ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
全般	名詞,一般,*,*,*,*,全般,ゼンパン,ゼンパン
（	記号,括弧開,*,*,*,*,（,（,（
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
・	記号,一般,*,*,*,*,・,・,・
技	名詞,一般,*,*,*,*,技,ワザ,ワザ
・	記号,一般,*,*,*,*,・,・,・
体	名詞,一般,*,*,*,*,体,カラダ,カラダ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
競技	名詞,サ変接続,*,*,*,*,競技,キョウギ,キョーギ
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
向上	名詞,サ変接続,*,*,*,*,向上,コウジョウ,コージョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
供給	名詞,サ変接続,*,*,*,*,供給,キョウキュウ,キョーキュー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕組み	動詞,自立,*,*,五段・マ行,連用形,仕組む,シクミ,シクミ
、	記号,読点,*,*,*,*,、,、,、
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
技	名詞,接尾,一般,*,*,*,技,ワザ,ワザ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
、	記号,読点,*,*,*,*,、,、,、
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
競技種目	名詞,固有名詞,一般,*,*,*,競技種目,キョウギシュモク,キョーギシュモク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
あっ	動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
宮下	名詞,固有名詞,人名,姓,*,*,宮下,ミヤシタ,ミヤシタ
充正	名詞,固有名詞,人名,名,*,*,充正,ミツタダ,ミツタダ
、	記号,読点,*,*,*,*,、,、,、
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
酸素	名詞,一般,*,*,*,*,酸素,サンソ,サンソ
不足	名詞,サ変接続,*,*,*,*,不足,フソク,フソク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
戦い	名詞,一般,*,*,*,*,戦い,タタカイ,タタカイ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
（	記号,括弧開,*,*,*,*,（,（,（
編集	名詞,サ変接続,*,*,*,*,編集,ヘンシュウ,ヘンシュー
工房	名詞,一般,*,*,*,*,工房,コウボウ,コーボー
ソシエタス	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
1	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
000	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
八田秀雄	名詞,固有名詞,人名,一般,*,*,八田秀雄,ハッタヒデオ,ハッタヒデオ
（	記号,括弧開,*,*,*,*,（,（,（
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
）	記号,括弧閉,*,*,*,*,）,）,）
乳酸	名詞,一般,*,*,*,*,乳酸,ニュウサン,ニューサン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どう	副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
活かす	動詞,自立,*,*,五段・サ行,基本形,活かす,イカス,イカス
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
Ⅱ	名詞,数,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
杏林	名詞,一般,*,*,*,*,杏林,キョウリン,キョーリン
書院	名詞,一般,*,*,*,*,書院,ショイン,ショイン
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
500円	名詞,固有名詞,一般,*,*,*,500円,ゴヒャクエン,ゴヒャクエン
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
G	名詞,接尾,助数詞,*,*,*,G,ギガ,ギガ
.	記号,一般,*,*,*,*,*
Gregory	名詞,固有名詞,一般,*,*,*,Gregory,グレゴリー,グレゴリー
Haff	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
N	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
Travis	名詞,固有名詞,一般,*,*,*,Travis,トラビス,トラビス
Triplett	名詞,一般,*,*,*,*,*
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
、	記号,読点,*,*,*,*,、,、,、
篠田	名詞,固有名詞,人名,姓,*,*,篠田,シノダ,シノダ
邦彦	名詞,固有名詞,人名,名,*,*,邦彦,クニヒコ,クニヒコ
総	接頭詞,名詞接続,*,*,*,*,総,ソウ,ソー
監修	名詞,サ変接続,*,*,*,*,監修,カンシュウ,カンシュー
、	記号,読点,*,*,*,*,、,、,、
ストレングス	名詞,固有名詞,一般,*,*,*,ストレングス,ストレングス,ストレングス
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
＆	記号,一般,*,*,*,*,＆,アンド,アンド
コンディショニング	名詞,一般,*,*,*,*,コンディショニング,コンディショニング,コンディショニング
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
（	記号,括弧開,*,*,*,*,（,（,（
ブック	名詞,一般,*,*,*,*,ブック,ブック,ブック
ハウス	名詞,一般,*,*,*,*,ハウス,ハウス,ハウス
Ｈ	記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ
Ｄ	記号,アルファベット,*,*,*,*,Ｄ,ディー,ディー
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
000	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
60%	名詞,固有名詞,一般,*,*,*,60%,ロクジュウパーセント,ロクジュウパーセント
期末	名詞,一般,*,*,*,*,期末,キマツ,キマツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
40%	名詞,固有名詞,一般,*,*,*,40%,ヨンジュウパーセント,ヨンジュウパーセント
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
課す	動詞,自立,*,*,五段・サ行,基本形,課す,カス,カス
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
、	記号,読点,*,*,*,*,、,、,、
プレゼン	名詞,サ変接続,*,*,*,*,プレゼン,プレゼン,プレゼン
、	記号,読点,*,*,*,*,、,、,、
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
期末	名詞,一般,*,*,*,*,期末,キマツ,キマツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
得	動詞,自立,*,*,一段,連用形,得る,エ,エ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用力	名詞,固有名詞,一般,*,*,*,応用力,オウヨウリョク,オーヨーリョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1本	名詞,固有名詞,一般,*,*,*,1本,イッポン,イッポン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進め方	名詞,一般,*,*,*,*,進め方,ススメカタ,ススメカタ
，	記号,読点,*,*,*,*,，,，,，
規則	名詞,一般,*,*,*,*,規則,キソク,キソク
、	記号,読点,*,*,*,*,、,、,、
到達	名詞,サ変接続,*,*,*,*,到達,トウタツ,トータツ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
：	記号,一般,*,*,*,*,：,：,：
シラバス	名詞,固有名詞,一般,*,*,*,シラバス,シラバス,シラバス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
把握	名詞,サ変接続,*,*,*,*,把握,ハアク,ハアク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
明確	名詞,形容動詞語幹,*,*,*,*,明確,メイカク,メイカク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
2	名詞,数,*,*,*,*,*
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
の	助詞,連体化,*,*,*,*,の,ノ,ノ
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
3	名詞,数,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
4	名詞,数,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
供給	名詞,サ変接続,*,*,*,*,供給,キョウキュウ,キョーキュー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
5	名詞,数,*,*,*,*,*
血	名詞,一般,*,*,*,*,血,チ,チ
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
乳酸	名詞,一般,*,*,*,*,乳酸,ニュウサン,ニューサン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
インターバルトレーニング	名詞,固有名詞,一般,*,*,*,インターバルトレーニング,インターバルトレーニング,インターバルトレーニング
（	記号,括弧開,*,*,*,*,（,（,（
高	接頭詞,名詞接続,*,*,*,*,高,コウ,コー
強度	名詞,一般,*,*,*,*,強度,キョウド,キョード
インターバル	名詞,一般,*,*,*,*,インターバル,インターバル,インターバル
：	記号,一般,*,*,*,*,：,：,：
HIIT	名詞,固有名詞,組織,*,*,*,*
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
働き	名詞,一般,*,*,*,*,働き,ハタラキ,ハタラキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
レジスタンストレーニング	名詞,固有名詞,一般,*,*,*,レジスタンストレーニング,レジスタンストレーニング,レジスタンストレーニング
7	名詞,数,*,*,*,*,*
プライオメトリックトレーニング	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
の	助詞,連体化,*,*,*,*,の,ノ,ノ
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
9	名詞,数,*,*,*,*,*
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
（	記号,括弧開,*,*,*,*,（,（,（
女性	名詞,一般,*,*,*,*,女性,ジョセイ,ジョセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スポーツ医学	名詞,固有名詞,一般,*,*,*,スポーツ医学,スポーツイガク,スポーツイガク
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
ピリオダイゼーション	名詞,一般,*,*,*,*,*
：	記号,一般,*,*,*,*,：,：,：
自身	名詞,一般,*,*,*,*,自身,ジシン,ジシン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
取り組ん	動詞,自立,*,*,五段・マ行,連用タ接続,取り組む,トリクン,トリクン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
種目	名詞,一般,*,*,*,*,種目,シュモク,シュモク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
年間	名詞,一般,*,*,*,*,年間,ネンカン,ネンカン
、	記号,読点,*,*,*,*,、,、,、
月間	名詞,一般,*,*,*,*,月間,ゲッカン,ゲッカン
、	記号,読点,*,*,*,*,、,、,、
週間	名詞,一般,*,*,*,*,週間,シュウカン,シューカン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
、	記号,読点,*,*,*,*,、,、,、
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
期間	名詞,一般,*,*,*,*,期間,キカン,キカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
細分	名詞,サ変接続,*,*,*,*,細分,サイブン,サイブン
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
。	記号,句点,*,*,*,*,。,。,。
11	名詞,数,*,*,*,*,*
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
コーチング	名詞,固有名詞,一般,*,*,*,コーチング,コーチング,コーチング
（	記号,括弧開,*,*,*,*,（,（,（
コーチ	名詞,一般,*,*,*,*,*
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
資質	名詞,一般,*,*,*,*,資質,シシツ,シシツ
、	記号,読点,*,*,*,*,、,、,、
対話	名詞,サ変接続,*,*,*,*,対話,タイワ,タイワ
技法	名詞,一般,*,*,*,*,技法,ギホウ,ギホー
、	記号,読点,*,*,*,*,、,、,、
フィードバック	名詞,サ変接続,*,*,*,*,フィードバック,フィードバック,フィードバック
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
種目	名詞,一般,*,*,*,*,種目,シュモク,シュモク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
体力	名詞,一般,*,*,*,*,体力,タイリョク,タイリョク
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
・	記号,一般,*,*,*,*,・,・,・
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コンディショニング	名詞,一般,*,*,*,*,コンディショニング,コンディショニング,コンディショニング
（	記号,括弧開,*,*,*,*,（,（,（
個人	名詞,一般,*,*,*,*,個人,コジン,コジン
）①	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
種目	名詞,一般,*,*,*,*,種目,シュモク,シュモク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
体力	名詞,一般,*,*,*,*,体力,タイリョク,タイリョク
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
・	記号,一般,*,*,*,*,・,・,・
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
トレーニング	名詞,サ変接続,*,*,*,*,トレーニング,トレーニング,トレーニング
と	助詞,並立助詞,*,*,*,*,と,ト,ト
コンディショニング	名詞,一般,*,*,*,*,コンディショニング,コンディショニング,コンディショニング
（	記号,括弧開,*,*,*,*,（,（,（
集団	名詞,一般,*,*,*,*,集団,シュウダン,シューダン
）②	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
種目	名詞,一般,*,*,*,*,種目,シュモク,シュモク
