ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
温室効果ガス	名詞,固有名詞,一般,*,*,*,温室効果ガス,オンシツコウカガス,オンシツコーカガス
11	名詞,数,*,*,*,*,*
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ガスインベントリ	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
地球温暖化	名詞,固有名詞,一般,*,*,*,地球温暖化,チキュウオンダンカ,チキューオンダンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
政治的	名詞,固有名詞,一般,*,*,*,政治的,セイジテキ,セイジテキ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
13	名詞,数,*,*,*,*,*
地球温暖化	名詞,固有名詞,一般,*,*,*,地球温暖化,チキュウオンダンカ,チキューオンダンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
技術的	名詞,固有名詞,一般,*,*,*,技術的,ギジュツテキ,ギジュツテキ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
：	記号,一般,*,*,*,*,：,：,：
適応	名詞,サ変接続,*,*,*,*,適応,テキオウ,テキオー
策	名詞,接尾,一般,*,*,*,策,サク,サク
14	名詞,数,*,*,*,*,*
地球温暖化	名詞,固有名詞,一般,*,*,*,地球温暖化,チキュウオンダンカ,チキューオンダンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
技術的	名詞,固有名詞,一般,*,*,*,技術的,ギジュツテキ,ギジュツテキ
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
：	記号,一般,*,*,*,*,：,：,：
緩和	名詞,サ変接続,*,*,*,*,緩和,カンワ,カンワ
策	名詞,接尾,一般,*,*,*,策,サク,サク
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配付	名詞,サ変接続,*,*,*,*,配付,ハイフ,ハイフ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
予め	副詞,一般,*,*,*,*,予め,アラカジメ,アラカジメ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
書き	動詞,自立,*,*,五段・カ行イ音便,連用形,書く,カキ,カキ
加え	動詞,自立,*,*,一段,連用形,加える,クワエ,クワエ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
配付	名詞,サ変接続,*,*,*,*,配付,ハイフ,ハイフ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
