ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
7	名詞,数,*,*,*,*,*
大学	名詞,一般,*,*,*,*,大学,ダイガク,ダイガク
保全	名詞,サ変接続,*,*,*,*,保全,ホゼン,ホゼン
湿地	名詞,一般,*,*,*,*,湿地,シッチ,シッチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
巡検	名詞,サ変接続,*,*,*,*,巡検,ジュンケン,ジュンケン
・	記号,一般,*,*,*,*,・,・,・
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
（	記号,括弧開,*,*,*,*,（,（,（
フィールドワーク	名詞,一般,*,*,*,*,フィールドワーク,フィールドワーク,フィールドワーク
、	記号,読点,*,*,*,*,、,、,、
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
6回	名詞,固有名詞,一般,*,*,*,6回,ロッカイ,ロッカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
同日	名詞,副詞可能,*,*,*,*,同日,ドウジツ,ドージツ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
農地	名詞,一般,*,*,*,*,農地,ノウチ,ノーチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
（	記号,括弧開,*,*,*,*,（,（,（
フィールドワーク	名詞,一般,*,*,*,*,フィールドワーク,フィールドワーク,フィールドワーク
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
農地	名詞,一般,*,*,*,*,農地,ノウチ,ノーチ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
自然体験活動	名詞,固有名詞,一般,*,*,*,自然体験活動,シゼンタイケンカツドウ,シゼンタイケンカツドー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
(	記号,一般,*,*,*,*,*
フィールドワーク	名詞,一般,*,*,*,*,フィールドワーク,フィールドワーク,フィールドワーク
、	記号,読点,*,*,*,*,、,、,、
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
同日	名詞,副詞可能,*,*,*,*,同日,ドウジツ,ドージツ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
環境計画	名詞,固有名詞,一般,*,*,*,環境計画,カンキョウケイカク,カンキョーケイカク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
11	名詞,数,*,*,*,*,*
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生物多様性	名詞,固有名詞,一般,*,*,*,生物多様性,セイブツタヨウセイ,セイブツタヨーセイ
保全	名詞,サ変接続,*,*,*,*,保全,ホゼン,ホゼン
戦略	名詞,一般,*,*,*,*,戦略,センリャク,センリャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
策定	名詞,サ変接続,*,*,*,*,策定,サクテイ,サクテイ
➀	記号,一般,*,*,*,*,*
データ	名詞,一般,*,*,*,*,データ,データ,データ
収集	名詞,サ変接続,*,*,*,*,収集,シュウシュウ,シューシュー
