ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動向	名詞,一般,*,*,*,*,動向,ドウコウ,ドーコー
2	名詞,数,*,*,*,*,*
イギリスの音楽	名詞,固有名詞,一般,*,*,*,イギリスの音楽,イギリスノオンガク,イギリスノオンガク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
：	記号,一般,*,*,*,*,：,：,：
ナショナル	名詞,一般,*,*,*,*,ナショナル,ナショナル,ナショナル
カリキュラム	名詞,一般,*,*,*,*,カリキュラム,カリキュラム,カリキュラム
3	名詞,数,*,*,*,*,*
イギリスの音楽	名詞,固有名詞,一般,*,*,*,イギリスの音楽,イギリスノオンガク,イギリスノオンガク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
：	記号,一般,*,*,*,*,：,：,：
初等	名詞,一般,*,*,*,*,初等,ショトウ,ショトー
音楽科	名詞,固有名詞,一般,*,*,*,音楽科,オンガクカ,オンガクカ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
（	記号,括弧開,*,*,*,*,（,（,（
Primary	名詞,固有名詞,組織,*,*,*,*
Music	名詞,一般,*,*,*,*,Music,ミュージック,ミュージック
Education	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
低学年	名詞,固有名詞,一般,*,*,*,低学年,テイガクネン,テイガクネン
4	名詞,数,*,*,*,*,*
イギリスの音楽	名詞,固有名詞,一般,*,*,*,イギリスの音楽,イギリスノオンガク,イギリスノオンガク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
（	記号,括弧開,*,*,*,*,（,（,（
Primary	名詞,固有名詞,組織,*,*,*,*
Music	名詞,一般,*,*,*,*,Music,ミュージック,ミュージック
Education	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
低学年	名詞,固有名詞,一般,*,*,*,低学年,テイガクネン,テイガクネン
5	名詞,数,*,*,*,*,*
イギリスの音楽	名詞,固有名詞,一般,*,*,*,イギリスの音楽,イギリスノオンガク,イギリスノオンガク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
：	記号,一般,*,*,*,*,：,：,：
初等	名詞,一般,*,*,*,*,初等,ショトウ,ショトー
音楽科	名詞,固有名詞,一般,*,*,*,音楽科,オンガクカ,オンガクカ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
（	記号,括弧開,*,*,*,*,（,（,（
Primary	名詞,固有名詞,組織,*,*,*,*
Music	名詞,一般,*,*,*,*,Music,ミュージック,ミュージック
Education	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
中学年	名詞,一般,*,*,*,*,中学年,チュウガクネン,チューガクネン
・	記号,一般,*,*,*,*,・,・,・
高学年	名詞,一般,*,*,*,*,高学年,コウガクネン,コーガクネン
6	名詞,数,*,*,*,*,*
イギリスの音楽	名詞,固有名詞,一般,*,*,*,イギリスの音楽,イギリスノオンガク,イギリスノオンガク
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
（	記号,括弧開,*,*,*,*,（,（,（
Primary	名詞,固有名詞,組織,*,*,*,*
Music	名詞,一般,*,*,*,*,Music,ミュージック,ミュージック
Education	名詞,一般,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
