ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
ソルフェージュ	名詞,固有名詞,一般,*,*,*,ソルフェージュ,ソルフェージュ,ソルフェージュ
Ⅰ	名詞,数,*,*,*,*,*
で	助詞,格助詞,一般,*,*,*,で,デ,デ
学ん	動詞,自立,*,*,五段・バ行,連用タ接続,学ぶ,マナン,マナン
だ	助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
、	記号,読点,*,*,*,*,、,、,、
更に	副詞,助詞類接続,*,*,*,*,更に,サラニ,サラニ
難易度	名詞,固有名詞,一般,*,*,*,難易度,ナンイド,ナンイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
高い	名詞,一般,*,*,*,*,高位,コウイ,コウイ
楽譜	名詞,一般,*,*,*,*,楽譜,ガクフ,ガクフ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
読み方	名詞,一般,*,*,*,*,読み方,ヨミカタ,ヨミカタ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
ソルフェージュ	名詞,固有名詞,一般,*,*,*,ソルフェージュ,ソルフェージュ,ソルフェージュ
Ⅰ	名詞,数,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
発展	名詞,サ変接続,*,*,*,*,発展,ハッテン,ハッテン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
、	記号,読点,*,*,*,*,、,、,、
ソルフェージュ	名詞,固有名詞,一般,*,*,*,ソルフェージュ,ソルフェージュ,ソルフェージュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
単位	名詞,一般,*,*,*,*,単位,タンイ,タンイ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
動	名詞,一般,*,*,*,*,動,ドウ,ドー
律法	名詞,固有名詞,一般,*,*,*,律法,リッポウ,リッポー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
水嶋良雄	名詞,固有名詞,人名,一般,*,*,水嶋良雄,ミズシマヨシオ,ミズシマヨシオ
「	記号,括弧開,*,*,*,*,「,「,「
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
音楽之友社	名詞,固有名詞,組織,*,*,*,音楽之友社,オンガクノトモシャ,オンガクノトモシャ
）	記号,括弧閉,*,*,*,*,）,）,）
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
参考	名詞,サ変接続,*,*,*,*,参考,サンコウ,サンコー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
双方	名詞,一般,*,*,*,*,双方,ソウホウ,ソーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
鑑み	動詞,自立,*,*,一段,連用形,鑑みる,カンガミ,カンガミ
50%	名詞,固有名詞,一般,*,*,*,50%,ゴジュウパーセント,ゴジュウパーセント
ずつ	助詞,副助詞,*,*,*,*,ずつ,ズツ,ズツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
後期	名詞,一般,*,*,*,*,後期,コウキ,コーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
「	記号,括弧開,*,*,*,*,「,「,「
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ラテン語	名詞,一般,*,*,*,*,ラテン語,ラテンゴ,ラテンゴ
歌詞	名詞,一般,*,*,*,*,歌詞,カシ,カシ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
」	記号,括弧閉,*,*,*,*,」,」,」
2	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
１	名詞,数,*,*,*,*,１,イチ,イチ
指揮	名詞,サ変接続,*,*,*,*,指揮,シキ,シキ
・	記号,一般,*,*,*,*,・,・,・
ピアノ	名詞,一般,*,*,*,*,ピアノ,ピアノ,ピアノ
・	記号,一般,*,*,*,*,・,・,・
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
パート	名詞,一般,*,*,*,*,パート,パート,パート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分担	名詞,サ変接続,*,*,*,*,分担,ブンタン,ブンタン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
3	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
２	名詞,数,*,*,*,*,２,ニ,ニ
歌詞	名詞,一般,*,*,*,*,歌詞,カシ,カシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
音	名詞,一般,*,*,*,*,音,オト,オト
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
4	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
３	名詞,数,*,*,*,*,３,サン,サン
四声	名詞,一般,*,*,*,*,四声,シセイ,シセイ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
5	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
４	名詞,数,*,*,*,*,４,ヨン,ヨン
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
6	名詞,数,*,*,*,*,*
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
１	名詞,数,*,*,*,*,１,イチ,イチ
動	名詞,一般,*,*,*,*,動,ドウ,ドー
律法	名詞,固有名詞,一般,*,*,*,律法,リッポウ,リッポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
7	名詞,数,*,*,*,*,*
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
２	名詞,数,*,*,*,*,２,ニ,ニ
動	名詞,一般,*,*,*,*,動,ドウ,ドー
律法	名詞,固有名詞,一般,*,*,*,律法,リッポウ,リッポー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
8	名詞,数,*,*,*,*,*
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
３	名詞,数,*,*,*,*,３,サン,サン
リーダー	名詞,一般,*,*,*,*,リーダー,リーダー,リーダー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歌唱者	名詞,固有名詞,一般,*,*,*,歌唱者,カショウシャ,カショーシャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
分かれ	動詞,自立,*,*,一段,連用形,分かれる,ワカレ,ワカレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
①	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
４	名詞,数,*,*,*,*,４,ヨン,ヨン
リーダー	名詞,一般,*,*,*,*,リーダー,リーダー,リーダー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歌唱者	名詞,固有名詞,一般,*,*,*,歌唱者,カショウシャ,カショーシャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
分かれ	動詞,自立,*,*,一段,連用形,分かれる,ワカレ,ワカレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
②	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
グレゴリオ聖歌	名詞,固有名詞,一般,*,*,*,グレゴリオ聖歌,グレゴリオセイカ,グレゴリオセイカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
４	名詞,数,*,*,*,*,４,ヨン,ヨン
リーダー	名詞,一般,*,*,*,*,リーダー,リーダー,リーダー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歌唱者	名詞,固有名詞,一般,*,*,*,歌唱者,カショウシャ,カショーシャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
分かれ	動詞,自立,*,*,一段,連用形,分かれる,ワカレ,ワカレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
③	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	動詞,自立,*,*,五段・ワ行促音便,連用形,歌う,ウタイ,ウタイ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
１	名詞,数,*,*,*,*,１,イチ,イチ
読譜	名詞,固有名詞,一般,*,*,*,読譜,ドクフ,ドクフ
・	記号,一般,*,*,*,*,・,・,・
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
12	名詞,数,*,*,*,*,*
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	動詞,自立,*,*,五段・ワ行促音便,連用形,歌う,ウタイ,ウタイ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
2年間	名詞,固有名詞,一般,*,*,*,2年間,ニネンカン,ニネンカン
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
①	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
弾き	動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
歌い	動詞,自立,*,*,五段・ワ行促音便,連用形,歌う,ウタイ,ウタイ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
3年間	名詞,固有名詞,一般,*,*,*,3年間,サンネンカン,サンネンカン
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
②	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
後期	名詞,一般,*,*,*,*,後期,コウキ,コーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
「	記号,括弧開,*,*,*,*,「,「,「
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ラテン語	名詞,一般,*,*,*,*,ラテン語,ラテンゴ,ラテンゴ
歌詞	名詞,一般,*,*,*,*,歌詞,カシ,カシ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
」	記号,括弧閉,*,*,*,*,」,」,」
2	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
１	名詞,数,*,*,*,*,１,イチ,イチ
指揮	名詞,サ変接続,*,*,*,*,指揮,シキ,シキ
・	記号,一般,*,*,*,*,・,・,・
ピアノ	名詞,一般,*,*,*,*,ピアノ,ピアノ,ピアノ
・	記号,一般,*,*,*,*,・,・,・
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
パート	名詞,一般,*,*,*,*,パート,パート,パート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分担	名詞,サ変接続,*,*,*,*,分担,ブンタン,ブンタン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
3	名詞,数,*,*,*,*,*
モーツァルト	名詞,固有名詞,人名,姓,*,*,モーツァルト,モーツァルト,モーツァルト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
《	記号,括弧開,*,*,*,*,《,《,《
アヴェ・ヴェルム・コルプス	名詞,固有名詞,一般,*,*,*,アヴェ・ヴェルム・コルプス,アヴェヴェルムコルプス,アヴェヴェルムコルプス
》	記号,括弧閉,*,*,*,*,》,》,》
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使っ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,使う,ツカッ,ツカッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
２	名詞,数,*,*,*,*,２,ニ,ニ
歌詞	名詞,一般,*,*,*,*,歌詞,カシ,カシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
音	名詞,一般,*,*,*,*,音,オト,オト
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
