ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ルーツ	名詞,一般,*,*,*,*,ルーツ,ルーツ,ルーツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たどり	動詞,自立,*,*,五段・ラ行,連用形,たどる,タドリ,タドリ
、	記号,読点,*,*,*,*,、,、,、
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
地域性	名詞,固有名詞,一般,*,*,*,地域性,チイキセイ,チーキセイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
曲	名詞,一般,*,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
相違	名詞,サ変接続,*,*,*,*,相違,ソウイ,ソーイ
点	名詞,接尾,一般,*,*,*,点,テン,テン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
郷土	名詞,一般,*,*,*,*,郷土,キョウド,キョード
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
鑑賞	名詞,サ変接続,*,*,*,*,鑑賞,カンショウ,カンショー
曲	名詞,接尾,一般,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
プリント	名詞,サ変接続,*,*,*,*,プリント,プリント,プリント
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
10	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
到達	名詞,サ変接続,*,*,*,*,到達,トウタツ,トータツ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
、	記号,読点,*,*,*,*,、,、,、
曲	名詞,一般,*,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ルーツ	名詞,一般,*,*,*,*,ルーツ,ルーツ,ルーツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
歴史的背景	名詞,一般,*,*,*,*,歴史的背景,レキシテキハイケイ,レキシテキハイケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
7回目	名詞,固有名詞,一般,*,*,*,7回目,ナナカイメ,ナナカイメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
曲	名詞,一般,*,*,*,*,曲,キョク,キョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
1曲	名詞,固有名詞,一般,*,*,*,1曲,イチキョク,イチキョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
、	記号,読点,*,*,*,*,、,、,、
邦楽器	名詞,固有名詞,一般,*,*,*,邦楽器,ホウガッキ,ホウガッキ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
伴奏	名詞,サ変接続,*,*,*,*,伴奏,バンソウ,バンソー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
独唱	名詞,サ変接続,*,*,*,*,独唱,ドクショウ,ドクショー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
把握	名詞,サ変接続,*,*,*,*,把握,ハアク,ハアク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
でき	動詞,自立,*,*,一段,連用形,できる,デキ,デキ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
積極的	名詞,固有名詞,一般,*,*,*,積極的,セッキョクテキ,セッキョクテキ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
度	名詞,接尾,一般,*,*,*,度,ド,ド
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
１つ	名詞,一般,*,*,*,*,1つ,ヒトツ,ヒトツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
選び	動詞,自立,*,*,五段・バ行,連用形,選ぶ,エラビ,エラビ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
土地	名詞,一般,*,*,*,*,土地,トチ,トチ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
残っ	動詞,自立,*,*,五段・ラ行,連用タ接続,残る,ノコッ,ノコッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
鑑賞	名詞,サ変接続,*,*,*,*,鑑賞,カンショウ,カンショー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
感想	名詞,一般,*,*,*,*,感想,カンソウ,カンソー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
今後	名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
郷土文化	名詞,固有名詞,一般,*,*,*,郷土文化,キョウドブンカ,キョードブンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
あり方	名詞,一般,*,*,*,*,あり方,アリカタ,アリカタ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え	名詞,一般,*,*,*,*,考え,カンガエ,カンガエ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1日	名詞,固有名詞,一般,*,*,*,1日,ツイタチ,ツイタチ
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
黒田節	名詞,固有名詞,人名,一般,*,*,黒田節,クロダブシ,クロダブシ
（	記号,括弧開,*,*,*,*,（,（,（
福岡県	名詞,固有名詞,地域,一般,*,*,福岡県,フクオカケン,フクオカケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
楽器	名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
こきりこ	名詞,固有名詞,一般,*,*,*,こきりこ,コキリコ,コキリコ
節	名詞,接尾,一般,*,*,*,節,ブシ,ブシ
（	記号,括弧開,*,*,*,*,（,（,（
富山県	名詞,固有名詞,地域,一般,*,*,富山県,トヤマケン,トヤマケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
｢	記号,一般,*,*,*,*,*
はやしことば	名詞,一般,*,*,*,*,囃子詞,ハヤシコトバ,ハヤシコトバ
｣	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
ソーラン節	名詞,固有名詞,一般,*,*,*,ソーラン節,ソーランブシ,ソーランブシ
（	記号,括弧開,*,*,*,*,（,（,（
北海道	名詞,固有名詞,地域,一般,*,*,北海道,ホッカイドウ,ホッカイドー
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発声	名詞,サ変接続,*,*,*,*,発声,ハッセイ,ハッセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
斉	名詞,固有名詞,人名,名,*,*,斉,ヒトシ,ヒトシ
太郎	名詞,固有名詞,地域,一般,*,*,太郎,タロウ,タロー
節	名詞,接尾,一般,*,*,*,節,ブシ,ブシ
（	記号,括弧開,*,*,*,*,（,（,（
宮城県	名詞,固有名詞,地域,一般,*,*,宮城県,ミヤギケン,ミヤギケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
こぶし	名詞,一般,*,*,*,*,こぶし,コブシ,コブシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
花笠音頭	名詞,固有名詞,一般,*,*,*,花笠音頭,ハナガサオンド,ハナガサオンド
（	記号,括弧開,*,*,*,*,（,（,（
山	名詞,一般,*,*,*,*,山,ヤマ,ヤマ
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
こぶし	名詞,一般,*,*,*,*,こぶし,コブシ,コブシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
振り返っ	動詞,自立,*,*,五段・ラ行,連用タ接続,振り返る,フリカエッ,フリカエッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
7	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伝播	名詞,サ変接続,*,*,*,*,伝播,デンパ,デンパ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
佐渡おけさ	名詞,固有名詞,一般,*,*,*,佐渡おけさ,サドオケサ,サドオケサ
（	記号,括弧開,*,*,*,*,（,（,（
新潟県	名詞,固有名詞,地域,一般,*,*,新潟県,ニイガタケン,ニーガタケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
8	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
新民謡	名詞,固有名詞,一般,*,*,*,新民謡,シンミンヨウ,シンミンヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
貝殻節	名詞,固有名詞,一般,*,*,*,貝殻節,カイガラブシ,カイガラブシ
（	記号,括弧開,*,*,*,*,（,（,（
鳥取県	名詞,固有名詞,地域,一般,*,*,鳥取県,トットリケン,トットリケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
沖縄民謡	名詞,固有名詞,一般,*,*,*,沖縄民謡,オキナワミンヨウ,オキナワミンヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
てぃんさぐぬ花	名詞,固有名詞,一般,*,*,*,てぃんさぐぬ花,ティンサグヌハナ,ティンサグヌハナ
（	記号,括弧開,*,*,*,*,（,（,（
沖縄県	名詞,固有名詞,地域,一般,*,*,沖縄県,オキナワケン,オキナワケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
日本民謡	名詞,固有名詞,一般,*,*,*,日本民謡,ニホンミンヨウ,ニホンミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発声	名詞,サ変接続,*,*,*,*,発声,ハッセイ,ハッセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
11	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
尺八	名詞,一般,*,*,*,*,尺八,シャクハチ,シャクハチ
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
南部	名詞,一般,*,*,*,*,南部,ナンブ,ナンブ
牛追い	名詞,一般,*,*,*,*,牛追い,ウシオイ,ウシオイ
唄	名詞,接尾,一般,*,*,*,唄,ウタ,ウタ
（	記号,括弧開,*,*,*,*,（,（,（
岩手県	名詞,固有名詞,地域,一般,*,*,岩手県,イワテケン,イワテケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
尺	名詞,接尾,助数詞,*,*,*,尺,シャク,シャク
八	名詞,数,*,*,*,*,八,ハチ,ハチ
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
南部	名詞,一般,*,*,*,*,南部,ナンブ,ナンブ
牛追い	名詞,一般,*,*,*,*,牛追い,ウシオイ,ウシオイ
唄	名詞,接尾,一般,*,*,*,唄,ウタ,ウタ
13	名詞,数,*,*,*,*,*
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
｢	記号,一般,*,*,*,*,*
かたり	動詞,自立,*,*,五段・ラ行,連用形,かたる,カタリ,カタリ
｣	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
おてもやん	名詞,固有名詞,一般,*,*,*,おてもやん,オテモヤン,オテモヤン
（	記号,括弧開,*,*,*,*,（,（,（
熊本県	名詞,固有名詞,地域,一般,*,*,熊本県,クマモトケン,クマモトケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
｢	記号,一般,*,*,*,*,*
かたり	動詞,自立,*,*,五段・ラ行,連用形,かたる,カタリ,カタリ
｣	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歌唱法	名詞,一般,*,*,*,*,歌唱法,カショウホウ,カショーホー
－	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
おてもやん	名詞,固有名詞,一般,*,*,*,おてもやん,オテモヤン,オテモヤン
（	記号,括弧開,*,*,*,*,（,（,（
熊本県	名詞,固有名詞,地域,一般,*,*,熊本県,クマモトケン,クマモトケン
民謡	名詞,一般,*,*,*,*,民謡,ミンヨウ,ミンヨー
）	記号,括弧閉,*,*,*,*,）,）,）
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
15	名詞,数,*,*,*,*,*
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
疑問	名詞,形容動詞語幹,*,*,*,*,疑問,ギモン,ギモン
点	名詞,接尾,一般,*,*,*,点,テン,テン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
歌唱	名詞,サ変接続,*,*,*,*,歌唱,カショウ,カショー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
（	記号,括弧開,*,*,*,*,（,（,（
独唱	名詞,サ変接続,*,*,*,*,独唱,ドクショウ,ドクショー
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
