ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
教職員	名詞,一般,*,*,*,*,教職員,キョウショクイン,キョーショクイン
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)」	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5回	名詞,固有名詞,一般,*,*,*,5回,ゴカイ,ゴカイ
「	記号,括弧開,*,*,*,*,「,「,「
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
情報セキュリティ	名詞,固有名詞,一般,*,*,*,情報セキュリティ,ジョウホウセキュリティ,ジョーホーセキュリティ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
教職員	名詞,一般,*,*,*,*,教職員,キョウショクイン,キョーショクイン
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)」	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
6回	名詞,固有名詞,一般,*,*,*,6回,ロッカイ,ロッカイ
「	記号,括弧開,*,*,*,*,「,「,「
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
情報セキュリティ	名詞,固有名詞,一般,*,*,*,情報セキュリティ,ジョウホウセキュリティ,ジョーホーセキュリティ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
管理者	名詞,固有名詞,一般,*,*,*,管理者,カンリシャ,カンリシャ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
」	記号,括弧閉,*,*,*,*,」,」,」
7	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
「	記号,括弧開,*,*,*,*,「,「,「
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
情報セキュリティ	名詞,固有名詞,一般,*,*,*,情報セキュリティ,ジョウホウセキュリティ,ジョーホーセキュリティ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
システム	名詞,一般,*,*,*,*,システム,システム,システム
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)」	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
「	記号,括弧開,*,*,*,*,「,「,「
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
情報セキュリティ	名詞,固有名詞,一般,*,*,*,情報セキュリティ,ジョウホウセキュリティ,ジョーホーセキュリティ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
