ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
夢	名詞,一般,*,*,*,*,夢,ユメ,ユメ
、	記号,読点,*,*,*,*,、,、,、
あるいは	接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ
将来	名詞,副詞可能,*,*,*,*,将来,ショウライ,ショーライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
希望	名詞,サ変接続,*,*,*,*,希望,キボウ,キボー
。	記号,句点,*,*,*,*,。,。,。
プレゼンテーション	名詞,一般,*,*,*,*,プレゼンテーション,プレゼンテーション,プレゼンテーション
15	名詞,数,*,*,*,*,*
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
プレゼンテーション	名詞,一般,*,*,*,*,プレゼンテーション,プレゼンテーション,プレゼンテーション
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
プレゼンテーション	名詞,一般,*,*,*,*,プレゼンテーション,プレゼンテーション,プレゼンテーション
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
やりかた	名詞,一般,*,*,*,*,やり方,ヤリカタ,ヤリカタ
。	記号,句点,*,*,*,*,。,。,。
ヴォキャブラリー	名詞,一般,*,*,*,*,ヴォキャブラリー,ヴォキャブラリー,ボキャブラリー
、	記号,読点,*,*,*,*,、,、,、
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
、	記号,読点,*,*,*,*,、,、,、
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
。	記号,句点,*,*,*,*,。,。,。
次週	名詞,一般,*,*,*,*,次週,ジシュウ,ジシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
準備	名詞,サ変接続,*,*,*,*,準備,ジュンビ,ジュンビ
2	名詞,数,*,*,*,*,*
自己紹介	名詞,固有名詞,一般,*,*,*,自己紹介,ジコショウカイ,ジコショーカイ
ありき	名詞,固有名詞,一般,*,*,*,ありき,アリキ,アリキ
たり	助詞,並立助詞,*,*,*,*,たり,タリ,タリ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
、	記号,読点,*,*,*,*,、,、,、
できるだけ	副詞,一般,*,*,*,*,できるだけ,デキルダケ,デキルダケ
オリジナル	名詞,形容動詞語幹,*,*,*,*,オリジナル,オリジナル,オリジナル
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
形	名詞,一般,*,*,*,*,形,カタチ,カタチ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
自己アピール	名詞,固有名詞,一般,*,*,*,自己アピール,ジコアピール,ジコアピール
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
仕方	名詞,ナイ形容詞語幹,*,*,*,*,仕方,シカタ,シカタ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
。	記号,句点,*,*,*,*,。,。,。
3	名詞,数,*,*,*,*,*
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出身地	名詞,固有名詞,一般,*,*,*,出身地,シュッシンチ,シュッシンチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
