ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
（	記号,括弧開,*,*,*,*,（,（,（
学校ビオトープ	名詞,固有名詞,一般,*,*,*,学校ビオトープ,ガッコウビオトープ,ガッコービオトープ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り入れ	動詞,自立,*,*,一段,連用形,取り入れる,トリイレ,トリイレ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
教材	名詞,一般,*,*,*,*,教材,キョウザイ,キョーザイ
植物園	名詞,固有名詞,一般,*,*,*,植物園,ショクブツエン,ショクブツエン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
作物	名詞,一般,*,*,*,*,作物,サクモツ,サクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
栽培	名詞,サ変接続,*,*,*,*,栽培,サイバイ,サイバイ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
収穫	名詞,サ変接続,*,*,*,*,収穫,シュウカク,シューカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
、	記号,読点,*,*,*,*,、,、,、
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
、	記号,読点,*,*,*,*,、,、,、
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
主体的	名詞,固有名詞,一般,*,*,*,主体的,シュタイテキ,シュタイテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
（	記号,括弧開,*,*,*,*,（,（,（
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
野外	名詞,一般,*,*,*,*,野外,ヤガイ,ヤガイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
２回	名詞,固有名詞,一般,*,*,*,2回,ニカイ,ニカイ
）	記号,括弧閉,*,*,*,*,）,）,）
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
組み合わせ	動詞,自立,*,*,一段,連用形,組み合わせる,クミアワセ,クミアワセ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
以下	名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
イメージ	名詞,サ変接続,*,*,*,*,イメージ,イメージ,イメージ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
具体化	名詞,固有名詞,一般,*,*,*,具体化,グタイカ,グタイカ
・	記号,一般,*,*,*,*,・,・,・
里山	名詞,固有名詞,地域,一般,*,*,里山,サトヤマ,サトヤマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生物多様性	名詞,固有名詞,一般,*,*,*,生物多様性,セイブツタヨウセイ,セイブツタヨーセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
外来種	名詞,固有名詞,一般,*,*,*,外来種,ガイライシュ,ガイライシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
・	記号,一般,*,*,*,*,・,・,・
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構成要素	名詞,固有名詞,一般,*,*,*,構成要素,コウセイヨウソ,コーセイヨーソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
・	記号,一般,*,*,*,*,・,・,・
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
（	記号,括弧開,*,*,*,*,（,（,（
野菜	名詞,一般,*,*,*,*,野菜,ヤサイ,ヤサイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
草花	名詞,一般,*,*,*,*,草花,クサバナ,クサバナ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
栽培	名詞,サ変接続,*,*,*,*,栽培,サイバイ,サイバイ
・	記号,一般,*,*,*,*,・,・,・
農作物	名詞,一般,*,*,*,*,農作物,ノウサクモツ,ノーサクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
収穫	名詞,サ変接続,*,*,*,*,収穫,シュウカク,シューカク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
・	記号,一般,*,*,*,*,・,・,・
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
（	記号,括弧開,*,*,*,*,（,（,（
植物	名詞,一般,*,*,*,*,植物,ショクブツ,ショクブツ
標本	名詞,一般,*,*,*,*,標本,ヒョウホン,ヒョーホン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
、	記号,読点,*,*,*,*,、,、,、
温室	名詞,一般,*,*,*,*,温室,オンシツ,オンシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
、	記号,読点,*,*,*,*,、,、,、
等	名詞,固有名詞,人名,名,*,*,等,ヒトシ,ヒトシ
）	記号,括弧閉,*,*,*,*,）,）,）
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
書籍	名詞,一般,*,*,*,*,書籍,ショセキ,ショセキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
（	記号,括弧開,*,*,*,*,（,（,（
各回	名詞,一般,*,*,*,*,各回,カクカイ,カクカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
）	記号,括弧閉,*,*,*,*,）,）,）
60%	名詞,固有名詞,一般,*,*,*,60%,ロクジュウパーセント,ロクジュウパーセント
栽培	名詞,サ変接続,*,*,*,*,栽培,サイバイ,サイバイ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
20%	名詞,固有名詞,一般,*,*,*,20%,ニジュウパーセント,ニジュウパーセント
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
（	記号,括弧開,*,*,*,*,（,（,（
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
、	記号,読点,*,*,*,*,、,、,、
学校ビオトープ	名詞,固有名詞,一般,*,*,*,学校ビオトープ,ガッコウビオトープ,ガッコービオトープ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
幼少期	名詞,固有名詞,一般,*,*,*,幼少期,ヨウショウキ,ヨーショーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
※	記号,一般,*,*,*,*,※,※,※
1	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
維持管理	名詞,固有名詞,一般,*,*,*,維持管理,イジカンリ,イジカンリ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
里山	名詞,固有名詞,地域,一般,*,*,里山,サトヤマ,サトヤマ
生態系	名詞,固有名詞,一般,*,*,*,生態系,セイタイケイ,セイタイケイ
※	記号,一般,*,*,*,*,※,※,※
1	名詞,数,*,*,*,*,*
4	名詞,数,*,*,*,*,*
里山	名詞,固有名詞,一般,*,*,*,里山,サトヤマ,サトヤマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生き物	名詞,一般,*,*,*,*,生き物,イキモノ,イキモノ
5	名詞,数,*,*,*,*,*
水田	名詞,一般,*,*,*,*,水田,スイデン,スイデン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生き物	名詞,一般,*,*,*,*,生き物,イキモノ,イキモノ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
稲作	名詞,一般,*,*,*,*,稲作,イナサク,イナサク
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
6	名詞,数,*,*,*,*,*
都市	名詞,一般,*,*,*,*,都市,トシ,トシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生き物	名詞,一般,*,*,*,*,生き物,イキモノ,イキモノ
7	名詞,数,*,*,*,*,*
生物多様性	名詞,固有名詞,一般,*,*,*,生物多様性,セイブツタヨウセイ,セイブツタヨーセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
8	名詞,数,*,*,*,*,*
外来種	名詞,固有名詞,一般,*,*,*,外来種,ガイライシュ,ガイライシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
9	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
（	記号,括弧開,*,*,*,*,（,（,（
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
・	名詞,数,*,*,*,*,・,・,・
園	名詞,接尾,助数詞,*,*,*,園,エン,エン
庭	名詞,一般,*,*,*,*,庭,ニワ,ニワ
ビオトープ	名詞,固有名詞,一般,*,*,*,ビオトープ,ビオトープ,ビオトープ
コンクール	名詞,一般,*,*,*,*,コンクール,コンクール,コンクール
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
（	記号,括弧開,*,*,*,*,（,（,（
自由学園	名詞,固有名詞,組織,*,*,*,自由学園,ジユウガクエン,ジユーガクエン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
食育	名詞,固有名詞,一般,*,*,*,食育,ショクイク,ショクイク
12	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ものづくり	名詞,固有名詞,一般,*,*,*,ものづくり,モノヅクリ,モノズクリ
13	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活用	名詞,サ変接続,*,*,*,*,活用,カツヨウ,カツヨー
策	名詞,接尾,一般,*,*,*,策,サク,サク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提案	名詞,サ変接続,*,*,*,*,提案,テイアン,テイアン
14	名詞,数,*,*,*,*,*
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
・	記号,一般,*,*,*,*,・,・,・
農園	名詞,一般,*,*,*,*,農園,ノウエン,ノーエン
収穫祭	名詞,固有名詞,一般,*,*,*,収穫祭,シュウカクサイ,シューカクサイ
※	記号,一般,*,*,*,*,※,※,※
2	名詞,数,*,*,*,*,*
15	名詞,数,*,*,*,*,*
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
フィードバック	名詞,サ変接続,*,*,*,*,フィードバック,フィードバック,フィードバック
・	記号,一般,*,*,*,*,・,・,・
農園	名詞,一般,*,*,*,*,農園,ノウエン,ノーエン
収穫祭	名詞,固有名詞,一般,*,*,*,収穫祭,シュウカクサイ,シューカクサイ
※	記号,一般,*,*,*,*,※,※,※
2	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
（	記号,括弧開,*,*,*,*,（,（,（
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
、	記号,読点,*,*,*,*,、,、,、
学校ビオトープ	名詞,固有名詞,一般,*,*,*,学校ビオトープ,ガッコウビオトープ,ガッコービオトープ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
？	記号,一般,*,*,*,*,？,？,？
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
幼少期	名詞,固有名詞,一般,*,*,*,幼少期,ヨウショウキ,ヨーショーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
※	記号,一般,*,*,*,*,※,※,※
1	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
園	名詞,接尾,一般,*,*,*,園,エン,エン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
維持管理	名詞,固有名詞,一般,*,*,*,維持管理,イジカンリ,イジカンリ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
里山	名詞,固有名詞,地域,一般,*,*,里山,サトヤマ,サトヤマ
生態系	名詞,固有名詞,一般,*,*,*,生態系,セイタイケイ,セイタイケイ
※	記号,一般,*,*,*,*,※,※,※
1	名詞,数,*,*,*,*,*
4	名詞,数,*,*,*,*,*
里山	名詞,固有名詞,一般,*,*,*,里山,サトヤマ,サトヤマ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生き物	名詞,一般,*,*,*,*,生き物,イキモノ,イキモノ
5	名詞,数,*,*,*,*,*
水田	名詞,一般,*,*,*,*,水田,スイデン,スイデン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
