ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
地球	名詞,一般,*,*,*,*,地球,チキュウ,チキュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
、	記号,読点,*,*,*,*,、,、,、
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
同士	名詞,一般,*,*,*,*,同士,ドウシ,ドーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
調和	名詞,サ変接続,*,*,*,*,調和,チョウワ,チョーワ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
もとづく	動詞,自立,*,*,五段・カ行イ音便,基本形,もとづく,モトヅク,モトズク
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
良い	形容詞,自立,*,*,形容詞・アウオ段,基本形,良い,ヨイ,ヨイ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
作り	名詞,接尾,一般,*,*,*,作り,ヅクリ,ズクリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持続	名詞,サ変接続,*,*,*,*,持続,ジゾク,ジゾク
・	記号,一般,*,*,*,*,・,・,・
慈しむ	動詞,自立,*,*,五段・マ行,基本形,慈しむ,イツクシム,イツクシム
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
ＮＰＯ法人	名詞,固有名詞,一般,*,*,*,NPO法人,エヌピーオーホウジン,エヌピーオーホージン
Ｃ	記号,アルファベット,*,*,*,*,Ｃ,シー,シー
・	記号,一般,*,*,*,*,・,・,・
Ｃ	記号,アルファベット,*,*,*,*,Ｃ,シー,シー
・	記号,一般,*,*,*,*,・,・,・
Ｃ	記号,アルファベット,*,*,*,*,Ｃ,シー,シー
富良野	名詞,固有名詞,地域,一般,*,*,富良野,フラノ,フラノ
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
塾	名詞,一般,*,*,*,*,塾,ジュク,ジュク
（	記号,括弧開,*,*,*,*,（,（,（
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
協賛	名詞,サ変接続,*,*,*,*,協賛,キョウサン,キョーサン
三井住友銀行	名詞,固有名詞,組織,*,*,*,三井住友銀行,ミツイスミトモギンコウ,ミツイスミトモギンコー
）	記号,括弧閉,*,*,*,*,）,）,）
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
提供	名詞,サ変接続,*,*,*,*,提供,テイキョウ,テイキョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
環境教育プログラム	名詞,固有名詞,一般,*,*,*,環境教育プログラム,カンキョウキョウイクプログラム,カンキョーキョーイクプログラム
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
２	名詞,数,*,*,*,*,２,ニ,ニ
泊	名詞,接尾,助数詞,*,*,*,泊,ハク,ハク
３	名詞,数,*,*,*,*,３,サン,サン
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
北海道・富良野	名詞,固有名詞,地域,一般,*,*,北海道富良野市,ホッカイドウフラノ,ホッカイドーフラノ
」	記号,括弧閉,*,*,*,*,」,」,」
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
（	記号,括弧開,*,*,*,*,（,（,（
集中	名詞,サ変接続,*,*,*,*,集中,シュウチュウ,シューチュー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
）	記号,括弧閉,*,*,*,*,）,）,）
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
下記	名詞,一般,*,*,*,*,下記,カキ,カキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
通り	名詞,一般,*,*,*,*,通り,トオリ,トーリ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
ｵﾘｴﾝﾃｰｼｮﾝ	名詞,固有名詞,組織,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
事後	名詞,一般,*,*,*,*,事後,ジゴ,ジゴ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
日程	名詞,一般,*,*,*,*,日程,ニッテイ,ニッテイ
】	記号,括弧閉,*,*,*,*,】,】,】
９月	名詞,副詞可能,*,*,*,*,9月,クガツ,クガツ
１	名詞,数,*,*,*,*,１,イチ,イチ
２	名詞,数,*,*,*,*,２,ニ,ニ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
（	記号,括弧開,*,*,*,*,（,（,（
月	名詞,一般,*,*,*,*,月,ツキ,ツキ
）～	記号,一般,*,*,*,*,*
９月	名詞,副詞可能,*,*,*,*,9月,クガツ,クガツ
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
（	記号,括弧開,*,*,*,*,（,（,（
水	名詞,一般,*,*,*,*,水,ミズ,ミズ
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
】	記号,括弧閉,*,*,*,*,】,】,】
NPO法人	名詞,固有名詞,一般,*,*,*,NPO法人,エヌピーオーホウジン,エヌピーオーホージン
・	記号,一般,*,*,*,*,・,・,・
富良野	名詞,固有名詞,地域,一般,*,*,富良野,フラノ,フラノ
自然	名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン
塾	名詞,一般,*,*,*,*,塾,ジュク,ジュク
＜	記号,括弧開,*,*,*,*,＜,＜,＜
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
協賛	名詞,サ変接続,*,*,*,*,協賛,キョウサン,キョーサン
三井住友銀行	名詞,固有名詞,組織,*,*,*,三井住友銀行,ミツイスミトモギンコウ,ミツイスミトモギンコー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
※	記号,一般,*,*,*,*,※,※,※
現地	名詞,一般,*,*,*,*,現地,ゲンチ,ゲンチ
集合	名詞,サ変接続,*,*,*,*,集合,シュウゴウ,シューゴー
（	記号,括弧開,*,*,*,*,（,（,（
富良野	名詞,固有名詞,地域,一般,*,*,富良野,フラノ,フラノ
ﾌﾟﾘﾝｽﾎﾃﾙ	名詞,一般,*,*,*,*,*
玄関	名詞,一般,*,*,*,*,玄関,ゲンカン,ゲンカン
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
）/	記号,一般,*,*,*,*,*
現地	名詞,一般,*,*,*,*,現地,ゲンチ,ゲンチ
解散	名詞,サ変接続,*,*,*,*,解散,カイサン,カイサン
（	記号,括弧開,*,*,*,*,（,（,（
宿泊	名詞,サ変接続,*,*,*,*,宿泊,シュクハク,シュクハク
先	名詞,接尾,一般,*,*,*,先,サキ,サキ
または	接続詞,*,*,*,*,*,または,マタハ,マタワ
富良野	名詞,固有名詞,地域,一般,*,*,富良野,フラノ,フラノ
ﾌﾟﾘﾝｽﾎﾃﾙ	名詞,一般,*,*,*,*,*
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
費用	名詞,一般,*,*,*,*,費用,ヒヨウ,ヒヨー
】\	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
,	記号,一般,*,*,*,*,*
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
～	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
２	名詞,数,*,*,*,*,２,ニ,ニ
,	記号,一般,*,*,*,*,*
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
）	記号,括弧閉,*,*,*,*,）,）,）
※	記号,一般,*,*,*,*,※,※,※
交通費	名詞,固有名詞,一般,*,*,*,交通費,コウツウヒ,コーツーヒ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
別	名詞,一般,*,*,*,*,別,ベツ,ベツ
（	記号,括弧開,*,*,*,*,（,（,（
飛行機	名詞,一般,*,*,*,*,飛行機,ヒコウキ,ヒコーキ
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
/	記号,一般,*,*,*,*,*
現地	名詞,一般,*,*,*,*,現地,ゲンチ,ゲンチ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
バス	名詞,一般,*,*,*,*,バス,バス,バス
・	記号,一般,*,*,*,*,・,・,・
電車	名詞,一般,*,*,*,*,電車,デンシャ,デンシャ
移動	名詞,サ変接続,*,*,*,*,移動,イドウ,イドー
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
宿泊	名詞,サ変接続,*,*,*,*,宿泊,シュクハク,シュクハク
・	記号,一般,*,*,*,*,・,・,・
食事	名詞,サ変接続,*,*,*,*,食事,ショクジ,ショクジ
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
、	記号,読点,*,*,*,*,、,、,、
ﾌﾟﾛｸﾞﾗﾑ	名詞,一般,*,*,*,*,*
費	名詞,接尾,一般,*,*,*,費,ヒ,ヒ
、	記号,読点,*,*,*,*,、,、,、
備品	名詞,一般,*,*,*,*,備品,ビヒン,ビヒン
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
、	記号,読点,*,*,*,*,、,、,、
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
移動	名詞,サ変接続,*,*,*,*,移動,イドウ,イドー
用	名詞,接尾,一般,*,*,*,用,ヨウ,ヨー
ﾊﾞｽ	名詞,一般,*,*,*,*,*
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
、	記号,読点,*,*,*,*,、,、,、
傷害	名詞,サ変接続,*,*,*,*,傷害,ショウガイ,ショーガイ
保険	名詞,一般,*,*,*,*,保険,ホケン,ホケン
代	名詞,接尾,一般,*,*,*,代,ダイ,ダイ
、	記号,読点,*,*,*,*,、,、,、
等	名詞,固有名詞,人名,名,*,*,等,ヒトシ,ヒトシ
）	記号,括弧閉,*,*,*,*,）,）,）
＜	記号,括弧開,*,*,*,*,＜,＜,＜
交通費	名詞,固有名詞,一般,*,*,*,交通費,コウツウヒ,コーツーヒ
（	記号,括弧開,*,*,*,*,（,（,（
参考	名詞,サ変接続,*,*,*,*,参考,サンコウ,サンコー
）	記号,括弧閉,*,*,*,*,）,）,）
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
●	記号,一般,*,*,*,*,●,●,●
航空	名詞,一般,*,*,*,*,航空,コウクウ,コークー
運賃	名詞,一般,*,*,*,*,運賃,ウンチン,ウンチン
：	記号,一般,*,*,*,*,：,：,：
往復	名詞,サ変接続,*,*,*,*,往復,オウフク,オーフク
20	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
000	名詞,数,*,*,*,*,*
～	記号,一般,*,*,*,*,*
25	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
000	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
程度	名詞,接尾,一般,*,*,*,程度,テイド,テイド
（	記号,括弧開,*,*,*,*,（,（,（
羽田	名詞,固有名詞,人名,姓,*,*,羽田,ハタ,ハタ
～	記号,一般,*,*,*,*,*
旭川	名詞,固有名詞,地域,一般,*,*,旭川,アサヒカワ,アサヒカワ
間	名詞,接尾,一般,*,*,*,間,カン,カン
）	記号,括弧閉,*,*,*,*,）,）,）
●	記号,一般,*,*,*,*,●,●,●
旭川空港	名詞,固有名詞,地域,一般,*,*,旭川空港,アサヒカワクウコウ,アサヒカワクウコー
～	記号,一般,*,*,*,*,*
富良野	名詞,固有名詞,地域,一般,*,*,富良野,フラノ,フラノ
ﾌﾟﾘﾝｽﾎﾃﾙ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
ﾗﾍﾞﾝﾀﾞｰ	名詞,一般,*,*,*,*,*
号	名詞,接尾,一般,*,*,*,号,ゴウ,ゴー
：	記号,一般,*,*,*,*,：,：,：
ﾊﾞｽ	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
820円	名詞,固有名詞,一般,*,*,*,820円,ハッピャクニジュウエン,ハッピャクニジュウエン
程度	名詞,接尾,一般,*,*,*,程度,テイド,テイド
【	記号,括弧開,*,*,*,*,【,【,【
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
】	記号,括弧閉,*,*,*,*,】,】,】
４	名詞,数,*,*,*,*,４,ヨン,ヨン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
名	名詞,接尾,助数詞,*,*,*,名,メイ,メイ
程度	名詞,接尾,一般,*,*,*,程度,テイド,テイド
（	記号,括弧開,*,*,*,*,（,（,（
大きく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク
超える	動詞,自立,*,*,一段,基本形,超える,コエル,コエル
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
抽選	名詞,サ変接続,*,*,*,*,抽選,チュウセン,チューセン
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
！	記号,一般,*,*,*,*,！,！,！
】	記号,括弧閉,*,*,*,*,】,】,】
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
大きく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク
超える	動詞,自立,*,*,一段,基本形,超える,コエル,コエル
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
期限	名詞,一般,*,*,*,*,期限,キゲン,キゲン
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
抽選	名詞,サ変接続,*,*,*,*,抽選,チュウセン,チューセン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
（	記号,括弧開,*,*,*,*,（,（,（
下記	名詞,一般,*,*,*,*,下記,カキ,カキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
ｶﾞｲﾀﾞﾝｽ	名詞,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
ｵﾘｴﾝﾃｰｼｮﾝ	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
項目	名詞,一般,*,*,*,*,項目,コウモク,コーモク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
参照	名詞,サ変接続,*,*,*,*,参照,サンショウ,サンショー
）	記号,括弧閉,*,*,*,*,）,）,）
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
ﾎﾟｰﾀﾙ	名詞,一般,*,*,*,*,*
等	名詞,接尾,一般,*,*,*,等,トウ,トー
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
、	記号,読点,*,*,*,*,、,、,、
ﾎﾟｰﾀﾙﾒｯｾｰｼﾞ	名詞,一般,*,*,*,*,*
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
よく	副詞,一般,*,*,*,*,よく,ヨク,ヨク
留意	名詞,サ変接続,*,*,*,*,留意,リュウイ,リューイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
抽選会	名詞,固有名詞,一般,*,*,*,抽選会,チュウセンカイ,チューセンカイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
しない	名詞,一般,*,*,*,*,しない,シナイ,シナイ
人	名詞,接尾,一般,*,*,*,人,ジン,ジン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意思	名詞,サ変接続,*,*,*,*,意思,イシ,イシ
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
判断	名詞,サ変接続,*,*,*,*,判断,ハンダン,ハンダン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
、	記号,読点,*,*,*,*,、,、,、
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
希望者	名詞,固有名詞,一般,*,*,*,希望者,キボウシャ,キボーシャ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
十分	名詞,形容動詞語幹,*,*,*,*,十分,ジュウブン,ジューブン
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
気	名詞,一般,*,*,*,*,気,キ,キ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
【	記号,括弧開,*,*,*,*,【,【,【
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
！	記号,一般,*,*,*,*,！,！,！
】	記号,括弧閉,*,*,*,*,】,】,】
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
ｶﾞｲﾀﾞﾝｽ	名詞,一般,*,*,*,*,*
/	記号,一般,*,*,*,*,*
ｵﾘｴﾝﾃｰｼｮﾝ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
※	記号,一般,*,*,*,*,※,※,※
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
※	記号,一般,*,*,*,*,※,※,※
ｶﾞｲﾀﾞﾝｽ	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
でき	動詞,自立,*,*,一段,未然形,できる,デキ,デキ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
）	記号,括弧閉,*,*,*,*,）,）,）
＜	記号,括弧開,*,*,*,*,＜,＜,＜
１回目	名詞,固有名詞,一般,*,*,*,1回目,イチカイメ,イチカイメ
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
４月	名詞,副詞可能,*,*,*,*,4月,シガツ,シガツ
１	名詞,数,*,*,*,*,１,イチ,イチ
８	名詞,数,*,*,*,*,８,ハチ,ハチ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
（	記号,括弧開,*,*,*,*,（,（,（
月	名詞,一般,*,*,*,*,月,ツキ,ツキ
）	記号,括弧閉,*,*,*,*,）,）,）
＠	記号,一般,*,*,*,*,＠,アット,アット
S1	名詞,固有名詞,一般,*,*,*,S1,エスワン,エスワン
03	名詞,数,*,*,*,*,*
教室	名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
／	記号,一般,*,*,*,*,／,／,／
昼休み	名詞,一般,*,*,*,*,昼休み,ヒルヤスミ,ヒルヤスミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
：	記号,一般,*,*,*,*,：,：,：
１	名詞,数,*,*,*,*,１,イチ,イチ
２	名詞,数,*,*,*,*,２,ニ,ニ
:	記号,一般,*,*,*,*,*
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
～	記号,一般,*,*,*,*,*
４	名詞,数,*,*,*,*,４,ヨン,ヨン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
《	記号,括弧開,*,*,*,*,《,《,《
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
！	記号,一般,*,*,*,*,！,！,！
》	記号,括弧閉,*,*,*,*,》,》,》
※	記号,一般,*,*,*,*,※,※,※
