ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
3	名詞,数,*,*,*,*,*
パレスチナ	名詞,固有名詞,地域,一般,*,*,パレスチナ,パレスチナ,パレスチナ
・	記号,一般,*,*,*,*,・,・,・
イスラエル	名詞,固有名詞,地域,国,*,*,イスラエル,イスラエル,イスラエル
紛争	名詞,サ変接続,*,*,*,*,紛争,フンソウ,フンソー
②－	記号,一般,*,*,*,*,*
ユダヤ	名詞,固有名詞,地域,一般,*,*,ユダヤ,ユダヤ,ユダヤ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
イスラム	名詞,固有名詞,一般,*,*,*,イスラム,イスラム,イスラム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
対立	名詞,サ変接続,*,*,*,*,対立,タイリツ,タイリツ
4	名詞,数,*,*,*,*,*
パレスチナ	名詞,固有名詞,地域,一般,*,*,パレスチナ,パレスチナ,パレスチナ
・	記号,一般,*,*,*,*,・,・,・
イスラエル	名詞,固有名詞,地域,国,*,*,イスラエル,イスラエル,イスラエル
紛争	名詞,サ変接続,*,*,*,*,紛争,フンソウ,フンソー
③－	記号,一般,*,*,*,*,*
中東和平交渉	名詞,固有名詞,一般,*,*,*,中東和平交渉,チュウトウワヘイコウショウ,チュートーワヘイコウショー
5	名詞,数,*,*,*,*,*
アフガニスタン	名詞,固有名詞,地域,国,*,*,アフガニスタン,アフガニスタン,アフガニスタン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
めぐる	動詞,自立,*,*,五段・ラ行,基本形,めぐる,メグル,メグル
国際関係	名詞,固有名詞,一般,*,*,*,国際関係,コクサイカンケイ,コクサイカンケイ
①	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
アフガニスタン	名詞,固有名詞,地域,国,*,*,アフガニスタン,アフガニスタン,アフガニスタン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
めぐる	動詞,自立,*,*,五段・ラ行,基本形,めぐる,メグル,メグル
国際関係	名詞,固有名詞,一般,*,*,*,国際関係,コクサイカンケイ,コクサイカンケイ
②	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
イラン	名詞,固有名詞,地域,国,*,*,イラン,イラン,イラン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
めぐる	動詞,自立,*,*,五段・ラ行,基本形,めぐる,メグル,メグル
国際関係	名詞,固有名詞,一般,*,*,*,国際関係,コクサイカンケイ,コクサイカンケイ
①	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
イラン	名詞,固有名詞,地域,国,*,*,イラン,イラン,イラン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
めぐる	動詞,自立,*,*,五段・ラ行,基本形,めぐる,メグル,メグル
国際関係	名詞,固有名詞,一般,*,*,*,国際関係,コクサイカンケイ,コクサイカンケイ
②	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
欧州統合	名詞,固有名詞,組織,*,*,*,欧州統合,オウシュウトウゴウ,オーシュートーゴー
①－	記号,一般,*,*,*,*,*
国際政治	名詞,固有名詞,一般,*,*,*,国際政治,コクサイセイジ,コクサイセイジ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
欧州統合	名詞,固有名詞,組織,*,*,*,欧州統合,オウシュウトウゴウ,オーシュートーゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
10	名詞,数,*,*,*,*,*
欧州統合	名詞,固有名詞,組織,*,*,*,欧州統合,オウシュウトウゴウ,オーシュートーゴー
②－	記号,一般,*,*,*,*,*
欧州統合	名詞,固有名詞,組織,*,*,*,欧州統合,オウシュウトウゴウ,オーシュートーゴー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進化	名詞,サ変接続,*,*,*,*,進化,シンカ,シンカ
