ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
現象	名詞,一般,*,*,*,*,現象,ゲンショウ,ゲンショー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
日本社会	名詞,固有名詞,一般,*,*,*,日本社会,ニホンシャカイ,ニホンシャカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
なか	名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
現れ	動詞,自立,*,*,一段,連用形,現れる,アラワレ,アラワレ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
（	記号,括弧開,*,*,*,*,（,（,（
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
敏感	名詞,形容動詞語幹,*,*,*,*,敏感,ビンカン,ビンカン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
見方	名詞,一般,*,*,*,*,見方,ミカタ,ミカタ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考え	動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
批判	名詞,サ変接続,*,*,*,*,批判,ヒハン,ヒハン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
能力	名詞,一般,*,*,*,*,能力,ノウリョク,ノーリョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
涵養	名詞,サ変接続,*,*,*,*,涵養,カンヨウ,カンヨー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
社会生活	名詞,固有名詞,一般,*,*,*,社会生活,シャカイセイカツ,シャカイセイカツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
側面	名詞,一般,*,*,*,*,側面,ソクメン,ソクメン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
、	記号,読点,*,*,*,*,、,、,、
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
、	記号,読点,*,*,*,*,、,、,、
労働	名詞,サ変接続,*,*,*,*,労働,ロウドウ,ロードー
、	記号,読点,*,*,*,*,、,、,、
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
、	記号,読点,*,*,*,*,、,、,、
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
といった	助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ
領域	名詞,一般,*,*,*,*,領域,リョウイキ,リョーイキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
重点的	名詞,形容動詞語幹,*,*,*,*,重点的,ジュウテンテキ,ジューテンテキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
扱う	動詞,自立,*,*,五段・ワ行促音便,基本形,扱う,アツカウ,アツカウ
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
千田有紀	名詞,固有名詞,人名,一般,*,*,千田有紀,センダユキ,センダユキ
・	記号,一般,*,*,*,*,・,・,・
中西	名詞,固有名詞,人名,姓,*,*,中西,ナカニシ,ナカニシ
祐子	名詞,固有名詞,人名,名,*,*,祐子,ユウコ,ユーコ
・	記号,一般,*,*,*,*,・,・,・
青山	名詞,固有名詞,人名,姓,*,*,青山,アオヤマ,アオヤマ
薫	名詞,固有名詞,人名,名,*,*,薫,カオル,カオル
(	記号,一般,*,*,*,*,*
2013	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つかむ	動詞,自立,*,*,五段・マ行,基本形,つかむ,ツカム,ツカム
』	記号,括弧閉,*,*,*,*,』,』,』
有斐閣	名詞,固有名詞,組織,*,*,*,有斐閣,ユウヒカク,ユーヒカク
.	記号,一般,*,*,*,*,*
2052円	名詞,固有名詞,一般,*,*,*,2052円,ニセンゴジュウニエン,ニセンゴジュウニエン
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
文献	名詞,一般,*,*,*,*,文献,ブンケン,ブンケン
リスト	名詞,一般,*,*,*,*,リスト,リスト,リスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
以下	名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
3つ	名詞,一般,*,*,*,*,3つ,ミッツ,ミッツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
部分	名詞,一般,*,*,*,*,部分,ブブン,ブブン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
各回	名詞,一般,*,*,*,*,各回,カクカイ,カクカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
用語	名詞,一般,*,*,*,*,用語,ヨウゴ,ヨーゴ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
10%	名詞,固有名詞,一般,*,*,*,10%,ジュウパーセント,ジュウパーセント
）(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
各回	名詞,一般,*,*,*,*,各回,カクカイ,カクカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
リアクション	名詞,一般,*,*,*,*,リアクション,リアクション,リアクション
・	記号,一般,*,*,*,*,・,・,・
ペーパー	名詞,一般,*,*,*,*,ペーパー,ペーパー,ペーパー
（	記号,括弧開,*,*,*,*,（,（,（
15%	名詞,固有名詞,一般,*,*,*,15%,ジュウゴパーセント,ジュウゴパーセント
）(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
企画書	名詞,固有名詞,一般,*,*,*,企画書,キカクショ,キカクショ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
も	助詞,係助詞,*,*,*,*,も,モ,モ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）(	記号,一般,*,*,*,*,*
75%	名詞,固有名詞,一般,*,*,*,75%,ナナジュウゴパーセント,ナナジュウゴパーセント
)	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
、	記号,読点,*,*,*,*,、,、,、
セックス	名詞,サ変接続,*,*,*,*,セックス,セックス,セックス
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
①（	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
～	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
セックス	名詞,サ変接続,*,*,*,*,セックス,セックス,セックス
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
②（	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
～	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
"	記号,一般,*,*,*,*,*
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
"	記号,一般,*,*,*,*,*
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
（	記号,括弧開,*,*,*,*,（,（,（
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
4	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U15	名詞,固有名詞,一般,*,*,*,U15,ユージュウゴ,ユージュウゴ
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
①（	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
4	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
5	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
:	記号,一般,*,*,*,*,*
ロマンティック・ラブ	名詞,固有名詞,一般,*,*,*,ロマンティック・ラブ,ロマンティックラブ,ロマンティックラブ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
5	名詞,数,*,*,*,*,*
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
②（	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
6	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
形態	名詞,一般,*,*,*,*,形態,ケイタイ,ケイタイ
6	名詞,数,*,*,*,*,*
労働	名詞,サ変接続,*,*,*,*,労働,ロウドウ,ロードー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
①（	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
7	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
8	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
基づく	動詞,自立,*,*,五段・カ行イ音便,基本形,基づく,モトヅク,モトズク
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
あり方	名詞,一般,*,*,*,*,あり方,アリカタ,アリカタ
7	名詞,数,*,*,*,*,*
労働	名詞,サ変接続,*,*,*,*,労働,ロウドウ,ロードー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
②（	記号,一般,*,*,*,*,*
U	名詞,固有名詞,組織,*,*,*,*
9	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
ワークライフバランス	名詞,固有名詞,一般,*,*,*,ワーク・ライフ・バランス,ワークライフバランス,ワークライフバランス
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
8	名詞,数,*,*,*,*,*
労働	名詞,サ変接続,*,*,*,*,労働,ロウドウ,ロードー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
③（	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
0	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
無償労働	名詞,固有名詞,一般,*,*,*,無償労働,ムショウロウドウ,ムショーロウドー
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
家事	名詞,一般,*,*,*,*,家事,カジ,カジ
9	名詞,数,*,*,*,*,*
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
①（	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
1	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
隠れ	動詞,自立,*,*,一段,連用形,隠れる,カクレ,カクレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
カリキュラム	名詞,一般,*,*,*,*,カリキュラム,カリキュラム,カリキュラム
10	名詞,数,*,*,*,*,*
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
②（	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
2	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
3	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
男女格差	名詞,固有名詞,一般,*,*,*,男女格差,ダンジョカクサ,ダンジョカクサ
11	名詞,数,*,*,*,*,*
国家	名詞,一般,*,*,*,*,国家,コッカ,コッカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
（	記号,括弧開,*,*,*,*,（,（,（
U1	名詞,固有名詞,一般,*,*,*,U1,ユーワン,ユーワン
6	名詞,数,*,*,*,*,*
～	記号,一般,*,*,*,*,*
18	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
開発	名詞,サ変接続,*,*,*,*,開発,カイハツ,カイハツ
・	記号,一般,*,*,*,*,・,・,・
グローバル化	名詞,固有名詞,一般,*,*,*,グローバル化,グローバルカ,グローバルカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
（	記号,括弧開,*,*,*,*,（,（,（
U19	名詞,固有名詞,組織,*,*,*,U19,ユーイチキュー,ユーイチキュー
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
（	記号,括弧開,*,*,*,*,（,（,（
U2	名詞,固有名詞,一般,*,*,*,U2,ユウツウ,ユウツー
0	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U2	名詞,固有名詞,一般,*,*,*,U2,ユウツウ,ユウツー
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
フェミニズム	名詞,一般,*,*,*,*,フェミニズム,フェミニズム,フェミニズム
と	助詞,並立助詞,*,*,*,*,と,ト,ト
クィア理論	名詞,固有名詞,一般,*,*,*,クィア理論,クィアリロン,クィアリロン
（	記号,括弧開,*,*,*,*,（,（,（
U2	名詞,固有名詞,一般,*,*,*,U2,ユウツウ,ユウツー
2	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
U23	名詞,固有名詞,一般,*,*,*,U23,アンダーニジュウサン,アンダーニジュウサン
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
：	記号,一般,*,*,*,*,：,：,：
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もう一度	副詞,一般,*,*,*,*,もう一度,モウイチド,モーイチド
