ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
哲学	名詞,一般,*,*,*,*,哲学,テツガク,テツガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史的	名詞,固有名詞,一般,*,*,*,歴史的,レキシテキ,レキシテキ
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
もとづき	動詞,自立,*,*,五段・カ行イ音便,連用形,もとづく,モトヅキ,モトズキ
哲学的	名詞,固有名詞,一般,*,*,*,哲学的,テツガクテキ,テツガクテキ
探究	名詞,サ変接続,*,*,*,*,探究,タンキュウ,タンキュー
心	名詞,接尾,一般,*,*,*,心,シン,シン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
史上	名詞,一般,*,*,*,*,史上,シジョウ,シジョー
マイノリティー	名詞,一般,*,*,*,*,マイノリティー,マイノリティー,マイノリティー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
唯物論	名詞,固有名詞,一般,*,*,*,唯物論,ユイブツロン,ユイブツロン
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
彼ら	名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
投げかける	動詞,自立,*,*,一段,基本形,投げかける,ナゲカケル,ナゲカケル
、	記号,読点,*,*,*,*,、,、,、
輪廻	名詞,サ変接続,*,*,*,*,輪廻,リンネ,リンネ
・	記号,一般,*,*,*,*,・,・,・
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
・	記号,一般,*,*,*,*,・,・,・
解脱	名詞,サ変接続,*,*,*,*,解脱,ゲダツ,ゲダツ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
といった	助詞,格助詞,連語,*,*,*,といった,トイッタ,トイッタ
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
伝統	名詞,一般,*,*,*,*,伝統,デントウ,デントー
説	名詞,接尾,一般,*,*,*,説,セツ,セツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
明確	名詞,形容動詞語幹,*,*,*,*,明確,メイカク,メイカク
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
早島鏡正	名詞,固有名詞,人名,一般,*,*,早島鏡正,ハヤシマキョウショウ,ハヤシマキョウショー
他	名詞,一般,*,*,*,*,他,タ,タ
『	記号,括弧開,*,*,*,*,『,『,『
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
思想史	名詞,固有名詞,一般,*,*,*,思想史,シソウシ,シソーシ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
東京大学出版会	名詞,固有名詞,一般,*,*,*,東京大学出版会,トウキョウダイガクシュッパンカイ,トーキョーダイガクシュッパンカイ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
『	記号,括弧開,*,*,*,*,『,『,『
岩波講座	名詞,固有名詞,一般,*,*,*,岩波講座,イワナミコウザ,イワナミコーザ
東洋	名詞,一般,*,*,*,*,東洋,トウヨウ,トーヨー
思想	名詞,一般,*,*,*,*,思想,シソウ,シソー
』	記号,括弧閉,*,*,*,*,』,』,』
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5	名詞,数,*,*,*,*,*
～	記号,一般,*,*,*,*,*
10巻	名詞,固有名詞,一般,*,*,*,10巻,ジュッカン,ジュッカン
（	記号,括弧開,*,*,*,*,（,（,（
岩波書店	名詞,固有名詞,組織,*,*,*,岩波書店,イワナミショテン,イワナミショテン
）	記号,括弧閉,*,*,*,*,）,）,）
。	記号,句点,*,*,*,*,。,。,。
他	名詞,一般,*,*,*,*,他,タ,タ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
コメント	名詞,サ変接続,*,*,*,*,コメント,コメント,コメント
・	記号,一般,*,*,*,*,・,・,・
ペーパー	名詞,一般,*,*,*,*,ペーパー,ペーパー,ペーパー
（	記号,括弧開,*,*,*,*,（,（,（
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
60	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
よる	動詞,自立,*,*,五段・ラ行,基本形,よる,ヨル,ヨル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
狼	名詞,一般,*,*,*,*,狼,オオカミ,オーカミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
足跡	名詞,一般,*,*,*,*,足跡,アシアト,アシアト
―	記号,一般,*,*,*,*,―,―,―
知識人	名詞,一般,*,*,*,*,知識人,チシキジン,チシキジン
批判	名詞,サ変接続,*,*,*,*,批判,ヒハン,ヒハン
―	記号,一般,*,*,*,*,―,―,―
2	名詞,数,*,*,*,*,*
明日	名詞,副詞可能,*,*,*,*,明日,アシタ,アシタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
孔雀	名詞,一般,*,*,*,*,孔雀,クジャク,クジャク
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
鳩	名詞,一般,*,*,*,*,鳩,ハト,ハト
―	記号,一般,*,*,*,*,―,―,―
快楽	名詞,一般,*,*,*,*,快楽,カイラク,カイラク
至上主義	名詞,固有名詞,一般,*,*,*,至上主義,シジョウシュギ,シジョーシュギ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
人間	名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
3	名詞,数,*,*,*,*,*
明日	名詞,副詞可能,*,*,*,*,明日,アシタ,アシタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
孔雀	名詞,一般,*,*,*,*,孔雀,クジャク,クジャク
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
鳩	名詞,一般,*,*,*,*,鳩,ハト,ハト
―	記号,一般,*,*,*,*,―,―,―
快楽	名詞,一般,*,*,*,*,快楽,カイラク,カイラク
至上主義	名詞,固有名詞,一般,*,*,*,至上主義,シジョウシュギ,シジョーシュギ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
カーマ	名詞,固有名詞,組織,*,*,*,カーマ,カーマ,カーマ
こそ	助詞,係助詞,*,*,*,*,こそ,コソ,コソ
唯一	名詞,一般,*,*,*,*,唯一,ユイイツ,ユイイツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
4	名詞,数,*,*,*,*,*
五	名詞,数,*,*,*,*,五,ゴ,ゴ
感	名詞,接尾,一般,*,*,*,感,カン,カン
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
たより	名詞,ナイ形容詞語幹,*,*,*,*,たより,タヨリ,タヨリ
―	記号,一般,*,*,*,*,―,―,―
正しい	形容詞,自立,*,*,形容詞・イ段,基本形,正しい,タダシイ,タダシイ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
手段	名詞,一般,*,*,*,*,手段,シュダン,シュダン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
知覚	名詞,サ変接続,*,*,*,*,知覚,チカク,チカク
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
正しい	形容詞,自立,*,*,形容詞・イ段,基本形,正しい,タダシイ,タダシイ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
手段	名詞,一般,*,*,*,*,手段,シュダン,シュダン
5	名詞,数,*,*,*,*,*
五	名詞,数,*,*,*,*,五,ゴ,ゴ
感	名詞,接尾,一般,*,*,*,感,カン,カン
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
たより	名詞,ナイ形容詞語幹,*,*,*,*,たより,タヨリ,タヨリ
―	記号,一般,*,*,*,*,―,―,―
正しい	形容詞,自立,*,*,形容詞・イ段,基本形,正しい,タダシイ,タダシイ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
手段	名詞,一般,*,*,*,*,手段,シュダン,シュダン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
知覚	名詞,サ変接続,*,*,*,*,知覚,チカク,チカク
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
推理	名詞,サ変接続,*,*,*,*,推理,スイリ,スイリ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
正しい	形容詞,自立,*,*,形容詞・イ段,基本形,正しい,タダシイ,タダシイ
認識	名詞,サ変接続,*,*,*,*,認識,ニンシキ,ニンシキ
手段	名詞,一般,*,*,*,*,手段,シュダン,シュダン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
6	名詞,数,*,*,*,*,*
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
―	記号,一般,*,*,*,*,―,―,―
唯物論	名詞,固有名詞,一般,*,*,*,唯物論,ユイブツロン,ユイブツロン
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
唯物論	名詞,固有名詞,一般,*,*,*,唯物論,ユイブツロン,ユイブツロン
7	名詞,数,*,*,*,*,*
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
―	記号,一般,*,*,*,*,―,―,―
唯物論	名詞,固有名詞,一般,*,*,*,唯物論,ユイブツロン,ユイブツロン
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
唯物論	名詞,固有名詞,一般,*,*,*,唯物論,ユイブツロン,ユイブツロン
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
否定	名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
8	名詞,数,*,*,*,*,*
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
生じる	動詞,自立,*,*,一段,基本形,生じる,ショウジル,ショージル
―	記号,一般,*,*,*,*,―,―,―
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
独立	名詞,サ変接続,*,*,*,*,独立,ドクリツ,ドクリツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,未然形,いる,イ,イ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
物	名詞,一般,*,*,*,*,物,モノ,モノ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
9	名詞,数,*,*,*,*,*
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
生じる	動詞,自立,*,*,一段,基本形,生じる,ショウジル,ショージル
―	記号,一般,*,*,*,*,―,―,―
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
独立	名詞,サ変接続,*,*,*,*,独立,ドクリツ,ドクリツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,未然形,いる,イ,イ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
依存	名詞,サ変接続,*,*,*,*,依存,イゾン,イゾン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
10本	名詞,固有名詞,一般,*,*,*,10本,ジュッポン,ジュッポン
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
主義	名詞,一般,*,*,*,*,主義,シュギ,シュギ
―	記号,一般,*,*,*,*,―,―,―
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
・	記号,一般,*,*,*,*,・,・,・
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
・	記号,一般,*,*,*,*,・,・,・
神	名詞,一般,*,*,*,*,神,カミ,カミ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
世界	名詞,一般,*,*,*,*,世界,セカイ,セカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
根拠	名詞,一般,*,*,*,*,根拠,コンキョ,コンキョ
11本	名詞,固有名詞,一般,*,*,*,11本,ジュウイッポン,ジュウイッポン
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
主義	名詞,一般,*,*,*,*,主義,シュギ,シュギ
―	記号,一般,*,*,*,*,―,―,―
運命	名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
・	記号,一般,*,*,*,*,・,・,・
業	名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
・	記号,一般,*,*,*,*,・,・,・
神	名詞,一般,*,*,*,*,神,カミ,カミ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
本性	名詞,一般,*,*,*,*,本性,ホンショウ,ホンショー
説	名詞,接尾,一般,*,*,*,説,セツ,セツ
12	名詞,数,*,*,*,*,*
魂	名詞,一般,*,*,*,*,魂,タマシイ,タマシー
＝	記号,一般,*,*,*,*,＝,＝,＝
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
―	記号,一般,*,*,*,*,―,―,―
自我	名詞,一般,*,*,*,*,自我,ジガ,ジガ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
―	記号,一般,*,*,*,*,―,―,―
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
インド哲学	名詞,固有名詞,一般,*,*,*,インド哲学,インドテツガク,インドテツガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
自我	名詞,一般,*,*,*,*,自我,ジガ,ジガ
13	名詞,数,*,*,*,*,*
魂	名詞,一般,*,*,*,*,魂,タマシイ,タマシー
＝	記号,一般,*,*,*,*,＝,＝,＝
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
―	記号,一般,*,*,*,*,―,―,―
自我	名詞,一般,*,*,*,*,自我,ジガ,ジガ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
