ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
海外留学	名詞,固有名詞,一般,*,*,*,海外留学,カイガイリュウガク,カイガイリューガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
すすめ	名詞,一般,*,*,*,*,すすめ,ススメ,ススメ
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
本学	名詞,一般,*,*,*,*,本学,ホンガク,ホンガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
国際交流	名詞,固有名詞,一般,*,*,*,国際交流,コクサイコウリュウ,コクサイコウリュー
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
キャンパス	名詞,一般,*,*,*,*,キャンパス,キャンパス,キャンパス
・	記号,一般,*,*,*,*,・,・,・
アジア	名詞,固有名詞,地域,一般,*,*,アジア,アジア,アジア
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
JASSO	名詞,固有名詞,一般,*,*,*,JASSO,ジャッソ,ジャッソ
奨学金	名詞,固有名詞,一般,*,*,*,奨学金,ショウガクキン,ショーガクキン
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
等	名詞,接尾,一般,*,*,*,等,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
留学	名詞,サ変接続,*,*,*,*,留学,リュウガク,リューガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
すすめ	名詞,一般,*,*,*,*,すすめ,ススメ,ススメ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
カナダ	名詞,固有名詞,地域,国,*,*,カナダ,カナダ,カナダ
話題	名詞,一般,*,*,*,*,話題,ワダイ,ワダイ
提供	名詞,サ変接続,*,*,*,*,提供,テイキョウ,テイキョー
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
中国	名詞,固有名詞,地域,国,*,*,中国,チュウゴク,チューゴク
留学	名詞,サ変接続,*,*,*,*,留学,リュウガク,リューガク
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
（	記号,括弧開,*,*,*,*,（,（,（
上海	名詞,固有名詞,地域,一般,*,*,上海,シャンハイ,シャンハイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
留学	名詞,サ変接続,*,*,*,*,留学,リュウガク,リューガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
すすめ	名詞,一般,*,*,*,*,すすめ,ススメ,ススメ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
ドイツ	名詞,固有名詞,地域,国,*,*,ドイツ,ドイツ,ドイツ
話題	名詞,一般,*,*,*,*,話題,ワダイ,ワダイ
提供	名詞,サ変接続,*,*,*,*,提供,テイキョウ,テイキョー
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
中国	名詞,固有名詞,地域,国,*,*,中国,チュウゴク,チューゴク
