ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
表す	動詞,自立,*,*,五段・サ行,基本形,表す,アラワス,アラワス
前置詞	名詞,一般,*,*,*,*,前置詞,ゼンチシ,ゼンチシ
（	記号,括弧開,*,*,*,*,（,（,（
句	名詞,一般,*,*,*,*,句,ク,ク
）	記号,括弧閉,*,*,*,*,）,）,）
／	記号,一般,*,*,*,*,／,／,／
副詞	名詞,一般,*,*,*,*,副詞,フクシ,フクシ
（	記号,括弧開,*,*,*,*,（,（,（
句	名詞,一般,*,*,*,*,句,ク,ク
）	記号,括弧閉,*,*,*,*,）,）,）
10５	名詞,数,*,*,*,*,*
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
第一	名詞,固有名詞,一般,*,*,*,第一,ダイイチ,ダイイチ
群	名詞,接尾,一般,*,*,*,群,グン,グン
規則動詞	名詞,固有名詞,一般,*,*,*,規則動詞,キソクドウシ,キソクドーシ
／	記号,一般,*,*,*,*,／,／,／
疑問文	名詞,固有名詞,一般,*,*,*,疑問文,ギモンブン,ギモンブン
／	記号,一般,*,*,*,*,／,／,／
肯定	名詞,サ変接続,*,*,*,*,肯定,コウテイ,コーテイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
否定	名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応答	名詞,サ変接続,*,*,*,*,応答,オウトウ,オートー
／	記号,一般,*,*,*,*,／,／,／
語彙	名詞,一般,*,*,*,*,語彙,ゴイ,ゴイ
：	記号,一般,*,*,*,*,：,：,：
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
11５	名詞,数,*,*,*,*,*
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
レストラン	名詞,一般,*,*,*,*,レストラン,レストラン,レストラン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
メニュー	名詞,一般,*,*,*,*,メニュー,メニュー,メニュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
選ぶ	動詞,自立,*,*,五段・バ行,基本形,選ぶ,エラブ,エラブ
／	記号,一般,*,*,*,*,／,／,／
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
二	名詞,数,*,*,*,*,二,ニ,ニ
群	名詞,接尾,一般,*,*,*,群,グン,グン
規則動詞	名詞,固有名詞,一般,*,*,*,規則動詞,キソクドウシ,キソクドーシ
12６	名詞,数,*,*,*,*,*
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
形容詞	名詞,一般,*,*,*,*,形容詞,ケイヨウシ,ケイヨーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
，	記号,読点,*,*,*,*,，,，,，
性	名詞,一般,*,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数	名詞,一般,*,*,*,*,数,カズ,カズ
／	記号,一般,*,*,*,*,／,／,／
命令形	名詞,固有名詞,一般,*,*,*,命令形,メイレイケイ,メイレイケイ
13６	名詞,数,*,*,*,*,*
課	名詞,接尾,助数詞,*,*,*,課,カ,カ
：	記号,一般,*,*,*,*,：,：,：
公園	名詞,一般,*,*,*,*,公園,コウエン,コーエン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
：	記号,一般,*,*,*,*,：,：,：
噂	名詞,サ変接続,*,*,*,*,噂,ウワサ,ウワサ
話	名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
／	記号,一般,*,*,*,*,／,／,／
