ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
NPO	名詞,固有名詞,一般,*,*,*,NPO,エヌピーオー,エヌピーオー
NGO	名詞,固有名詞,組織,*,*,*,NGO,エヌジーオー,エヌジーオー
・	記号,一般,*,*,*,*,・,・,・
ボランティア	名詞,一般,*,*,*,*,ボランティア,ボランティア,ボランティア
の	助詞,連体化,*,*,*,*,の,ノ,ノ
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
問わ	動詞,自立,*,*,五段・ワ行促音便,未然形,問う,トワ,トワ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
PC	名詞,固有名詞,一般,*,*,*,PC,ピーシー,ピーシー
・	記号,一般,*,*,*,*,・,・,・
スマホ	名詞,固有名詞,一般,*,*,*,スマホ,スマホ,スマホ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
