ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
報告	名詞,サ変接続,*,*,*,*,報告,ホウコク,ホーコク
①	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
自己	名詞,一般,*,*,*,*,自己,ジコ,ジコ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
報告	名詞,サ変接続,*,*,*,*,報告,ホウコク,ホーコク
②	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
ふり	名詞,サ変接続,*,*,*,*,ふり,フリ,フリ
返り	動詞,自立,*,*,五段・ラ行,連用形,返る,カエリ,カエリ
回	動詞,非自立,*,*,五段・ラ行,体言接続特殊２,回る,マワ,マワ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
2	名詞,数,*,*,*,*,*
音楽	名詞,一般,*,*,*,*,音楽,オンガク,オンガク
（	記号,括弧開,*,*,*,*,（,（,（
芸術	名詞,一般,*,*,*,*,芸術,ゲイジュツ,ゲイジュツ
）	記号,括弧閉,*,*,*,*,）,）,）
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
3	名詞,数,*,*,*,*,*
演奏	名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
楽器	名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
4	名詞,数,*,*,*,*,*
歌	名詞,一般,*,*,*,*,歌,ウタ,ウタ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
＜	記号,括弧開,*,*,*,*,＜,＜,＜
歌曲	名詞,一般,*,*,*,*,歌曲,カキョク,カキョク
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
5	名詞,数,*,*,*,*,*
舞台芸術	名詞,固有名詞,一般,*,*,*,舞台芸術,ブタイゲイジュツ,ブタイゲイジュツ
(	記号,一般,*,*,*,*,*
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
)	記号,一般,*,*,*,*,*
Ⅰ	名詞,数,*,*,*,*,*
オペラ	名詞,一般,*,*,*,*,オペラ,オペラ,オペラ
6	名詞,数,*,*,*,*,*
舞台芸術	名詞,固有名詞,一般,*,*,*,舞台芸術,ブタイゲイジュツ,ブタイゲイジュツ
(	記号,一般,*,*,*,*,*
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
)	記号,一般,*,*,*,*,*
Ⅱ	名詞,数,*,*,*,*,*
バレエ	名詞,一般,*,*,*,*,バレエ,バレエ,バレー
7	名詞,数,*,*,*,*,*
ダンス	名詞,サ変接続,*,*,*,*,ダンス,ダンス,ダンス
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ヒップホップ	名詞,固有名詞,一般,*,*,*,HIPHOP,ヒップホップ,ヒップホップ
カルチャー	名詞,一般,*,*,*,*,カルチャー,カルチャー,カルチャー
8	名詞,数,*,*,*,*,*
ミュージカル	名詞,一般,*,*,*,*,ミュージカル,ミュージカル,ミュージカル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成り立ち	名詞,一般,*,*,*,*,成り立ち,ナリタチ,ナリタチ
