ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
働き	名詞,一般,*,*,*,*,働き,ハタラキ,ハタラキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
体	名詞,一般,*,*,*,*,体,カラダ,カラダ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
働き	名詞,一般,*,*,*,*,働き,ハタラキ,ハタラキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
対応	名詞,サ変接続,*,*,*,*,対応,タイオウ,タイオー
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
学問	名詞,サ変接続,*,*,*,*,学問,ガクモン,ガクモン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
，	記号,読点,*,*,*,*,，,，,，
適応	名詞,サ変接続,*,*,*,*,適応,テキオウ,テキオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
心身	名詞,一般,*,*,*,*,心身,シンシン,シンシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メカニズム	名詞,一般,*,*,*,*,メカニズム,メカニズム,メカニズム
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ねらう	動詞,自立,*,*,五段・ワ行促音便,基本形,ねらう,ネラウ,ネラウ
。	記号,句点,*,*,*,*,。,。,。
生理	名詞,一般,*,*,*,*,生理,セイリ,セイリ
指標	名詞,一般,*,*,*,*,指標,シヒョウ,シヒョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
心理的	名詞,固有名詞,一般,*,*,*,心理的,シンリテキ,シンリテキ
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
全般的	名詞,固有名詞,一般,*,*,*,全般的,ゼンパンテキ,ゼンパンテキ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得る	動詞,自立,*,*,一段,基本形,得る,エル,エル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
導入部	名詞,固有名詞,一般,*,*,*,導入部,ドウニュウブ,ドーニューブ
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
背景	名詞,一般,*,*,*,*,背景,ハイケイ,ハイケイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
身体的	名詞,固有名詞,一般,*,*,*,身体的,シンタイテキ,シンタイテキ
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
その後	名詞,副詞可能,*,*,*,*,その後,ソノゴ,ソノゴ
，	記号,読点,*,*,*,*,，,，,，
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
ごと	名詞,接尾,一般,*,*,*,ごと,ゴト,ゴト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
生理	名詞,一般,*,*,*,*,生理,セイリ,セイリ
指標	名詞,一般,*,*,*,*,指標,シヒョウ,シヒョー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
表す	動詞,自立,*,*,五段・サ行,基本形,表す,アラワス,アラワス
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
過程	名詞,一般,*,*,*,*,過程,カテイ,カテイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
，	記号,読点,*,*,*,*,，,，,，
臨床心理学	名詞,固有名詞,一般,*,*,*,臨床心理学,リンショウシンリガク,リンショーシンリガク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知見	名詞,一般,*,*,*,*,知見,チケン,チケン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
関わら	動詞,自立,*,*,五段・ラ行,未然形,関わる,カカワラ,カカワラ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
，	記号,読点,*,*,*,*,，,，,，
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
堀	名詞,固有名詞,人名,姓,*,*,堀,ホリ,ホリ
忠雄	名詞,固有名詞,人名,名,*,*,忠雄,タダオ,タダオ
・	記号,一般,*,*,*,*,・,・,・
尾崎	名詞,固有名詞,人名,姓,*,*,尾崎,オザキ,オザキ
久記	名詞,固有名詞,人名,名,*,*,久記,キュウキ,キュウキ
監修	名詞,サ変接続,*,*,*,*,監修,カンシュウ,カンシュー
『	記号,括弧開,*,*,*,*,『,『,『
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
精神	名詞,一般,*,*,*,*,精神,セイシン,セイシン
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
１	名詞,数,*,*,*,*,１,イチ,イチ
－	記号,一般,*,*,*,*,*
３巻	名詞,固有名詞,一般,*,*,*,3巻,サンカン,サンカン
』	記号,括弧閉,*,*,*,*,』,』,』
北大路書房	名詞,固有名詞,一般,*,*,*,北大路書房,キタオオジショボウ,キタオージショボー
2017	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
8年	名詞,固有名詞,一般,*,*,*,8年,ハチネン,ハチネン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
3分の2	名詞,固有名詞,一般,*,*,*,3分の2,サンブンノニ,サンブンノニ
以上	名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
前提	名詞,一般,*,*,*,*,前提,ゼンテイ,ゼンテイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
回答	名詞,サ変接続,*,*,*,*,回答,カイトウ,カイトー
60%	名詞,固有名詞,一般,*,*,*,60%,ロクジュウパーセント,ロクジュウパーセント
。	記号,句点,*,*,*,*,。,。,。
トピック	名詞,一般,*,*,*,*,トピック,トピック,トピック
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
40%	名詞,固有名詞,一般,*,*,*,40%,ヨンジュウパーセント,ヨンジュウパーセント
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
（	記号,括弧開,*,*,*,*,（,（,（
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
予備	名詞,一般,*,*,*,*,予備,ヨビ,ヨビ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
（	記号,括弧開,*,*,*,*,（,（,（
生物	名詞,一般,*,*,*,*,生物,セイブツ,セイブツ
心理学	名詞,固有名詞,一般,*,*,*,心理学,シンリガク,シンリガク
，	記号,読点,*,*,*,*,，,，,，
マクロ	名詞,一般,*,*,*,*,マクロ,マクロ,マクロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ミクロ	名詞,一般,*,*,*,*,ミクロ,ミクロ,ミクロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
，	記号,読点,*,*,*,*,，,，,，
生理心理学	名詞,固有名詞,一般,*,*,*,生理心理学,セイリシンリガク,セイリシンリガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
精神	名詞,一般,*,*,*,*,精神,セイシン,セイシン
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
3人	名詞,固有名詞,一般,*,*,*,3人,サンニン,サンニン
間	名詞,接尾,一般,*,*,*,間,カン,カン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生理	名詞,一般,*,*,*,*,生理,セイリ,セイリ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
（	記号,括弧開,*,*,*,*,（,（,（
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
，	記号,読点,*,*,*,*,，,，,，
電気生理学	名詞,固有名詞,一般,*,*,*,電気生理学,デンキセイリガク,デンキセイリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
，	記号,読点,*,*,*,*,，,，,，
電気生理学	名詞,固有名詞,一般,*,*,*,電気生理学,デンキセイリガク,デンキセイリガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
３	名詞,数,*,*,*,*,３,サン,サン
ステージ	名詞,一般,*,*,*,*,ステージ,ステージ,ステージ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
汗腺	名詞,一般,*,*,*,*,汗腺,カンセン,カンセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
情動	名詞,一般,*,*,*,*,情動,ジョウドウ,ジョードー
（	記号,括弧開,*,*,*,*,（,（,（
皮膚	名詞,一般,*,*,*,*,皮膚,ヒフ,ヒフ
電気	名詞,一般,*,*,*,*,電気,デンキ,デンキ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
，	記号,読点,*,*,*,*,，,，,，
覚醒水準	名詞,固有名詞,一般,*,*,*,覚醒水準,カクセイスイジュン,カクセイスイジュン
，	記号,読点,*,*,*,*,，,，,，
不安	名詞,形容動詞語幹,*,*,*,*,不安,フアン,フアン
，	記号,読点,*,*,*,*,，,，,，
前頭前野	名詞,固有名詞,一般,*,*,*,前頭前野,ゼントウゼンヤ,ゼントウゼンヤ
，	記号,読点,*,*,*,*,，,，,，
大脳辺縁系	名詞,固有名詞,一般,*,*,*,大脳辺縁系,ダイノウヘンエンケイ,ダイノーヘンエンケイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
心臓	名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
血管系	名詞,固有名詞,一般,*,*,*,血管系,ケッカンケイ,ケッカンケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ストレス	名詞,一般,*,*,*,*,ストレス,ストレス,ストレス
（	記号,括弧開,*,*,*,*,（,（,（
心臓	名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
血管系	名詞,固有名詞,一般,*,*,*,血管系,ケッカンケイ,ケッカンケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
，	記号,読点,*,*,*,*,，,，,，
心拍数	名詞,固有名詞,一般,*,*,*,心拍数,シンパクスウ,シンパクスー
，	記号,読点,*,*,*,*,，,，,，
心拍	名詞,一般,*,*,*,*,心拍,シンパク,シンパク
スペクトル	名詞,一般,*,*,*,*,スペクトル,スペクトル,スペクトル
，	記号,読点,*,*,*,*,，,，,，
血圧	名詞,一般,*,*,*,*,血圧,ケツアツ,ケツアツ
，	記号,読点,*,*,*,*,，,，,，
アロスタシス	名詞,固有名詞,一般,*,*,*,*
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ストレス	名詞,一般,*,*,*,*,ストレス,ストレス,ストレス
（	記号,括弧開,*,*,*,*,（,（,（
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
，	記号,読点,*,*,*,*,，,，,，
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
，	記号,読点,*,*,*,*,，,，,，
パニック障害	名詞,固有名詞,一般,*,*,*,パニック障害,パニックショウガイ,パニックショーガイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
免疫系	名詞,固有名詞,一般,*,*,*,免疫系,メンエキケイ,メンエキケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ストレス	名詞,一般,*,*,*,*,ストレス,ストレス,ストレス
（	記号,括弧開,*,*,*,*,（,（,（
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
免疫系	名詞,固有名詞,一般,*,*,*,免疫系,メンエキケイ,メンエキケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
，	記号,読点,*,*,*,*,，,，,，
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
免疫系	名詞,固有名詞,一般,*,*,*,免疫系,メンエキケイ,メンエキケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ストレス反応	名詞,固有名詞,一般,*,*,*,ストレス反応,ストレスハンノウ,ストレスハンノー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
眼	名詞,一般,*,*,*,*,眼,メ,メ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
対象	名詞,一般,*,*,*,*,対象,タイショウ,タイショー
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
（	記号,括弧開,*,*,*,*,（,（,（
瞳孔	名詞,一般,*,*,*,*,瞳孔,ドウコウ,ドーコー
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
，	記号,読点,*,*,*,*,，,，,，
まばたき	名詞,サ変接続,*,*,*,*,瞬き,マバタキ,マバタキ
，	記号,読点,*,*,*,*,，,，,，
眼球	名詞,一般,*,*,*,*,眼球,ガンキュウ,ガンキュー
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
，	記号,読点,*,*,*,*,，,，,，
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
資源	名詞,一般,*,*,*,*,資源,シゲン,シゲン
，	記号,読点,*,*,*,*,，,，,，
統合失調症	名詞,固有名詞,一般,*,*,*,統合失調症,トウゴウシッチョウショウ,トーゴーシッチョーショー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
94	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
トピック	名詞,一般,*,*,*,*,トピック,トピック,トピック
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
10	名詞,数,*,*,*,*,*
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
