ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
サンラータン	名詞,固有名詞,人名,一般,*,*,サンラータン,サンラータン,サンラータン
、	記号,読点,*,*,*,*,、,、,、
青椒肉絲	名詞,固有名詞,一般,*,*,*,青椒肉絲,チンジャオロース,チンジャオロース
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
。	記号,句点,*,*,*,*,。,。,。
混合	名詞,サ変接続,*,*,*,*,混合,コンゴウ,コンゴー
調味	名詞,サ変接続,*,*,*,*,調味,チョウミ,チョーミ
料	名詞,接尾,一般,*,*,*,料,リョウ,リョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用いる	動詞,自立,*,*,一段,基本形,用いる,モチイル,モチイル
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
中華料理	名詞,固有名詞,一般,*,*,*,中華料理,チュウカリョウリ,チューカリョーリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
食	名詞,一般,*,*,*,*,食,ショク,ショク
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
11	名詞,数,*,*,*,*,*
卵	名詞,一般,*,*,*,*,卵,タマゴ,タマゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
新古	名詞,一般,*,*,*,*,新古,シンコ,シンコ
鑑別	名詞,サ変接続,*,*,*,*,鑑別,カンベツ,カンベツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
12	名詞,数,*,*,*,*,*
卵	名詞,一般,*,*,*,*,卵,タマゴ,タマゴ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
希釈	名詞,サ変接続,*,*,*,*,希釈,キシャク,キシャク
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
、	記号,読点,*,*,*,*,、,、,、
プリン	名詞,一般,*,*,*,*,プリン,プリン,プリン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
卵豆腐	名詞,固有名詞,一般,*,*,*,卵豆腐,タマゴドウフ,タマゴドウフ
茶碗蒸し	名詞,一般,*,*,*,*,茶碗蒸し,チャワンムシ,チャワンムシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
調理	名詞,サ変接続,*,*,*,*,調理,チョウリ,チョーリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
