ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
遊ぶ	動詞,自立,*,*,五段・バ行,基本形,遊ぶ,アソブ,アソブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
遊ぶ	動詞,自立,*,*,五段・バ行,基本形,遊ぶ,アソブ,アソブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
保障	名詞,サ変接続,*,*,*,*,保障,ホショウ,ホショー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
作る	動詞,自立,*,*,五段・ラ行,基本形,作る,ツクル,ツクル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
国内外	名詞,一般,*,*,*,*,国内外,コクナイガイ,コクナイガイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文献	名詞,一般,*,*,*,*,文献,ブンケン,ブンケン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
仲間	名詞,一般,*,*,*,*,仲間,ナカマ,ナカマ
と共に	助詞,格助詞,連語,*,*,*,と共に,トトモニ,トトモニ
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
対話	名詞,サ変接続,*,*,*,*,対話,タイワ,タイワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
と	助詞,接続助詞,*,*,*,*,と,ト,ト
同時に	副詞,一般,*,*,*,*,同時に,ドウジニ,ドージニ
、	記号,読点,*,*,*,*,、,、,、
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
視察	名詞,サ変接続,*,*,*,*,視察,シサツ,シサツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
気づき	動詞,自立,*,*,五段・カ行イ音便,連用形,気づく,キヅキ,キズキ
、	記号,読点,*,*,*,*,、,、,、
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
教師	名詞,一般,*,*,*,*,教師,キョウシ,キョーシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なり	動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
得る	動詞,非自立,*,*,一段,基本形,得る,エル,エル
者	名詞,非自立,一般,*,*,*,者,モノ,モノ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
自分	名詞,一般,*,*,*,*,自分,ジブン,ジブン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
これから	副詞,助詞類接続,*,*,*,*,これから,コレカラ,コレカラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
。	記号,句点,*,*,*,*,。,。,。
テキストプレイ・ウェールズ	名詞,一般,*,*,*,*,*
＆	記号,一般,*,*,*,*,＆,アンド,アンド
ボブ・ヒューズ	名詞,固有名詞,人名,一般,*,*,ボブ・ヒューズ,ボブヒューズ,ボブヒューズ
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
嶋村	名詞,固有名詞,人名,姓,*,*,嶋村,シマムラ,シマムラ
仁志	名詞,固有名詞,人名,名,*,*,仁志,ヒトシ,ヒトシ
訳	名詞,接尾,一般,*,*,*,訳,ヤク,ヤク
「	記号,括弧開,*,*,*,*,「,「,「
プレイワーク	名詞,固有名詞,一般,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
自己評価	名詞,固有名詞,一般,*,*,*,自己評価,ジコヒョウカ,ジコヒョーカ
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
学文社	名詞,固有名詞,組織,*,*,*,学文社,ガクブンシャ,ガクブンシャ
2009	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
武田	名詞,固有名詞,人名,姓,*,*,武田,タケダ,タケダ
信子	名詞,固有名詞,人名,名,*,*,信子,ノブコ,ノブコ
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
「	記号,括弧開,*,*,*,*,「,「,「
やり	動詞,自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ
すぎ	動詞,非自立,*,*,一段,連用形,すぎる,スギ,スギ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
」(	記号,一般,*,*,*,*,*
ポプラ新書	名詞,固有名詞,一般,*,*,*,ポプラ新書,ポプラシンショ,ポプラシンショ
2021	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
西川	名詞,固有名詞,人名,姓,*,*,西川,ニシカワ,ニシカワ
正	名詞,固有名詞,人名,名,*,*,正,タダシ,タダシ
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
「	記号,括弧開,*,*,*,*,「,「,「
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
生まれる	動詞,自立,*,*,一段,基本形,生まれる,ウマレル,ウマレル
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
ころ	名詞,非自立,副詞可能,*,*,*,ころ,コロ,コロ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
2017	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
プレイワーク	名詞,固有名詞,一般,*,*,*,*
研究会	名詞,固有名詞,組織,*,*,*,研究会,ケンキュウカイ,ケンキューカイ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
｢	記号,一般,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
放課後	名詞,一般,*,*,*,*,放課後,ホウカゴ,ホーカゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
かかわる	動詞,自立,*,*,五段・ラ行,基本形,かかわる,カカワル,カカワル
人	名詞,一般,*,*,*,*,人,ヒト,ヒト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
Q&A	名詞,一般,*,*,*,*,Q&A,Q&A,Q&A
50	名詞,数,*,*,*,*,*
｣(	記号,一般,*,*,*,*,*
学文社	名詞,固有名詞,組織,*,*,*,学文社,ガクブンシャ,ガクブンシャ
2009	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
野井	名詞,固有名詞,地域,一般,*,*,野井,ノイ,ノイ
真吾	名詞,固有名詞,人名,名,*,*,真吾,シンゴ,シンゴ
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
「	記号,括弧開,*,*,*,*,「,「,「
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
“	記号,括弧開,*,*,*,*,“,“,“
からだ	名詞,一般,*,*,*,*,からだ,カラダ,カラダ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
"	記号,一般,*,*,*,*,*
クライシス	名詞,一般,*,*,*,*,クライシス,クライシス,クライシス
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
かもがわ出版	名詞,固有名詞,一般,*,*,*,かもがわ出版,カモガワシュッパン,カモガワシュッパン
2021	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
からだ	名詞,一般,*,*,*,*,からだ,カラダ,カラダ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
・	記号,一般,*,*,*,*,・,・,・
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
会議	名詞,サ変接続,*,*,*,*,会議,カイギ,カイギ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
「	記号,括弧開,*,*,*,*,「,「,「
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
からだ	名詞,一般,*,*,*,*,からだ,カラダ,カラダ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心	名詞,一般,*,*,*,*,心,ココロ,ココロ
白書	名詞,一般,*,*,*,*,白書,ハクショ,ハクショ
2021	名詞,数,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
ブック	名詞,一般,*,*,*,*,ブック,ブック,ブック
ハウス	名詞,一般,*,*,*,*,ハウス,ハウス,ハウス
HD	名詞,固有名詞,一般,*,*,*,HD,エイチディー,エイチディー
2021	名詞,数,*,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
コメント	名詞,サ変接続,*,*,*,*,コメント,コメント,コメント
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
×	記号,一般,*,*,*,*,×,カケル,カケル
5点	名詞,固有名詞,一般,*,*,*,5点,ゴテン,ゴテン
=	記号,一般,*,*,*,*,*
75点	名詞,固有名詞,一般,*,*,*,75点,ナナジュウゴテン,ナナジュウゴテン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
最後	名詞,一般,*,*,*,*,最後,サイゴ,サイゴ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
25点	名詞,固有名詞,一般,*,*,*,25点,ニジュウゴテン,ニジュウゴテン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
自己紹介	名詞,固有名詞,一般,*,*,*,自己紹介,ジコショウカイ,ジコショーカイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
把握	名詞,サ変接続,*,*,*,*,把握,ハアク,ハアク
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
、	記号,読点,*,*,*,*,、,、,、
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
、	記号,読点,*,*,*,*,、,、,、
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
動画	名詞,一般,*,*,*,*,動画,ドウガ,ドーガ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
2	名詞,数,*,*,*,*,*
子どもの発達	名詞,固有名詞,一般,*,*,*,子どもの発達,コドモノハッタツ,コドモノハッタツ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
3	名詞,数,*,*,*,*,*
プレイワーク	名詞,一般,*,*,*,*,*
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
プレイワーク	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
視察	名詞,サ変接続,*,*,*,*,視察,シサツ,シサツ
①	記号,一般,*,*,*,*,*
冒険遊び場	名詞,固有名詞,地域,一般,*,*,冒険遊び場,ボウケンアソビバ,ボーケンアソビバ
（	記号,括弧開,*,*,*,*,（,（,（
5月	名詞,固有名詞,一般,*,*,*,5月,ゴガツ,ゴガツ
連休	名詞,一般,*,*,*,*,連休,レンキュウ,レンキュー
前後	名詞,副詞可能,*,*,*,*,前後,ゼンゴ,ゼンゴ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
プレイワーク	名詞,一般,*,*,*,*,*
危険	名詞,形容動詞語幹,*,*,*,*,危険,キケン,キケン
・	記号,一般,*,*,*,*,・,・,・
プロセス	名詞,一般,*,*,*,*,プロセス,プロセス,プロセス
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
プレイワーク	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
プレイワーク	名詞,一般,*,*,*,*,*
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
プレイワーク	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
プレイワーク	名詞,一般,*,*,*,*,*
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
プレイワーク	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
国連	名詞,固有名詞,組織,*,*,*,国連,コクレン,コクレン
子どもの権利条約	名詞,固有名詞,一般,*,*,*,子どもの権利条約,コドモノケンリジョウヤク,コドモノケンリジョーヤク
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
31	名詞,数,*,*,*,*,*
条	名詞,接尾,助数詞,*,*,*,条,ジョウ,ジョー
ジェネラル	名詞,固有名詞,一般,*,*,*,ジェネラル,ジェネラル,ジェネラル
コメント	名詞,サ変接続,*,*,*,*,コメント,コメント,コメント
No.	接頭詞,数接続,*,*,*,*,No.,ナンバー,ナンバー
179	名詞,数,*,*,*,*,*
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
視察	名詞,サ変接続,*,*,*,*,視察,シサツ,シサツ
②	記号,一般,*,*,*,*,*
保育園	名詞,一般,*,*,*,*,保育園,ホイクエン,ホイクエン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
教育施設	名詞,固有名詞,一般,*,*,*,教育施設,キョウイクシセツ,キョーイクシセツ
10	名詞,数,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関わり	名詞,一般,*,*,*,*,関わり,カカワリ,カカワリ
１Q	名詞,固有名詞,一般,*,*,*,第1四半期,イチクォーター,イチクォーター
＆	記号,一般,*,*,*,*,＆,アンド,アンド
A5	名詞,一般,*,*,*,*,A5,エイゴ,エイゴ
0	名詞,数,*,*,*,*,*
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
11	名詞,数,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関わり	名詞,一般,*,*,*,*,関わり,カカワリ,カカワリ
２Q	名詞,固有名詞,一般,*,*,*,第2四半期,ニクォーター,ニクォーター
＆	記号,一般,*,*,*,*,＆,アンド,アンド
A5	名詞,一般,*,*,*,*,A5,エイゴ,エイゴ
0	名詞,数,*,*,*,*,*
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
12	名詞,数,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
づくり	名詞,接尾,一般,*,*,*,づくり,ヅクリ,ズクリ
Q	名詞,一般,*,*,*,*,*
＆	記号,一般,*,*,*,*,＆,アンド,アンド
A5	名詞,一般,*,*,*,*,A5,エイゴ,エイゴ
0	名詞,数,*,*,*,*,*
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
13	名詞,数,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
保障	名詞,サ変接続,*,*,*,*,保障,ホショウ,ホショー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
大人	名詞,一般,*,*,*,*,大人,オトナ,オトナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
遊び	名詞,一般,*,*,*,*,遊び,アソビ,アソビ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
生まれる	動詞,自立,*,*,一段,基本形,生まれる,ウマレル,ウマレル
場所	名詞,一般,*,*,*,*,場所,バショ,バショ
より	助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
14	名詞,数,*,*,*,*,*
