ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
指導法	名詞,固有名詞,一般,*,*,*,指導法,シドウホウ,シドーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
留意	名詞,サ変接続,*,*,*,*,留意,リュウイ,リューイ
す	動詞,自立,*,*,サ変・スル,文語基本形,する,ス,ス
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
点	名詞,非自立,一般,*,*,*,点,テン,テン
，	記号,読点,*,*,*,*,，,，,，
とくに	副詞,一般,*,*,*,*,とくに,トクニ,トクニ
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
面	名詞,接尾,一般,*,*,*,面,メン,メン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配慮	名詞,サ変接続,*,*,*,*,配慮,ハイリョ,ハイリョ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
，	記号,読点,*,*,*,*,，,，,，
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
，	記号,読点,*,*,*,*,，,，,，
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
投	名詞,一般,*,*,*,*,投,トウ,トー
技	名詞,接尾,一般,*,*,*,技,ワザ,ワザ
および	助詞,接続助詞,*,*,*,*,および,オヨビ,オヨビ
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
，	記号,読点,*,*,*,*,，,，,，
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成り立ち	名詞,一般,*,*,*,*,成り立ち,ナリタチ,ナリタチ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
対人	名詞,一般,*,*,*,*,対人,タイジン,タイジン
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
し	動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
「	記号,括弧開,*,*,*,*,「,「,「
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
楽しい	形容詞,自立,*,*,形容詞・イ段,基本形,楽しい,タノシイ,タノシイ
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
ガイド	名詞,サ変接続,*,*,*,*,ガイド,ガイド,ガイド
」	記号,括弧閉,*,*,*,*,」,」,」
全日本柔道連盟	名詞,固有名詞,一般,*,*,*,全日本柔道連盟,ゼンニホンジュウドウレンメイ,ゼンニホンジュードーレンメイ
「	記号,括弧開,*,*,*,*,「,「,「
よく	副詞,一般,*,*,*,*,よく,ヨク,ヨク
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
受け身	名詞,一般,*,*,*,*,受け身,ウケミ,ウケミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
すべて	名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ
」	記号,括弧閉,*,*,*,*,」,」,」
木村昌彦	名詞,固有名詞,人名,一般,*,*,木村昌彦,キムラマサヒコ,キムラマサヒコ
ら	名詞,接尾,一般,*,*,*,ら,ラ,ラ
「	記号,括弧開,*,*,*,*,「,「,「
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
指導	名詞,サ変接続,*,*,*,*,指導,シドウ,シドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
手引	名詞,一般,*,*,*,*,手引,テビキ,テビキ
（	記号,括弧開,*,*,*,*,（,（,（
三	名詞,数,*,*,*,*,三,サン,サン
訂	名詞,サ変接続,*,*,*,*,訂,テイ,テイ
版	名詞,接尾,一般,*,*,*,版,バン,バン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向け	動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
」	記号,括弧閉,*,*,*,*,」,」,」
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
（	記号,括弧開,*,*,*,*,（,（,（
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
体育	名詞,一般,*,*,*,*,体育,タイイク,タイイク
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
学習指導要領	名詞,固有名詞,一般,*,*,*,学習指導要領,ガクシュウシドウヨウリョウ,ガクシューシドーヨウリョー
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
（	記号,括弧開,*,*,*,*,（,（,（
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
体育	名詞,一般,*,*,*,*,体育,タイイク,タイイク
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
文部科学省	名詞,固有名詞,組織,*,*,*,文部科学省,モンブカガクショウ,モンブカガクショー
「	記号,括弧開,*,*,*,*,「,「,「
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
劇的	名詞,形容動詞語幹,*,*,*,*,劇的,ゲキテキ,ゲキテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
変わる	動詞,自立,*,*,五段・ラ行,基本形,変わる,カワル,カワル
コーディネーション	名詞,一般,*,*,*,*,コーディネーション,コーディネーション,コーディネーション
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
60	名詞,数,*,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
久保田浩史	名詞,固有名詞,人名,一般,*,*,久保田浩史,クボタヒロシ,クボタヒロシ
ら	名詞,接尾,一般,*,*,*,ら,ラ,ラ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
（	記号,括弧開,*,*,*,*,（,（,（
60	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
（	記号,括弧開,*,*,*,*,（,（,（
10	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
①～⑭	記号,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
理解度	名詞,固有名詞,一般,*,*,*,理解度,リカイド,リカイド
、	記号,読点,*,*,*,*,、,、,、
習熟	名詞,サ変接続,*,*,*,*,習熟,シュウジュク,シュージュク
度	名詞,接尾,一般,*,*,*,度,ド,ド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考慮	名詞,サ変接続,*,*,*,*,考慮,コウリョ,コーリョ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
進行	名詞,サ変接続,*,*,*,*,進行,シンコウ,シンコー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
①	記号,一般,*,*,*,*,*
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
礼法	名詞,一般,*,*,*,*,礼法,レイホウ,レイホー
，	記号,読点,*,*,*,*,，,，,，
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
姿勢	名詞,一般,*,*,*,*,姿勢,シセイ,シセイ
，	記号,読点,*,*,*,*,，,，,，
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
，	記号,読点,*,*,*,*,，,，,，
バランス	名詞,一般,*,*,*,*,バランス,バランス,バランス
崩し	動詞,自立,*,*,五段・サ行,連用形,崩す,クズシ,クズシ
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
②	記号,一般,*,*,*,*,*
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
衣	名詞,一般,*,*,*,*,衣,コロモ,コロモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
着	動詞,自立,*,*,一段,連用形,着る,キ,キ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
，	記号,読点,*,*,*,*,，,，,，
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
（	記号,括弧開,*,*,*,*,（,（,（
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
，	記号,読点,*,*,*,*,，,，,，
横	名詞,一般,*,*,*,*,横,ヨコ,ヨコ
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
柔道	名詞,一般,*,*,*,*,柔道,ジュウドウ,ジュードー
場	名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
体づくり	名詞,固有名詞,一般,*,*,*,体づくり,カラダヅクリ,カラダズクリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
③	記号,一般,*,*,*,*,*
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
要素	名詞,一般,*,*,*,*,要素,ヨウソ,ヨーソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り入れ	動詞,自立,*,*,一段,連用形,取り入れる,トリイレ,トリイレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
受け身	名詞,一般,*,*,*,*,受け身,ウケミ,ウケミ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
④	記号,一般,*,*,*,*,*
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
前	接頭詞,名詞接続,*,*,*,*,前,ゼン,ゼン
回り	名詞,一般,*,*,*,*,回り,マワリ,マワリ
受身	名詞,一般,*,*,*,*,受身,ウケミ,ウケミ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
）⑤	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
出足	名詞,一般,*,*,*,*,出足,デアシ,デアシ
払	名詞,一般,*,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
膝車	名詞,固有名詞,一般,*,*,*,膝車,ヒザグルマ,ヒザグルマ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
袈裟	名詞,一般,*,*,*,*,袈裟,ケサ,ケサ
固	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
）⑥	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
支釣込足	名詞,固有名詞,一般,*,*,*,支釣込足,ササエツリコミアシ,ササエツリコミアシ
，	記号,読点,*,*,*,*,，,，,，
大内刈	名詞,固有名詞,一般,*,*,*,大内刈,オオウチガリ,オーウチガリ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
横	名詞,一般,*,*,*,*,横,ヨコ,ヨコ
四方	名詞,一般,*,*,*,*,四方,シホウ,シホー
固	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
）⑦	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
小内刈	名詞,固有名詞,一般,*,*,*,小内刈,コウチガリ,コーチガリ
，	記号,読点,*,*,*,*,，,，,，
大外刈	名詞,固有名詞,一般,*,*,*,大外刈,オオソトガリ,オオソトガリ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
上	名詞,一般,*,*,*,*,上,ウエ,ウエ
四方	名詞,一般,*,*,*,*,四方,シホウ,シホー
固	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
）⑧	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
体落	名詞,固有名詞,一般,*,*,*,体落,タイオトシ,タイオトシ
，	記号,読点,*,*,*,*,，,，,，
大腰	名詞,固有名詞,一般,*,*,*,大腰,オオゴシ,オオゴシ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
縦	名詞,一般,*,*,*,*,縦,タテ,タテ
四方	名詞,一般,*,*,*,*,四方,シホウ,シホー
固	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
）⑨	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
釣込腰	名詞,固有名詞,一般,*,*,*,釣込腰,ツリコミゴシ,ツリコミゴシ
，	記号,読点,*,*,*,*,，,，,，
背負投	名詞,一般,*,*,*,*,背負投,セオイナゲ,セオイナゲ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
固技	名詞,固有名詞,一般,*,*,*,固技,カタメワザ,カタメワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
肩	名詞,一般,*,*,*,*,肩,カタ,カタ
固	形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
）⑩	記号,一般,*,*,*,*,*
投技	名詞,固有名詞,一般,*,*,*,投技,ナゲワザ,ナゲワザ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
（	記号,括弧開,*,*,*,*,（,（,（
払腰	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
