ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
球技	名詞,一般,*,*,*,*,球技,キュウギ,キューギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
最も	副詞,一般,*,*,*,*,最も,モットモ,モットモ
多い	形容詞,自立,*,*,形容詞・アウオ段,基本形,多い,オオイ,オーイ
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
競技	名詞,サ変接続,*,*,*,*,競技,キョウギ,キョーギ
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
仲間	名詞,一般,*,*,*,*,仲間,ナカマ,ナカマ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
協力	名詞,サ変接続,*,*,*,*,協力,キョウリョク,キョーリョク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
事	名詞,非自立,一般,*,*,*,事,コト,コト
、	記号,読点,*,*,*,*,、,、,、
リーダーシップ	名詞,一般,*,*,*,*,リーダーシップ,リーダーシップ,リーダーシップ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発揮	名詞,サ変接続,*,*,*,*,発揮,ハッキ,ハッキ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
、	記号,読点,*,*,*,*,、,、,、
フォロワーシップ	名詞,固有名詞,一般,*,*,*,フォロワーシップ,フォロワーシップ,フォロワーシップ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
基本的	名詞,固有名詞,一般,*,*,*,基本的,キホンテキ,キホンテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
グランド	名詞,一般,*,*,*,*,グランド,グランド,グランド
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
。	記号,句点,*,*,*,*,。,。,。
タッチラグビー	名詞,固有名詞,一般,*,*,*,タッチラグビー,タッチラグビー,タッチラグビー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
特	名詞,一般,*,*,*,*,特,トク,トク
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
織り	動詞,自立,*,*,五段・ラ行,連用形,織る,オリ,オリ
交ぜ	動詞,自立,*,*,一段,連用形,交ぜる,マゼ,マゼ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
進め	動詞,自立,*,*,一段,連用形,進める,ススメ,ススメ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
平常	名詞,一般,*,*,*,*,平常,ヘイジョウ,ヘイジョー
点	名詞,接尾,一般,*,*,*,点,テン,テン
にて	助詞,格助詞,一般,*,*,*,にて,ニテ,ニテ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ルール	名詞,一般,*,*,*,*,ルール,ルール,ルール
2	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
①）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
3	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
②）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
4	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
①）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
用い	動詞,自立,*,*,一段,未然形,用いる,モチイ,モチイ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
キッキングスキル	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
②）	記号,一般,*,*,*,*,*
ゴールキック	名詞,固有名詞,一般,*,*,*,ゴールキック,ゴールキック,ゴールキック
等	名詞,接尾,一般,*,*,*,等,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
得点	名詞,サ変接続,*,*,*,*,得点,トクテン,トクテン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
6	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
コンタクト	名詞,一般,*,*,*,*,コンタクト,コンタクト,コンタクト
）	記号,括弧閉,*,*,*,*,）,）,）
ボール	名詞,一般,*,*,*,*,ボール,ボール,ボール
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持ち込ん	動詞,自立,*,*,五段・マ行,連用タ接続,持ち込む,モチコン,モチコン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
相手	名詞,一般,*,*,*,*,相手,アイテ,アイテ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
接触	名詞,サ変接続,*,*,*,*,接触,セッショク,セッショク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
際	名詞,非自立,副詞可能,*,*,*,際,サイ,サイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
7	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
タックル	名詞,サ変接続,*,*,*,*,タックル,タックル,タックル
）	記号,括弧閉,*,*,*,*,）,）,）
攻撃	名詞,サ変接続,*,*,*,*,攻撃,コウゲキ,コーゲキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
止める	動詞,自立,*,*,一段,基本形,止める,トメル,トメル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
タックル	名詞,サ変接続,*,*,*,*,タックル,タックル,タックル
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
8	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
①）	記号,一般,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
攻撃	名詞,サ変接続,*,*,*,*,攻撃,コウゲキ,コーゲキ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
9	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
②）	記号,一般,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
防御	名詞,サ変接続,*,*,*,*,防御,ボウギョ,ボーギョ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
10	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
スクラム	名詞,一般,*,*,*,*,スクラム,スクラム,スクラム
）	記号,括弧閉,*,*,*,*,）,）,）
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
特有	名詞,一般,*,*,*,*,特有,トクユウ,トクユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
スクラム	名詞,一般,*,*,*,*,スクラム,スクラム,スクラム
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
11	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
ラインアウト	名詞,一般,*,*,*,*,ラインアウト,ラインアウト,ラインアウト
）	記号,括弧閉,*,*,*,*,）,）,）
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
特有	名詞,一般,*,*,*,*,特有,トクユウ,トクユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
ラインアウト	名詞,一般,*,*,*,*,ラインアウト,ラインアウト,ラインアウト
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
12	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
ラック	名詞,一般,*,*,*,*,ラック,ラック,ラック
）	記号,括弧閉,*,*,*,*,）,）,）
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
特有	名詞,一般,*,*,*,*,特有,トクユウ,トクユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
ラック	名詞,一般,*,*,*,*,ラック,ラック,ラック
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
13	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
モール	名詞,一般,*,*,*,*,モール,モール,モール
）	記号,括弧閉,*,*,*,*,）,）,）
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
特有	名詞,一般,*,*,*,*,特有,トクユウ,トクユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
モール	名詞,一般,*,*,*,*,モール,モール,モール
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
14	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
）	記号,括弧閉,*,*,*,*,）,）,）
15v	名詞,固有名詞,一般,*,*,*,15V,ジュウゴボルト,ジュウゴボルト
s15	名詞,固有名詞,一般,*,*,*,S15,エスイチゴ,エスイチゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ゲーム	名詞,一般,*,*,*,*,ゲーム,ゲーム,ゲーム
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ルール	名詞,一般,*,*,*,*,ルール,ルール,ルール
2	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
①）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
3	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
②）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
4	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
①）	記号,一般,*,*,*,*,*
ラグビー	名詞,一般,*,*,*,*,ラグビー,ラグビー,ラグビー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
プレー	名詞,サ変接続,*,*,*,*,プレー,プレー,プレー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
用い	動詞,自立,*,*,一段,未然形,用いる,モチイ,モチイ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
キッキングスキル	名詞,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
②）	記号,一般,*,*,*,*,*
ゴールキック	名詞,固有名詞,一般,*,*,*,ゴールキック,ゴールキック,ゴールキック
等	名詞,接尾,一般,*,*,*,等,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
得点	名詞,サ変接続,*,*,*,*,得点,トクテン,トクテン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
キック	名詞,サ変接続,*,*,*,*,キック,キック,キック
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
6	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
コンタクト	名詞,一般,*,*,*,*,コンタクト,コンタクト,コンタクト
）	記号,括弧閉,*,*,*,*,）,）,）
ボール	名詞,一般,*,*,*,*,ボール,ボール,ボール
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
持ち込ん	動詞,自立,*,*,五段・マ行,連用タ接続,持ち込む,モチコン,モチコン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
相手	名詞,一般,*,*,*,*,相手,アイテ,アイテ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
接触	名詞,サ変接続,*,*,*,*,接触,セッショク,セッショク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
際	名詞,非自立,副詞可能,*,*,*,際,サイ,サイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スキル	名詞,一般,*,*,*,*,スキル,スキル,スキル
7	名詞,数,*,*,*,*,*
実技	名詞,一般,*,*,*,*,実技,ジツギ,ジツギ
（	記号,括弧開,*,*,*,*,（,（,（
タックル	名詞,サ変接続,*,*,*,*,タックル,タックル,タックル
）	記号,括弧閉,*,*,*,*,）,）,）
攻撃	名詞,サ変接続,*,*,*,*,攻撃,コウゲキ,コーゲキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
止める	動詞,自立,*,*,一段,基本形,止める,トメル,トメル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
