ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
シュート	名詞,サ変接続,*,*,*,*,シュート,シュート,シュート
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
，	記号,読点,*,*,*,*,，,，,，
ミニゲーム	名詞,一般,*,*,*,*,ミニゲーム,ミニゲーム,ミニゲーム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
8	名詞,数,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
：	記号,一般,*,*,*,*,：,：,：
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
攻める	動詞,自立,*,*,一段,基本形,攻める,セメル,セメル
（	記号,括弧開,*,*,*,*,（,（,（
パス	名詞,サ変接続,*,*,*,*,パス,パス,パス
＆	記号,一般,*,*,*,*,＆,アンド,アンド
ラン	名詞,一般,*,*,*,*,ラン,ラン,ラン
，	記号,読点,*,*,*,*,，,，,，
スペーシング	名詞,固有名詞,一般,*,*,*,スペーシング,スペーシング,スペーシング
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
戦術	名詞,一般,*,*,*,*,戦術,センジュツ,センジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
練習	名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
：	記号,一般,*,*,*,*,：,：,：
チーム	名詞,一般,*,*,*,*,チーム,チーム,チーム
で	助詞,格助詞,一般,*,*,*,で,デ,デ
守る	動詞,自立,*,*,五段・ラ行,基本形,守る,マモル,マモル
（	記号,括弧開,*,*,*,*,（,（,（
マンツーマン	名詞,一般,*,*,*,*,マンツーマン,マンツーマン,マンツーマン
，	記号,読点,*,*,*,*,，,，,，
ヘルプ	名詞,一般,*,*,*,*,ヘルプ,ヘルプ,ヘルプ
ディフェンス	名詞,一般,*,*,*,*,ディフェンス,ディフェンス,ディフェンス
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
10試合	名詞,固有名詞,一般,*,*,*,10試合,ジュウシアイ,ジュウシアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運営	名詞,サ変接続,*,*,*,*,運営,ウンエイ,ウンエイ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
審判	名詞,サ変接続,*,*,*,*,審判,シンパン,シンパン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
3人	名詞,固有名詞,一般,*,*,*,3人,サンニン,サンニン
制	名詞,接尾,一般,*,*,*,制,セイ,セイ
バスケットボール	名詞,一般,*,*,*,*,バスケットボール,バスケットボール,バスケットボール
