ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
・	記号,一般,*,*,*,*,・,・,・
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
バイオメカニクス	名詞,固有名詞,一般,*,*,*,バイオメカニクス,バイオメカニクス,バイオメカニクス
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
・	記号,一般,*,*,*,*,・,・,・
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
得	動詞,自立,*,*,一段,未然形,得る,エ,エ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
データ	名詞,一般,*,*,*,*,データ,データ,データ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
正しく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,正しい,タダシク,タダシク
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
パフォーマンス	名詞,一般,*,*,*,*,パフォーマンス,パフォーマンス,パフォーマンス
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関連性	名詞,固有名詞,一般,*,*,*,関連性,カンレンセイ,カンレンセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
バイオメカニクス	名詞,固有名詞,一般,*,*,*,バイオメカニクス,バイオメカニクス,バイオメカニクス
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
・	記号,一般,*,*,*,*,・,・,・
データ分析	名詞,固有名詞,一般,*,*,*,データ分析,データブンセキ,データブンセキ
・	記号,一般,*,*,*,*,・,・,・
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配付	名詞,サ変接続,*,*,*,*,配付,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
（	記号,括弧開,*,*,*,*,（,（,（
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
・	記号,一般,*,*,*,*,・,・,・
意欲	名詞,一般,*,*,*,*,意欲,イヨク,イヨク
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
20%	名詞,固有名詞,一般,*,*,*,20%,ニジュウパーセント,ニジュウパーセント
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
：	記号,一般,*,*,*,*,：,：,：
80%	名詞,固有名詞,一般,*,*,*,80%,ハチジュウパーセント,ハチジュウパーセント
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
①	記号,一般,*,*,*,*,*
－	記号,一般,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
撮影	名詞,サ変接続,*,*,*,*,撮影,サツエイ,サツエイ
、	記号,読点,*,*,*,*,、,、,、
光電管	名詞,一般,*,*,*,*,光電管,コウデンカン,コーデンカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
計測	名詞,サ変接続,*,*,*,*,計測,ケイソク,ケイソク
－	記号,一般,*,*,*,*,*
2時間	名詞,固有名詞,一般,*,*,*,2時間,ニジカン,ニジカン
計測	名詞,サ変接続,*,*,*,*,計測,ケイソク,ケイソク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
光電管	名詞,一般,*,*,*,*,光電管,コウデンカン,コーデンカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
原理	名詞,一般,*,*,*,*,原理,ゲンリ,ゲンリ
、	記号,読点,*,*,*,*,、,、,、
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
－	記号,一般,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
－	記号,一般,*,*,*,*,*
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
②－	記号,一般,*,*,*,*,*
ハイスピードカメラ	名詞,固有名詞,一般,*,*,*,ハイスピードカメラ,ハイスピードカメラ,ハイスピードカメラ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
フォース	名詞,固有名詞,一般,*,*,*,4TH,フォース,フォース
プレート	名詞,一般,*,*,*,*,プレート,プレート,プレート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
記録	名詞,サ変接続,*,*,*,*,記録,キロク,キロク
－	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
①－	記号,一般,*,*,*,*,*
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
編集	名詞,サ変接続,*,*,*,*,編集,ヘンシュウ,ヘンシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
キャリブレーション	名詞,固有名詞,一般,*,*,*,キャリブレーション,キャリブレーション,キャリブレーション
－	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
②－	記号,一般,*,*,*,*,*
位置	名詞,サ変接続,*,*,*,*,位置,イチ,イチ
・	記号,一般,*,*,*,*,・,・,・
変位	名詞,サ変接続,*,*,*,*,変位,ヘンイ,ヘンイ
・	記号,一般,*,*,*,*,・,・,・
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
・	記号,一般,*,*,*,*,・,・,・
加速度	名詞,一般,*,*,*,*,加速度,カソクド,カソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
③－	記号,一般,*,*,*,*,*
角度	名詞,一般,*,*,*,*,角度,カクド,カクド
・	記号,一般,*,*,*,*,・,・,・
角速度	名詞,一般,*,*,*,*,角速度,カクソクド,カクソクド
・	記号,一般,*,*,*,*,・,・,・
角加速度	名詞,固有名詞,一般,*,*,*,角加速度,カクカソクド,カクカソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
7時	名詞,固有名詞,一般,*,*,*,7時,シチジ,シチジ
系列	名詞,一般,*,*,*,*,系列,ケイレツ,ケイレツ
データ	名詞,一般,*,*,*,*,データ,データ,データ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
含ま	動詞,自立,*,*,五段・マ行,未然形,含む,フクマ,フクマ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
ノイズ	名詞,一般,*,*,*,*,ノイズ,ノイズ,ノイズ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
平滑	名詞,形容動詞語幹,*,*,*,*,平滑,ヘイカツ,ヘイカツ
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
8	名詞,数,*,*,*,*,*
地面	名詞,一般,*,*,*,*,地面,ジメン,ジメン
反	接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
①－	記号,一般,*,*,*,*,*
地面	名詞,一般,*,*,*,*,地面,ジメン,ジメン
反	接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
－	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
地面	名詞,一般,*,*,*,*,地面,ジメン,ジメン
反	接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
②－	記号,一般,*,*,*,*,*
地面	名詞,一般,*,*,*,*,地面,ジメン,ジメン
反	接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
データ	名詞,一般,*,*,*,*,データ,データ,データ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
データ	名詞,一般,*,*,*,*,データ,データ,データ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
－	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
③－	記号,一般,*,*,*,*,*
筋電計	名詞,固有名詞,一般,*,*,*,筋電計,キンデンケイ,キンデンケイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
筋	名詞,一般,*,*,*,*,筋,スジ,スジ
活動電位	名詞,固有名詞,一般,*,*,*,活動電位,カツドウデンイ,カツドーデンイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
計測	名詞,サ変接続,*,*,*,*,計測,ケイソク,ケイソク
－	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
筋電図	名詞,固有名詞,一般,*,*,*,筋電図,キンデンズ,キンデンズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
①－	記号,一般,*,*,*,*,*
筋	名詞,固有名詞,地域,一般,*,*,筋,スジ,スジ
活動電位	名詞,固有名詞,一般,*,*,*,活動電位,カツドウデンイ,カツドーデンイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
－	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
筋電図	名詞,固有名詞,一般,*,*,*,筋電図,キンデンズ,キンデンズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
②－	記号,一般,*,*,*,*,*
表面	名詞,一般,*,*,*,*,表面,ヒョウメン,ヒョーメン
筋電図	名詞,固有名詞,一般,*,*,*,筋電図,キンデンズ,キンデンズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
データ	名詞,一般,*,*,*,*,データ,データ,データ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解釈	名詞,サ変接続,*,*,*,*,解釈,カイシャク,カイシャク
－	記号,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
④－	記号,一般,*,*,*,*,*
モーションキャプチャー	名詞,固有名詞,一般,*,*,*,モーションキャプチャー,モーションキャプチャー,モーションキャプチャー
システム	名詞,一般,*,*,*,*,システム,システム,システム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
記録	名詞,サ変接続,*,*,*,*,記録,キロク,キロク
－	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
モーションキャプチャー	名詞,固有名詞,一般,*,*,*,モーションキャプチャー,モーションキャプチャー,モーションキャプチャー
データ	名詞,一般,*,*,*,*,データ,データ,データ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
①－	記号,一般,*,*,*,*,*
座標	名詞,一般,*,*,*,*,座標,ザヒョウ,ザヒョー
値	名詞,接尾,一般,*,*,*,値,チ,チ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取得	名詞,サ変接続,*,*,*,*,取得,シュトク,シュトク
・	記号,一般,*,*,*,*,・,・,・
補間	名詞,サ変接続,*,*,*,*,補間,ホカン,ホカン
・	記号,一般,*,*,*,*,・,・,・
出力	名詞,サ変接続,*,*,*,*,出力,シュツリョク,シュツリョク
－	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
モーションキャプチャー	名詞,固有名詞,一般,*,*,*,モーションキャプチャー,モーションキャプチャー,モーションキャプチャー
データ	名詞,一般,*,*,*,*,データ,データ,データ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
②－	記号,一般,*,*,*,*,*
キネマティクス	名詞,固有名詞,一般,*,*,*,キネマティクス,キネマティクス,キネマティクス
変数	名詞,一般,*,*,*,*,変数,ヘンスウ,ヘンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
①	記号,一般,*,*,*,*,*
－	記号,一般,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
撮影	名詞,サ変接続,*,*,*,*,撮影,サツエイ,サツエイ
、	記号,読点,*,*,*,*,、,、,、
光電管	名詞,一般,*,*,*,*,光電管,コウデンカン,コーデンカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
計測	名詞,サ変接続,*,*,*,*,計測,ケイソク,ケイソク
－	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
時間	名詞,接尾,助数詞,*,*,*,時間,ジカン,ジカン
計測	名詞,サ変接続,*,*,*,*,計測,ケイソク,ケイソク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
－	記号,一般,*,*,*,*,*
光電管	名詞,一般,*,*,*,*,光電管,コウデンカン,コーデンカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
原理	名詞,一般,*,*,*,*,原理,ゲンリ,ゲンリ
、	記号,読点,*,*,*,*,、,、,、
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
算出	名詞,サ変接続,*,*,*,*,算出,サンシュツ,サンシュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
結果	名詞,副詞可能,*,*,*,*,結果,ケッカ,ケッカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
－	記号,一般,*,*,*,*,*
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
－	記号,一般,*,*,*,*,*
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
