ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
小説	名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
・	記号,一般,*,*,*,*,・,・,・
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
手順	名詞,一般,*,*,*,*,手順,テジュン,テジュン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
小説	名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読む	動詞,自立,*,*,五段・マ行,基本形,読む,ヨム,ヨム
楽しさ	名詞,一般,*,*,*,*,楽しさ,タノシサ,タノシサ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
味わい	動詞,自立,*,*,五段・ワ行促音便,連用形,味わう,アジワイ,アジワイ
、	記号,読点,*,*,*,*,、,、,、
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
人間について	名詞,固有名詞,一般,*,*,*,人間について,ニンゲンニツイテ,ニンゲンニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
洞察	名詞,サ変接続,*,*,*,*,洞察,ドウサツ,ドーサツ
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深める	動詞,自立,*,*,一段,基本形,深める,フカメル,フカメル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
近代	名詞,一般,*,*,*,*,近代,キンダイ,キンダイ
日本文学	名詞,固有名詞,一般,*,*,*,日本文学,ニホンブンガク,ニホンブンガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
揺籃	名詞,一般,*,*,*,*,揺籃,ヨウラン,ヨーラン
期	名詞,接尾,一般,*,*,*,期,キ,キ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
代表	名詞,サ変接続,*,*,*,*,代表,ダイヒョウ,ダイヒョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
２人	名詞,固有名詞,一般,*,*,*,2人,フタリ,フタリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
作家	名詞,一般,*,*,*,*,作家,サッカ,サッカ
、	記号,読点,*,*,*,*,、,、,、
すなわち	接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ
、	記号,読点,*,*,*,*,、,、,、
樋口一葉	名詞,固有名詞,人名,一般,*,*,樋口一葉,ヒグチイチヨウ,ヒグチイチヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
国木田独歩	名詞,固有名詞,人名,一般,*,*,国木田独歩,クニキダドッポ,クニキダドッポ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
小説	名詞,一般,*,*,*,*,小説,ショウセツ,ショーセツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
各自	名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
単独	名詞,一般,*,*,*,*,単独,タンドク,タンドク
または	接続詞,*,*,*,*,*,または,マタハ,マタワ
グループ	名詞,一般,*,*,*,*,グループ,グループ,グループ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
土台	名詞,一般,*,*,*,*,土台,ドダイ,ドダイ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
皆	名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
討議	名詞,サ変接続,*,*,*,*,討議,トウギ,トーギ
・	記号,一般,*,*,*,*,・,・,・
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
重ね	動詞,自立,*,*,一段,連用形,重ねる,カサネ,カサネ
、	記号,読点,*,*,*,*,、,、,、
新た	名詞,形容動詞語幹,*,*,*,*,新た,アラタ,アラタ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
《	記号,括弧開,*,*,*,*,《,《,《
読み	名詞,一般,*,*,*,*,読み,ヨミ,ヨミ
》	記号,括弧閉,*,*,*,*,》,》,》
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可能性	名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
探る	動詞,自立,*,*,五段・ラ行,基本形,探る,サグル,サグル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
樋口一葉	名詞,固有名詞,人名,一般,*,*,樋口一葉,ヒグチイチヨウ,ヒグチイチヨー
『	記号,括弧開,*,*,*,*,『,『,『
にごりえ	名詞,固有名詞,一般,*,*,*,にごりえ,ニゴリエ,ニゴリエ
・	記号,一般,*,*,*,*,・,・,・
たけくらべ	名詞,一般,*,*,*,*,丈比べ,タケクラベ,タケクラベ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
新潮文庫	名詞,固有名詞,一般,*,*,*,新潮文庫,シンチョウブンコ,シンチョーブンコ
４０７円	名詞,固有名詞,一般,*,*,*,407円,ヨンヒャクナナエン,ヨンヒャクナナエン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
国木田独歩	名詞,固有名詞,人名,一般,*,*,国木田独歩,クニキダドッポ,クニキダドッポ
『	記号,括弧開,*,*,*,*,『,『,『
武蔵野	名詞,固有名詞,地域,一般,*,*,武蔵野,ムサシノ,ムサシノ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
新潮文庫	名詞,固有名詞,一般,*,*,*,新潮文庫,シンチョウブンコ,シンチョーブンコ
５７２円	名詞,固有名詞,一般,*,*,*,572円,ゴヒャクナナジュウニエン,ゴヒャクナナジュウニエン
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
『	記号,括弧開,*,*,*,*,『,『,『
牛肉と馬鈴薯	名詞,固有名詞,一般,*,*,*,牛肉と馬鈴薯,ギュウニクトジャガイモ,ギューニクトジャガイモ
・	記号,一般,*,*,*,*,・,・,・
酒	名詞,一般,*,*,*,*,酒,サケ,サケ
中日	名詞,固有名詞,組織,*,*,*,中日,チュウニチ,チューニチ
記	名詞,接尾,一般,*,*,*,記,キ,キ
』	記号,括弧閉,*,*,*,*,』,』,』
（	記号,括弧開,*,*,*,*,（,（,（
同	接頭詞,名詞接続,*,*,*,*,同,ドウ,ドー
６０５円	名詞,固有名詞,一般,*,*,*,605円,ロッピャクゴエン,ロッピャクゴエン
）	記号,括弧閉,*,*,*,*,）,）,）
ほか	名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
都度	名詞,非自立,副詞可能,*,*,*,都度,ツド,ツド
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
論文	名詞,一般,*,*,*,*,論文,ロンブン,ロンブン
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
口頭	名詞,一般,*,*,*,*,口頭,コウトウ,コートー
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
質疑応答	名詞,固有名詞,一般,*,*,*,質疑応答,シツギオウトウ,シツギオウトー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
勘案	名詞,サ変接続,*,*,*,*,勘案,カンアン,カンアン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
判断	名詞,サ変接続,*,*,*,*,判断,ハンダン,ハンダン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
回数	名詞,一般,*,*,*,*,回数,カイスウ,カイスー
も	助詞,係助詞,*,*,*,*,も,モ,モ
重視	名詞,サ変接続,*,*,*,*,重視,ジュウシ,ジューシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
（	記号,括弧開,*,*,*,*,（,（,（
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
方針	名詞,一般,*,*,*,*,方針,ホウシン,ホーシン
・	記号,一般,*,*,*,*,・,・,・
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
日程	名詞,一般,*,*,*,*,日程,ニッテイ,ニッテイ
調整	名詞,サ変接続,*,*,*,*,調整,チョウセイ,チョーセイ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
文学	名詞,一般,*,*,*,*,文学,ブンガク,ブンガク
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
・	記号,一般,*,*,*,*,・,・,・
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
3	名詞,数,*,*,*,*,*
樋口一葉	名詞,固有名詞,人名,一般,*,*,樋口一葉,ヒグチイチヨウ,ヒグチイチヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
国木田独歩	名詞,固有名詞,人名,一般,*,*,国木田独歩,クニキダドッポ,クニキダドッポ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
4	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
１	名詞,数,*,*,*,*,１,イチ,イチ
5	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
２6	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
３7	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
４8	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
５9	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
１	名詞,数,*,*,*,*,１,イチ,イチ
10	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
２11	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
３12	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
４13	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
５14	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
独歩	名詞,一般,*,*,*,*,独歩,ドッポ,ドッポ
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
絙	名詞,一般,*,*,*,*,*
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
６15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
・	記号,一般,*,*,*,*,・,・,・
予備	名詞,一般,*,*,*,*,予備,ヨビ,ヨビ
日回	名詞,固有名詞,一般,*,*,*,日回,ヒマワリ,ヒマワリ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
（	記号,括弧開,*,*,*,*,（,（,（
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
方針	名詞,一般,*,*,*,*,方針,ホウシン,ホーシン
・	記号,一般,*,*,*,*,・,・,・
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
日程	名詞,一般,*,*,*,*,日程,ニッテイ,ニッテイ
調整	名詞,サ変接続,*,*,*,*,調整,チョウセイ,チョーセイ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
文学	名詞,一般,*,*,*,*,文学,ブンガク,ブンガク
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
・	記号,一般,*,*,*,*,・,・,・
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
3	名詞,数,*,*,*,*,*
樋口一葉	名詞,固有名詞,人名,一般,*,*,樋口一葉,ヒグチイチヨウ,ヒグチイチヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
国木田独歩	名詞,固有名詞,人名,一般,*,*,国木田独歩,クニキダドッポ,クニキダドッポ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
4	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
１	名詞,数,*,*,*,*,１,イチ,イチ
5	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
２	名詞,数,*,*,*,*,２,ニ,ニ
6	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
一葉	名詞,一般,*,*,*,*,一葉,イチヨウ,イチヨー
作品	名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
