ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
，	記号,読点,*,*,*,*,，,，,，
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
関数	名詞,一般,*,*,*,*,関数,カンスウ,カンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
設計	名詞,サ変接続,*,*,*,*,設計,セッケイ,セッケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
最小二乗法	名詞,固有名詞,一般,*,*,*,最小二乗法,サイショウニジョウホウ,サイショーニジョウホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
9	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
Fisher	名詞,固有名詞,一般,*,*,*,Fisher,フィッシャー,フィッシャー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
，	記号,読点,*,*,*,*,，,，,，
パーセプトロン	名詞,一般,*,*,*,*,パーセプトロン,パーセプトロン,パーセプトロン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
10	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
11	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
ロジスティック回帰	名詞,固有名詞,一般,*,*,*,ロジスティック回帰,ロジスティックカイキ,ロジスティックカイキ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
12	名詞,数,*,*,*,*,*
判別	名詞,サ変接続,*,*,*,*,判別,ハンベツ,ハンベツ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
（	記号,括弧開,*,*,*,*,（,（,（
５	名詞,数,*,*,*,*,５,ゴ,ゴ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
多層パーセプトロン	名詞,固有名詞,一般,*,*,*,多層パーセプトロン,タソウパーセプトロン,タソーパーセプトロン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
13	名詞,数,*,*,*,*,*
