ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
(	記号,一般,*,*,*,*,*
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
)	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
予測	名詞,サ変接続,*,*,*,*,予測,ヨソク,ヨソク
/	記号,一般,*,*,*,*,*
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成果	名詞,一般,*,*,*,*,成果,セイカ,セイカ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
(	記号,一般,*,*,*,*,*
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
)	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
クラスタリング	名詞,サ変接続,*,*,*,*,クラスタリング,クラスタリング,クラスタリング
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
10	名詞,数,*,*,*,*,*
決定木	名詞,固有名詞,一般,*,*,*,決定木,ケッテイギ,ケッテイギ
、	記号,読点,*,*,*,*,、,、,、
ランダムフォレスト	名詞,固有名詞,一般,*,*,*,ランダムフォレスト,ランダムフォレスト,ランダムフォレスト
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
11	名詞,数,*,*,*,*,*
単純	名詞,形容動詞語幹,*,*,*,*,単純,タンジュン,タンジュン
パーセプトロン	名詞,一般,*,*,*,*,パーセプトロン,パーセプトロン,パーセプトロン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
12	名詞,数,*,*,*,*,*
ニューラルネットワーク	名詞,固有名詞,一般,*,*,*,Neural Network,ニューラルネットワーク,ニューラルネットワーク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
13	名詞,数,*,*,*,*,*
ディープラーニング	名詞,固有名詞,一般,*,*,*,Deep learning,ディープラーニング,ディープラーニング
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
14	名詞,数,*,*,*,*,*
予測	名詞,サ変接続,*,*,*,*,予測,ヨソク,ヨソク
/	記号,一般,*,*,*,*,*
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
(	記号,一般,*,*,*,*,*
後半	名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン
)	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
予測	名詞,サ変接続,*,*,*,*,予測,ヨソク,ヨソク
/	記号,一般,*,*,*,*,*
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
モデル	名詞,一般,*,*,*,*,モデル,モデル,モデル
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成果	名詞,一般,*,*,*,*,成果,セイカ,セイカ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
(	記号,一般,*,*,*,*,*
後半	名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン
)	記号,一般,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
