ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
機械学習	名詞,固有名詞,一般,*,*,*,機械学習,キカイガクシュウ,キカイガクシュー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
要求	名詞,サ変接続,*,*,*,*,要求,ヨウキュウ,ヨーキュー
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
5人	名詞,固有名詞,一般,*,*,*,5人,ゴニン,ゴニン
工	名詞,一般,*,*,*,*,工,コウ,コー
知能	名詞,一般,*,*,*,*,知能,チノウ,チノー
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ソフトウェア	名詞,一般,*,*,*,*,ソフトウェア,ソフトウェア,ソフトウェア
システム開発	名詞,固有名詞,一般,*,*,*,システム開発,システムカイハツ,システムカイハツ
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
機械学習	名詞,固有名詞,一般,*,*,*,機械学習,キカイガクシュウ,キカイガクシュー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
保守	名詞,サ変接続,*,*,*,*,保守,ホシュ,ホシュ
6	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人工知能	名詞,固有名詞,一般,*,*,*,人工知能,ジンコウチノウ,ジンコーチノー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
議論	名詞,サ変接続,*,*,*,*,議論,ギロン,ギロン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人工知能	名詞,固有名詞,一般,*,*,*,人工知能,ジンコウチノウ,ジンコーチノー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
議論	名詞,サ変接続,*,*,*,*,議論,ギロン,ギロン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
