ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
ジャーナリズム	名詞,一般,*,*,*,*,ジャーナリズム,ジャーナリズム,ジャーナリズム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
3	名詞,数,*,*,*,*,*
ジャーナリズム	名詞,一般,*,*,*,*,ジャーナリズム,ジャーナリズム,ジャーナリズム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
4	名詞,数,*,*,*,*,*
ジャーナリズム	名詞,一般,*,*,*,*,ジャーナリズム,ジャーナリズム,ジャーナリズム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法	名詞,一般,*,*,*,*,法,ホウ,ホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
倫理	名詞,一般,*,*,*,*,倫理,リンリ,リンリ
5	名詞,数,*,*,*,*,*
取材	名詞,サ変接続,*,*,*,*,取材,シュザイ,シュザイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
報道	名詞,サ変接続,*,*,*,*,報道,ホウドウ,ホードー
6	名詞,数,*,*,*,*,*
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
制作	名詞,サ変接続,*,*,*,*,制作,セイサク,セイサク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
ゲートキーピング	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
プロフェッショナリズム	名詞,一般,*,*,*,*,*
と	助詞,並立助詞,*,*,*,*,と,ト,ト
客観性	名詞,固有名詞,一般,*,*,*,客観性,キャッカンセイ,キャッカンセイ
8	名詞,数,*,*,*,*,*
ジェンダー	名詞,固有名詞,一般,*,*,*,GENDER,ジェンダー,ジェンダー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
メディア	名詞,一般,*,*,*,*,メディア,メディア,メディア
9	名詞,数,*,*,*,*,*
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
価値	名詞,一般,*,*,*,*,価値,カチ,カチ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
10	名詞,数,*,*,*,*,*
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
の	助詞,連体化,*,*,*,*,の,ノ,ノ
フレーム	名詞,一般,*,*,*,*,フレーム,フレーム,フレーム
11	名詞,数,*,*,*,*,*
ニュース	名詞,一般,*,*,*,*,ニュース,ニュース,ニュース
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
物語	名詞,一般,*,*,*,*,物語,モノガタリ,モノガタリ
／	記号,一般,*,*,*,*,／,／,／
神話	名詞,一般,*,*,*,*,神話,シンワ,シンワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ゆくえ	名詞,一般,*,*,*,*,ゆくえ,ユクエ,ユクエ
12	名詞,数,*,*,*,*,*
オルタナティブ	名詞,固有名詞,一般,*,*,*,ALTERNATIVE,オルタナティブ,オルタナティブ
・	記号,一般,*,*,*,*,・,・,・
ジャーナリズム	名詞,一般,*,*,*,*,ジャーナリズム,ジャーナリズム,ジャーナリズム
13	名詞,数,*,*,*,*,*
グローバル化	名詞,固有名詞,一般,*,*,*,グローバル化,グローバルカ,グローバルカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ジャーナリズム	名詞,一般,*,*,*,*,ジャーナリズム,ジャーナリズム,ジャーナリズム
14	名詞,数,*,*,*,*,*
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
報道	名詞,サ変接続,*,*,*,*,報道,ホウドウ,ホードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
