ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
11	名詞,数,*,*,*,*,*
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
受容	名詞,サ変接続,*,*,*,*,受容,ジュヨウ,ジュヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
[	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
]	記号,一般,*,*,*,*,*
中枢	名詞,一般,*,*,*,*,中枢,チュウスウ,チュースー
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
12	名詞,数,*,*,*,*,*
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
受容	名詞,サ変接続,*,*,*,*,受容,ジュヨウ,ジュヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
[	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
]	記号,一般,*,*,*,*,*
感覚器	名詞,固有名詞,一般,*,*,*,感覚器,カンカクキ,カンカクキ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
