ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
臓器	名詞,一般,*,*,*,*,臓器,ゾウキ,ゾーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
主	名詞,形容動詞語幹,*,*,*,*,主,オモ,オモ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
、	記号,読点,*,*,*,*,、,、,、
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
臓器	名詞,一般,*,*,*,*,臓器,ゾウキ,ゾーキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
種々	名詞,一般,*,*,*,*,種々,シュジュ,シュジュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
病気	名詞,サ変接続,*,*,*,*,病気,ビョウキ,ビョーキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
かかわり	名詞,一般,*,*,*,*,かかわり,カカワリ,カカワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
臓器	名詞,一般,*,*,*,*,臓器,ゾウキ,ゾーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
事項	名詞,一般,*,*,*,*,事項,ジコウ,ジコー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
、	記号,読点,*,*,*,*,、,、,、
生命活動	名詞,固有名詞,一般,*,*,*,生命活動,セイメイカツドウ,セイメイカツドー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
血液	名詞,一般,*,*,*,*,血液,ケツエキ,ケツエキ
、	記号,読点,*,*,*,*,、,、,、
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
、	記号,読点,*,*,*,*,、,、,、
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
、	記号,読点,*,*,*,*,、,、,、
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
、	記号,読点,*,*,*,*,、,、,、
尿	名詞,一般,*,*,*,*,尿,ニョウ,ニョー
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
神経系	名詞,固有名詞,一般,*,*,*,神経系,シンケイケイ,シンケイケイ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
システム	名詞,一般,*,*,*,*,システム,システム,システム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
臓器	名詞,一般,*,*,*,*,臓器,ゾウキ,ゾーキ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
システム	名詞,一般,*,*,*,*,システム,システム,システム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
系統的	名詞,形容動詞語幹,*,*,*,*,系統的,ケイトウテキ,ケイトーテキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
、	記号,読点,*,*,*,*,、,、,、
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生理	名詞,一般,*,*,*,*,生理,セイリ,セイリ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
全体像	名詞,固有名詞,一般,*,*,*,全体像,ゼンタイゾウ,ゼンタイゾー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
種々	名詞,一般,*,*,*,*,種々,シュジュ,シュジュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
疾病	名詞,一般,*,*,*,*,疾病,シッペイ,シッペイ
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
病態	名詞,一般,*,*,*,*,病態,ビョウタイ,ビョータイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つく	動詞,自立,*,*,五段・カ行イ音便,基本形,つく,ツク,ツク
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
３	名詞,数,*,*,*,*,３,サン,サン
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
河田光博	名詞,固有名詞,人名,一般,*,*,河田光博,カワタミツヒロ,カワタミツヒロ
／	記号,一般,*,*,*,*,／,／,／
三木	名詞,固有名詞,人名,姓,*,*,三木,ミキ,ミキ
健寿	名詞,固有名詞,人名,名,*,*,健寿,タケヒサ,タケヒサ
／	記号,一般,*,*,*,*,／,／,／
鷹股	名詞,固有名詞,人名,姓,*,*,鷹股,タカマタ,タカマタ
亮	名詞,固有名詞,人名,名,*,*,亮,アキラ,アキラ
・	記号,一般,*,*,*,*,・,・,・
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
講談社	名詞,固有名詞,組織,*,*,*,講談社,コウダンシャ,コーダンシャ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
「	記号,括弧開,*,*,*,*,「,「,「
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
看護学	名詞,固有名詞,一般,*,*,*,看護学,カンゴガク,カンゴガク
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
」	記号,括弧閉,*,*,*,*,」,」,」
準拠	名詞,サ変接続,*,*,*,*,準拠,ジュンキョ,ジュンキョ
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
ワークブック	名詞,一般,*,*,*,*,ワークブック,ワークブック,ワークブック
坂井建雄	名詞,固有名詞,人名,一般,*,*,坂井建雄,サカイタツオ,サカイタツオ
医学書院	名詞,固有名詞,組織,*,*,*,医学書院,イガクショイン,イガクショイン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
（	記号,括弧開,*,*,*,*,（,（,（
50	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）,	記号,一般,*,*,*,*,*
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
20	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）,	記号,一般,*,*,*,*,*
期末テスト	名詞,固有名詞,一般,*,*,*,期末テスト,キマツテスト,キマツテスト
（	記号,括弧開,*,*,*,*,（,（,（
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
細胞	名詞,一般,*,*,*,*,細胞,サイボウ,サイボー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
組織	名詞,サ変接続,*,*,*,*,組織,ソシキ,ソシキ
」	記号,括弧閉,*,*,*,*,」,」,」
2	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
遺伝子	名詞,一般,*,*,*,*,遺伝子,イデンシ,イデンシ
」	記号,括弧閉,*,*,*,*,」,」,」
3	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
運動器	名詞,固有名詞,一般,*,*,*,運動器,ウンドウキ,ウンドーキ
（	記号,括弧開,*,*,*,*,（,（,（
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
・	記号,一般,*,*,*,*,・,・,・
関節	名詞,一般,*,*,*,*,関節,カンセツ,カンセツ
・	記号,一般,*,*,*,*,・,・,・
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
4	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
ホルモン	名詞,一般,*,*,*,*,ホルモン,ホルモン,ホルモン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
5	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
糖尿病	名詞,固有名詞,一般,*,*,*,糖尿病,トウニョウビョウ,トーニョービョー
・	記号,一般,*,*,*,*,・,・,・
脂質異常症	名詞,固有名詞,一般,*,*,*,脂質異常症,シシツイジョウショウ,シシツイジョーショー
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
6	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
循環器	名詞,固有名詞,一般,*,*,*,循環器,ジュンカンキ,ジュンカンキ
（	記号,括弧開,*,*,*,*,（,（,（
心臓	名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
血管	名詞,一般,*,*,*,*,血管,ケッカン,ケッカン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
7	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
循環器	名詞,固有名詞,一般,*,*,*,循環器,ジュンカンキ,ジュンカンキ
（	記号,括弧開,*,*,*,*,（,（,（
心臓	名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
血管	名詞,一般,*,*,*,*,血管,ケッカン,ケッカン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
8	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
呼吸器	名詞,固有名詞,一般,*,*,*,呼吸器,コキュウキ,コキューキ
（	記号,括弧開,*,*,*,*,（,（,（
肺	名詞,一般,*,*,*,*,肺,ハイ,ハイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
器	名詞,接尾,一般,*,*,*,器,キ,キ
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
胃	名詞,一般,*,*,*,*,胃,イ,イ
・	記号,一般,*,*,*,*,・,・,・
小腸	名詞,一般,*,*,*,*,小腸,ショウチョウ,ショーチョー
・	記号,一般,*,*,*,*,・,・,・
大腸	名詞,一般,*,*,*,*,大腸,ダイチョウ,ダイチョー
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
10	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
器	名詞,接尾,一般,*,*,*,器,キ,キ
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
肝	名詞,一般,*,*,*,*,肝,キモ,キモ
・	記号,一般,*,*,*,*,・,・,・
胆	名詞,一般,*,*,*,*,胆,キモ,キモ
・	記号,一般,*,*,*,*,・,・,・
膵	名詞,固有名詞,組織,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
11	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
泌尿器	名詞,一般,*,*,*,*,泌尿器,ヒニョウキ,ヒニョーキ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
腎臓	名詞,一般,*,*,*,*,腎臓,ジンゾウ,ジンゾー
」	記号,括弧閉,*,*,*,*,」,」,」
12	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
生殖	名詞,サ変接続,*,*,*,*,生殖,セイショク,セイショク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
」	記号,括弧閉,*,*,*,*,」,」,」
13	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
脳	名詞,一般,*,*,*,*,脳,ノウ,ノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
」	記号,括弧閉,*,*,*,*,」,」,」
14	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
感覚器	名詞,固有名詞,一般,*,*,*,感覚器,カンカクキ,カンカクキ
（	記号,括弧開,*,*,*,*,（,（,（
眼	名詞,一般,*,*,*,*,眼,メ,メ
・	記号,一般,*,*,*,*,・,・,・
耳	名詞,一般,*,*,*,*,耳,ミミ,ミミ
・	記号,一般,*,*,*,*,・,・,・
鼻	名詞,一般,*,*,*,*,鼻,ハナ,ハナ
・	記号,一般,*,*,*,*,・,・,・
皮膚	名詞,一般,*,*,*,*,皮膚,ヒフ,ヒフ
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
15	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
体温	名詞,一般,*,*,*,*,体温,タイオン,タイオン
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
、	記号,読点,*,*,*,*,、,、,、
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
」	記号,括弧閉,*,*,*,*,」,」,」
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
」	記号,括弧閉,*,*,*,*,」,」,」
「	記号,括弧開,*,*,*,*,「,「,「
細胞	名詞,一般,*,*,*,*,細胞,サイボウ,サイボー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
組織	名詞,サ変接続,*,*,*,*,組織,ソシキ,ソシキ
」	記号,括弧閉,*,*,*,*,」,」,」
2	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
遺伝子	名詞,一般,*,*,*,*,遺伝子,イデンシ,イデンシ
」	記号,括弧閉,*,*,*,*,」,」,」
3	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
運動器	名詞,固有名詞,一般,*,*,*,運動器,ウンドウキ,ウンドーキ
（	記号,括弧開,*,*,*,*,（,（,（
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
・	記号,一般,*,*,*,*,・,・,・
関節	名詞,一般,*,*,*,*,関節,カンセツ,カンセツ
・	記号,一般,*,*,*,*,・,・,・
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
4	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
ホルモン	名詞,一般,*,*,*,*,ホルモン,ホルモン,ホルモン
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
5	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
・	記号,一般,*,*,*,*,・,・,・
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
糖尿病	名詞,固有名詞,一般,*,*,*,糖尿病,トウニョウビョウ,トーニョービョー
・	記号,一般,*,*,*,*,・,・,・
脂質異常症	名詞,固有名詞,一般,*,*,*,脂質異常症,シシツイジョウショウ,シシツイジョーショー
）	記号,括弧閉,*,*,*,*,）,）,）
」	記号,括弧閉,*,*,*,*,」,」,」
6	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
