ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
飯島	名詞,固有名詞,人名,姓,*,*,飯島,イイジマ,イージマ
先生	名詞,一般,*,*,*,*,先生,センセイ,センセイ
分	名詞,接尾,一般,*,*,*,分,ブン,ブン
】	記号,括弧閉,*,*,*,*,】,】,】
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
耳鼻咽喉科	名詞,一般,*,*,*,*,耳鼻咽喉科,ジビインコウカ,ジビインコーカ
学会	名詞,一般,*,*,*,*,学会,ガッカイ,ガッカイ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
委員会	名詞,固有名詞,一般,*,*,*,委員会,イインカイ,イーンカイ
平成29年	名詞,固有名詞,一般,*,*,*,2017年,ヘイセイニジュウキュウネン,ヘイセイニジュウキュウネン
1月	名詞,固有名詞,一般,*,*,*,1月,イチガツ,イチガツ
版	名詞,接尾,一般,*,*,*,版,バン,バン
耳鼻咽喉科	名詞,一般,*,*,*,*,耳鼻咽喉科,ジビインコウカ,ジビインコーカ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動向	名詞,一般,*,*,*,*,動向,ドウコウ,ドーコー
学校医	名詞,固有名詞,一般,*,*,*,学校医,ガッコウイ,ガッコーイ
・	記号,一般,*,*,*,*,・,・,・
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
ハンドブック	名詞,一般,*,*,*,*,ハンドブック,ハンドブック,ハンドブック
−	記号,一般,*,*,*,*,−,ヒク,ヒク
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
視点	名詞,一般,*,*,*,*,視点,シテン,シテン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
すべて	名詞,副詞可能,*,*,*,*,すべて,スベテ,スベテ
南江堂	名詞,固有名詞,組織,*,*,*,南江堂,ナンコウドウ,ナンコードー
日本語	名詞,一般,*,*,*,*,日本語,ニホンゴ,ニホンゴ
音声学	名詞,固有名詞,一般,*,*,*,音声学,オンセイガク,オンセイガク
入門	名詞,サ変接続,*,*,*,*,入門,ニュウモン,ニューモン
三省堂	名詞,固有名詞,組織,*,*,*,三省堂,サンセイドウ,サンセイドー
ステップ	名詞,一般,*,*,*,*,ステップ,ステップ,ステップ
耳鼻咽喉科	名詞,一般,*,*,*,*,耳鼻咽喉科,ジビインコウカ,ジビインコーカ
海馬	名詞,一般,*,*,*,*,海馬,カイバ,カイバ
書房	名詞,一般,*,*,*,*,書房,ショボウ,ショボー
言語聴覚士	名詞,固有名詞,組織,*,*,*,言語聴覚士,ゲンゴチョウカクシ,ゲンゴチョーカクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
耳鼻咽喉	名詞,一般,*,*,*,*,耳鼻咽喉,ジビインコウ,ジビインコー
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
医学書院	名詞,固有名詞,組織,*,*,*,医学書院,イガクショイン,イガクショイン
【	記号,括弧開,*,*,*,*,【,【,【
寺田先生	名詞,固有名詞,一般,*,*,*,寺田先生,テラダセンセイ,テラダセンセイ
分	名詞,接尾,一般,*,*,*,分,ブン,ブン
】	記号,括弧閉,*,*,*,*,】,】,】
