ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
。	記号,句点,*,*,*,*,。,。,。
アレルギー	名詞,一般,*,*,*,*,アレルギー,アレルギー,アレルギー
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、	記号,読点,*,*,*,*,、,、,、
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
防御	名詞,サ変接続,*,*,*,*,防御,ボウギョ,ボーギョ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
働く	動詞,自立,*,*,五段・カ行イ音便,基本形,働く,ハタラク,ハタラク
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
アレルギー	名詞,一般,*,*,*,*,アレルギー,アレルギー,アレルギー
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
取組	名詞,一般,*,*,*,*,取組,トリクミ,トリクミ
ガイドライン	名詞,一般,*,*,*,*,ガイドライン,ガイドライン,ガイドライン
」	記号,括弧閉,*,*,*,*,」,」,」
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
会	名詞,接尾,一般,*,*,*,会,カイ,カイ
、	記号,読点,*,*,*,*,、,、,、
新版	名詞,一般,*,*,*,*,新版,シンパン,シンパン
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
参考書	名詞,固有名詞,一般,*,*,*,参考書,サンコウショ,サンコーショ
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
看護学	名詞,固有名詞,一般,*,*,*,看護学,カンゴガク,カンゴガク
講座	名詞,一般,*,*,*,*,講座,コウザ,コーザ
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
１	名詞,数,*,*,*,*,１,イチ,イチ
」	記号,括弧閉,*,*,*,*,」,」,」
坂井	名詞,固有名詞,人名,姓,*,*,坂井,サカイ,サカイ
建雄	名詞,固有名詞,人名,名,*,*,建雄,タツオ,タツオ
・	記号,一般,*,*,*,*,・,・,・
岡田隆夫	名詞,固有名詞,人名,一般,*,*,岡田隆夫,オカダタカオ,オカダタカオ
・	記号,一般,*,*,*,*,・,・,・
宇賀	名詞,固有名詞,地域,一般,*,*,宇賀,ウガ,ウガ
貴紀	名詞,固有名詞,人名,名,*,*,貴紀,タカノリ,タカノリ
、	記号,読点,*,*,*,*,、,、,、
医学書院	名詞,固有名詞,組織,*,*,*,医学書院,イガクショイン,イガクショイン
、	記号,読点,*,*,*,*,、,、,、
4180	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
参考書	名詞,固有名詞,一般,*,*,*,参考書,サンコウショ,サンコーショ
：	記号,一般,*,*,*,*,：,：,：
「	記号,括弧開,*,*,*,*,「,「,「
薬	名詞,一般,*,*,*,*,薬,クスリ,クスリ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
免疫学	名詞,固有名詞,一般,*,*,*,免疫学,メンエキガク,メンエキガク
」	記号,括弧閉,*,*,*,*,」,」,」
植田	名詞,固有名詞,人名,姓,*,*,植田,ウエダ,ウエダ
正	名詞,固有名詞,人名,名,*,*,正,タダシ,タダシ
、	記号,読点,*,*,*,*,、,、,、
前仲	名詞,固有名詞,人名,姓,*,*,前仲,マエナカ,マエナカ
勝実	名詞,固有名詞,人名,名,*,*,勝実,カツミ,カツミ
、	記号,読点,*,*,*,*,、,、,、
南江堂	名詞,固有名詞,組織,*,*,*,南江堂,ナンコウドウ,ナンコードー
、	記号,読点,*,*,*,*,、,、,、
3740	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
期末テスト	名詞,固有名詞,一般,*,*,*,期末テスト,キマツテスト,キマツテスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
成績	名詞,一般,*,*,*,*,成績,セイセキ,セイセキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
2	名詞,数,*,*,*,*,*
抗原	名詞,一般,*,*,*,*,抗原,コウゲン,コーゲン
・	記号,一般,*,*,*,*,・,・,・
抗体	名詞,一般,*,*,*,*,抗体,コウタイ,コータイ
・	記号,一般,*,*,*,*,・,・,・
補	名詞,サ変接続,*,*,*,*,補,ホ,ホ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
，	記号,読点,*,*,*,*,，,，,，
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
器官	名詞,一般,*,*,*,*,器官,キカン,キカン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
細胞	名詞,一般,*,*,*,*,細胞,サイボウ,サイボー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
3	名詞,数,*,*,*,*,*
免疫反応	名詞,固有名詞,一般,*,*,*,免疫反応,メンエキハンノウ,メンエキハンノー
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
，	記号,読点,*,*,*,*,，,，,，
主要組織適合遺伝子複合体	名詞,固有名詞,一般,*,*,*,主要組織適合遺伝子複合体,シュヨウソシキテキゴウイデンシフクゴウタイ,シュヨーソシキテキゴーイデンシフクゴータイ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
4	名詞,数,*,*,*,*,*
多様性	名詞,固有名詞,一般,*,*,*,多様性,タヨウセイ,タヨーセイ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
，	記号,読点,*,*,*,*,，,，,，
リンパ球	名詞,固有名詞,一般,*,*,*,リンパ球,リンパキュウ,リンパキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分化	名詞,サ変接続,*,*,*,*,分化,ブンカ,ブンカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
成熟	名詞,サ変接続,*,*,*,*,成熟,セイジュク,セイジュク
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
5	名詞,数,*,*,*,*,*
感染	名詞,サ変接続,*,*,*,*,感染,カンセン,カンセン
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
，	記号,読点,*,*,*,*,，,，,，
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
病気	名詞,サ変接続,*,*,*,*,病気,ビョウキ,ビョーキ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
6	名詞,数,*,*,*,*,*
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
応答	名詞,サ変接続,*,*,*,*,応答,オウトウ,オートー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
制御	名詞,サ変接続,*,*,*,*,制御,セイギョ,セイギョ
(	記号,一般,*,*,*,*,*
予防接種	名詞,固有名詞,一般,*,*,*,予防接種,ヨボウセッシュ,ヨボーセッシュ
)	記号,一般,*,*,*,*,*
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
7	名詞,数,*,*,*,*,*
免疫	名詞,一般,*,*,*,*,免疫,メンエキ,メンエキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
妊娠	名詞,サ変接続,*,*,*,*,妊娠,ニンシン,ニンシン
，	記号,読点,*,*,*,*,，,，,，
老化	名詞,サ変接続,*,*,*,*,老化,ロウカ,ローカ
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
8	名詞,数,*,*,*,*,*
アレルギー	名詞,一般,*,*,*,*,アレルギー,アレルギー,アレルギー
総論	名詞,一般,*,*,*,*,総論,ソウロン,ソーロン
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
9	名詞,数,*,*,*,*,*
気管支	名詞,一般,*,*,*,*,気管支,キカンシ,キカンシ
ぜん息	名詞,一般,*,*,*,*,ぜん息,ゼンソク,ゼンソク
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
10	名詞,数,*,*,*,*,*
アトピー性皮膚炎	名詞,固有名詞,一般,*,*,*,アトピー性皮膚炎,アトピーセイヒフエン,アトピーセイヒフエン
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
11	名詞,数,*,*,*,*,*
アレルギー性結膜炎	名詞,固有名詞,一般,*,*,*,アレルギー性結膜炎,アレルギーセイケツマクエン,アレルギーセイケツマクエン
，	記号,読点,*,*,*,*,，,，,，
アレルギー性鼻炎	名詞,固有名詞,一般,*,*,*,アレルギー性鼻炎,アレルギーセイビエン,アレルギーセイビエン
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
：	記号,一般,*,*,*,*,：,：,：
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
次回	名詞,副詞可能,*,*,*,*,次回,ジカイ,ジカイ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
おく	動詞,非自立,*,*,五段・カ行イ音便,基本形,おく,オク,オク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
12	名詞,数,*,*,*,*,*
食物アレルギー	名詞,固有名詞,一般,*,*,*,食物アレルギー,ショクモツアレルギー,ショクモツアレルギー
・	記号,一般,*,*,*,*,・,・,・
アナフィラキシー	名詞,一般,*,*,*,*,アナフィラキシー,アナフィラキシー,アナフィラキシー
・	記号,一般,*,*,*,*,・,・,・
