ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
•	記号,一般,*,*,*,*,*
女性ホルモン	名詞,固有名詞,一般,*,*,*,女性ホルモン,ジョセイホルモン,ジョセイホルモン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
12	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
女性ホルモン	名詞,固有名詞,一般,*,*,*,女性ホルモン,ジョセイホルモン,ジョセイホルモン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
13	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
レビュー	名詞,サ変接続,*,*,*,*,レビュー,レビュー,レビュー
クイズ	名詞,一般,*,*,*,*,クイズ,クイズ,クイズ
6	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
中枢神経系	名詞,固有名詞,一般,*,*,*,中枢神経系,チュウスウシンケイケイ,チュースーシンケイケイ
治療薬	名詞,固有名詞,一般,*,*,*,治療薬,チリョウヤク,チリョーヤク
14	名詞,数,*,*,*,*,*
プレゼンテーション	名詞,一般,*,*,*,*,プレゼンテーション,プレゼンテーション,プレゼンテーション
、	記号,読点,*,*,*,*,、,、,、
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
15	名詞,数,*,*,*,*,*
質疑応答	名詞,固有名詞,一般,*,*,*,質疑応答,シツギオウトウ,シツギオウトー
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
•	記号,一般,*,*,*,*,*
薬	名詞,一般,*,*,*,*,薬,クスリ,クスリ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
？•	記号,一般,*,*,*,*,*
医薬品	名詞,一般,*,*,*,*,医薬品,イヤクヒン,イヤクヒン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
2	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
薬理作用	名詞,固有名詞,一般,*,*,*,薬理作用,ヤクリサヨウ,ヤクリサヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
機序	名詞,固有名詞,一般,*,*,*,機序,キジョ,キジョ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
因子	名詞,一般,*,*,*,*,因子,インシ,インシ
（	記号,括弧開,*,*,*,*,（,（,（
薬用	名詞,一般,*,*,*,*,薬用,ヤクヨウ,ヤクヨー
量	名詞,接尾,一般,*,*,*,量,リョウ,リョウ
、	記号,読点,*,*,*,*,、,、,、
年齢	名詞,一般,*,*,*,*,年齢,ネンレイ,ネンレイ
、	記号,読点,*,*,*,*,、,、,、
性別	名詞,一般,*,*,*,*,性別,セイベツ,セイベツ
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
•	記号,一般,*,*,*,*,*
