ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
・	記号,一般,*,*,*,*,・,・,・
生徒	名詞,一般,*,*,*,*,生徒,セイト,セイト
期	名詞,接尾,一般,*,*,*,期,キ,キ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
、	記号,読点,*,*,*,*,、,、,、
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
養護教諭	名詞,固有名詞,人名,一般,*,*,養護教諭,ヨウゴキョウユ,ヨーゴキョーユ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
歯	名詞,一般,*,*,*,*,歯,ハ,ハ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
口	名詞,一般,*,*,*,*,口,クチ,クチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
主	名詞,形容動詞語幹,*,*,*,*,主,オモ,オモ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
・	記号,一般,*,*,*,*,・,・,・
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
歯	名詞,一般,*,*,*,*,歯,ハ,ハ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
口	名詞,一般,*,*,*,*,口,クチ,クチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
主	名詞,形容動詞語幹,*,*,*,*,主,オモ,オモ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
予防法	名詞,固有名詞,一般,*,*,*,予防法,ヨボウホウ,ヨボーホー
・	記号,一般,*,*,*,*,・,・,・
治療法	名詞,固有名詞,一般,*,*,*,治療法,チリョウホウ,チリョーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概要	名詞,一般,*,*,*,*,概要,ガイヨウ,ガイヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
。	記号,句点,*,*,*,*,。,。,。
・	記号,一般,*,*,*,*,・,・,・
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
・	記号,一般,*,*,*,*,・,・,・
生徒	名詞,一般,*,*,*,*,生徒,セイト,セイト
期	名詞,接尾,一般,*,*,*,期,キ,キ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
重要性	名詞,固有名詞,一般,*,*,*,重要性,ジュウヨウセイ,ジューヨーセイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
児童	名詞,一般,*,*,*,*,児童,ジドウ,ジドー
・	記号,一般,*,*,*,*,・,・,・
生徒	名詞,一般,*,*,*,*,生徒,セイト,セイト
期	名詞,接尾,一般,*,*,*,期,キ,キ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
心身	名詞,一般,*,*,*,*,心身,シンシン,シンシン
とも	名詞,接尾,一般,*,*,*,とも,トモ,トモ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
大きく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク
発育	名詞,サ変接続,*,*,*,*,発育,ハツイク,ハツイク
・	記号,一般,*,*,*,*,・,・,・
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
時期	名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あり	助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ
、	記号,読点,*,*,*,*,、,、,、
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
乳歯	名詞,一般,*,*,*,*,乳歯,ニュウシ,ニューシ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
永久歯	名詞,一般,*,*,*,*,永久歯,エイキュウシ,エイキューシ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
おこる	動詞,自立,*,*,五段・ラ行,基本形,おこる,オコル,オコル
時期	名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
蓄積	名詞,サ変接続,*,*,*,*,蓄積,チクセキ,チクセキ
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
・	記号,一般,*,*,*,*,・,・,・
累積	名詞,サ変接続,*,*,*,*,累積,ルイセキ,ルイセキ
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
、	記号,読点,*,*,*,*,、,、,、
この	連体詞,*,*,*,*,*,この,コノ,コノ
時期	名詞,副詞可能,*,*,*,*,時期,ジキ,ジキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
成人	名詞,サ変接続,*,*,*,*,成人,セイジン,セイジン
期	名詞,接尾,一般,*,*,*,期,キ,キ
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
、	記号,読点,*,*,*,*,、,、,、
老年	名詞,一般,*,*,*,*,老年,ロウネン,ローネン
期	名詞,接尾,一般,*,*,*,期,キ,キ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
至る	動詞,自立,*,*,五段・ラ行,基本形,至る,イタル,イタル
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
領域	名詞,一般,*,*,*,*,領域,リョウイキ,リョーイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
QOL	名詞,固有名詞,一般,*,*,*,QOL,キュウオウエル,キュウオウエル
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
およぼす	動詞,自立,*,*,五段・サ行,基本形,およぼす,オヨボス,オヨボス
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
大きい	形容詞,自立,*,*,形容詞・イ段,基本形,大きい,オオキイ,オーキイ
。	記号,句点,*,*,*,*,。,。,。
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
領域	名詞,一般,*,*,*,*,領域,リョウイキ,リョーイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
養護教諭	名詞,固有名詞,人名,一般,*,*,養護教諭,ヨウゴキョウユ,ヨーゴキョーユ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
歯科衛生士	名詞,固有名詞,組織,*,*,*,歯科衛生士,シカエイセイシ,シカエイセイシ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
衛生学	名詞,固有名詞,一般,*,*,*,衛生学,エイセイガク,エイセイガク
―	記号,一般,*,*,*,*,―,―,―
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
統計	名詞,サ変接続,*,*,*,*,統計,トウケイ,トーケイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
―	記号,一般,*,*,*,*,―,―,―
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
・	記号,一般,*,*,*,*,・,・,・
荒川浩久	名詞,固有名詞,人名,一般,*,*,荒川浩久,アラカワヒロヒサ,アラカワヒロヒサ
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
・	記号,一般,*,*,*,*,・,・,・
学建書院	名詞,固有名詞,一般,*,*,*,学建書院,ガッケンショイン,ガッケンショイン
・	記号,一般,*,*,*,*,・,・,・
3	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
000	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
参考資料	名詞,固有名詞,一般,*,*,*,参考資料,サンコウシリョウ,サンコーシリョー
「	記号,括弧開,*,*,*,*,「,「,「
生きる力	名詞,固有名詞,一般,*,*,*,生きる力,イキルチカラ,イキルチカラ
」	記号,括弧閉,*,*,*,*,」,」,」
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
はぐくむ	動詞,自立,*,*,五段・マ行,基本形,はぐくむ,ハグクム,ハグクム
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歯	名詞,一般,*,*,*,*,歯,ハ,ハ
・	記号,一般,*,*,*,*,・,・,・
口	名詞,一般,*,*,*,*,口,クチ,クチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
健康づくり	名詞,固有名詞,一般,*,*,*,健康づくり,ケンコウヅクリ,ケンコーズクリ
(	記号,一般,*,*,*,*,*
文部科学省	名詞,固有名詞,組織,*,*,*,文部科学省,モンブカガクショウ,モンブカガクショー
)：	記号,一般,*,*,*,*,*
最新版	名詞,固有名詞,一般,*,*,*,最新版,サイシンバン,サイシンバン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ダウンロード	名詞,サ変接続,*,*,*,*,ダウンロード,ダウンロード,ダウンロード
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
案内	名詞,サ変接続,*,*,*,*,案内,アンナイ,アンナイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進捗	名詞,サ変接続,*,*,*,*,進捗,シンチョク,シンチョク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
別途	副詞,助詞類接続,*,*,*,*,別途,ベット,ベット
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
・	記号,一般,*,*,*,*,・,・,・
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
・	記号,一般,*,*,*,*,・,・,・
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
８	名詞,数,*,*,*,*,８,ハチ,ハチ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ディスカッション	名詞,サ変接続,*,*,*,*,ディスカッション,ディスカッション,ディスカッション
等	名詞,接尾,一般,*,*,*,等,トウ,トー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
)	記号,一般,*,*,*,*,*
顎	名詞,一般,*,*,*,*,顎,アゴ,アゴ
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
(	記号,一般,*,*,*,*,*
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
･	記号,一般,*,*,*,*,*
粘膜	名詞,一般,*,*,*,*,粘膜,ネンマク,ネンマク
･	記号,一般,*,*,*,*,*
舌	名詞,一般,*,*,*,*,舌,シタ,シタ
・	記号,一般,*,*,*,*,・,・,・
神経系	名詞,固有名詞,一般,*,*,*,神経系,シンケイケイ,シンケイケイ
)【	記号,一般,*,*,*,*,*
上原	名詞,固有名詞,人名,姓,*,*,上原,ウエハラ,ウエハラ
】	記号,括弧閉,*,*,*,*,】,】,】
2	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
-2	名詞,固有名詞,一般,*,*,*,−2,マイナスニ,マイナスニ
)	記号,一般,*,*,*,*,*
歯	名詞,一般,*,*,*,*,歯,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
萌出	名詞,固有名詞,地域,一般,*,*,萌出,モエデ,モエデ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
(	記号,一般,*,*,*,*,*
乳歯	名詞,一般,*,*,*,*,乳歯,ニュウシ,ニューシ
・	記号,一般,*,*,*,*,・,・,・
永久歯	名詞,一般,*,*,*,*,永久歯,エイキュウシ,エイキューシ
)	記号,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
歯周組織	名詞,固有名詞,一般,*,*,*,歯周組織,シシュウソシキ,シシューソシキ
【	記号,括弧開,*,*,*,*,【,【,【
上原	名詞,固有名詞,人名,姓,*,*,上原,ウエハラ,ウエハラ
】	記号,括弧閉,*,*,*,*,】,】,】
3	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
)	記号,一般,*,*,*,*,*
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
保健	名詞,一般,*,*,*,*,保健,ホケン,ホケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意義	名詞,一般,*,*,*,*,意義,イギ,イギ
【	記号,括弧開,*,*,*,*,【,【,【
尾崎	名詞,固有名詞,地域,一般,*,*,尾崎,オザキ,オザキ
】	記号,括弧閉,*,*,*,*,】,】,】
4	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
-3	名詞,固有名詞,一般,*,*,*,−3,マイナスサン,マイナスサン
)	記号,一般,*,*,*,*,*
咬合	名詞,固有名詞,組織,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
顎	名詞,一般,*,*,*,*,顎,アゴ,アゴ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
・	記号,一般,*,*,*,*,・,・,・
咀嚼	名詞,サ変接続,*,*,*,*,咀嚼,ソシャク,ソシャク
・	記号,一般,*,*,*,*,・,・,・
嚥下	名詞,サ変接続,*,*,*,*,嚥下,エンカ,エンカ
【	記号,括弧開,*,*,*,*,【,【,【
上原	名詞,固有名詞,人名,姓,*,*,上原,ウエハラ,ウエハラ
】	記号,括弧閉,*,*,*,*,】,】,】
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
-4	名詞,固有名詞,一般,*,*,*,−4,マイナスヨン,マイナスヨン
)	記号,一般,*,*,*,*,*
唾液	名詞,一般,*,*,*,*,唾液,ダエキ,ダエキ
・	記号,一般,*,*,*,*,・,・,・
歯	名詞,一般,*,*,*,*,歯,ハ,ハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
沈着	名詞,サ変接続,*,*,*,*,沈着,チンチャク,チンチャク
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
・	記号,一般,*,*,*,*,・,・,・
常在菌	名詞,固有名詞,一般,*,*,*,常在菌,ジョウザイキン,ジョウザイキン
【	記号,括弧開,*,*,*,*,【,【,【
尾崎	名詞,固有名詞,地域,一般,*,*,尾崎,オザキ,オザキ
】	記号,括弧閉,*,*,*,*,】,】,】
6	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
-1	名詞,固有名詞,一般,*,*,*,−1,マイナスイチ,マイナスイチ
)	記号,一般,*,*,*,*,*
齲蝕	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成立	名詞,サ変接続,*,*,*,*,成立,セイリツ,セイリツ
(	記号,一般,*,*,*,*,*
発病	名詞,サ変接続,*,*,*,*,発病,ハツビョウ,ハツビョー
因子	名詞,一般,*,*,*,*,因子,インシ,インシ
)	記号,一般,*,*,*,*,*
