ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
「	記号,括弧開,*,*,*,*,「,「,「
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
」	記号,括弧閉,*,*,*,*,」,」,」
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
「	記号,括弧開,*,*,*,*,「,「,「
流体	名詞,一般,*,*,*,*,流体,リュウタイ,リュータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
」	記号,括弧閉,*,*,*,*,」,」,」
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
「	記号,括弧開,*,*,*,*,「,「,「
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
」	記号,括弧閉,*,*,*,*,」,」,」
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
内燃機関	名詞,固有名詞,一般,*,*,*,内燃機関,ナイネンキカン,ナイネンキカン
，	記号,読点,*,*,*,*,，,，,，
ガスタービン	名詞,固有名詞,一般,*,*,*,ガスタービン,ガスタービン,ガスタービン
，	記号,読点,*,*,*,*,，,，,，
蒸気タービン	名詞,固有名詞,組織,*,*,*,蒸気タービン,ジョウキタービン,ジョーキタービン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
また	接続詞,*,*,*,*,*,また,マタ,マタ
廃	名詞,サ変接続,*,*,*,*,廃,ハイ,ハイ
熱	名詞,接尾,一般,*,*,*,熱,ネツ,ネツ
回収	名詞,サ変接続,*,*,*,*,回収,カイシュウ,カイシュー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適用	名詞,サ変接続,*,*,*,*,適用,テキヨウ,テキヨー
可能	名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
サイクル	名詞,一般,*,*,*,*,サイクル,サイクル,サイクル
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
スターリング	名詞,一般,*,*,*,*,スターリング,スターリング,スターリング
サイクル	名詞,一般,*,*,*,*,サイクル,サイクル,サイクル
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
ヒートポンプ	名詞,固有名詞,一般,*,*,*,ヒートポンプ,ヒートポンプ,ヒートポンプ
サイクル	名詞,一般,*,*,*,*,サイクル,サイクル,サイクル
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
「	記号,括弧開,*,*,*,*,「,「,「
流体	名詞,一般,*,*,*,*,流体,リュウタイ,リュータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
」	記号,括弧閉,*,*,*,*,」,」,」
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
風車	名詞,一般,*,*,*,*,風車,カザグルマ,カザグルマ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
水車	名詞,一般,*,*,*,*,水車,スイシャ,スイシャ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
「	記号,括弧開,*,*,*,*,「,「,「
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
」	記号,括弧閉,*,*,*,*,」,」,」
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
実在	名詞,サ変接続,*,*,*,*,実在,ジツザイ,ジツザイ
流体	名詞,一般,*,*,*,*,流体,リュウタイ,リュータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
，	記号,読点,*,*,*,*,，,，,，
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
，	記号,読点,*,*,*,*,，,，,，
湿り	名詞,一般,*,*,*,*,湿り,シメリ,シメリ
空気	名詞,一般,*,*,*,*,空気,クウキ,クーキ
（	記号,括弧開,*,*,*,*,（,（,（
大気	名詞,一般,*,*,*,*,大気,タイキ,タイキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
相当	名詞,サ変接続,*,*,*,*,相当,ソウトウ,ソートー
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
日本機械学会	名詞,固有名詞,人名,一般,*,*,日本機械学会,ニホンキカイガッカイ,ニホンキカイガッカイ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
，	記号,読点,*,*,*,*,，,，,，
JSME	名詞,固有名詞,組織,*,*,*,*
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
シリーズ	名詞,一般,*,*,*,*,シリーズ,シリーズ,シリーズ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
，	記号,読点,*,*,*,*,，,，,，
丸善	名詞,固有名詞,組織,*,*,*,丸善,マルゼン,マルゼン
（	記号,括弧開,*,*,*,*,（,（,（
「	記号,括弧開,*,*,*,*,「,「,「
機械工学	名詞,固有名詞,一般,*,*,*,機械工学,キカイコウガク,キカイコーガク
AI	名詞,固有名詞,一般,*,*,*,AI,エーアイ,エーアイ
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
同じ	連体詞,*,*,*,*,*,同じ,オナジ,オナジ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
平田	名詞,固有名詞,地域,一般,*,*,平田,ヒラタ,ヒラタ
，	記号,読点,*,*,*,*,，,，,，
田中	名詞,固有名詞,人名,姓,*,*,田中,タナカ,タナカ
，	記号,読点,*,*,*,*,，,，,，
熊野	名詞,固有名詞,人名,姓,*,*,熊野,クマノ,クマノ
，	記号,読点,*,*,*,*,，,，,，
羽田	名詞,固有名詞,人名,姓,*,*,羽田,ハタ,ハタ
，	記号,読点,*,*,*,*,，,，,，
図解	名詞,サ変接続,*,*,*,*,図解,ズカイ,ズカイ
エネルギー工学	名詞,固有名詞,一般,*,*,*,エネルギー工学,エネルギーコウガク,エネルギーコーガク
，	記号,読点,*,*,*,*,，,，,，
森北出版	名詞,固有名詞,組織,*,*,*,森北出版,モリキタシュッパン,モリキタシュッパン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
判断	名詞,サ変接続,*,*,*,*,判断,ハンダン,ハンダン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
なお	接続詞,*,*,*,*,*,なお,ナオ,ナオ
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
期間	名詞,一般,*,*,*,*,期間,キカン,キカン
終了	名詞,サ変接続,*,*,*,*,終了,シュウリョウ,シューリョー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
補講	名詞,サ変接続,*,*,*,*,補講,ホコウ,ホコー
期間	名詞,一般,*,*,*,*,期間,キカン,キカン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
．	記号,句点,*,*,*,*,．,．,．
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
「	記号,括弧開,*,*,*,*,「,「,「
筆記用具	名詞,一般,*,*,*,*,筆記用具,ヒッキヨウグ,ヒッキヨーグ
，	記号,読点,*,*,*,*,，,，,，
定規	名詞,一般,*,*,*,*,定規,ジョウギ,ジョーギ
，	記号,読点,*,*,*,*,，,，,，
電卓	名詞,一般,*,*,*,*,電卓,デンタク,デンタク
（	記号,括弧開,*,*,*,*,（,（,（
関数電卓	名詞,固有名詞,一般,*,*,*,関数電卓,カンスウデンタク,カンスーデンタク
不可	名詞,接尾,一般,*,*,*,不可,フカ,フカ
）	記号,括弧閉,*,*,*,*,）,）,）
のみ	助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
使用	名詞,サ変接続,*,*,*,*,使用,シヨウ,シヨー
可	名詞,接尾,一般,*,*,*,可,カ,カ
」	記号,括弧閉,*,*,*,*,」,」,」
の	助詞,連体化,*,*,*,*,の,ノ,ノ
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成績	名詞,一般,*,*,*,*,成績,セイセキ,セイセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
合否	名詞,一般,*,*,*,*,合否,ゴウヒ,ゴーヒ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
学則	名詞,一般,*,*,*,*,学則,ガクソク,ガクソク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
記載	名詞,サ変接続,*,*,*,*,記載,キサイ,キサイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
とおり	名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ
．	記号,句点,*,*,*,*,．,．,．
学則	名詞,一般,*,*,*,*,学則,ガクソク,ガクソク
で	助詞,格助詞,一般,*,*,*,で,デ,デ
決め	動詞,自立,*,*,一段,未然形,決める,キメ,キメ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
日数	名詞,一般,*,*,*,*,日数,ニッスウ,ニッスー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
満たさ	動詞,自立,*,*,五段・サ行,未然形,満たす,ミタサ,ミタサ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
点数	名詞,一般,*,*,*,*,点数,テンスウ,テンスー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わら	動詞,自立,*,*,五段・ラ行,未然形,関わる,カカワラ,カカワラ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
「	記号,括弧開,*,*,*,*,「,「,「
失格	名詞,サ変接続,*,*,*,*,失格,シッカク,シッカク
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
．	記号,句点,*,*,*,*,．,．,．
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
（	記号,括弧開,*,*,*,*,（,（,（
省略	名詞,サ変接続,*,*,*,*,省略,ショウリャク,ショーリャク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
あり	動詞,自立,*,*,ラ変,基本形,あり,アリ,アリ
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
理想気体	名詞,固有名詞,一般,*,*,*,理想気体,リソウキタイ,リソーキタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
事項	名詞,一般,*,*,*,*,事項,ジコウ,ジコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
2	名詞,数,*,*,*,*,*
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
①（	記号,一般,*,*,*,*,*
ガソリンエンジン	名詞,一般,*,*,*,*,ガソリンエンジン,ガソリンエンジン,ガソリンエンジン
，	記号,読点,*,*,*,*,，,，,，
ディーゼルエンジン	名詞,一般,*,*,*,*,ディーゼルエンジン,ディーゼルエンジン,ディーゼルエンジン
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
②（	記号,一般,*,*,*,*,*
スターリングエンジン	名詞,固有名詞,組織,*,*,*,スターリングエンジン,スターリングエンジン,スターリングエンジン
，	記号,読点,*,*,*,*,，,，,，
発電	名詞,サ変接続,*,*,*,*,発電,ハツデン,ハツデン
用	名詞,接尾,一般,*,*,*,用,ヨウ,ヨー
ガスタービン	名詞,固有名詞,一般,*,*,*,ガスタービン,ガスタービン,ガスタービン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
航空機	名詞,一般,*,*,*,*,航空機,コウクウキ,コークーキ
用	名詞,接尾,一般,*,*,*,用,ヨウ,ヨー
ジェットエンジン	名詞,固有名詞,一般,*,*,*,ジェットエンジン,ジェットエンジン,ジェットエンジン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
①（	記号,一般,*,*,*,*,*
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
状態	名詞,一般,*,*,*,*,状態,ジョウタイ,ジョータイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
相	接頭詞,動詞接続,*,*,*,*,相,アイ,アイ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
②（	記号,一般,*,*,*,*,*
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
物性	名詞,一般,*,*,*,*,物性,ブッセイ,ブッセイ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
理想気体	名詞,固有名詞,一般,*,*,*,理想気体,リソウキタイ,リソーキタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
①（	記号,一般,*,*,*,*,*
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
理想気体の状態方程式	名詞,固有名詞,一般,*,*,*,理想気体の状態方程式,リソウキタイノジョウタイホウテイ,リソーキタイノジョータイホウテイ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
理想気体	名詞,固有名詞,一般,*,*,*,理想気体,リソウキタイ,リソーキタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
②（	記号,一般,*,*,*,*,*
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
理想気体	名詞,固有名詞,一般,*,*,*,理想気体,リソウキタイ,リソーキタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
物理	名詞,一般,*,*,*,*,物理,ブツリ,ブツリ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
蒸気	名詞,一般,*,*,*,*,蒸気,ジョウキ,ジョーキ
サイクル	名詞,一般,*,*,*,*,サイクル,サイクル,サイクル
，	記号,読点,*,*,*,*,，,，,，
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
カスケード	名詞,一般,*,*,*,*,カスケード,カスケード,カスケード
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
（	記号,括弧開,*,*,*,*,（,（,（
熱エネルギー	名詞,固有名詞,一般,*,*,*,熱エネルギー,ネツエネルギー,ネツエネルギー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
