ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
金属加工	名詞,固有名詞,一般,*,*,*,金属加工,キンゾクカコウ,キンゾクカコー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
古代	名詞,一般,*,*,*,*,古代,コダイ,コダイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
行わ	動詞,自立,*,*,五段・ワ行促音便,未然形,行う,オコナワ,オコナワ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
，	記号,読点,*,*,*,*,，,，,，
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
ものづくり	名詞,固有名詞,一般,*,*,*,ものづくり,モノヅクリ,モノズクリ
」	記号,括弧閉,*,*,*,*,」,」,」
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一つ	名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
金属加工	名詞,固有名詞,一般,*,*,*,金属加工,キンゾクカコウ,キンゾクカコー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
切削加工	名詞,固有名詞,一般,*,*,*,切削加工,セッサクカコウ,セッサクカコー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
研削	名詞,一般,*,*,*,*,研削,ケンサク,ケンサク
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
，	記号,読点,*,*,*,*,，,，,，
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
適する	動詞,自立,*,*,サ変・−スル,基本形,適する,テキスル,テキスル
工具	名詞,一般,*,*,*,*,工具,コウグ,コーグ
材質	名詞,一般,*,*,*,*,材質,ザイシツ,ザイシツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
条件	名詞,一般,*,*,*,*,条件,ジョウケン,ジョーケン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
適切	名詞,形容動詞語幹,*,*,*,*,適切,テキセツ,テキセツ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
選定	名詞,サ変接続,*,*,*,*,選定,センテイ,センテイ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深め	動詞,自立,*,*,一段,連用形,深める,フカメ,フカメ
，	記号,読点,*,*,*,*,，,，,，
将来	名詞,副詞可能,*,*,*,*,将来,ショウライ,ショーライ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
科	名詞,接尾,一般,*,*,*,科,カ,カ
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
・	記号,一般,*,*,*,*,・,・,・
工業	名詞,一般,*,*,*,*,工業,コウギョウ,コーギョー
科	名詞,接尾,一般,*,*,*,科,カ,カ
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
正しく	副詞,一般,*,*,*,*,正しく,マサシク,マサシク
生徒	名詞,一般,*,*,*,*,生徒,セイト,セイト
たち	名詞,接尾,一般,*,*,*,たち,タチ,タチ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
金属加工	名詞,固有名詞,一般,*,*,*,金属加工,キンゾクカコウ,キンゾクカコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
（	記号,括弧開,*,*,*,*,（,（,（
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1回	名詞,固有名詞,一般,*,*,*,1回,イッカイ,イッカイ
～	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8回	名詞,固有名詞,一般,*,*,*,8回,ハッカイ,ハッカイ
）	記号,括弧閉,*,*,*,*,）,）,）
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
工具	名詞,一般,*,*,*,*,工具,コウグ,コーグ
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
，	記号,読点,*,*,*,*,，,，,，
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
後半	名詞,副詞可能,*,*,*,*,後半,コウハン,コーハン
（	記号,括弧開,*,*,*,*,（,（,（
第9	名詞,固有名詞,一般,*,*,*,第9,ダイク,ダイク
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
～	記号,一般,*,*,*,*,*
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
）	記号,括弧閉,*,*,*,*,）,）,）
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
機械加工	名詞,固有名詞,一般,*,*,*,機械加工,キカイカコウ,キカイカコー
（	記号,括弧開,*,*,*,*,（,（,（
除去	名詞,サ変接続,*,*,*,*,除去,ジョキョ,ジョキョ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
切削加工	名詞,固有名詞,一般,*,*,*,切削加工,セッサクカコウ,セッサクカコー
・	記号,一般,*,*,*,*,・,・,・
研削	名詞,一般,*,*,*,*,研削,ケンサク,ケンサク
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
各種	名詞,一般,*,*,*,*,各種,カクシュ,カクシュ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
面	名詞,接尾,一般,*,*,*,面,メン,メン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
定め	動詞,自立,*,*,一段,未然形,定める,サダメ,サダメ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
西村仁	名詞,固有名詞,人名,一般,*,*,西村仁,ニシムラジン,ニシムラジン
：	記号,一般,*,*,*,*,：,：,：
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
やさしく	形容詞,自立,*,*,形容詞・イ段,連用テ接続,やさしい,ヤサシク,ヤサシク
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
本	名詞,一般,*,*,*,*,本,ホン,ホン
，	記号,読点,*,*,*,*,，,，,，
日本能率協会マネジメントセンター	名詞,固有名詞,一般,*,*,*,日本能率協会マネジメントセンター,ニホンノウリツキョウカイマネジメントセンター,ニホンノーリツキョーカイマネジメントセンター
．	記号,句点,*,*,*,*,．,．,．
戸倉	名詞,固有名詞,人名,姓,*,*,戸倉,トクラ,トクラ
和	名詞,固有名詞,人名,名,*,*,和,カズ,カズ
：	記号,一般,*,*,*,*,：,：,：
新	接頭詞,名詞接続,*,*,*,*,新,シン,シン
機械	名詞,一般,*,*,*,*,機械,キカイ,キカイ
工作	名詞,サ変接続,*,*,*,*,工作,コウサク,コーサク
，	記号,読点,*,*,*,*,，,，,，
実教出版	名詞,固有名詞,組織,*,*,*,実教出版,ジツキョウシュッパン,ジツキョーシュッパン
．	記号,句点,*,*,*,*,．,．,．
井上忠信	名詞,固有名詞,人名,一般,*,*,井上忠信,イノウエタダノブ,イノーエタダノブ
：	記号,一般,*,*,*,*,：,：,：
金属加工	名詞,固有名詞,一般,*,*,*,金属加工,キンゾクカコウ,キンゾクカコー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
一番	名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
，	記号,読点,*,*,*,*,，,，,，
技術評論社	名詞,固有名詞,組織,*,*,*,技術評論社,ギジュツヒョウロンシャ,ギジュツヒョーロンシャ
．	記号,句点,*,*,*,*,．,．,．
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内	名詞,接尾,一般,*,*,*,内,ナイ,ナイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
，	記号,読点,*,*,*,*,，,，,，
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
30	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
，	記号,読点,*,*,*,*,，,，,，
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
40	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
で	助詞,格助詞,一般,*,*,*,で,デ,デ
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
判定	名詞,サ変接続,*,*,*,*,判定,ハンテイ,ハンテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
2	名詞,数,*,*,*,*,*
鉄	名詞,一般,*,*,*,*,鉄,テツ,テツ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
3	名詞,数,*,*,*,*,*
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
非鉄金属	名詞,固有名詞,一般,*,*,*,非鉄金属,ヒテツキンゾク,ヒテツキンゾク
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
合金	名詞,一般,*,*,*,*,合金,ゴウキン,ゴーキン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
非鉄金属	名詞,固有名詞,一般,*,*,*,非鉄金属,ヒテツキンゾク,ヒテツキンゾク
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
アルミニウム	名詞,一般,*,*,*,*,アルミニウム,アルミニウム,アルミニューム
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
アルミニウム合金	名詞,固有名詞,一般,*,*,*,アルミニウム合金,アルミニウムゴウキン,アルミニウムゴーキン
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
軽金属	名詞,一般,*,*,*,*,軽金属,ケイキンゾク,ケイキンゾク
/	記号,一般,*,*,*,*,*
重金属	名詞,一般,*,*,*,*,重金属,ジュウキンゾク,ジューキンゾク
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
高	名詞,接尾,一般,*,*,*,高,ダカ,ダカ
融点	名詞,一般,*,*,*,*,融点,ユウテン,ユーテン
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
/	記号,一般,*,*,*,*,*
低	接頭詞,名詞接続,*,*,*,*,低,テイ,テイ
融点	名詞,一般,*,*,*,*,融点,ユウテン,ユーテン
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
6	名詞,数,*,*,*,*,*
工具	名詞,一般,*,*,*,*,工具,コウグ,コーグ
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
7	名詞,数,*,*,*,*,*
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
精度	名詞,一般,*,*,*,*,精度,セイド,セイド
と	助詞,並立助詞,*,*,*,*,と,ト,ト
被	接頭詞,名詞接続,*,*,*,*,被,ヒ,ヒ
削	動詞,自立,*,*,五段・ラ行,体言接続特殊２,削る,ケズ,ケズ
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
8	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
前半	名詞,一般,*,*,*,*,前半,ゼンハン,ゼンハン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
金属	名詞,一般,*,*,*,*,金属,キンゾク,キンゾク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
切削	名詞,サ変接続,*,*,*,*,切削,セッサク,セッサク
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
10	名詞,数,*,*,*,*,*
工具	名詞,一般,*,*,*,*,工具,コウグ,コーグ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
損耗	名詞,サ変接続,*,*,*,*,損耗,ソンモウ,ソンモー
11	名詞,数,*,*,*,*,*
仕上げ	名詞,一般,*,*,*,*,仕上げ,シアゲ,シアゲ
面	名詞,接尾,一般,*,*,*,面,メン,メン
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
12	名詞,数,*,*,*,*,*
砥	名詞,一般,*,*,*,*,砥,トギ,トギ
粒	名詞,接尾,一般,*,*,*,粒,ツブ,ツブ
加工	名詞,サ変接続,*,*,*,*,加工,カコウ,カコー
13	名詞,数,*,*,*,*,*
精密	名詞,形容動詞語幹,*,*,*,*,精密,セイミツ,セイミツ
切断	名詞,サ変接続,*,*,*,*,切断,セツダン,セツダン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
14日	名詞,固有名詞,一般,*,*,*,14日,ジュウヨッカ,ジュウヨッカ
本	名詞,一般,*,*,*,*,本,ホン,ホン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
刃物	名詞,一般,*,*,*,*,刃物,ハモノ,ハモノ
15	名詞,数,*,*,*,*,*
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
選択	名詞,サ変接続,*,*,*,*,選択,センタク,センタク
2	名詞,数,*,*,*,*,*
鉄	名詞,一般,*,*,*,*,鉄,テツ,テツ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
材料	名詞,一般,*,*,*,*,材料,ザイリョウ,ザイリョー
3	名詞,数,*,*,*,*,*
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
非鉄金属	名詞,固有名詞,一般,*,*,*,非鉄金属,ヒテツキンゾク,ヒテツキンゾク
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
銅	名詞,一般,*,*,*,*,銅,ドウ,ドー
合金	名詞,一般,*,*,*,*,合金,ゴウキン,ゴーキン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
身近	名詞,形容動詞語幹,*,*,*,*,身近,ミヂカ,ミジカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
非鉄金属	名詞,固有名詞,一般,*,*,*,非鉄金属,ヒテツキンゾク,ヒテツキンゾク
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
