ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
比較教育学	名詞,固有名詞,一般,*,*,*,比較教育学,ヒカクキョウイクガク,ヒカクキョーイクガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
、	記号,読点,*,*,*,*,、,、,、
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
諸問題	名詞,固有名詞,一般,*,*,*,諸問題,ショモンダイ,ショモンダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
、	記号,読点,*,*,*,*,、,、,、
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
能力	名詞,一般,*,*,*,*,能力,ノウリョク,ノーリョク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伸張	名詞,サ変接続,*,*,*,*,伸張,シンチョウ,シンチョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
。	記号,句点,*,*,*,*,。,。,。
あわせ	動詞,自立,*,*,一段,連用形,あわせる,アワセ,アワセ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
英文	名詞,一般,*,*,*,*,英文,エイブン,エイブン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解力	名詞,固有名詞,一般,*,*,*,理解力,リカイリョク,リカイリョク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
高める	動詞,自立,*,*,一段,基本形,高める,タカメル,タカメル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
質	名詞,接尾,一般,*,*,*,質,シツ,シツ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
高い	形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ
初等教育	名詞,固有名詞,一般,*,*,*,初等教育,ショトウキョウイク,ショトーキョーイク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
保障	名詞,サ変接続,*,*,*,*,保障,ホショウ,ホショー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
2000年	名詞,固有名詞,一般,*,*,*,2000年,ニセンネン,ニセンネン
以降	名詞,副詞可能,*,*,*,*,以降,イコウ,イコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
国際的	名詞,固有名詞,一般,*,*,*,国際的,コクサイテキ,コクサイテキ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
具体的	名詞,固有名詞,一般,*,*,*,具体的,グタイテキ,グタイテキ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
とくに	副詞,一般,*,*,*,*,とくに,トクニ,トクニ
南アジア	名詞,固有名詞,一般,*,*,*,南アジア,ミナミアジア,ミナミアジア
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
政府機関	名詞,固有名詞,一般,*,*,*,政府機関,セイフキカン,セイフキカン
（	記号,括弧開,*,*,*,*,（,（,（
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
）	記号,括弧閉,*,*,*,*,）,）,）
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
初等教育	名詞,固有名詞,一般,*,*,*,初等教育,ショトウキョウイク,ショトーキョーイク
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
ウェブ上	名詞,固有名詞,一般,*,*,*,ウェブ上,ウェブジョウ,ウェブジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ダウンロード	名詞,サ変接続,*,*,*,*,ダウンロード,ダウンロード,ダウンロード
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
指示	名詞,サ変接続,*,*,*,*,指示,シジ,シジ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時	名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発表	名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
・	記号,一般,*,*,*,*,・,・,・
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
加え	動詞,自立,*,*,一段,連用形,加える,クワエ,クワエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
質	名詞,一般,*,*,*,*,質,シツ,シツ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
高い	形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ
初等教育	名詞,固有名詞,一般,*,*,*,初等教育,ショトウキョウイク,ショトーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
普遍	名詞,一般,*,*,*,*,普遍,フヘン,フヘン
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
果たす	動詞,自立,*,*,五段・サ行,基本形,果たす,ハタス,ハタス
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
2	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
１	名詞,数,*,*,*,*,１,イチ,イチ
3	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
２4	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
３5	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
４6	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
５7	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
６8	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
７9	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
８10	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
９11	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
１	名詞,数,*,*,*,*,１,イチ,イチ
０12	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
13	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
"	記号,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
＞	記号,括弧閉,*,*,*,*,＞,＞,＞
１	名詞,数,*,*,*,*,１,イチ,イチ
２14	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
議論	名詞,サ変接続,*,*,*,*,議論,ギロン,ギロン
１	名詞,数,*,*,*,*,１,イチ,イチ
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
議論	名詞,サ変接続,*,*,*,*,議論,ギロン,ギロン
２	名詞,数,*,*,*,*,２,ニ,ニ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
質	名詞,一般,*,*,*,*,質,シツ,シツ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
高い	形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ
初等教育	名詞,固有名詞,一般,*,*,*,初等教育,ショトウキョウイク,ショトーキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
普遍	名詞,一般,*,*,*,*,普遍,フヘン,フヘン
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
果たす	動詞,自立,*,*,五段・サ行,基本形,果たす,ハタス,ハタス
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
2	名詞,数,*,*,*,*,*
インド	名詞,固有名詞,地域,国,*,*,インド,インド,インド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ＮＧＯ	名詞,固有名詞,一般,*,*,*,NGO,エヌジーオー,エヌジーオー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
＜"	記号,一般,*,*,*,*,*
Getting	名詞,固有名詞,組織,*,*,*,*
children	名詞,一般,*,*,*,*,*
back	名詞,一般,*,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
school	名詞,一般,*,*,*,*,*
