ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
Orientation	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Language	名詞,固有名詞,人名,一般,*,*,Language,ランゲージ,ランゲージ
Lessons	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Language	名詞,固有名詞,人名,一般,*,*,Language,ランゲージ,ランゲージ
Lessons	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
How	名詞,固有名詞,組織,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
Improver	名詞,一般,*,*,*,*,*
Your	名詞,一般,*,*,*,*,*
English	名詞,固有名詞,一般,*,*,*,English,イングリッシュ,イングリッシュ
Skills	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
U.	名詞,固有名詞,人名,一般,*,*,U.,ユー,ユー
S	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
Consumers	名詞,固有名詞,人名,一般,*,*,CONSUMERS,コンシューマーズ,コンシューマーズ
Waste	名詞,固有名詞,一般,*,*,*,Waste,ウェストトゥワイス,ウェストトゥワイス
Food	名詞,固有名詞,人名,一般,*,*,Food,フード,フード
6	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Keeping	名詞,固有名詞,組織,*,*,*,*
eSports	名詞,一般,*,*,*,*,*
Athletes	名詞,一般,*,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
the	名詞,一般,*,*,*,*,the,ザ,ザ
Game	名詞,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
How	名詞,固有名詞,組織,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
Improver	名詞,一般,*,*,*,*,*
Your	名詞,一般,*,*,*,*,*
English	名詞,固有名詞,一般,*,*,*,English,イングリッシュ,イングリッシュ
Skills	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Adulting	名詞,固有名詞,組織,*,*,*,*
Classes	名詞,一般,*,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
Millennials	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
Unit	名詞,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Sleepless	名詞,固有名詞,組織,*,*,*,*
in	名詞,一般,*,*,*,*,in,イン,イン
Japan	名詞,固有名詞,一般,*,*,*,Japan,ジャパン,ジャパン
10	名詞,数,*,*,*,*,*
How	名詞,固有名詞,組織,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
Improver	名詞,一般,*,*,*,*,*
Your	名詞,一般,*,*,*,*,*
English	名詞,固有名詞,一般,*,*,*,English,イングリッシュ,イングリッシュ
Skills	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
