ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
だろ	助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。	記号,句点,*,*,*,*,。,。,。
類縁	名詞,一般,*,*,*,*,類縁,ルイエン,ルイエン
機関	名詞,一般,*,*,*,*,機関,キカン,キカン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
類縁	名詞,一般,*,*,*,*,類縁,ルイエン,ルイエン
機関	名詞,一般,*,*,*,*,機関,キカン,キカン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
文書館	名詞,固有名詞,一般,*,*,*,文書館,モンジョカン,モンジョカン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
紙	名詞,一般,*,*,*,*,紙,カミ,カミ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
、	記号,読点,*,*,*,*,、,、,、
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
着眼	名詞,サ変接続,*,*,*,*,着眼,チャクガン,チャクガン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
今年度	名詞,副詞可能,*,*,*,*,今年度,コンネンド,コンネンド
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
2019年	名詞,固有名詞,一般,*,*,*,2019年,ニセンジュウキュウネン,ニセンジュウキュウネン
10月	名詞,固有名詞,一般,*,*,*,10月,ジュウガツ,ジューガツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
川崎市市民ミュージアム	名詞,固有名詞,一般,*,*,*,川崎市市民ミュージアム,カワサキシシミンミュージアム,カワサキシシミンミュージアム
浸水	名詞,サ変接続,*,*,*,*,浸水,シンスイ,シンスイ
被害	名詞,一般,*,*,*,*,被害,ヒガイ,ヒガイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
参考	名詞,サ変接続,*,*,*,*,参考,サンコウ,サンコー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
,	記号,一般,*,*,*,*,*
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
資料保存	名詞,固有名詞,一般,*,*,*,資料保存,シリョウホゾン,シリョーホゾン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
妨げる	動詞,自立,*,*,一段,基本形,妨げる,サマタゲル,サマタゲル
要因	名詞,一般,*,*,*,*,要因,ヨウイン,ヨーイン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実例	名詞,一般,*,*,*,*,実例,ジツレイ,ジツレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
探し	動詞,自立,*,*,五段・サ行,連用形,探す,サガシ,サガシ
つつ	助詞,接続助詞,*,*,*,*,つつ,ツツ,ツツ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
、	記号,読点,*,*,*,*,、,、,、
1966年	名詞,固有名詞,一般,*,*,*,1966年,センキュウヒャクロクジュウロクネン,センキュウヒャクロクジュウロクネン
イタリア	名詞,固有名詞,地域,国,*,*,イタリア,イタリア,イタリア
・	記号,一般,*,*,*,*,・,・,・
フィレンツェ	名詞,固有名詞,地域,一般,*,*,フィレンツェ,フィレンツェ,フィレンツェ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
起き	動詞,自立,*,*,一段,連用形,起きる,オキ,オキ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
水害	名詞,一般,*,*,*,*,水害,スイガイ,スイガイ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
文化財	名詞,一般,*,*,*,*,文化財,ブンカザイ,ブンカザイ
被害	名詞,一般,*,*,*,*,被害,ヒガイ,ヒガイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
修復	名詞,サ変接続,*,*,*,*,修復,シュウフク,シューフク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
記録	名詞,サ変接続,*,*,*,*,記録,キロク,キロク
も	助詞,係助詞,*,*,*,*,も,モ,モ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
。	記号,句点,*,*,*,*,。,。,。
これら	名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もと	名詞,一般,*,*,*,*,もと,モト,モト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
・	記号,一般,*,*,*,*,・,・,・
文書館	名詞,固有名詞,一般,*,*,*,文書館,モンジョカン,モンジョカン
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つけ	動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
、	記号,読点,*,*,*,*,、,、,、
あわせ	動詞,自立,*,*,一段,連用形,あわせる,アワセ,アワセ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
資料保存	名詞,固有名詞,一般,*,*,*,資料保存,シリョウホゾン,シリョーホゾン
、	記号,読点,*,*,*,*,、,、,、
修復	名詞,サ変接続,*,*,*,*,修復,シュウフク,シューフク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
、	記号,読点,*,*,*,*,、,、,、
手法	名詞,一般,*,*,*,*,手法,シュホウ,シュホー
、	記号,読点,*,*,*,*,、,、,、
専門家	名詞,固有名詞,一般,*,*,*,専門家,センモンカ,センモンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
あり方	名詞,一般,*,*,*,*,あり方,アリカタ,アリカタ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
とともに	助詞,格助詞,連語,*,*,*,とともに,トトモニ,トトモニ
、	記号,読点,*,*,*,*,、,、,、
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
妨げる	動詞,自立,*,*,一段,基本形,妨げる,サマタゲル,サマタゲル
要因	名詞,一般,*,*,*,*,要因,ヨウイン,ヨーイン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
探し	動詞,自立,*,*,五段・サ行,連用形,探す,サガシ,サガシ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。	記号,句点,*,*,*,*,。,。,。
近年	名詞,副詞可能,*,*,*,*,近年,キンネン,キンネン
喫緊	名詞,一般,*,*,*,*,喫緊,キッキン,キッキン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
・	記号,一般,*,*,*,*,・,・,・
文書館	名詞,固有名詞,一般,*,*,*,文書館,モンジョカン,モンジョカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
防災対策	名詞,固有名詞,一般,*,*,*,防災対策,ボウサイタイサク,ボーサイタイサク
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
デジタル	名詞,一般,*,*,*,*,デジタル,デジタル,デジタル
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
外部	名詞,一般,*,*,*,*,外部,ガイブ,ガイブ
専門家	名詞,固有名詞,一般,*,*,*,専門家,センモンカ,センモンカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
お話	名詞,サ変接続,*,*,*,*,お話,オハナシ,オハナシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
聞き	動詞,自立,*,*,五段・カ行イ音便,連用形,聞く,キキ,キキ
、	記号,読点,*,*,*,*,、,、,、
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
深め	動詞,自立,*,*,一段,連用形,深める,フカメ,フカメ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いく	動詞,非自立,*,*,五段・カ行促音便,基本形,いく,イク,イク
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
『	記号,括弧開,*,*,*,*,『,『,『
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
資料保存	名詞,固有名詞,一般,*,*,*,資料保存,シリョウホゾン,シリョーホゾン
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
』	記号,括弧閉,*,*,*,*,』,』,』
石崎	名詞,固有名詞,人名,姓,*,*,石崎,イシザキ,イシザキ
武志	名詞,固有名詞,人名,名,*,*,武志,タケシ,タケシ
編著	名詞,一般,*,*,*,*,編著,ヘンチョ,ヘンチョ
、	記号,読点,*,*,*,*,、,、,、
講談社	名詞,固有名詞,組織,*,*,*,講談社,コウダンシャ,コーダンシャ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
■	記号,一般,*,*,*,*,■,■,■
Youtube	名詞,固有名詞,組織,*,*,*,*
『	記号,括弧開,*,*,*,*,『,『,『
川崎市市民ミュージアム	名詞,固有名詞,一般,*,*,*,川崎市市民ミュージアム,カワサキシシミンミュージアム,カワサキシシミンミュージアム
被災	名詞,サ変接続,*,*,*,*,被災,ヒサイ,ヒサイ
収蔵品	名詞,固有名詞,一般,*,*,*,収蔵品,シュウゾウヒン,シューゾーヒン
レスキュー	名詞,一般,*,*,*,*,レスキュー,レスキュー,レスキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
映像	名詞,一般,*,*,*,*,映像,エイゾウ,エイゾー
記録	名詞,サ変接続,*,*,*,*,記録,キロク,キロク
―	記号,一般,*,*,*,*,―,―,―
2019	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
.	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
―	記号,一般,*,*,*,*,―,―,―
https	名詞,固有名詞,一般,*,*,*,HTTPS,エイチティーティーピーエス,エイチティーティーピーエス
://	記号,一般,*,*,*,*,*
yo	名詞,固有名詞,一般,*,*,*,Yo,ヨー,ヨー
ut	名詞,固有名詞,一般,*,*,*,UT,ユーティー,ユーティー
u.	名詞,固有名詞,人名,一般,*,*,U.,ユー,ユー
be	名詞,固有名詞,組織,*,*,*,*
/	記号,一般,*,*,*,*,*
r3	名詞,固有名詞,一般,*,*,*,R3,アールサンエルエルシー,アールサンエルエルシー
5s	名詞,固有名詞,一般,*,*,*,5S,ゴエス,ゴエス
1W	名詞,固有名詞,一般,*,*,*,1W,イチワット,イチワット
1	名詞,数,*,*,*,*,*
UQxo	名詞,一般,*,*,*,*,*
【	記号,括弧開,*,*,*,*,【,【,【
↑	記号,一般,*,*,*,*,↑,↑,↑
この	連体詞,*,*,*,*,*,この,コノ,コノ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
初日	名詞,一般,*,*,*,*,初日,ショニチ,ショニチ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
】	記号,括弧閉,*,*,*,*,】,】,】
■	記号,一般,*,*,*,*,■,■,■
田口	名詞,固有名詞,人名,姓,*,*,田口,タグチ,タグチ
かおり	名詞,固有名詞,人名,名,*,*,かおり,カオリ,カオリ
「	記号,括弧開,*,*,*,*,「,「,「
1966年	名詞,固有名詞,一般,*,*,*,1966年,センキュウヒャクロクジュウロクネン,センキュウヒャクロクジュウロクネン
11月4日	名詞,固有名詞,一般,*,*,*,11月4日,ジュウイチガツヨッカ,ジューイチガツヨッカ
、	記号,読点,*,*,*,*,、,、,、
フィレンツェ	名詞,固有名詞,地域,一般,*,*,フィレンツェ,フィレンツェ,フィレンツェ
」	記号,括弧閉,*,*,*,*,」,」,」
【	記号,括弧開,*,*,*,*,【,【,【
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
ネットブログ	名詞,一般,*,*,*,*,*
】	記号,括弧閉,*,*,*,*,】,】,】
http://	名詞,固有名詞,一般,*,*,*,http://,エイチティーティーピー,エイチティーティーピー
siryo	名詞,一般,*,*,*,*,*
-	記号,一般,*,*,*,*,*
net	名詞,固有名詞,組織,*,*,*,*
.jp	名詞,固有名詞,一般,*,*,*,.jp,ドットジェイピー,ドットジェイピー
/	記号,一般,*,*,*,*,*
contribution	名詞,固有名詞,組織,*,*,*,*
/	記号,一般,*,*,*,*,*
firenze	名詞,固有名詞,組織,*,*,*,*
1966	名詞,数,*,*,*,*,*
-	記号,一般,*,*,*,*,*
00	名詞,数,*,*,*,*,*
/(	記号,一般,*,*,*,*,*
2020090	名詞,数,*,*,*,*,*
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
)【↑	記号,一般,*,*,*,*,*
この	連体詞,*,*,*,*,*,この,コノ,コノ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
11回目	名詞,固有名詞,一般,*,*,*,11回目,ジュウイチカイメ,ジュウイチカイメ
（	記号,括弧開,*,*,*,*,（,（,（
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
）	記号,括弧閉,*,*,*,*,）,）,）
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
視聴	名詞,サ変接続,*,*,*,*,視聴,シチョウ,シチョー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
】	記号,括弧閉,*,*,*,*,】,】,】
■	記号,一般,*,*,*,*,■,■,■
『	記号,括弧開,*,*,*,*,『,『,『
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
活きる	動詞,自立,*,*,一段,基本形,活きる,イキル,イキル
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
』	記号,括弧閉,*,*,*,*,』,』,』
君塚	名詞,固有名詞,地域,一般,*,*,君塚,キミヅカ,キミズカ
仁彦	名詞,固有名詞,人名,名,*,*,仁彦,キミヒコ,キミヒコ
,	記号,一般,*,*,*,*,*
名児耶明	名詞,固有名詞,人名,一般,*,*,名児耶明,ナゴヤアキラ,ナゴヤアキラ
(	記号,一般,*,*,*,*,*
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
)	記号,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
有斐閣ブックス	名詞,固有名詞,一般,*,*,*,有斐閣ブックス,ユウヒカクブックス,ユーヒカクブックス
、	記号,読点,*,*,*,*,、,、,、
￥	記号,一般,*,*,*,*,￥,エン,エン
2	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
205	名詞,数,*,*,*,*,*
■	記号,一般,*,*,*,*,■,■,■
『	記号,括弧開,*,*,*,*,『,『,『
大英博物館	名詞,固有名詞,一般,*,*,*,大英博物館,ダイエイハクブツカン,ダイエイハクブツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
舞台裏	名詞,一般,*,*,*,*,舞台裏,ブタイウラ,ブタイウラ
』	記号,括弧閉,*,*,*,*,』,』,』
デイヴィッド	名詞,固有名詞,人名,一般,*,*,デイヴィッド,デイヴィッド,デイヴィッド
・	名詞,数,*,*,*,*,・,・,・
M	名詞,接尾,助数詞,*,*,*,M,メガ,メガ
.	記号,一般,*,*,*,*,*
ウィルソン	名詞,固有名詞,人名,姓,*,*,ウィルソン,ウィルソン,ウィルソン
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
,	記号,一般,*,*,*,*,*
中尾	名詞,固有名詞,人名,姓,*,*,中尾,ナカオ,ナカオ
太郎	名詞,固有名詞,人名,名,*,*,太郎,タロウ,タロー
訳	名詞,接尾,一般,*,*,*,訳,ヤク,ヤク
、	記号,読点,*,*,*,*,、,、,、
平凡社	名詞,固有名詞,組織,*,*,*,平凡社,ヘイボンシャ,ヘイボンシャ
■	記号,一般,*,*,*,*,■,■,■
『	記号,括弧開,*,*,*,*,『,『,『
アーカイブ	名詞,一般,*,*,*,*,アーカイブ,アーカイブ,アーカイブ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
資料集	名詞,一般,*,*,*,*,資料集,シリョウシュウ,シリョーシュー
』	記号,括弧閉,*,*,*,*,』,』,』
大阪大学出版会	名詞,固有名詞,組織,*,*,*,大阪大学出版会,オオサカダイガクシュッパンカイ,オーサカダイガクシュッパンカイ
|	記号,一般,*,*,*,*,*
1500	名詞,数,*,*,*,*,*
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
■	記号,一般,*,*,*,*,■,■,■
『	記号,括弧開,*,*,*,*,『,『,『
ブルーシールド	名詞,固有名詞,一般,*,*,*,Blue Shield,ブルーシールド,ブルーシールド
危険	名詞,形容動詞語幹,*,*,*,*,危険,キケン,キケン
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
瀕する	動詞,自立,*,*,サ変・−スル,基本形,瀕する,ヒンスル,ヒンスル
文化遺産	名詞,固有名詞,一般,*,*,*,文化遺産,ブンカイサン,ブンカイサン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,サ変接続,*,*,*,*,保護,ホゴ,ホゴ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
』	記号,括弧閉,*,*,*,*,』,』,』
コリン	名詞,固有名詞,人名,名,*,*,コリン,コリン,コリン
・	記号,一般,*,*,*,*,・,・,・
コッホ	名詞,固有名詞,一般,*,*,*,KOCH,コッホ,コッホ
、	記号,読点,*,*,*,*,、,、,、
