ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地域社会	名詞,固有名詞,一般,*,*,*,地域社会,チイキシャカイ,チーキシャカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
在り方	名詞,一般,*,*,*,*,在り方,アリカタ,アリカタ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
近畿	名詞,固有名詞,地域,一般,*,*,近畿,キンキ,キンキ
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
（	記号,括弧開,*,*,*,*,（,（,（
畿内	名詞,一般,*,*,*,*,畿内,キナイ,キナイ
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
比較	名詞,サ変接続,*,*,*,*,比較,ヒカク,ヒカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
なか	名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
正確	名詞,形容動詞語幹,*,*,*,*,正確,セイカク,セイカク
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
位置づける	動詞,自立,*,*,一段,基本形,位置づける,イチヅケル,イチズケル
。	記号,句点,*,*,*,*,。,。,。
埴輪	名詞,一般,*,*,*,*,埴輪,ハニワ,ハニワ
、	記号,読点,*,*,*,*,、,、,、
須恵器	名詞,固有名詞,一般,*,*,*,須恵器,スエキ,スエキ
、	記号,読点,*,*,*,*,、,、,、
集落	名詞,一般,*,*,*,*,集落,シュウラク,シューラク
、	記号,読点,*,*,*,*,、,、,、
首長	名詞,一般,*,*,*,*,首長,シュチョウ,シュチョー
居館	名詞,一般,*,*,*,*,居館,キョカン,キョカン
、	記号,読点,*,*,*,*,、,、,、
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
鉄器	名詞,一般,*,*,*,*,鉄器,テッキ,テッキ
・	記号,一般,*,*,*,*,・,・,・
渡来系	名詞,固有名詞,一般,*,*,*,渡来系,トライケイ,トライケイ
遺物	名詞,一般,*,*,*,*,遺物,イブツ,イブツ
、	記号,読点,*,*,*,*,、,、,、
祭祀	名詞,一般,*,*,*,*,祭祀,サイシ,サイシ
遺跡	名詞,一般,*,*,*,*,遺跡,イセキ,イセキ
、	記号,読点,*,*,*,*,、,、,、
交通	名詞,一般,*,*,*,*,交通,コウツウ,コーツー
・	記号,一般,*,*,*,*,・,・,・
輸送	名詞,サ変接続,*,*,*,*,輸送,ユソウ,ユソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
社会	名詞,一般,*,*,*,*,社会,シャカイ,シャカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
図面	名詞,一般,*,*,*,*,図面,ズメン,ズメン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
多く	形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,多い,オオク,オーク
提示	名詞,サ変接続,*,*,*,*,提示,テイジ,テイジ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
やすい	形容詞,非自立,*,*,形容詞・アウオ段,基本形,やすい,ヤスイ,ヤスイ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日本列島	名詞,固有名詞,一般,*,*,*,日本列島,ニホンレットウ,ニホンレットー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
諸	接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
踏まえ	動詞,自立,*,*,一段,連用形,踏まえる,フマエ,フマエ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
地域間	名詞,固有名詞,一般,*,*,*,地域間,チイキカン,チーキカン
交流	名詞,サ変接続,*,*,*,*,交流,コウリュウ,コーリュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実体	名詞,一般,*,*,*,*,実体,ジッタイ,ジッタイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
迫る	動詞,自立,*,*,五段・ラ行,基本形,迫る,セマル,セマル
。	記号,句点,*,*,*,*,。,。,。
埴輪	名詞,一般,*,*,*,*,埴輪,ハニワ,ハニワ
、	記号,読点,*,*,*,*,、,、,、
須恵器	名詞,固有名詞,一般,*,*,*,須恵器,スエキ,スエキ
、	記号,読点,*,*,*,*,、,、,、
集落	名詞,一般,*,*,*,*,集落,シュウラク,シューラク
、	記号,読点,*,*,*,*,、,、,、
首長	名詞,一般,*,*,*,*,首長,シュチョウ,シュチョー
居館	名詞,一般,*,*,*,*,居館,キョカン,キョカン
、	記号,読点,*,*,*,*,、,、,、
特徴	名詞,一般,*,*,*,*,特徴,トクチョウ,トクチョー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
鉄器	名詞,一般,*,*,*,*,鉄器,テッキ,テッキ
・	記号,一般,*,*,*,*,・,・,・
渡来系	名詞,固有名詞,一般,*,*,*,渡来系,トライケイ,トライケイ
遺物	名詞,一般,*,*,*,*,遺物,イブツ,イブツ
、	記号,読点,*,*,*,*,、,、,、
祭祀	名詞,一般,*,*,*,*,祭祀,サイシ,サイシ
遺跡	名詞,一般,*,*,*,*,遺跡,イセキ,イセキ
、	記号,読点,*,*,*,*,、,、,、
交通	名詞,一般,*,*,*,*,交通,コウツウ,コーツー
・	記号,一般,*,*,*,*,・,・,・
輸送	名詞,サ変接続,*,*,*,*,輸送,ユソウ,ユソー
（	記号,括弧開,*,*,*,*,（,（,（
船	名詞,一般,*,*,*,*,船,フネ,フネ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
馬	名詞,一般,*,*,*,*,馬,ウマ,ウマ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
考古資料	名詞,固有名詞,一般,*,*,*,考古資料,コウコシリョウ,コーコシリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とりあげ	動詞,自立,*,*,一段,連用形,とりあげる,トリアゲ,トリアゲ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
流通	名詞,サ変接続,*,*,*,*,流通,リュウツウ,リューツー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
考え	動詞,自立,*,*,一段,未然形,考える,カンガエ,カンガエ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
交流	名詞,サ変接続,*,*,*,*,交流,コウリュウ,コーリュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ルート	名詞,一般,*,*,*,*,ルート,ルート,ルート
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考古学	名詞,一般,*,*,*,*,考古学,コウコガク,コーコガク
全	接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン
10巻	名詞,固有名詞,一般,*,*,*,10巻,ジュッカン,ジュッカン
（	記号,括弧開,*,*,*,*,（,（,（
同成社	名詞,固有名詞,一般,*,*,*,同成社,ドウセイシャ,ドーセイシャ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
日本全国	名詞,固有名詞,一般,*,*,*,日本全国,ニッポンゼンコク,ニッポンゼンコク
古墳	名詞,一般,*,*,*,*,古墳,コフン,コフン
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
入門	名詞,サ変接続,*,*,*,*,入門,ニュウモン,ニューモン
（	記号,括弧開,*,*,*,*,（,（,（
学生社	名詞,固有名詞,一般,*,*,*,学生社,ガクセイシャ,ガクセイシャ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
現状	名詞,一般,*,*,*,*,現状,ゲンジョウ,ゲンジョー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
・	記号,一般,*,*,*,*,・,・,・
下	名詞,一般,*,*,*,*,下,シタ,シタ
（	記号,括弧開,*,*,*,*,（,（,（
同成社	名詞,固有名詞,一般,*,*,*,同成社,ドウセイシャ,ドーセイシャ
）	記号,括弧閉,*,*,*,*,）,）,）
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
・	記号,一般,*,*,*,*,・,・,・
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
40パーセント	名詞,固有名詞,一般,*,*,*,40パーセント,ヨンジュウパーセント,ヨンジュウパーセント
・	記号,一般,*,*,*,*,・,・,・
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
60パーセント	名詞,固有名詞,一般,*,*,*,60パーセント,ロクジュウパーセント,ロクジュウパーセント
平常点	名詞,固有名詞,一般,*,*,*,平常点,ヘイジョウテン,ヘイジョーテン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
採点	名詞,サ変接続,*,*,*,*,採点,サイテン,サイテン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
ないし	名詞,一般,*,*,*,*,内侍,ナイシ,ナイシ
期末	名詞,一般,*,*,*,*,期末,キマツ,キマツ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
取り上げ	動詞,自立,*,*,一段,連用形,取り上げる,トリアゲ,トリアゲ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
に関して	助詞,格助詞,連語,*,*,*,に関して,ニカンシテ,ニカンシテ
出題	名詞,サ変接続,*,*,*,*,出題,シュツダイ,シュツダイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
解答	名詞,サ変接続,*,*,*,*,解答,カイトウ,カイトー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
2	名詞,数,*,*,*,*,*
弥生時代	名詞,固有名詞,一般,*,*,*,弥生時代,ヤヨイジダイ,ヤヨイジダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
墳墓	名詞,一般,*,*,*,*,墳墓,フンボ,フンボ
3	名詞,数,*,*,*,*,*
初期	名詞,一般,*,*,*,*,初期,ショキ,ショキ
国家	名詞,一般,*,*,*,*,国家,コッカ,コッカ
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本列島	名詞,固有名詞,一般,*,*,*,日本列島,ニホンレットウ,ニホンレットー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
3つ	名詞,一般,*,*,*,*,3つ,ミッツ,ミッツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
文化	名詞,一般,*,*,*,*,文化,ブンカ,ブンカ
4	名詞,数,*,*,*,*,*
埴輪	名詞,一般,*,*,*,*,埴輪,ハニワ,ハニワ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
－	記号,一般,*,*,*,*,*
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
生産	名詞,サ変接続,*,*,*,*,生産,セイサン,セイサン
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
－	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
埴輪	名詞,一般,*,*,*,*,埴輪,ハニワ,ハニワ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
共通	名詞,サ変接続,*,*,*,*,共通,キョウツウ,キョーツー
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
地域性	名詞,固有名詞,一般,*,*,*,地域性,チイキセイ,チーキセイ
・	記号,一般,*,*,*,*,・,・,・
地域間	名詞,固有名詞,一般,*,*,*,地域間,チイキカン,チーキカン
交流	名詞,サ変接続,*,*,*,*,交流,コウリュウ,コーリュー
6	名詞,数,*,*,*,*,*
須恵器	名詞,固有名詞,一般,*,*,*,須恵器,スエキ,スエキ
研究	名詞,サ変接続,*,*,*,*,研究,ケンキュウ,ケンキュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
須恵器	名詞,固有名詞,一般,*,*,*,須恵器,スエキ,スエキ
生産	名詞,サ変接続,*,*,*,*,生産,セイサン,セイサン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実体	名詞,一般,*,*,*,*,実体,ジッタイ,ジッタイ
7	名詞,数,*,*,*,*,*
須恵器	名詞,固有名詞,一般,*,*,*,須恵器,スエキ,スエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流通	名詞,サ変接続,*,*,*,*,流通,リュウツウ,リューツー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
地方窯	名詞,固有名詞,一般,*,*,*,地方窯,ジカタヨウ,ジカタヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
様相	名詞,一般,*,*,*,*,様相,ヨウソウ,ヨーソー
8	名詞,数,*,*,*,*,*
村	名詞,接尾,地域,*,*,*,村,ムラ,ムラ
（	記号,括弧開,*,*,*,*,（,（,（
集落	名詞,一般,*,*,*,*,集落,シュウラク,シューラク
遺跡	名詞,一般,*,*,*,*,遺跡,イセキ,イセキ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考古学	名詞,一般,*,*,*,*,考古学,コウコガク,コーコガク
9	名詞,数,*,*,*,*,*
首	名詞,接尾,助数詞,*,*,*,首,シュ,シュ
長居	名詞,サ変接続,*,*,*,*,長居,ナガイ,ナガイ
館	名詞,接尾,一般,*,*,*,館,カン,カン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
首長	名詞,一般,*,*,*,*,首長,シュチョウ,シュチョー
10	名詞,数,*,*,*,*,*
渡来	名詞,サ変接続,*,*,*,*,渡来,トライ,トライ
人	名詞,接尾,一般,*,*,*,人,ジン,ジン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考古学	名詞,一般,*,*,*,*,考古学,コウコガク,コーコガク
11	名詞,数,*,*,*,*,*
渡来系	名詞,固有名詞,一般,*,*,*,渡来系,トライケイ,トライケイ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
みる	動詞,自立,*,*,一段,基本形,みる,ミル,ミル
地域間	名詞,固有名詞,一般,*,*,*,地域間,チイキカン,チーキカン
交流	名詞,サ変接続,*,*,*,*,交流,コウリュウ,コーリュー
12	名詞,数,*,*,*,*,*
祭祀	名詞,一般,*,*,*,*,祭祀,サイシ,サイシ
遺跡	名詞,一般,*,*,*,*,遺跡,イセキ,イセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
首長	名詞,一般,*,*,*,*,首長,シュチョウ,シュチョー
13	名詞,数,*,*,*,*,*
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
交通	名詞,一般,*,*,*,*,交通,コウツウ,コーツー
・	記号,一般,*,*,*,*,・,・,・
輸送	名詞,サ変接続,*,*,*,*,輸送,ユソウ,ユソー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
船	名詞,一般,*,*,*,*,船,フネ,フネ
・	記号,一般,*,*,*,*,・,・,・
馬	名詞,一般,*,*,*,*,馬,ウマ,ウマ
・	記号,一般,*,*,*,*,・,・,・
徒歩	名詞,一般,*,*,*,*,徒歩,トホ,トホ
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
交流	名詞,サ変接続,*,*,*,*,交流,コウリュウ,コーリュー
ルート	名詞,一般,*,*,*,*,ルート,ルート,ルート
－	記号,一般,*,*,*,*,*
陸	名詞,一般,*,*,*,*,陸,リク,リク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
道	名詞,一般,*,*,*,*,道,ミチ,ミチ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
海	名詞,一般,*,*,*,*,海,ウミ,ウミ
（	記号,括弧開,*,*,*,*,（,（,（
川	名詞,一般,*,*,*,*,川,カワ,カワ
・	記号,一般,*,*,*,*,・,・,・
湖	名詞,一般,*,*,*,*,湖,ミズウミ,ミズウミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
道	名詞,一般,*,*,*,*,道,ミチ,ミチ
－	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
イントロダクション	名詞,一般,*,*,*,*,イントロダクション,イントロダクション,イントロダクション
2	名詞,数,*,*,*,*,*
弥生時代	名詞,固有名詞,一般,*,*,*,弥生時代,ヤヨイジダイ,ヤヨイジダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古墳時代	名詞,固有名詞,一般,*,*,*,古墳時代,コフンジダイ,コフンジダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
墳墓	名詞,一般,*,*,*,*,墳墓,フンボ,フンボ
3	名詞,数,*,*,*,*,*
初期	名詞,一般,*,*,*,*,初期,ショキ,ショキ
国家	名詞,一般,*,*,*,*,国家,コッカ,コッカ
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本列島	名詞,固有名詞,一般,*,*,*,日本列島,ニホンレットウ,ニホンレットー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
3つ	名詞,一般,*,*,*,*,3つ,ミッツ,ミッツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
