ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
公民館	名詞,一般,*,*,*,*,公民館,コウミンカン,コーミンカン
職員	名詞,一般,*,*,*,*,職員,ショクイン,ショクイン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
（	記号,括弧開,*,*,*,*,（,（,（
ひと	名詞,一般,*,*,*,*,ひと,ヒト,ヒト
なる	助動詞,*,*,*,文語・ナリ,体言接続,なり,ナル,ナル
書房	名詞,一般,*,*,*,*,書房,ショボウ,ショボー
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
社会教育	名詞,固有名詞,一般,*,*,*,社会教育,シャカイキョウイク,シャカイキョーイク
行政	名詞,一般,*,*,*,*,行政,ギョウセイ,ギョーセイ
読本	名詞,一般,*,*,*,*,読本,ドクホン,ドクホン
（	記号,括弧開,*,*,*,*,（,（,（
第一法規	名詞,固有名詞,一般,*,*,*,第一法規,ダイイチホウキ,ダイイチホーキ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
人物	名詞,一般,*,*,*,*,人物,ジンブツ,ジンブツ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
綴る	動詞,自立,*,*,五段・ラ行,基本形,綴る,ツヅル,ツズル
戦後	名詞,副詞可能,*,*,*,*,戦後,センゴ,センゴ
社会教育	名詞,固有名詞,一般,*,*,*,社会教育,シャカイキョウイク,シャカイキョーイク
（	記号,括弧開,*,*,*,*,（,（,（
国土社	名詞,固有名詞,一般,*,*,*,国土社,コクドシャ,コクドシャ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
支える	動詞,自立,*,*,一段,基本形,支える,ササエル,ササエル
人々	名詞,一般,*,*,*,*,人々,ヒトビト,ヒトビト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
（	記号,括弧開,*,*,*,*,（,（,（
東洋館	名詞,固有名詞,組織,*,*,*,東洋館,トウヨウカン,トーヨーカン
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
地域	名詞,一般,*,*,*,*,地域,チイキ,チイキ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
創造	名詞,サ変接続,*,*,*,*,創造,ソウゾウ,ソーゾー
（	記号,括弧開,*,*,*,*,（,（,（
東京大学出版会	名詞,固有名詞,一般,*,*,*,東京大学出版会,トウキョウダイガクシュッパンカイ,トーキョーダイガクシュッパンカイ
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
「	記号,括弧開,*,*,*,*,「,「,「
公民館	名詞,一般,*,*,*,*,公民館,コウミンカン,コーミンカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
デザイン	名詞,サ変接続,*,*,*,*,デザイン,デザイン,デザイン
」	記号,括弧閉,*,*,*,*,」,」,」
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
公民館	名詞,一般,*,*,*,*,公民館,コウミンカン,コーミンカン
学会	名詞,一般,*,*,*,*,学会,ガッカイ,ガッカイ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
（	記号,括弧開,*,*,*,*,（,（,（
