ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
デジタル技術	名詞,一般,*,*,*,*,デジタル技術,デジタルギジュツ,デジタルギジュツ
」	記号,括弧閉,*,*,*,*,」,」,」
6	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
美術館	名詞,一般,*,*,*,*,美術館,ビジュツカン,ビジュツカン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
姿	名詞,一般,*,*,*,*,姿,スガタ,スガタ
・	記号,一般,*,*,*,*,・,・,・
誰	名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
・	記号,一般,*,*,*,*,・,・,・
考古学	名詞,一般,*,*,*,*,考古学,コウコガク,コーコガク
博物館	名詞,一般,*,*,*,*,博物館,ハクブツカン,ハクブツカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
プロジェクト	名詞,一般,*,*,*,*,プロジェクト,プロジェクト,プロジェクト
・	記号,一般,*,*,*,*,・,・,・
科学館	名詞,固有名詞,一般,*,*,*,科学館,カガクカン,カガクカン
」	記号,括弧閉,*,*,*,*,」,」,」
7	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
メディア	名詞,一般,*,*,*,*,メディア,メディア,メディア
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
・	記号,一般,*,*,*,*,・,・,・
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
・	記号,一般,*,*,*,*,・,・,・
映画	名詞,一般,*,*,*,*,映画,エイガ,エイガ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
・	記号,一般,*,*,*,*,・,・,・
漫画	名詞,一般,*,*,*,*,漫画,マンガ,マンガ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
収集	名詞,サ変接続,*,*,*,*,収集,シュウシュウ,シューシュー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
、	記号,読点,*,*,*,*,、,、,、
展示	名詞,サ変接続,*,*,*,*,展示,テンジ,テンジ
」	記号,括弧閉,*,*,*,*,」,」,」
8	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
動物園	名詞,固有名詞,人名,一般,*,*,動物園,トンムルウォン,トンムルウォン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
水族館	名詞,一般,*,*,*,*,水族館,スイゾクカン,スイゾクカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活動	名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
、	記号,読点,*,*,*,*,、,、,、
海外	名詞,一般,*,*,*,*,海外,カイガイ,カイガイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
事例	名詞,一般,*,*,*,*,事例,ジレイ,ジレイ
」	記号,括弧閉,*,*,*,*,」,」,」
9	名詞,数,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
