ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
生理的	名詞,固有名詞,一般,*,*,*,生理的,セイリテキ,セイリテキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
広範	名詞,形容動詞語幹,*,*,*,*,広範,コウハン,コーハン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
概括	名詞,サ変接続,*,*,*,*,概括,ガイカツ,ガイカツ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得る	動詞,自立,*,*,一段,基本形,得る,エル,エル
。	記号,句点,*,*,*,*,。,。,。
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
を通じて	助詞,格助詞,連語,*,*,*,を通じて,ヲツウジテ,ヲツージテ
生じる	動詞,自立,*,*,一段,基本形,生じる,ショウジル,ショージル
身体	名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
変容	名詞,サ変接続,*,*,*,*,変容,ヘンヨウ,ヘンヨー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
繋げる	動詞,自立,*,*,一段,基本形,繋げる,ツナゲル,ツナゲル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
系統	名詞,一般,*,*,*,*,系統,ケイトウ,ケイトー
解剖学	名詞,固有名詞,一般,*,*,*,解剖学,カイボウガク,カイボーガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
眺め	動詞,自立,*,*,一段,連用形,眺める,ナガメ,ナガメ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
も	助詞,係助詞,*,*,*,*,も,モ,モ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
横串	名詞,固有名詞,人名,姓,*,*,横串,ヨコグシ,ヨコグシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
さし	動詞,自立,*,*,五段・サ行,連用形,さす,サシ,サシ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
学校教育	名詞,固有名詞,一般,*,*,*,学校教育,ガッコウキョウイク,ガッコーキョーイク
・	記号,一般,*,*,*,*,・,・,・
体育	名詞,一般,*,*,*,*,体育,タイイク,タイイク
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知見	名詞,一般,*,*,*,*,知見,チケン,チケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
中心	名詞,一般,*,*,*,*,中心,チュウシン,チューシン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
蓄積	名詞,サ変接続,*,*,*,*,蓄積,チクセキ,チクセキ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
たい	助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。	記号,句点,*,*,*,*,。,。,。
まずは	接続詞,*,*,*,*,*,まずは,マズハ,マズワ
骨格	名詞,一般,*,*,*,*,骨格,コッカク,コッカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
始める	動詞,自立,*,*,一段,基本形,始める,ハジメル,ハジメル
。	記号,句点,*,*,*,*,。,。,。
次いで	接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
、	記号,読点,*,*,*,*,、,、,、
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
、	記号,読点,*,*,*,*,、,、,、
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
、	記号,読点,*,*,*,*,、,、,、
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
、	記号,読点,*,*,*,*,、,、,、
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
、	記号,読点,*,*,*,*,、,、,、
泌尿器	名詞,一般,*,*,*,*,泌尿器,ヒニョウキ,ヒニョーキ
、	記号,読点,*,*,*,*,、,、,、
生殖器	名詞,固有名詞,一般,*,*,*,生殖器,セイショクキ,セイショクキ
、	記号,読点,*,*,*,*,、,、,、
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
、	記号,読点,*,*,*,*,、,、,、
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
両者	名詞,一般,*,*,*,*,両者,リョウシャ,リョーシャ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
論じる	動詞,自立,*,*,一段,基本形,論じる,ロンジル,ロンジル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
竹内修二	名詞,固有名詞,人名,一般,*,*,竹内修二,タケウチシュウジ,タケウチシュージ
「	記号,括弧開,*,*,*,*,「,「,「
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
」	記号,括弧閉,*,*,*,*,」,」,」
医学	名詞,一般,*,*,*,*,医学,イガク,イガク
教育出版	名詞,固有名詞,一般,*,*,*,教育出版,キョウイクシュッパン,キョーイクシュッパン
社	名詞,接尾,一般,*,*,*,社,シャ,シャ
２	名詞,数,*,*,*,*,２,ニ,ニ
，	名詞,数,*,*,*,*,，,，,，
９	名詞,数,*,*,*,*,９,キュウ,キュー
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
＋	記号,一般,*,*,*,*,＋,タス,タス
税	名詞,一般,*,*,*,*,税,ゼイ,ゼイ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
藤田	名詞,固有名詞,人名,姓,*,*,藤田,フジタ,フジタ
恒太郎	名詞,固有名詞,人名,名,*,*,恒太郎,ツネタロウ,ツネタロー
人体解剖学	名詞,固有名詞,一般,*,*,*,人体解剖学,ジンタイカイボウガク,ジンタイカイボーガク
南江堂	名詞,固有名詞,組織,*,*,*,南江堂,ナンコウドウ,ナンコードー
川島	名詞,固有名詞,人名,姓,*,*,川島,カワシマ,カワシマ
敏生	名詞,固有名詞,人名,名,*,*,敏生,トシオ,トシオ
ぜんぶ	名詞,副詞可能,*,*,*,*,ぜんぶ,ゼンブ,ゼンブ
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
・	記号,一般,*,*,*,*,・,・,・
関節	名詞,一般,*,*,*,*,関節,カンセツ,カンセツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
くみ	名詞,接尾,一般,*,*,*,くみ,クミ,クミ
事典	名詞,一般,*,*,*,*,事典,ジテン,ジテン
成美堂出版	名詞,固有名詞,組織,*,*,*,成美堂出版,セイビドウシュッパン,セイビドーシュッパン
坂井建雄	名詞,固有名詞,人名,一般,*,*,坂井建雄,サカイタツオ,サカイタツオ
・	記号,一般,*,*,*,*,・,・,・
橋本尚	名詞,固有名詞,人名,一般,*,*,橋本尚,ハシモトタカシ,ハシモトタカシ
詞	名詞,一般,*,*,*,*,詞,コトバ,コトバ
ぜんぶ	名詞,副詞可能,*,*,*,*,ぜんぶ,ゼンブ,ゼンブ
わかる	動詞,自立,*,*,五段・ラ行,基本形,わかる,ワカル,ワカル
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
図	名詞,接尾,一般,*,*,*,図,ズ,ズ
成美堂出版	名詞,固有名詞,組織,*,*,*,成美堂出版,セイビドウシュッパン,セイビドーシュッパン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
最終回	名詞,固有名詞,一般,*,*,*,最終回,サイシュウカイ,サイシューカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
（	記号,括弧開,*,*,*,*,（,（,（
６	名詞,数,*,*,*,*,６,ロク,ロク
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
（	記号,括弧開,*,*,*,*,（,（,（
質的	名詞,形容動詞語幹,*,*,*,*,質的,シツテキ,シツテキ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
４	名詞,数,*,*,*,*,４,ヨン,ヨン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1人	名詞,固有名詞,一般,*,*,*,1人,ヒトリ,ヒトリ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
解剖	名詞,サ変接続,*,*,*,*,解剖,カイボウ,カイボー
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
：	記号,一般,*,*,*,*,：,：,：
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
等	名詞,接尾,一般,*,*,*,等,トウ,トー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
骨格	名詞,一般,*,*,*,*,骨格,コッカク,コッカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
１	名詞,数,*,*,*,*,１,イチ,イチ
；	記号,一般,*,*,*,*,；,；,；
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
総論	名詞,一般,*,*,*,*,総論,ソウロン,ソーロン
、	記号,読点,*,*,*,*,、,、,、
頭蓋骨	名詞,一般,*,*,*,*,頭蓋骨,ズガイコツ,ズガイコツ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
脊椎	名詞,一般,*,*,*,*,脊椎,セキツイ,セキツイ
骨	名詞,接尾,一般,*,*,*,骨,ボネ,ボネ
、	記号,読点,*,*,*,*,、,、,、
胸郭	名詞,一般,*,*,*,*,胸郭,キョウカク,キョーカク
、	記号,読点,*,*,*,*,、,、,、
骨盤	名詞,一般,*,*,*,*,骨盤,コツバン,コツバン
、	記号,読点,*,*,*,*,、,、,、
長	接頭詞,名詞接続,*,*,*,*,長,チョウ,チョー
管状	名詞,一般,*,*,*,*,管状,カンジョウ,カンジョー
骨	名詞,接尾,一般,*,*,*,骨,ボネ,ボネ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
扱う	動詞,自立,*,*,五段・ワ行促音便,基本形,扱う,アツカウ,アツカウ
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スケッチ	名詞,サ変接続,*,*,*,*,スケッチ,スケッチ,スケッチ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
ページ	名詞,一般,*,*,*,*,ページ,ページ,ページ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
読み込み	名詞,一般,*,*,*,*,読み込み,ヨミコミ,ヨミコミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スケッチ	名詞,サ変接続,*,*,*,*,スケッチ,スケッチ,スケッチ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
2	名詞,数,*,*,*,*,*
骨格	名詞,一般,*,*,*,*,骨格,コッカク,コッカク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
２	名詞,数,*,*,*,*,２,ニ,ニ
；	記号,一般,*,*,*,*,；,；,；
関節	名詞,一般,*,*,*,*,関節,カンセツ,カンセツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
、	記号,読点,*,*,*,*,、,、,、
スポーツ障害	名詞,固有名詞,一般,*,*,*,スポーツ障害,スポーツショウガイ,スポーツショーガイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
骨粗鬆症	名詞,一般,*,*,*,*,骨粗鬆症,コツソショウショウ,コツソショーショー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
、	記号,読点,*,*,*,*,、,、,、
骨細胞	名詞,固有名詞,一般,*,*,*,骨細胞,コツサイボウ,コツサイボー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
因子	名詞,一般,*,*,*,*,因子,インシ,インシ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
扱う	動詞,自立,*,*,五段・ワ行促音便,基本形,扱う,アツカウ,アツカウ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
ページ	名詞,一般,*,*,*,*,ページ,ページ,ページ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
読み込み	名詞,一般,*,*,*,*,読み込み,ヨミコミ,ヨミコミ
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
前回	名詞,一般,*,*,*,*,前回,ゼンカイ,ゼンカイ
レジメ	名詞,固有名詞,一般,*,*,*,レジメ,レジメ,レジメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
再読	名詞,サ変接続,*,*,*,*,再読,サイドク,サイドク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
骨	名詞,一般,*,*,*,*,骨,ホネ,ホネ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スケッチ	名詞,サ変接続,*,*,*,*,スケッチ,スケッチ,スケッチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
残り	名詞,一般,*,*,*,*,残り,ノコリ,ノコリ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
関節	名詞,一般,*,*,*,*,関節,カンセツ,カンセツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動き	名詞,一般,*,*,*,*,動き,ウゴキ,ウゴキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
スポーツ	名詞,一般,*,*,*,*,スポーツ,スポーツ,スポーツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
3	名詞,数,*,*,*,*,*
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
１	名詞,数,*,*,*,*,１,イチ,イチ
；	記号,一般,*,*,*,*,；,；,；
全身	名詞,一般,*,*,*,*,全身,ゼンシン,ゼンシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
骨格筋	名詞,固有名詞,一般,*,*,*,骨格筋,コッカクキン,コッカクキン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
表層	名詞,一般,*,*,*,*,表層,ヒョウソウ,ヒョーソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
深部	名詞,一般,*,*,*,*,深部,シンブ,シンブ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
眺める	動詞,自立,*,*,一段,基本形,眺める,ナガメル,ナガメル
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
該当	名詞,サ変接続,*,*,*,*,該当,ガイトウ,ガイトー
ページ	名詞,一般,*,*,*,*,ページ,ページ,ページ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み込む	動詞,自立,*,*,五段・マ行,基本形,読み込む,ヨミコム,ヨミコム
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スケッチ	名詞,サ変接続,*,*,*,*,スケッチ,スケッチ,スケッチ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
4	名詞,数,*,*,*,*,*
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
２	名詞,数,*,*,*,*,２,ニ,ニ
；	記号,一般,*,*,*,*,；,；,；
筋	名詞,一般,*,*,*,*,筋,スジ,スジ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
軸	名詞,一般,*,*,*,*,軸,ジク,ジク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
収縮	名詞,サ変接続,*,*,*,*,収縮,シュウシュク,シューシュク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
