ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
言語	名詞,一般,*,*,*,*,言語,ゲンゴ,ゲンゴ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
３	名詞,数,*,*,*,*,３,サン,サン
（	記号,括弧開,*,*,*,*,（,（,（
文法	名詞,一般,*,*,*,*,文法,ブンポウ,ブンポー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
文章	名詞,一般,*,*,*,*,文章,ブンショウ,ブンショー
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
文学	名詞,一般,*,*,*,*,文学,ブンガク,ブンガク
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
物語	名詞,一般,*,*,*,*,物語,モノガタリ,モノガタリ
・	記号,一般,*,*,*,*,・,・,・
日記	名詞,一般,*,*,*,*,日記,ニッキ,ニッキ
・	記号,一般,*,*,*,*,・,・,・
随筆	名詞,一般,*,*,*,*,随筆,ズイヒツ,ズイヒツ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
②	記号,一般,*,*,*,*,*
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
（	記号,括弧開,*,*,*,*,（,（,（
文字	名詞,一般,*,*,*,*,文字,モジ,モジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
組み立て	名詞,一般,*,*,*,*,組み立て,クミタテ,クミタテ
方	名詞,接尾,一般,*,*,*,方,カタ,カタ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
文学	名詞,一般,*,*,*,*,文学,ブンガク,ブンガク
２	名詞,数,*,*,*,*,２,ニ,ニ
（	記号,括弧開,*,*,*,*,（,（,（
和歌	名詞,一般,*,*,*,*,和歌,ワカ,ワカ
・	記号,一般,*,*,*,*,・,・,・
俳句	名詞,一般,*,*,*,*,俳句,ハイク,ハイク
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
国語	名詞,一般,*,*,*,*,国語,コクゴ,コクゴ
科	名詞,接尾,一般,*,*,*,科,カ,カ
教育	名詞,サ変接続,*,*,*,*,教育,キョウイク,キョーイク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
中国	名詞,固有名詞,地域,国,*,*,中国,チュウゴク,チューゴク
古典	名詞,一般,*,*,*,*,古典,コテン,コテン
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
１	名詞,数,*,*,*,*,１,イチ,イチ
（	記号,括弧開,*,*,*,*,（,（,（
漢文	名詞,一般,*,*,*,*,漢文,カンブン,カンブン
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
書写	名詞,サ変接続,*,*,*,*,書写,ショシャ,ショシャ
技能	名詞,一般,*,*,*,*,技能,ギノウ,ギノー
③	記号,一般,*,*,*,*,*
実践	名詞,サ変接続,*,*,*,*,実践,ジッセン,ジッセン
（	記号,括弧開,*,*,*,*,（,（,（
