ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
「	記号,括弧開,*,*,*,*,「,「,「
統計学	名詞,固有名詞,一般,*,*,*,統計学,トウケイガク,トーケイガク
特	名詞,一般,*,*,*,*,特,トク,トク
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
I	名詞,固有名詞,組織,*,*,*,*
」	記号,括弧閉,*,*,*,*,」,」,」
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
確率論	名詞,固有名詞,一般,*,*,*,確率論,カクリツロン,カクリツロン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数理	名詞,一般,*,*,*,*,数理,スウリ,スーリ
統計	名詞,サ変接続,*,*,*,*,統計,トウケイ,トーケイ
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
数理ファイナンス	名詞,固有名詞,一般,*,*,*,数理ファイナンス,スウリファイナンス,スーリファイナンス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
ファイナンス	名詞,一般,*,*,*,*,ファイナンス,ファイナンス,ファイナンス
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
様々	名詞,形容動詞語幹,*,*,*,*,様々,サマザマ,サマザマ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
オプション取引	名詞,固有名詞,一般,*,*,*,オプション取引,オプショントリヒキ,オプショントリヒキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
まず	副詞,一般,*,*,*,*,まず,マズ,マズ
オプション価格	名詞,固有名詞,一般,*,*,*,オプション価格,オプションカカク,オプションカカク
付け	名詞,接尾,一般,*,*,*,付け,ヅケ,ズケ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
利子	名詞,一般,*,*,*,*,利子,リシ,リシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
，	記号,読点,*,*,*,*,，,，,，
すなわち	接続詞,*,*,*,*,*,すなわち,スナワチ,スナワチ
単利	名詞,一般,*,*,*,*,単利,タンリ,タンリ
・	記号,一般,*,*,*,*,・,・,・
複利	名詞,一般,*,*,*,*,複利,フクリ,フクリ
・	記号,一般,*,*,*,*,・,・,・
連続	名詞,サ変接続,*,*,*,*,連続,レンゾク,レンゾク
複利	名詞,一般,*,*,*,*,複利,フクリ,フクリ
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
3	名詞,数,*,*,*,*,*
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
金利	名詞,一般,*,*,*,*,金利,キンリ,キンリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
述べ	動詞,自立,*,*,一段,連用形,述べる,ノベ,ノベ
，	記号,読点,*,*,*,*,，,，,，
次に	副詞,一般,*,*,*,*,次に,ツギニ,ツギニ
，	記号,読点,*,*,*,*,，,，,，
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反転	名詞,サ変接続,*,*,*,*,反転,ハンテン,ハンテン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
割引	名詞,サ変接続,*,*,*,*,割引,ワリビキ,ワリビキ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
，	記号,読点,*,*,*,*,，,，,，
実際	副詞,助詞類接続,*,*,*,*,実際,ジッサイ,ジッサイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
商品	名詞,一般,*,*,*,*,商品,ショウヒン,ショーヒン
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
所	名詞,接尾,一般,*,*,*,所,ショ,ショ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
証券取引所	名詞,固有名詞,一般,*,*,*,証券取引所,ショウケントリヒキジョ,ショーケントリヒキジョ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
行わ	動詞,自立,*,*,五段・ワ行促音便,未然形,行う,オコナワ,オコナワ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
概観	名詞,サ変接続,*,*,*,*,概観,ガイカン,ガイカン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
うえ	名詞,非自立,副詞可能,*,*,*,うえ,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
，	記号,読点,*,*,*,*,，,，,，
オプション取引	名詞,固有名詞,一般,*,*,*,オプション取引,オプショントリヒキ,オプショントリヒキ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
価格	名詞,一般,*,*,*,*,価格,カカク,カカク
付け	名詞,接尾,一般,*,*,*,付け,ヅケ,ズケ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
，	記号,読点,*,*,*,*,，,，,，
得	動詞,自立,*,*,一段,未然形,得る,エ,エ
られ	動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
数値	名詞,一般,*,*,*,*,数値,スウチ,スーチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
経済的	名詞,固有名詞,一般,*,*,*,経済的,ケイザイテキ,ケイザイテキ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
も	助詞,係助詞,*,*,*,*,も,モ,モ
言及	名詞,サ変接続,*,*,*,*,言及,ゲンキュウ,ゲンキュー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
つつ	助詞,接続助詞,*,*,*,*,つつ,ツツ,ツツ
丁寧	名詞,形容動詞語幹,*,*,*,*,丁寧,テイネイ,テイネイ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
「	記号,括弧開,*,*,*,*,「,「,「
ファイナンス	名詞,一般,*,*,*,*,ファイナンス,ファイナンス,ファイナンス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読み	動詞,自立,*,*,五段・マ行,連用形,読む,ヨミ,ヨミ
とく	動詞,非自立,*,*,五段・カ行イ音便,基本形,とく,トク,トク
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
」	記号,括弧閉,*,*,*,*,」,」,」
、	記号,読点,*,*,*,*,、,、,、
金川	名詞,固有名詞,人名,姓,*,*,金川,カナガワ,カナガワ
秀也	名詞,固有名詞,人名,名,*,*,秀也,ヒデヤ,ヒデヤ
・	記号,一般,*,*,*,*,・,・,・
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
弘	名詞,固有名詞,人名,名,*,*,弘,ヒロシ,ヒロシ
・	記号,一般,*,*,*,*,・,・,・
西郷	名詞,固有名詞,人名,姓,*,*,西郷,サイゴウ,サイゴー
達彦	名詞,固有名詞,人名,名,*,*,達彦,タツヒコ,タツヒコ
・	記号,一般,*,*,*,*,・,・,・
謝	名詞,サ変接続,*,*,*,*,謝,シャ,シャ
南	名詞,一般,*,*,*,*,南,ミナミ,ミナミ
瑞	名詞,一般,*,*,*,*,瑞,ミズ,ミズ
共著	名詞,一般,*,*,*,*,共著,キョウチョ,キョーチョ
、	記号,読点,*,*,*,*,、,、,、
培風館	名詞,固有名詞,組織,*,*,*,培風館,バイフウカン,バイフーカン
、	記号,読点,*,*,*,*,、,、,、
3	名詞,数,*,*,*,*,*
,	記号,一般,*,*,*,*,*
080	名詞,数,*,*,*,*,*
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
（	記号,括弧開,*,*,*,*,（,（,（
税込み	名詞,一般,*,*,*,*,税込み,ゼイコミ,ゼイコミ
）	記号,括弧閉,*,*,*,*,）,）,）
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
学期	名詞,一般,*,*,*,*,学期,ガッキ,ガッキ
末	名詞,接尾,副詞可能,*,*,*,末,マツ,マツ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
（	記号,括弧開,*,*,*,*,（,（,（
100点	名詞,固有名詞,一般,*,*,*,100点,ヒャッテン,ヒャッテン
満点	名詞,一般,*,*,*,*,満点,マンテン,マンテン
）	記号,括弧閉,*,*,*,*,）,）,）
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
際	名詞,非自立,副詞可能,*,*,*,際,サイ,サイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
注意事項	名詞,固有名詞,一般,*,*,*,注意事項,チュウイジコウ,チューイジコー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
予め	副詞,一般,*,*,*,*,予め,アラカジメ,アラカジメ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
数理ファイナンス	名詞,固有名詞,一般,*,*,*,数理ファイナンス,スウリファイナンス,スーリファイナンス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
2	名詞,数,*,*,*,*,*
金利	名詞,一般,*,*,*,*,金利,キンリ,キンリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
(	記号,一般,*,*,*,*,*
単利	名詞,一般,*,*,*,*,単利,タンリ,タンリ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
複利	名詞,一般,*,*,*,*,複利,フクリ,フクリ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
)(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
金利	名詞,一般,*,*,*,*,金利,キンリ,キンリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
(	記号,一般,*,*,*,*,*
単利	名詞,一般,*,*,*,*,単利,タンリ,タンリ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
複利	名詞,一般,*,*,*,*,複利,フクリ,フクリ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
)(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
4割	名詞,固有名詞,一般,*,*,*,4割,ヨンワリ,ヨンワリ
引	名詞,固有名詞,人名,姓,*,*,引,ヒキ,ヒキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
(	記号,一般,*,*,*,*,*
価値	名詞,一般,*,*,*,*,価値,カチ,カチ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
価格	名詞,一般,*,*,*,*,価格,カカク,カカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考えよ	動詞,自立,*,*,一段,未然ウ接続,考える,カンガエヨ,カンガエヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
)（	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
5割	名詞,固有名詞,一般,*,*,*,5割,ゴワリ,ゴワリ
引	名詞,固有名詞,人名,姓,*,*,引,ヒキ,ヒキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
何	名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
(	記号,一般,*,*,*,*,*
価値	名詞,一般,*,*,*,*,価値,カチ,カチ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
価格	名詞,一般,*,*,*,*,価格,カカク,カカク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
違い	名詞,ナイ形容詞語幹,*,*,*,*,違い,チガイ,チガイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考えよ	動詞,自立,*,*,一段,未然ウ接続,考える,カンガエヨ,カンガエヨ
う	助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
)（	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
信用取引	名詞,固有名詞,一般,*,*,*,信用取引,シンヨウトリヒキ,シンヨートリヒキ
，	記号,読点,*,*,*,*,，,，,，
現物取引	名詞,固有名詞,一般,*,*,*,現物取引,ゲンブツトリヒキ,ゲンブツトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先物取引	名詞,固有名詞,一般,*,*,*,先物取引,サキモノトリヒキ,サキモノトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先渡	名詞,一般,*,*,*,*,先渡し,サキワタシ,サキワタシ
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
，	記号,読点,*,*,*,*,，,，,，
空売り	名詞,一般,*,*,*,*,空売り,カラウリ,カラウリ
，	記号,読点,*,*,*,*,，,，,，
空買い	名詞,一般,*,*,*,*,空買い,カラガイ,カラガイ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
信用取引	名詞,固有名詞,一般,*,*,*,信用取引,シンヨウトリヒキ,シンヨートリヒキ
，	記号,読点,*,*,*,*,，,，,，
現物取引	名詞,固有名詞,一般,*,*,*,現物取引,ゲンブツトリヒキ,ゲンブツトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先物取引	名詞,固有名詞,一般,*,*,*,先物取引,サキモノトリヒキ,サキモノトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先渡	名詞,一般,*,*,*,*,先渡し,サキワタシ,サキワタシ
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
，	記号,読点,*,*,*,*,，,，,，
空売り	名詞,一般,*,*,*,*,空売り,カラウリ,カラウリ
，	記号,読点,*,*,*,*,，,，,，
空買い	名詞,一般,*,*,*,*,空買い,カラガイ,カラガイ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
信用取引	名詞,固有名詞,一般,*,*,*,信用取引,シンヨウトリヒキ,シンヨートリヒキ
，	記号,読点,*,*,*,*,，,，,，
現物取引	名詞,固有名詞,一般,*,*,*,現物取引,ゲンブツトリヒキ,ゲンブツトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先物取引	名詞,固有名詞,一般,*,*,*,先物取引,サキモノトリヒキ,サキモノトリヒキ
，	記号,読点,*,*,*,*,，,，,，
先渡	名詞,一般,*,*,*,*,先渡し,サキワタシ,サキワタシ
取引	名詞,サ変接続,*,*,*,*,取引,トリヒキ,トリヒキ
，	記号,読点,*,*,*,*,，,，,，
空売り	名詞,一般,*,*,*,*,空売り,カラウリ,カラウリ
，	記号,読点,*,*,*,*,，,，,，
空買い	名詞,一般,*,*,*,*,空買い,カラガイ,カラガイ
（	記号,括弧開,*,*,*,*,（,（,（
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
オプション取引	名詞,固有名詞,一般,*,*,*,オプション取引,オプショントリヒキ,オプショントリヒキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
オプション取引	名詞,固有名詞,一般,*,*,*,オプション取引,オプショントリヒキ,オプショントリヒキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
ブラック・ショールズ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
ブラック・ショールズ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
ブラック・ショールズ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
ブラック・ショールズ	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
数理ファイナンス	名詞,固有名詞,一般,*,*,*,数理ファイナンス,スウリファイナンス,スーリファイナンス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
2	名詞,数,*,*,*,*,*
金利	名詞,一般,*,*,*,*,金利,キンリ,キンリ
