ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
Raise	名詞,一般,*,*,*,*,*
your	名詞,一般,*,*,*,*,*
voice	名詞,固有名詞,人名,一般,*,*,THE VOICE,ヴォイス,ヴォイス
against	名詞,固有名詞,一般,*,*,*,AGAINST,アゲインスト,アゲインスト
discrimination	名詞,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
Lesson 1	名詞,固有名詞,一般,*,*,*,Lesson 1,レッスンワン,レッスンワン
1	名詞,数,*,*,*,*,*
Bike	名詞,固有名詞,人名,一般,*,*,THE BIKE,バイク,バイク
,	記号,一般,*,*,*,*,*
walk	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
or	名詞,固有名詞,組織,*,*,*,*
use	名詞,一般,*,*,*,*,*
public	名詞,一般,*,*,*,*,*
transportation	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
Lesson 1	名詞,固有名詞,一般,*,*,*,Lesson 1,レッスンワン,レッスンワン
2	名詞,数,*,*,*,*,*
Recycle	名詞,一般,*,*,*,*,*
paper	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
plastic	名詞,固有名詞,人名,一般,*,*,PLASTIC,プラスティック,プラスティック
,	記号,一般,*,*,*,*,*
glass	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
and a	名詞,固有名詞,一般,*,*,*,And A,アンドエー,アンドエー
luminum	名詞,一般,*,*,*,*,*
13	名詞,数,*,*,*,*,*
Lesson 1	名詞,固有名詞,一般,*,*,*,Lesson 1,レッスンワン,レッスンワン
3	名詞,数,*,*,*,*,*
Educate	名詞,一般,*,*,*,*,*
young	名詞,一般,*,*,*,*,*
people	名詞,固有名詞,人名,一般,*,*,PEOPLE,ピープル,ピープル
on	名詞,固有名詞,人名,一般,*,*,ON,オン,オン
climate	名詞,固有名詞,組織,*,*,*,*
change	名詞,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
Lesson 1	名詞,固有名詞,一般,*,*,*,Lesson 1,レッスンワン,レッスンワン
4	名詞,数,*,*,*,*,*
Avoid	名詞,固有名詞,一般,*,*,*,Avoid,アヴォイド,アヴォイド
plastic	名詞,固有名詞,人名,一般,*,*,PLASTIC,プラスティック,プラスティック
bags	名詞,固有名詞,組織,*,*,*,*
to	名詞,固有名詞,一般,*,*,*,TO,トゥ,トゥ
keep	名詞,固有名詞,一般,*,*,*,keep,キープ,キープ
the oc	名詞,固有名詞,一般,*,*,*,The OC,ジオーシー,ジオーシー
ean	名詞,固有名詞,一般,*,*,*,EAN,イアン,イアン
safe	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
clean	名詞,固有名詞,一般,*,*,*,CLEAN,クリーン,クリーン
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
見	動詞,自立,*,*,一段,連用形,見る,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ビデオ	名詞,一般,*,*,*,*,ビデオ,ビデオ,ビデオ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スクリプト	名詞,一般,*,*,*,*,スクリプト,スクリプト,スクリプト
