ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
数学教育	名詞,固有名詞,一般,*,*,*,数学教育,スウガクキョウイク,スーガクキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
統計	名詞,サ変接続,*,*,*,*,統計,トウケイ,トーケイ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
教材研究	名詞,固有名詞,一般,*,*,*,教材研究,キョウザイケンキュウ,キョーザイケンキュー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
数学教育	名詞,固有名詞,一般,*,*,*,数学教育,スウガクキョウイク,スーガクキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
8	名詞,数,*,*,*,*,*
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
具体化	名詞,固有名詞,一般,*,*,*,具体化,グタイカ,グタイカ
9	名詞,数,*,*,*,*,*
数学教育	名詞,固有名詞,一般,*,*,*,数学教育,スウガクキョウイク,スーガクキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
みる	動詞,自立,*,*,一段,基本形,みる,ミル,ミル
数学史	名詞,固有名詞,一般,*,*,*,数学史,スウガクシ,スーガクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
数学教育	名詞,固有名詞,一般,*,*,*,数学教育,スウガクキョウイク,スーガクキョーイク
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
みる	動詞,自立,*,*,一段,基本形,みる,ミル,ミル
数学史	名詞,固有名詞,一般,*,*,*,数学史,スウガクシ,スーガクシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
コミュニケーション	名詞,一般,*,*,*,*,コミュニケーション,コミュニケーション,コミュニケーション
の	助詞,連体化,*,*,*,*,の,ノ,ノ
考え方	名詞,一般,*,*,*,*,考え方,カンガエカタ,カンガエカタ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
具体化	名詞,固有名詞,一般,*,*,*,具体化,グタイカ,グタイカ
12	名詞,数,*,*,*,*,*
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
