ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
電子計算機	名詞,固有名詞,一般,*,*,*,電子計算機,デンシケイサンキ,デンシケイサンキ
（	記号,括弧開,*,*,*,*,（,（,（
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕組み	名詞,一般,*,*,*,*,仕組み,シクミ,シクミ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、	記号,読点,*,*,*,*,、,、,、
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
アセンブリ言語	名詞,固有名詞,一般,*,*,*,アセンブリ言語,アセンブリゲンゴ,アセンブリゲンゴ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
プログラム	名詞,サ変接続,*,*,*,*,プログラム,プログラム,プログラム
作成	名詞,サ変接続,*,*,*,*,作成,サクセイ,サクセイ
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
内部	名詞,一般,*,*,*,*,内部,ナイブ,ナイブ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
データ	名詞,一般,*,*,*,*,データ,データ,データ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
、	記号,読点,*,*,*,*,、,、,、
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
、	記号,読点,*,*,*,*,、,、,、
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
回路設計	名詞,固有名詞,一般,*,*,*,回路設計,カイロセッケイ,カイロセッケイ
、	記号,読点,*,*,*,*,、,、,、
ノイマン型	名詞,固有名詞,一般,*,*,*,ノイマン型,ノイマンガタ,ノイマンガタ
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
動作	名詞,サ変接続,*,*,*,*,動作,ドウサ,ドーサ
原理	名詞,一般,*,*,*,*,原理,ゲンリ,ゲンリ
、	記号,読点,*,*,*,*,、,、,、
アセンブリ言語	名詞,固有名詞,一般,*,*,*,アセンブリ言語,アセンブリゲンゴ,アセンブリゲンゴ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
プログラミング	名詞,サ変接続,*,*,*,*,プログラミング,プログラミング,プログラミング
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
、	記号,読点,*,*,*,*,、,、,、
データ	名詞,一般,*,*,*,*,データ,データ,データ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
、	記号,読点,*,*,*,*,、,、,、
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
論理回路	名詞,固有名詞,一般,*,*,*,論理回路,ロンリカイロ,ロンリカイロ
、	記号,読点,*,*,*,*,、,、,、
ノイマン型	名詞,固有名詞,一般,*,*,*,ノイマン型,ノイマンガタ,ノイマンガタ
アーキテクチャ	名詞,一般,*,*,*,*,アーキテクチャ,アーキテクチャ,アーキテクチャ
、	記号,読点,*,*,*,*,、,、,、
CASLII	名詞,固有名詞,組織,*,*,*,*
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
アセンブリ言語	名詞,固有名詞,一般,*,*,*,アセンブリ言語,アセンブリゲンゴ,アセンブリゲンゴ
、	記号,読点,*,*,*,*,、,、,、
記憶装置	名詞,固有名詞,一般,*,*,*,記憶装置,キオクソウチ,キオクソーチ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
図解	名詞,サ変接続,*,*,*,*,図解,ズカイ,ズカイ
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
概論	名詞,サ変接続,*,*,*,*,概論,ガイロン,ガイロン
ハードウェア	名詞,一般,*,*,*,*,ハードウェア,ハードウェア,ハードウェア
、	記号,読点,*,*,*,*,、,、,、
橋本	名詞,固有名詞,人名,姓,*,*,橋本,ハシモト,ハシモト
洋志	名詞,固有名詞,人名,名,*,*,洋志,ヒロシ,ヒロシ
他	名詞,一般,*,*,*,*,他,タ,タ
、	記号,読点,*,*,*,*,、,、,、
オーム社	名詞,固有名詞,組織,*,*,*,オーム社,オームシャ,オームシャ
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
・	記号,一般,*,*,*,*,・,・,・
新世紀	名詞,固有名詞,一般,*,*,*,新世紀,シンセイキ,シンセイキ
デジタル	名詞,一般,*,*,*,*,デジタル,デジタル,デジタル
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
、	記号,読点,*,*,*,*,、,、,、
立花隆	名詞,固有名詞,人名,一般,*,*,立花隆,タチバナタカシ,タチバナタカシ
他	名詞,一般,*,*,*,*,他,タ,タ
、	記号,読点,*,*,*,*,、,、,、
新潮社	名詞,固有名詞,組織,*,*,*,新潮社,シンチョウシャ,シンチョーシャ
・	記号,一般,*,*,*,*,・,・,・
痛快	名詞,一般,*,*,*,*,痛快,ツウカイ,ツーカイ
！	記号,一般,*,*,*,*,！,！,！
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
、	記号,読点,*,*,*,*,、,、,、
坂村健	名詞,固有名詞,人名,一般,*,*,坂村健,サカムラケン,サカムラケン
、	記号,読点,*,*,*,*,、,、,、
集英社インターナショナル	名詞,固有名詞,一般,*,*,*,集英社インターナショナル,シュウエイシャインターナショナル,シューエイシャインターナショナル
・	記号,一般,*,*,*,*,・,・,・
徹底	名詞,サ変接続,*,*,*,*,徹底,テッテイ,テッテイ
図解	名詞,サ変接続,*,*,*,*,図解,ズカイ,ズカイ
パソコン	名詞,一般,*,*,*,*,パソコン,パソコン,パソコン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
しくみ	動詞,自立,*,*,五段・マ行,連用形,しくむ,シクミ,シクミ
、	記号,読点,*,*,*,*,、,、,、
新星	名詞,固有名詞,組織,*,*,*,新星,シンセイ,シンセイ
出版社	名詞,固有名詞,一般,*,*,*,出版社,シュッパンシャ,シュッパンシャ
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
(	記号,一般,*,*,*,*,*
中間試験	名詞,固有名詞,一般,*,*,*,中間試験,チュウカンシケン,チューカンシケン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
)：	記号,一般,*,*,*,*,*
９０%	名詞,固有名詞,一般,*,*,*,90%,キュウジュウパーセント,キュージュウパーセント
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
(	記号,一般,*,*,*,*,*
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
アセンブリ言語	名詞,固有名詞,一般,*,*,*,アセンブリ言語,アセンブリゲンゴ,アセンブリゲンゴ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
２回	名詞,固有名詞,一般,*,*,*,2回,ニカイ,ニカイ
課す	動詞,自立,*,*,五段・サ行,基本形,課す,カス,カス
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
)	記号,一般,*,*,*,*,*
・	記号,一般,*,*,*,*,・,・,・
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
：	記号,一般,*,*,*,*,：,：,：
１０%	名詞,固有名詞,一般,*,*,*,10%,ジュウパーセント,ジュウパーセント
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
時数	名詞,一般,*,*,*,*,時数,ジスウ,ジスー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
3分の2	名詞,固有名詞,一般,*,*,*,3分の2,サンブンノニ,サンブンノニ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
満た	動詞,自立,*,*,五段・タ行,未然形,満つ,ミタ,ミタ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
、	記号,読点,*,*,*,*,、,、,、
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
3分の2	名詞,固有名詞,一般,*,*,*,3分の2,サンブンノニ,サンブンノニ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
満た	動詞,自立,*,*,五段・タ行,未然形,満つ,ミタ,ミタ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
、	記号,読点,*,*,*,*,、,、,、
試験	名詞,サ変接続,*,*,*,*,試験,シケン,シケン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
受験	名詞,サ変接続,*,*,*,*,受験,ジュケン,ジュケン
し	動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
失格	名詞,サ変接続,*,*,*,*,失格,シッカク,シッカク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
、	記号,読点,*,*,*,*,、,、,、
コンピュータ	名詞,一般,*,*,*,*,コンピュータ,コンピュータ,コンピュータ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
歴史	名詞,一般,*,*,*,*,歴史,レキシ,レキシ
(	記号,一般,*,*,*,*,*
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
プリント	名詞,サ変接続,*,*,*,*,プリント,プリント,プリント
の	助詞,連体化,*,*,*,*,の,ノ,ノ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
)	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
データ	名詞,一般,*,*,*,*,データ,データ,データ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
2進法	名詞,固有名詞,一般,*,*,*,2進法,ニシンホウ,ニシンホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
10	名詞,数,*,*,*,*,*
進	名詞,接尾,助数詞,*,*,*,進,シン,シン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
、	記号,読点,*,*,*,*,、,、,、
8	名詞,数,*,*,*,*,*
進	名詞,接尾,助数詞,*,*,*,進,シン,シン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
、	記号,読点,*,*,*,*,、,、,、
16	名詞,数,*,*,*,*,*
進	名詞,接尾,助数詞,*,*,*,進,シン,シン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
間	名詞,一般,*,*,*,*,間,マ,マ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基数	名詞,一般,*,*,*,*,基数,キスウ,キスー
変換	名詞,サ変接続,*,*,*,*,変換,ヘンカン,ヘンカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
3	名詞,数,*,*,*,*,*
データ	名詞,一般,*,*,*,*,データ,データ,データ
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
補数	名詞,一般,*,*,*,*,補数,ホスウ,ホスー
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
公理	名詞,一般,*,*,*,*,公理,コウリ,コーリ
、	記号,読点,*,*,*,*,、,、,、
定理	名詞,一般,*,*,*,*,定理,テイリ,テイリ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
公理	名詞,一般,*,*,*,*,公理,コウリ,コーリ
、	記号,読点,*,*,*,*,、,、,、
定理	名詞,一般,*,*,*,*,定理,テイリ,テイリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
式	名詞,接尾,一般,*,*,*,式,シキ,シキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
証明	名詞,サ変接続,*,*,*,*,証明,ショウメイ,ショーメイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
論理回路	名詞,固有名詞,一般,*,*,*,論理回路,ロンリカイロ,ロンリカイロ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
論理	名詞,一般,*,*,*,*,論理,ロンリ,ロンリ
設計	名詞,サ変接続,*,*,*,*,設計,セッケイ,セッケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
手順	名詞,一般,*,*,*,*,手順,テジュン,テジュン
、	記号,読点,*,*,*,*,、,、,、
ブール代数	名詞,固有名詞,一般,*,*,*,ブール代数,ブールダイスウ,ブールダイスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
定理	名詞,一般,*,*,*,*,定理,テイリ,テイリ
、	記号,読点,*,*,*,*,、,、,、
カルノー図	名詞,固有名詞,一般,*,*,*,カルノー図,カルノーズ,カルノーズ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
回路	名詞,一般,*,*,*,*,回路,カイロ,カイロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
簡単	名詞,形容動詞語幹,*,*,*,*,簡単,カンタン,カンタン
化	名詞,接尾,サ変接続,*,*,*,化,カ,カ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
行える	動詞,自立,*,*,一段,基本形,行える,オコナエル,オコナエル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
中間試験	名詞,固有名詞,一般,*,*,*,中間試験,チュウカンシケン,チューカンシケン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
論理回路	名詞,固有名詞,一般,*,*,*,論理回路,ロンリカイロ,ロンリカイロ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
半	接頭詞,名詞接続,*,*,*,*,半,ハン,ハン
加算器	名詞,固有名詞,一般,*,*,*,加算器,カサンキ,カサンキ
、	記号,読点,*,*,*,*,、,、,、
全	接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン
加算	名詞,サ変接続,*,*,*,*,加算,カサン,カサン
器	名詞,接尾,一般,*,*,*,器,キ,キ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
・	記号,一般,*,*,*,*,・,・,・
設計	名詞,サ変接続,*,*,*,*,設計,セッケイ,セッケイ
、	記号,読点,*,*,*,*,、,、,、
順序	名詞,一般,*,*,*,*,順序,ジュンジョ,ジュンジョ
回路	名詞,一般,*,*,*,*,回路,カイロ,カイロ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
意味	名詞,サ変接続,*,*,*,*,意味,イミ,イミ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
ノイマン型	名詞,固有名詞,一般,*,*,*,ノイマン型,ノイマンガタ,ノイマンガタ
アーキテクチャ	名詞,一般,*,*,*,*,アーキテクチャ,アーキテクチャ,アーキテクチャ
（	記号,括弧開,*,*,*,*,（,（,（
ノイマン型	名詞,固有名詞,一般,*,*,*,ノイマン型,ノイマンガタ,ノイマンガタ
アーキテクチャ	名詞,一般,*,*,*,*,アーキテクチャ,アーキテクチャ,アーキテクチャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構成要素	名詞,固有名詞,一般,*,*,*,構成要素,コウセイヨウソ,コーセイヨーソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
命令	名詞,サ変接続,*,*,*,*,命令,メイレイ,メイレイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実行	名詞,サ変接続,*,*,*,*,実行,ジッコウ,ジッコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
十分	名詞,一般,*,*,*,*,十分,ジュウブン,ジューブン
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
