ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
：	記号,一般,*,*,*,*,：,：,：
調和解析	名詞,固有名詞,一般,*,*,*,調和解析,チョウワカイセキ,チョーワカイセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
離散フーリエ変換	名詞,固有名詞,一般,*,*,*,離散フーリエ変換,リサンフーリエヘンカン,リサンフーリエヘンカン
7	名詞,数,*,*,*,*,*
音声	名詞,一般,*,*,*,*,音声,オンセイ,オンセイ
：	記号,一般,*,*,*,*,：,：,：
（	記号,括弧開,*,*,*,*,（,（,（
1次元	名詞,固有名詞,一般,*,*,*,1次元,イチジゲン,イチジゲン
）	記号,括弧閉,*,*,*,*,）,）,）
フィルタリング	名詞,固有名詞,一般,*,*,*,フィルタリング,フィルタリング,フィルタリング
8	名詞,数,*,*,*,*,*
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
：	記号,一般,*,*,*,*,：,：,：
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
9	名詞,数,*,*,*,*,*
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
：	記号,一般,*,*,*,*,：,：,：
色空間	名詞,固有名詞,一般,*,*,*,色空間,イロクウカン,イロクーカン
10	名詞,数,*,*,*,*,*
画像	名詞,一般,*,*,*,*,画像,ガゾウ,ガゾー
：	記号,一般,*,*,*,*,：,：,：
2次元	名詞,固有名詞,一般,*,*,*,2次元,ニジゲン,ニジゲン
フィルタリング	名詞,固有名詞,一般,*,*,*,フィルタリング,フィルタリング,フィルタリング
11	名詞,数,*,*,*,*,*
最小二乗法	名詞,固有名詞,一般,*,*,*,最小二乗法,サイショウニジョウホウ,サイショーニジョウホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
フィルター	名詞,一般,*,*,*,*,フィルター,フィルター,フィルター
の	助詞,連体化,*,*,*,*,の,ノ,ノ
最適化	名詞,固有名詞,一般,*,*,*,最適化,サイテキカ,サイテキカ
12	名詞,数,*,*,*,*,*
パターン認識	名詞,固有名詞,一般,*,*,*,パターン認識,パターンニンシキ,パターンニンシキ
：	記号,一般,*,*,*,*,：,：,：
線形	名詞,一般,*,*,*,*,線形,センケイ,センケイ
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
器	名詞,接尾,一般,*,*,*,器,キ,キ
13	名詞,数,*,*,*,*,*
パターン認識	名詞,固有名詞,一般,*,*,*,パターン認識,パターンニンシキ,パターンニンシキ
：	記号,一般,*,*,*,*,：,：,：
勾配	名詞,一般,*,*,*,*,勾配,コウバイ,コーバイ
降下	名詞,サ変接続,*,*,*,*,降下,コウカ,コーカ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
（	記号,括弧開,*,*,*,*,（,（,（
最急降下法	名詞,固有名詞,一般,*,*,*,最急降下法,サイキュウコウカホウ,サイキューコーカホー
，	記号,読点,*,*,*,*,，,，,，
確率的勾配降下法	名詞,固有名詞,一般,*,*,*,確率的勾配降下法,カクリツテキコウバイコウカホウ,カクリツテキコーバイコーカホー
）	記号,括弧閉,*,*,*,*,）,）,）
14	名詞,数,*,*,*,*,*
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
トピックス	名詞,一般,*,*,*,*,トピックス,トピックス,トピックス
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
