ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
データベース設計	名詞,固有名詞,一般,*,*,*,データベース設計,データベースセッケイ,データベースセッケイ
手法	名詞,一般,*,*,*,*,手法,シュホウ,シュホー
データベースシステム	名詞,一般,*,*,*,*,データベースシステム,データベースシステム,データベースシステム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運用	名詞,サ変接続,*,*,*,*,運用,ウンヨウ,ウンヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
13	名詞,数,*,*,*,*,*
データベース	名詞,一般,*,*,*,*,データベース,データベース,データベース
と	助詞,並立助詞,*,*,*,*,と,ト,ト
セキュリティ	名詞,一般,*,*,*,*,セキュリティ,セキュリティ,セキュリティ
データベースシステム	名詞,一般,*,*,*,*,データベースシステム,データベースシステム,データベースシステム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運用	名詞,サ変接続,*,*,*,*,運用,ウンヨウ,ウンヨー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
SQLインジェクション	名詞,固有名詞,一般,*,*,*,SQLインジェクション,シークエルインジェクション,シークエルインジェクション
対策	名詞,サ変接続,*,*,*,*,対策,タイサク,タイサク
14	名詞,数,*,*,*,*,*
学力	名詞,一般,*,*,*,*,学力,ガクリョク,ガクリョク
考査	名詞,サ変接続,*,*,*,*,考査,コウサ,コーサ
（	記号,括弧開,*,*,*,*,（,（,（
期末	名詞,一般,*,*,*,*,期末,キマツ,キマツ
期	名詞,接尾,一般,*,*,*,期,キ,キ
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
総括	名詞,サ変接続,*,*,*,*,総括,ソウカツ,ソーカツ
15	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
データベース	名詞,一般,*,*,*,*,データベース,データベース,データベース
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
データベース管理システム	名詞,固有名詞,一般,*,*,*,データベース管理システム,データベースカンリシステム,データベースカンリシステム
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
2	名詞,数,*,*,*,*,*
データベース	名詞,一般,*,*,*,*,データベース,データベース,データベース
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ファイルシステム	名詞,固有名詞,一般,*,*,*,ファイルシステム,ファイルシステム,ファイルシステム
3	名詞,数,*,*,*,*,*
データベース管理システム	名詞,固有名詞,一般,*,*,*,データベース管理システム,データベースカンリシステム,データベースカンリシステム
（	記号,括弧開,*,*,*,*,（,（,（
DBMS	名詞,固有名詞,一般,*,*,*,DBMS,デービーエムエス,デービーエムエス
)	記号,一般,*,*,*,*,*
DBMS	名詞,固有名詞,一般,*,*,*,DBMS,デービーエムエス,デービーエムエス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
トランザクション	名詞,一般,*,*,*,*,トランザクション,トランザクション,トランザクション
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
同時	名詞,一般,*,*,*,*,同時,ドウジ,ドージ
実行	名詞,サ変接続,*,*,*,*,実行,ジッコウ,ジッコー
制御	名詞,サ変接続,*,*,*,*,制御,セイギョ,セイギョ
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
機密	名詞,一般,*,*,*,*,機密,キミツ,キミツ
保護	名詞,サ変接続,*,*,*,*,保護,ホゴ,ホゴ
