ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
温度	名詞,一般,*,*,*,*,温度,オンド,オンド
依存性	名詞,固有名詞,一般,*,*,*,依存性,イゾンセイ,イゾンセイ
11	名詞,数,*,*,*,*,*
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
反応速度論	名詞,固有名詞,一般,*,*,*,反応速度論,ハンノウソクドロン,ハンノーソクドロン
（	記号,括弧開,*,*,*,*,（,（,（
８	名詞,数,*,*,*,*,８,ハチ,ハチ
）	記号,括弧閉,*,*,*,*,）,）,）
衝突	名詞,サ変接続,*,*,*,*,衝突,ショウトツ,ショートツ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
、	記号,読点,*,*,*,*,、,、,、
活性	名詞,一般,*,*,*,*,活性,カッセイ,カッセイ
錯合	名詞,一般,*,*,*,*,*
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
12	名詞,数,*,*,*,*,*
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
反応速度論	名詞,固有名詞,一般,*,*,*,反応速度論,ハンノウソクドロン,ハンノーソクドロン
（	記号,括弧開,*,*,*,*,（,（,（
９	名詞,数,*,*,*,*,９,キュウ,キュー
）	記号,括弧閉,*,*,*,*,）,）,）
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
，	記号,読点,*,*,*,*,，,，,，
酵素反応	名詞,固有名詞,一般,*,*,*,酵素反応,コウソハンノウ,コーソハンノー
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
ミカエリスーメンテン	名詞,一般,*,*,*,*,*
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
13	名詞,数,*,*,*,*,*
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
反応速度論	名詞,固有名詞,一般,*,*,*,反応速度論,ハンノウソクドロン,ハンノーソクドロン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
）	記号,括弧閉,*,*,*,*,）,）,）
単	接頭詞,名詞接続,*,*,*,*,単,タン,タン
分子	名詞,一般,*,*,*,*,分子,ブンシ,ブンシ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
14	名詞,数,*,*,*,*,*
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
反応速度論	名詞,固有名詞,一般,*,*,*,反応速度論,ハンノウソクドロン,ハンノーソクドロン
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
連鎖反応	名詞,固有名詞,一般,*,*,*,連鎖反応,レンサハンノウ,レンサハンノー
，	記号,読点,*,*,*,*,，,，,，
爆発	名詞,サ変接続,*,*,*,*,爆発,バクハツ,バクハツ
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
，	記号,読点,*,*,*,*,，,，,，
化学反応	名詞,固有名詞,一般,*,*,*,化学反応,カガクハンノウ,カガクハンノー
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
反応速度	名詞,固有名詞,一般,*,*,*,反応速度,ハンノウソクド,ハンノーソクド
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
