ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
宇宙物理学	名詞,固有名詞,一般,*,*,*,宇宙物理学,ウチュウブツリガク,ウチューブツリガク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
題材	名詞,一般,*,*,*,*,題材,ダイザイ,ダイザイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
・	記号,一般,*,*,*,*,・,・,・
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
を通して	助詞,格助詞,連語,*,*,*,を通して,ヲトオシテ,ヲトーシテ
、	記号,読点,*,*,*,*,、,、,、
宇宙物理学	名詞,固有名詞,一般,*,*,*,宇宙物理学,ウチュウブツリガク,ウチューブツリガク
・	記号,一般,*,*,*,*,・,・,・
天文学	名詞,一般,*,*,*,*,天文学,テンモンガク,テンモンガク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
・	記号,一般,*,*,*,*,・,・,・
物理学	名詞,固有名詞,一般,*,*,*,物理学,ブツリガク,ブツリガク
・	記号,一般,*,*,*,*,・,・,・
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
天文学	名詞,一般,*,*,*,*,天文学,テンモンガク,テンモンガク
・	記号,一般,*,*,*,*,・,・,・
宇宙物理学	名詞,固有名詞,一般,*,*,*,宇宙物理学,ウチュウブツリガク,ウチューブツリガク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
・	記号,一般,*,*,*,*,・,・,・
物理学	名詞,固有名詞,一般,*,*,*,物理学,ブツリガク,ブツリガク
・	記号,一般,*,*,*,*,・,・,・
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
無し	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,無い,ナシ,ナシ
。	記号,句点,*,*,*,*,。,。,。
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
演習問題	名詞,固有名詞,一般,*,*,*,演習問題,エンシュウモンダイ,エンシューモンダイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
無し	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,無い,ナシ,ナシ
。	記号,句点,*,*,*,*,。,。,。
テーマ	名詞,一般,*,*,*,*,テーマ,テーマ,テーマ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
適宜	名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
・	記号,一般,*,*,*,*,・,・,・
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
、	記号,読点,*,*,*,*,、,、,、
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
取り組む	動詞,自立,*,*,五段・マ行,基本形,取り組む,トリクム,トリクム
態度	名詞,一般,*,*,*,*,態度,タイド,タイド
、	記号,読点,*,*,*,*,、,、,、
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
、	記号,読点,*,*,*,*,、,、,、
総合的	名詞,固有名詞,一般,*,*,*,総合的,ソウゴウテキ,ソーゴーテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
従って	接続詞,*,*,*,*,*,従って,シタガッテ,シタガッテ
、	記号,読点,*,*,*,*,、,、,、
無	接頭詞,名詞接続,*,*,*,*,無,ム,ム
欠席	名詞,サ変接続,*,*,*,*,欠席,ケッセキ,ケッセキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
全て	名詞,副詞可能,*,*,*,*,全て,スベテ,スベテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
い	動詞,非自立,*,*,一段,連用形,いる,イ,イ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
も	助詞,係助詞,*,*,*,*,も,モ,モ
、	記号,読点,*,*,*,*,、,、,、
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
基準	名詞,一般,*,*,*,*,基準,キジュン,キジュン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
達し	動詞,自立,*,*,サ変・−スル,未然形,達する,タッシ,タッシ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
不合格	名詞,一般,*,*,*,*,不合格,フゴウカク,フゴーカク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
注意	名詞,サ変接続,*,*,*,*,注意,チュウイ,チューイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
以下	名詞,非自立,副詞可能,*,*,*,以下,イカ,イカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
あくまで	副詞,助詞類接続,*,*,*,*,あくまで,アクマデ,アクマデ
原則	名詞,一般,*,*,*,*,原則,ゲンソク,ゲンソク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
状況	名詞,一般,*,*,*,*,状況,ジョウキョウ,ジョーキョー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
順序	名詞,一般,*,*,*,*,順序,ジュンジョ,ジュンジョ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
入れ替え	名詞,一般,*,*,*,*,入れ替え,イレカエ,イレカエ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
省略	名詞,サ変接続,*,*,*,*,省略,ショウリャク,ショーリャク
も	助詞,係助詞,*,*,*,*,も,モ,モ
あり	動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
得る	動詞,非自立,*,*,一段,基本形,得る,エル,エル
ので	助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
留意	名詞,サ変接続,*,*,*,*,留意,リュウイ,リューイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
：	記号,一般,*,*,*,*,：,：,：
演習問題	名詞,固有名詞,一般,*,*,*,演習問題,エンシュウモンダイ,エンシューモンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進め方	名詞,一般,*,*,*,*,進め方,ススメカタ,ススメカタ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
決定	名詞,サ変接続,*,*,*,*,決定,ケッテイ,ケッテイ
・	記号,一般,*,*,*,*,・,・,・
アナウンス	名詞,サ変接続,*,*,*,*,アナウンス,アナウンス,アナウンス
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
ポテンシャル	名詞,一般,*,*,*,*,ポテンシャル,ポテンシャル,ポテンシャル
2	名詞,数,*,*,*,*,*
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
ポテンシャル	名詞,一般,*,*,*,*,ポテンシャル,ポテンシャル,ポテンシャル
3	名詞,数,*,*,*,*,*
極座標	名詞,一般,*,*,*,*,極座標,キョクザヒョウ,キョクザヒョー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ケプラー	名詞,固有名詞,一般,*,*,*,ケプラー,ケプラー,ケプラー
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
4	名詞,数,*,*,*,*,*
ケプラー	名詞,固有名詞,一般,*,*,*,ケプラー,ケプラー,ケプラー
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
5	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
マクスウェル方程式	名詞,固有名詞,一般,*,*,*,マクスウェル方程式,マクスウェルホウテイシキ,マクスウェルホーテイシキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
6	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
マクスウェル方程式	名詞,固有名詞,一般,*,*,*,マクスウェル方程式,マクスウェルホウテイシキ,マクスウェルホーテイシキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
7	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
放射	名詞,サ変接続,*,*,*,*,放射,ホウシャ,ホーシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
次元	名詞,接尾,助数詞,*,*,*,次元,ジゲン,ジゲン
振動子	名詞,固有名詞,一般,*,*,*,振動子,シンドウシ,シンドーシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
固有値	名詞,一般,*,*,*,*,固有値,コユウチ,コユーチ
8	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
放射	名詞,サ変接続,*,*,*,*,放射,ホウシャ,ホーシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
分配関数	名詞,固有名詞,一般,*,*,*,分配関数,ブンパイカンスウ,ブンパイカンスー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
黒体放射	名詞,固有名詞,一般,*,*,*,黒体放射,コクタイホウシャ,コクタイホーシャ
9	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
放射	名詞,サ変接続,*,*,*,*,放射,ホウシャ,ホーシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
黒体放射	名詞,固有名詞,一般,*,*,*,黒体放射,コクタイホウシャ,コクタイホーシャ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
10	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
放射	名詞,サ変接続,*,*,*,*,放射,ホウシャ,ホーシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
原子	名詞,一般,*,*,*,*,原子,ゲンシ,ゲンシ
・	記号,一般,*,*,*,*,・,・,・
イオン	名詞,一般,*,*,*,*,イオン,イオン,イオン
・	記号,一般,*,*,*,*,・,・,・
分子	名詞,一般,*,*,*,*,分子,ブンシ,ブンシ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
輝線	名詞,一般,*,*,*,*,輝線,キセン,キセン
・	記号,一般,*,*,*,*,・,・,・
吸収	名詞,サ変接続,*,*,*,*,吸収,キュウシュウ,キューシュー
線	名詞,接尾,一般,*,*,*,線,セン,セン
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
11	名詞,数,*,*,*,*,*
輻射	名詞,サ変接続,*,*,*,*,輻射,フクシャ,フクシャ
輸達	名詞,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
多	接頭詞,名詞接続,*,*,*,*,多,タ,タ
体系	名詞,一般,*,*,*,*,体系,タイケイ,タイケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
ビリアル定理	名詞,固有名詞,一般,*,*,*,ビリアル定理,ビリアルテイリ,ビリアルテイリ
13	名詞,数,*,*,*,*,*
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
多	接頭詞,名詞接続,*,*,*,*,多,タ,タ
体系	名詞,一般,*,*,*,*,体系,タイケイ,タイケイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
星団	名詞,一般,*,*,*,*,星団,セイダン,セイダン
・	記号,一般,*,*,*,*,・,・,・
銀河	名詞,一般,*,*,*,*,銀河,ギンガ,ギンガ
・	記号,一般,*,*,*,*,・,・,・
銀河団	名詞,固有名詞,人名,一般,*,*,銀河団,ギンガダン,ギンガダン
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
14	名詞,数,*,*,*,*,*
現代宇宙論	名詞,固有名詞,一般,*,*,*,現代宇宙論,ゲンダイウチュウロン,ゲンダイウチューロン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
向け	動詞,自立,*,*,一段,連用形,向ける,ムケ,ムケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
15	名詞,数,*,*,*,*,*
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
：	記号,一般,*,*,*,*,：,：,：
演習問題	名詞,固有名詞,一般,*,*,*,演習問題,エンシュウモンダイ,エンシューモンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
進め方	名詞,一般,*,*,*,*,進め方,ススメカタ,ススメカタ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
決定	名詞,サ変接続,*,*,*,*,決定,ケッテイ,ケッテイ
・	記号,一般,*,*,*,*,・,・,・
アナウンス	名詞,サ変接続,*,*,*,*,アナウンス,アナウンス,アナウンス
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
ポテンシャル	名詞,一般,*,*,*,*,ポテンシャル,ポテンシャル,ポテンシャル
2	名詞,数,*,*,*,*,*
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
ポテンシャル	名詞,一般,*,*,*,*,ポテンシャル,ポテンシャル,ポテンシャル
3	名詞,数,*,*,*,*,*
極座標	名詞,一般,*,*,*,*,極座標,キョクザヒョウ,キョクザヒョー
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ケプラー	名詞,固有名詞,一般,*,*,*,ケプラー,ケプラー,ケプラー
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
4	名詞,数,*,*,*,*,*
ケプラー	名詞,固有名詞,一般,*,*,*,ケプラー,ケプラー,ケプラー
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
万有引力	名詞,一般,*,*,*,*,万有引力,バンユウインリョク,バンユーインリョク
5	名詞,数,*,*,*,*,*
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
マクスウェル方程式	名詞,固有名詞,一般,*,*,*,マクスウェル方程式,マクスウェルホウテイシキ,マクスウェルホーテイシキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
6	名詞,数,*,*,*,*,*
