ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
To	名詞,一般,*,*,*,*,*
achieve	名詞,一般,*,*,*,*,*
a	名詞,一般,*,*,*,*,*
basic	名詞,固有名詞,一般,*,*,*,BASIC,ベーシック,ベーシック
understand	名詞,固有名詞,人名,一般,*,*,UNDERSTAND,アンダースタンド,アンダースタンド
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
of	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
sructure	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
function	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
biological	名詞,一般,*,*,*,*,*
molecules	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
nucleic	名詞,固有名詞,組織,*,*,*,*
acids	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
proteins	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
carbohydrates	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
lipids	名詞,固有名詞,組織,*,*,*,*
),	記号,一般,*,*,*,*,*
bioenergetics	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
metabolism	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
glycolysis	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
citric	名詞,固有名詞,組織,*,*,*,*
acid	名詞,固有名詞,人名,一般,*,*,ACID,アシッド,アシッド
cycle	名詞,固有名詞,人名,一般,*,*,CYCLE,サイクル,サイクル
,	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
oxidative	名詞,固有名詞,組織,*,*,*,*
phosphorylation	名詞,一般,*,*,*,*,*
),	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
information	名詞,固有名詞,組織,*,*,*,*
pathways	名詞,一般,*,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
gene	名詞,固有名詞,人名,一般,*,*,GENE,ジーン,ジーン
expression	名詞,固有名詞,組織,*,*,*,*
.	記号,一般,*,*,*,*,*
生命	名詞,一般,*,*,*,*,生命,セイメイ,セイメイ
現象	名詞,一般,*,*,*,*,現象,ゲンショウ,ゲンショー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
分子	名詞,一般,*,*,*,*,分子,ブンシ,ブンシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
（	記号,括弧開,*,*,*,*,（,（,（
核酸	名詞,一般,*,*,*,*,核酸,カクサン,カクサン
、	記号,読点,*,*,*,*,、,、,、
タンパク質	名詞,一般,*,*,*,*,タンパク質,タンパクシツ,タンパクシツ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
、	記号,読点,*,*,*,*,、,、,、
遺伝情報	名詞,固有名詞,一般,*,*,*,遺伝情報,イデンジョウホウ,イデンジョウホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発現	名詞,サ変接続,*,*,*,*,発現,ハツゲン,ハツゲン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基本	名詞,一般,*,*,*,*,基本,キホン,キホン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得る	動詞,自立,*,*,一段,基本形,得る,エル,エル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
目的	名詞,一般,*,*,*,*,目的,モクテキ,モクテキ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
structure	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
biological	名詞,一般,*,*,*,*,*
molecules	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
nucleic	名詞,固有名詞,組織,*,*,*,*
acids	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
proteins	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
carbohydrates	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
lipids	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
their	名詞,固有名詞,組織,*,*,*,*
function	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
catalysis	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
signal	名詞,固有名詞,一般,*,*,*,signal,シグナル,シグナル
ing	名詞,固有名詞,一般,*,*,*,ING,アイエヌジー,アイエヌジー
),	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
bioenergetics	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
metabolism	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
glycolysis	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
citric	名詞,固有名詞,組織,*,*,*,*
acid	名詞,固有名詞,人名,一般,*,*,ACID,アシッド,アシッド
cycle	名詞,固有名詞,人名,一般,*,*,CYCLE,サイクル,サイクル
,	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
oxidative	名詞,固有名詞,組織,*,*,*,*
phosphorylation	名詞,一般,*,*,*,*,*
),	記号,一般,*,*,*,*,*
and	名詞,固有名詞,一般,*,*,*,AND,アンド,アンド
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
Iinformation	名詞,固有名詞,組織,*,*,*,*
pathways	名詞,一般,*,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
gene	名詞,固有名詞,人名,一般,*,*,GENE,ジーン,ジーン
expression	名詞,固有名詞,組織,*,*,*,*
(	記号,一般,*,*,*,*,*
replication	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
transcription	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
translation	名詞,固有名詞,組織,*,*,*,*
)	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
their	名詞,固有名詞,組織,*,*,*,*
regulation	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
分子	名詞,一般,*,*,*,*,分子,ブンシ,ブンシ
（	記号,括弧開,*,*,*,*,（,（,（
核酸	名詞,一般,*,*,*,*,核酸,カクサン,カクサン
、	記号,読点,*,*,*,*,、,、,、
タンパク質	名詞,一般,*,*,*,*,タンパク質,タンパクシツ,タンパクシツ
、	記号,読点,*,*,*,*,、,、,、
糖質	名詞,固有名詞,一般,*,*,*,糖質,トウシツ,トーシツ
、	記号,読点,*,*,*,*,、,、,、
脂質	名詞,一般,*,*,*,*,脂質,シシツ,シシツ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
（	記号,括弧開,*,*,*,*,（,（,（
酵素	名詞,一般,*,*,*,*,酵素,コウソ,コーソ
、	記号,読点,*,*,*,*,、,、,、
シグナル	名詞,一般,*,*,*,*,シグナル,シグナル,シグナル
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
；	記号,一般,*,*,*,*,；,；,；
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
分子	名詞,一般,*,*,*,*,分子,ブンシ,ブンシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生成	名詞,サ変接続,*,*,*,*,生成,セイセイ,セイセイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
消費	名詞,サ変接続,*,*,*,*,消費,ショウヒ,ショーヒ
；	記号,一般,*,*,*,*,；,；,；
３	名詞,数,*,*,*,*,３,サン,サン
）	記号,括弧閉,*,*,*,*,）,）,）
遺伝子	名詞,一般,*,*,*,*,遺伝子,イデンシ,イデンシ
情報	名詞,一般,*,*,*,*,情報,ジョウホウ,ジョーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発現	名詞,サ変接続,*,*,*,*,発現,ハツゲン,ハツゲン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
（	記号,括弧開,*,*,*,*,（,（,（
ＤＮＡ	名詞,一般,*,*,*,*,DNA,ディーエヌエイ,ディーエヌエイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
複製	名詞,サ変接続,*,*,*,*,複製,フクセイ,フクセイ
、	記号,読点,*,*,*,*,、,、,、
ＤＮＡ	名詞,一般,*,*,*,*,DNA,ディーエヌエイ,ディーエヌエイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
ＲＮＡ	名詞,一般,*,*,*,*,RNA,アールエヌエイ,アールエヌエイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
転写	名詞,サ変接続,*,*,*,*,転写,テンシャ,テンシャ
、	記号,読点,*,*,*,*,、,、,、
ＲＮＡ	名詞,一般,*,*,*,*,RNA,アールエヌエイ,アールエヌエイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
タンパク質	名詞,一般,*,*,*,*,タンパク質,タンパクシツ,タンパクシツ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
翻訳	名詞,サ変接続,*,*,*,*,翻訳,ホンヤク,ホンヤク
）	記号,括弧閉,*,*,*,*,）,）,）
と	助詞,格助詞,引用,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
制御	名詞,サ変接続,*,*,*,*,制御,セイギョ,セイギョ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
Lehninger	名詞,一般,*,*,*,*,*
Principles	名詞,一般,*,*,*,*,*
of	名詞,一般,*,*,*,*,*
Biochemistry	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
International	名詞,固有名詞,組織,*,*,*,*
Edition	名詞,固有名詞,一般,*,*,*,Edition,エディション,エディション
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
Weekly	名詞,一般,*,*,*,*,*
Assessment	名詞,一般,*,*,*,*,*
Tests	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Final	名詞,固有名詞,一般,*,*,*,Final,ファイナル,ファイナル
Examination	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
小	接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
期末試験	名詞,固有名詞,一般,*,*,*,期末試験,キマツシケン,キマツシケン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
総合	名詞,サ変接続,*,*,*,*,総合,ソウゴウ,ソーゴー
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Foundations	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
Biochemistry	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
生化学	名詞,一般,*,*,*,*,生化学,セイカガク,セイカガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基盤	名詞,一般,*,*,*,*,基盤,キバン,キバン
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
Structure	名詞,固有名詞,一般,*,*,*,Structure,ストラクチャー,ストラクチャー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Amino	名詞,固有名詞,組織,*,*,*,*
Acids	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
Peptides	名詞,固有名詞,組織,*,*,*,*
,	記号,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Proteins	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
アミノ酸	名詞,一般,*,*,*,*,アミノ酸,アミノサン,アミノサン
、	記号,読点,*,*,*,*,、,、,、
ペプチド	名詞,固有名詞,一般,*,*,*,ペプチド,ペプチド,ペプチド
、	記号,読点,*,*,*,*,、,、,、
タンパク質	名詞,一般,*,*,*,*,タンパク質,タンパクシツ,タンパクシツ
）	記号,括弧閉,*,*,*,*,）,）,）
3S	名詞,固有名詞,一般,*,*,*,3S,サンエス,サンエス
tructure	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Three	名詞,固有名詞,人名,一般,*,*,THREE,スリー,スリー
-	記号,一般,*,*,*,*,*
Dimension	名詞,固有名詞,人名,一般,*,*,DIMENSION,ディメンション,ディメンション
al	名詞,固有名詞,人名,一般,*,*,AL,アル,アル
Structure	名詞,固有名詞,一般,*,*,*,Structure,ストラクチャー,ストラクチャー
of	名詞,一般,*,*,*,*,*
Protein	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
タンパク質	名詞,一般,*,*,*,*,タンパク質,タンパクシツ,タンパクシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
立体	名詞,一般,*,*,*,*,立体,リッタイ,リッタイ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
）	記号,括弧閉,*,*,*,*,）,）,）
4S	名詞,固有名詞,一般,*,*,*,4S,ヨンエス,ヨンエス
tructure	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Enzymes	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
酵素	名詞,一般,*,*,*,*,酵素,コウソ,コーソ
）	記号,括弧閉,*,*,*,*,）,）,）
5S	名詞,固有名詞,一般,*,*,*,5S,ゴエス,ゴエス
tructure	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Carbohydrates	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
糖質	名詞,固有名詞,一般,*,*,*,糖質,トウシツ,トーシツ
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
Structure	名詞,固有名詞,一般,*,*,*,Structure,ストラクチャー,ストラクチャー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Nucleotides	名詞,固有名詞,組織,*,*,*,*
and N	名詞,固有名詞,一般,*,*,*,and N,アンドエヌ,アンドエヌ
ucleic	名詞,一般,*,*,*,*,*
Acids	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
ヌクレオチド	名詞,固有名詞,一般,*,*,*,ヌクレオチド,ヌクレオチド,ヌクレオチド
と	助詞,並立助詞,*,*,*,*,と,ト,ト
核酸	名詞,一般,*,*,*,*,核酸,カクサン,カクサン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
Structure	名詞,固有名詞,一般,*,*,*,Structure,ストラクチャー,ストラクチャー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Lipids	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
脂質	名詞,一般,*,*,*,*,脂質,シシツ,シシツ
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
Structure	名詞,固有名詞,一般,*,*,*,Structure,ストラクチャー,ストラクチャー
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Catalysis	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Biosignaling	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
触媒	名詞,一般,*,*,*,*,触媒,ショクバイ,ショクバイ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
：	記号,一般,*,*,*,*,：,：,：
シグナル	名詞,一般,*,*,*,*,シグナル,シグナル,シグナル
伝達	名詞,サ変接続,*,*,*,*,伝達,デンタツ,デンタツ
）	記号,括弧閉,*,*,*,*,）,）,）
9	名詞,数,*,*,*,*,*
Bioenergetics	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Metabolism	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
Glycolysis	名詞,固有名詞,組織,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
：	記号,一般,*,*,*,*,：,：,：
解糖系	名詞,固有名詞,一般,*,*,*,解糖系,カイトウケイ,カイトーケイ
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
Bioenergetics	名詞,一般,*,*,*,*,*
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Metabolism	名詞,固有名詞,組織,*,*,*,*
:	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Citric	名詞,一般,*,*,*,*,*
Acid	名詞,固有名詞,人名,一般,*,*,ACID,アシッド,アシッド
Cycle	名詞,固有名詞,人名,一般,*,*,CYCLE,サイクル,サイクル
and	名詞,固有名詞,人名,一般,*,*,AND,アンド,アンド
Oxidative	名詞,固有名詞,組織,*,*,*,*
Phosphorylation	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
生体	名詞,一般,*,*,*,*,生体,セイタイ,セイタイ
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
