ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
関わる	動詞,自立,*,*,五段・ラ行,基本形,関わる,カカワル,カカワル
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
，	記号,読点,*,*,*,*,，,，,，
力のモーメント	名詞,固有名詞,一般,*,*,*,力のモーメント,チカラノモーメント,チカラノモーメント
，	記号,読点,*,*,*,*,，,，,，
ベクトル	名詞,一般,*,*,*,*,ベクトル,ベクトル,ベクトル
積	名詞,一般,*,*,*,*,積,セキ,セキ
10	名詞,数,*,*,*,*,*
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
：	記号,一般,*,*,*,*,：,：,：
角運動量	名詞,固有名詞,一般,*,*,*,角運動量,カクウンドウリョウ,カクウンドーリョー
，	記号,読点,*,*,*,*,，,，,，
回転	名詞,サ変接続,*,*,*,*,回転,カイテン,カイテン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運動方程式	名詞,固有名詞,一般,*,*,*,運動方程式,ウンドウホウテイシキ,ウンドーホーテイシキ
11	名詞,数,*,*,*,*,*
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
：	記号,一般,*,*,*,*,：,：,：
剛体	名詞,一般,*,*,*,*,剛体,ゴウタイ,ゴータイ
12	名詞,数,*,*,*,*,*
電磁気学	名詞,固有名詞,一般,*,*,*,電磁気学,デンジキガク,デンジキガク
：	記号,一般,*,*,*,*,：,：,：
クーロン力	名詞,固有名詞,一般,*,*,*,クーロン力,クーロンリョク,クーロンリョク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
電場	名詞,一般,*,*,*,*,電場,デンジョウ,デンジョー
、	記号,読点,*,*,*,*,、,、,、
ベクトル解析	名詞,固有名詞,一般,*,*,*,ベクトル解析,ベクトルカイセキ,ベクトルカイセキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
13	名詞,数,*,*,*,*,*
電磁気学	名詞,固有名詞,一般,*,*,*,電磁気学,デンジキガク,デンジキガク
：	記号,一般,*,*,*,*,：,：,：
ガウスの法則	名詞,固有名詞,一般,*,*,*,ガウスの法則,ガウスノホウソク,ガウスノホーソク
、	記号,読点,*,*,*,*,、,、,、
電位	名詞,一般,*,*,*,*,電位,デンイ,デンイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
電位差	名詞,一般,*,*,*,*,電位差,デンイサ,デンイサ
14	名詞,数,*,*,*,*,*
電磁気学	名詞,固有名詞,一般,*,*,*,電磁気学,デンジキガク,デンジキガク
：	記号,一般,*,*,*,*,：,：,：
磁場	名詞,一般,*,*,*,*,磁場,ジバ,ジバ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
、	記号,読点,*,*,*,*,、,、,、
ローレンツ力	名詞,固有名詞,一般,*,*,*,ローレンツ力,ローレンツリョク,ローレンツリョク
15	名詞,数,*,*,*,*,*
電磁気学	名詞,固有名詞,一般,*,*,*,電磁気学,デンジキガク,デンジキガク
：	記号,一般,*,*,*,*,：,：,：
マクスウェル方程式	名詞,固有名詞,一般,*,*,*,マクスウェル方程式,マクスウェルホウテイシキ,マクスウェルホーテイシキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
電磁波	名詞,一般,*,*,*,*,電磁波,デンジハ,デンジハ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
毎回	名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ
