ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
Earthquake	名詞,一般,*,*,*,*,*
Seismology	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Seismic	名詞,固有名詞,組織,*,*,*,*
Moment	名詞,固有名詞,一般,*,*,*,Moment,モーメント,モーメント
,	記号,一般,*,*,*,*,*
Magnitude	名詞,固有名詞,一般,*,*,*,Magnitude,マグニテュード,マグニテュード
-	記号,一般,*,*,*,*,*
Frequency	名詞,固有名詞,組織,*,*,*,*
Relation	名詞,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
Earthquake	名詞,一般,*,*,*,*,*
Seismology	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Energy	名詞,固有名詞,組織,*,*,*,*
Released	名詞,一般,*,*,*,*,*
by	名詞,固有名詞,一般,*,*,*,BY,ビーワイ,ビーワイ
Earthquakes	名詞,一般,*,*,*,*,*
,	記号,一般,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Observation	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
Earthquakes	名詞,一般,*,*,*,*,*
:	記号,一般,*,*,*,*,*
Seismic	名詞,固有名詞,組織,*,*,*,*
Phases	名詞,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
Earthquake	名詞,一般,*,*,*,*,*
Seismology	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Earthquake	名詞,固有名詞,組織,*,*,*,*
Fault	名詞,一般,*,*,*,*,*
-	記号,一般,*,*,*,*,*
Plane	名詞,固有名詞,組織,*,*,*,*
Solutions	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
Earthquake	名詞,一般,*,*,*,*,*
Seismology	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Earthquake	名詞,固有名詞,組織,*,*,*,*
Fault	名詞,一般,*,*,*,*,*
-	記号,一般,*,*,*,*,*
Plane	名詞,固有名詞,組織,*,*,*,*
Solutions	名詞,一般,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Interior	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Earth	名詞,固有名詞,人名,一般,*,*,EARTH,アース,アース
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Seismic	名詞,固有名詞,組織,*,*,*,*
Velocities	名詞,一般,*,*,*,*,*
for	名詞,固有名詞,一般,*,*,*,for,フォー,フォー
the	名詞,一般,*,*,*,*,the,ザ,ザ
Whole	名詞,一般,*,*,*,*,*
Earth	名詞,固有名詞,一般,*,*,*,Earth,アース,アース
12	名詞,数,*,*,*,*,*
The	名詞,固有名詞,人名,一般,*,*,The The,ザ,ザ
Interior	名詞,固有名詞,組織,*,*,*,*
of	名詞,一般,*,*,*,*,*
the	名詞,一般,*,*,*,*,the,ザ,ザ
Earth	名詞,固有名詞,人名,一般,*,*,EARTH,アース,アース
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
);	記号,一般,*,*,*,*,*
Density	名詞,固有名詞,組織,*,*,*,*
and	名詞,固有名詞,一般,*,*,*,AND,アンド,アンド
