ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
地学	名詞,一般,*,*,*,*,地学,チガク,チガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
身	名詞,一般,*,*,*,*,身,ミ,ミ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
つける	動詞,自立,*,*,一段,基本形,つける,ツケル,ツケル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
岩石	名詞,一般,*,*,*,*,岩石,ガンセキ,ガンセキ
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
地質	名詞,一般,*,*,*,*,地質,チシツ,チシツ
古生物	名詞,固有名詞,一般,*,*,*,古生物,コセイブツ,コセイブツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
専門	名詞,一般,*,*,*,*,専門,センモン,センモン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
分担	名詞,サ変接続,*,*,*,*,分担,ブンタン,ブンタン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
つど	名詞,非自立,副詞可能,*,*,*,つど,ツド,ツド
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
「	記号,括弧開,*,*,*,*,「,「,「
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
地球科学	名詞,固有名詞,一般,*,*,*,地球科学,チキュウカガク,チキューカガク
」	記号,括弧閉,*,*,*,*,」,」,」
（	記号,括弧開,*,*,*,*,（,（,（
西村	名詞,固有名詞,人名,姓,*,*,西村,ニシムラ,ニシムラ
祐次郎	名詞,固有名詞,人名,名,*,*,祐次郎,ユウジロウ,ユージロー
ほか	名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ
著	名詞,接尾,人名,*,*,*,著,チョ,チョ
、	記号,読点,*,*,*,*,、,、,、
朝倉書店	名詞,固有名詞,組織,*,*,*,朝倉書店,アサクラショテン,アサクラショテン
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地球科学	名詞,固有名詞,一般,*,*,*,地球科学,チキュウカガク,チキューカガク
全般	名詞,一般,*,*,*,*,全般,ゼンパン,ゼンパン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
啓蒙	名詞,サ変接続,*,*,*,*,啓蒙,ケイモウ,ケイモー
書	名詞,接尾,一般,*,*,*,書,ショ,ショ
および	助詞,接続助詞,*,*,*,*,および,オヨビ,オヨビ
高等学校	名詞,固有名詞,一般,*,*,*,高等学校,コウトウガッコウ,コートーガッコー
地学	名詞,一般,*,*,*,*,地学,チガク,チガク
教科書	名詞,一般,*,*,*,*,教科書,キョウカショ,キョーカショ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
資料集	名詞,一般,*,*,*,*,資料集,シリョウシュウ,シリョーシュー
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
担当	名詞,サ変接続,*,*,*,*,担当,タントウ,タントー
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
課さ	動詞,自立,*,*,五段・サ行,未然形,課す,カサ,カサ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
（	記号,括弧開,*,*,*,*,（,（,（
50	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
期間内	名詞,固有名詞,一般,*,*,*,期間内,キカンナイ,キカンナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
50	名詞,数,*,*,*,*,*
％	名詞,接尾,助数詞,*,*,*,%,パーセント,パーセント
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
地殻	名詞,一般,*,*,*,*,地殻,チカク,チカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
（	記号,括弧開,*,*,*,*,（,（,（
風化	名詞,サ変接続,*,*,*,*,風化,フウカ,フーカ
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
，	記号,読点,*,*,*,*,，,，,，
侵食	名詞,サ変接続,*,*,*,*,侵食,シンショク,シンショク
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
122	名詞,数,*,*,*,*,*
地殻	名詞,一般,*,*,*,*,地殻,チカク,チカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
（	記号,括弧開,*,*,*,*,（,（,（
運搬作用	名詞,固有名詞,一般,*,*,*,運搬作用,ウンパンサヨウ,ウンパンサヨー
，	記号,読点,*,*,*,*,，,，,，
堆積	名詞,サ変接続,*,*,*,*,堆積,タイセキ,タイセキ
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
193	名詞,数,*,*,*,*,*
地層	名詞,一般,*,*,*,*,地層,チソウ,チソー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
読み取る	動詞,自立,*,*,五段・ラ行,基本形,読み取る,ヨミトル,ヨミトル
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
（	記号,括弧開,*,*,*,*,（,（,（
続成作用	名詞,固有名詞,一般,*,*,*,続成作用,ゾクセイサヨウ,ゾクセイサヨー
，	記号,読点,*,*,*,*,，,，,，
層	名詞,一般,*,*,*,*,層,ソウ,ソー
序	名詞,サ変接続,*,*,*,*,序,ジョ,ジョ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
264	名詞,数,*,*,*,*,*
山	名詞,接尾,助数詞,*,*,*,山,ヤマ,ヤマ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
そこ	名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ
（	記号,括弧開,*,*,*,*,（,（,（
地殻変動	名詞,固有名詞,一般,*,*,*,地殻変動,チカクヘンドウ,チカクヘンドー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
105	名詞,数,*,*,*,*,*
地質年代	名詞,固有名詞,一般,*,*,*,地質年代,チシツネンダイ,チシツネンダイ
（	記号,括弧開,*,*,*,*,（,（,（
佐藤	名詞,固有名詞,人名,姓,*,*,佐藤,サトウ,サトー
／	記号,一般,*,*,*,*,／,／,／
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
176	名詞,数,*,*,*,*,*
生命	名詞,一般,*,*,*,*,生命,セイメイ,セイメイ
史	名詞,接尾,一般,*,*,*,史,シ,シ
（	記号,括弧開,*,*,*,*,（,（,（
先カンブリア時代	名詞,一般,*,*,*,*,先カンブリア時代,センカンブリアジダイ,センカンブリアジダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
古生代	名詞,一般,*,*,*,*,古生代,コセイダイ,コセイダイ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
佐藤	名詞,固有名詞,人名,姓,*,*,佐藤,サトウ,サトー
／	記号,一般,*,*,*,*,／,／,／
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
247	名詞,数,*,*,*,*,*
生命	名詞,一般,*,*,*,*,生命,セイメイ,セイメイ
史	名詞,接尾,一般,*,*,*,史,シ,シ
（	記号,括弧開,*,*,*,*,（,（,（
中生代	名詞,一般,*,*,*,*,中生代,チュウセイダイ,チューセイダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
新生代	名詞,一般,*,*,*,*,新生代,シンセイダイ,シンセイダイ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
佐藤	名詞,固有名詞,人名,姓,*,*,佐藤,サトウ,サトー
／	記号,一般,*,*,*,*,／,／,／
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
318	名詞,数,*,*,*,*,*
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
（	記号,括弧開,*,*,*,*,（,（,（
佐藤	名詞,固有名詞,人名,姓,*,*,佐藤,サトウ,サトー
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
79	名詞,数,*,*,*,*,*
地球	名詞,一般,*,*,*,*,地球,チキュウ,チキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
形	名詞,一般,*,*,*,*,形,カタチ,カタチ
（	記号,括弧開,*,*,*,*,（,（,（
中田	名詞,固有名詞,人名,姓,*,*,中田,ナカタ,ナカタ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
1410	名詞,数,*,*,*,*,*
地球	名詞,一般,*,*,*,*,地球,チキュウ,チキュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内部構造	名詞,固有名詞,一般,*,*,*,内部構造,ナイブコウゾウ,ナイブコウゾー
（	記号,括弧開,*,*,*,*,（,（,（
中田	名詞,固有名詞,人名,姓,*,*,中田,ナカタ,ナカタ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
6	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
2811	名詞,数,*,*,*,*,*
地球	名詞,一般,*,*,*,*,地球,チキュウ,チキュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
（	記号,括弧開,*,*,*,*,（,（,（
中田	名詞,固有名詞,人名,姓,*,*,中田,ナカタ,ナカタ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
512	名詞,数,*,*,*,*,*
火山	名詞,一般,*,*,*,*,火山,カザン,カザン
（	記号,括弧開,*,*,*,*,（,（,（
藤本	名詞,固有名詞,人名,姓,*,*,藤本,フジモト,フジモト
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
1213	名詞,数,*,*,*,*,*
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
（	記号,括弧開,*,*,*,*,（,（,（
藤本	名詞,固有名詞,人名,姓,*,*,藤本,フジモト,フジモト
／	記号,一般,*,*,*,*,／,／,／
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
1914	名詞,数,*,*,*,*,*
造山運動	名詞,固有名詞,一般,*,*,*,造山運動,ゾウザンウンドウ,ゾウザンウンドー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
プレートテクトニクス	名詞,固有名詞,一般,*,*,*,プレートテクトニクス,プレートテクトニクス,プレートテクトニクス
（	記号,括弧開,*,*,*,*,（,（,（
藤本	名詞,固有名詞,人名,姓,*,*,藤本,フジモト,フジモト
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
7	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
2615	名詞,数,*,*,*,*,*
岩石	名詞,一般,*,*,*,*,岩石,ガンセキ,ガンセキ
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
学	名詞,接尾,一般,*,*,*,学,ガク,ガク
分野	名詞,一般,*,*,*,*,分野,ブンヤ,ブンヤ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
（	記号,括弧開,*,*,*,*,（,（,（
藤本	名詞,固有名詞,人名,姓,*,*,藤本,フジモト,フジモト
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
8	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
地殻	名詞,一般,*,*,*,*,地殻,チカク,チカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
（	記号,括弧開,*,*,*,*,（,（,（
風化	名詞,サ変接続,*,*,*,*,風化,フウカ,フーカ
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
，	記号,読点,*,*,*,*,，,，,，
侵食	名詞,サ変接続,*,*,*,*,侵食,シンショク,シンショク
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
2	名詞,数,*,*,*,*,*
地殻	名詞,一般,*,*,*,*,地殻,チカク,チカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
構成	名詞,サ変接続,*,*,*,*,構成,コウセイ,コーセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
物質	名詞,一般,*,*,*,*,物質,ブッシツ,ブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
（	記号,括弧開,*,*,*,*,（,（,（
運搬作用	名詞,固有名詞,一般,*,*,*,運搬作用,ウンパンサヨウ,ウンパンサヨー
，	記号,読点,*,*,*,*,，,，,，
堆積	名詞,サ変接続,*,*,*,*,堆積,タイセキ,タイセキ
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
19	名詞,数,*,*,*,*,*
3	名詞,数,*,*,*,*,*
地層	名詞,一般,*,*,*,*,地層,チソウ,チソー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
読み取る	動詞,自立,*,*,五段・ラ行,基本形,読み取る,ヨミトル,ヨミトル
過去	名詞,副詞可能,*,*,*,*,過去,カコ,カコ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
変遷	名詞,サ変接続,*,*,*,*,変遷,ヘンセン,ヘンセン
（	記号,括弧開,*,*,*,*,（,（,（
続成作用	名詞,固有名詞,一般,*,*,*,続成作用,ゾクセイサヨウ,ゾクセイサヨー
，	記号,読点,*,*,*,*,，,，,，
層	名詞,一般,*,*,*,*,層,ソウ,ソー
序	名詞,サ変接続,*,*,*,*,序,ジョ,ジョ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
4	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
26	名詞,数,*,*,*,*,*
4	名詞,数,*,*,*,*,*
山	名詞,接尾,助数詞,*,*,*,山,ヤマ,ヤマ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
そこ	名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
から	助詞,接続助詞,*,*,*,*,から,カラ,カラ
（	記号,括弧開,*,*,*,*,（,（,（
地殻変動	名詞,固有名詞,一般,*,*,*,地殻変動,チカクヘンドウ,チカクヘンドー
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
高橋	名詞,固有名詞,人名,姓,*,*,高橋,タカハシ,タカハシ
／	記号,一般,*,*,*,*,／,／,／
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
）	記号,括弧閉,*,*,*,*,）,）,）
5	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
