ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
今日	名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学校	名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
理科	名詞,一般,*,*,*,*,理科,リカ,リカ
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
求め	動詞,自立,*,*,一段,未然形,求める,モトメ,モトメ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
関連	名詞,サ変接続,*,*,*,*,関連,カンレン,カンレン
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
獲得	名詞,サ変接続,*,*,*,*,獲得,カクトク,カクトク
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
（	記号,括弧開,*,*,*,*,（,（,（
下記	名詞,一般,*,*,*,*,下記,カキ,カキ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
示す	動詞,自立,*,*,五段・サ行,基本形,示す,シメス,シメス
とおり	名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ
）	記号,括弧閉,*,*,*,*,）,）,）
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
・	記号,一般,*,*,*,*,・,・,・
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
取り組み	名詞,一般,*,*,*,*,取り組み,トリクミ,トリクミ
50%	名詞,固有名詞,一般,*,*,*,50%,ゴジュウパーセント,ゴジュウパーセント
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
50%	名詞,固有名詞,一般,*,*,*,50%,ゴジュウパーセント,ゴジュウパーセント
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
8月22日	名詞,固有名詞,一般,*,*,*,8月22日,ハチガツニジュウニニチ,ハチガツニジュウニニチ
～	記号,一般,*,*,*,*,*
8月26日	名詞,固有名詞,一般,*,*,*,8月26日,ハチガツニジュウロクニチ,ハチガツニジュウロクニチ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
集中講義	名詞,固有名詞,一般,*,*,*,集中講義,シュウチュウコウギ,シューチューコーギ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
です	助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。	記号,句点,*,*,*,*,。,。,。
具体	名詞,一般,*,*,*,*,具体,グタイ,グタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
時間帯	名詞,固有名詞,一般,*,*,*,時間帯,ジカンタイ,ジカンタイ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
履修登録	名詞,固有名詞,一般,*,*,*,履修登録,リシュウトウロク,リシュートーロク
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
追って	接続詞,*,*,*,*,*,追って,オッテ,オッテ
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。	記号,句点,*,*,*,*,。,。,。
回	名詞,一般,*,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
放射線教育	名詞,固有名詞,一般,*,*,*,放射線教育,ホウシャセンキョウイク,ホーシャセンキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
診断	名詞,サ変接続,*,*,*,*,診断,シンダン,シンダン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
3	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
崩壊	名詞,サ変接続,*,*,*,*,崩壊,ホウカイ,ホーカイ
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
、	記号,読点,*,*,*,*,、,、,、
半減期	名詞,固有名詞,一般,*,*,*,半減期,ハンゲンキ,ハンゲンキ
、	記号,読点,*,*,*,*,、,、,、
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
4	名詞,数,*,*,*,*,*
核分裂	名詞,サ変接続,*,*,*,*,核分裂,カクブンレツ,カクブンレツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
原子炉	名詞,固有名詞,一般,*,*,*,原子炉,ゲンシロ,ゲンシロ
5	名詞,数,*,*,*,*,*
天然	名詞,一般,*,*,*,*,天然,テンネン,テンネン
原子炉	名詞,固有名詞,一般,*,*,*,原子炉,ゲンシロ,ゲンシロ
、	記号,読点,*,*,*,*,、,、,、
放射性物質	名詞,固有名詞,一般,*,*,*,放射性物質,ホウシャセイブッシツ,ホーシャセイブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
・	記号,一般,*,*,*,*,・,・,・
処分	名詞,サ変接続,*,*,*,*,処分,ショブン,ショブン
、	記号,読点,*,*,*,*,、,、,、
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
6	名詞,数,*,*,*,*,*
イオン	名詞,一般,*,*,*,*,イオン,イオン,イオン
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
溶媒抽出法	名詞,固有名詞,一般,*,*,*,溶媒抽出法,ヨウバイチュウシュツホウ,ヨーバイチューシュツホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
核種	名詞,一般,*,*,*,*,核種,カクシュ,カクシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分離	名詞,サ変接続,*,*,*,*,分離,ブンリ,ブンリ
7	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
8	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取り扱い	名詞,一般,*,*,*,*,取り扱い,トリアツカイ,トリアツカイ
9	名詞,数,*,*,*,*,*
環境放射線	名詞,固有名詞,一般,*,*,*,環境放射線,カンキョウホウシャセン,カンキョーホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
霧箱	名詞,固有名詞,一般,*,*,*,霧箱,キリバコ,キリバコ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
10	名詞,数,*,*,*,*,*
IP	名詞,固有名詞,一般,*,*,*,IP,アイピイ,アイピー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
11	名詞,数,*,*,*,*,*
IP	名詞,固有名詞,一般,*,*,*,IP,アイピイ,アイピー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
可視化	名詞,固有名詞,一般,*,*,*,可視化,カシカ,カシカ
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
12	名詞,数,*,*,*,*,*
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
天然	名詞,一般,*,*,*,*,天然,テンネン,テンネン
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
鉱物	名詞,一般,*,*,*,*,鉱物,コウブツ,コーブツ
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
核種	名詞,一般,*,*,*,*,核種,カクシュ,カクシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
同定	名詞,サ変接続,*,*,*,*,同定,ドウテイ,ドーテイ
（	記号,括弧開,*,*,*,*,（,（,（
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
）	記号,括弧閉,*,*,*,*,）,）,）
13	名詞,数,*,*,*,*,*
原子	名詞,一般,*,*,*,*,原子,ゲンシ,ゲンシ
吸光	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
ICP	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
他	名詞,一般,*,*,*,*,他,タ,タ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
模擬	名詞,サ変接続,*,*,*,*,模擬,モギ,モギ
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
廃液	名詞,一般,*,*,*,*,廃液,ハイエキ,ハイエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
14	名詞,数,*,*,*,*,*
原子	名詞,一般,*,*,*,*,原子,ゲンシ,ゲンシ
吸光	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
ICP	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
他	名詞,一般,*,*,*,*,他,タ,タ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
模擬	名詞,サ変接続,*,*,*,*,模擬,モギ,モギ
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
廃液	名詞,一般,*,*,*,*,廃液,ハイエキ,ハイエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
生命	名詞,一般,*,*,*,*,生命,セイメイ,セイメイ
体	名詞,接尾,一般,*,*,*,体,タイ,タイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
（	記号,括弧開,*,*,*,*,（,（,（
紫外線	名詞,一般,*,*,*,*,紫外線,シガイセン,シガイセン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
疑似	名詞,一般,*,*,*,*,疑似,ギジ,ギジ
実験	名詞,サ変接続,*,*,*,*,実験,ジッケン,ジッケン
：	記号,一般,*,*,*,*,：,：,：
大腸菌	名詞,一般,*,*,*,*,大腸菌,ダイチョウキン,ダイチョーキン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ショウジョウバエ	名詞,一般,*,*,*,*,ショウジョウバエ,ショウジョウバエ,ショージョーバエ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紫外線	名詞,一般,*,*,*,*,紫外線,シガイセン,シガイセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
放射線教育	名詞,固有名詞,一般,*,*,*,放射線教育,ホウシャセンキョウイク,ホーシャセンキョーイク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
・	記号,一般,*,*,*,*,・,・,・
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学び	動詞,自立,*,*,五段・バ行,連用形,学ぶ,マナビ,マナビ
方	名詞,接尾,特殊,*,*,*,方,カタ,カタ
（	記号,括弧開,*,*,*,*,（,（,（
事前	名詞,一般,*,*,*,*,事前,ジゼン,ジゼン
診断	名詞,サ変接続,*,*,*,*,診断,シンダン,シンダン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
（	記号,括弧開,*,*,*,*,（,（,（
１	名詞,数,*,*,*,*,１,イチ,イチ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
3	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
放射能	名詞,一般,*,*,*,*,放射能,ホウシャノウ,ホーシャノー
（	記号,括弧開,*,*,*,*,（,（,（
２	名詞,数,*,*,*,*,２,ニ,ニ
）	記号,括弧閉,*,*,*,*,）,）,）
：	記号,一般,*,*,*,*,：,：,：
崩壊	名詞,サ変接続,*,*,*,*,崩壊,ホウカイ,ホーカイ
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
、	記号,読点,*,*,*,*,、,、,、
半減期	名詞,固有名詞,一般,*,*,*,半減期,ハンゲンキ,ハンゲンキ
、	記号,読点,*,*,*,*,、,、,、
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
4	名詞,数,*,*,*,*,*
核分裂	名詞,サ変接続,*,*,*,*,核分裂,カクブンレツ,カクブンレツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
原子炉	名詞,固有名詞,一般,*,*,*,原子炉,ゲンシロ,ゲンシロ
5	名詞,数,*,*,*,*,*
天然	名詞,一般,*,*,*,*,天然,テンネン,テンネン
原子炉	名詞,固有名詞,一般,*,*,*,原子炉,ゲンシロ,ゲンシロ
、	記号,読点,*,*,*,*,、,、,、
放射性物質	名詞,固有名詞,一般,*,*,*,放射性物質,ホウシャセイブッシツ,ホーシャセイブッシツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
処理	名詞,サ変接続,*,*,*,*,処理,ショリ,ショリ
・	記号,一般,*,*,*,*,・,・,・
処分	名詞,サ変接続,*,*,*,*,処分,ショブン,ショブン
、	記号,読点,*,*,*,*,、,、,、
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
6	名詞,数,*,*,*,*,*
イオン	名詞,一般,*,*,*,*,イオン,イオン,イオン
交換	名詞,サ変接続,*,*,*,*,交換,コウカン,コーカン
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
溶媒抽出法	名詞,固有名詞,一般,*,*,*,溶媒抽出法,ヨウバイチュウシュツホウ,ヨーバイチューシュツホー
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
放射性	名詞,固有名詞,一般,*,*,*,放射性,ホウシャセイ,ホーシャセイ
核種	名詞,一般,*,*,*,*,核種,カクシュ,カクシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
分離	名詞,サ変接続,*,*,*,*,分離,ブンリ,ブンリ
7	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人体	名詞,一般,*,*,*,*,人体,ジンタイ,ジンタイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
8	名詞,数,*,*,*,*,*
放射線	名詞,一般,*,*,*,*,放射線,ホウシャセン,ホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
管理	名詞,サ変接続,*,*,*,*,管理,カンリ,カンリ
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
安全	名詞,形容動詞語幹,*,*,*,*,安全,アンゼン,アンゼン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取り扱い	名詞,一般,*,*,*,*,取り扱い,トリアツカイ,トリアツカイ
9	名詞,数,*,*,*,*,*
環境放射線	名詞,固有名詞,一般,*,*,*,環境放射線,カンキョウホウシャセン,カンキョーホーシャセン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
