ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
15	名詞,数,*,*,*,*,*
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
、	記号,読点,*,*,*,*,、,、,、
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
度	名詞,接尾,一般,*,*,*,度,ド,ド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
導入	名詞,サ変接続,*,*,*,*,導入,ドウニュウ,ドーニュー
，	記号,読点,*,*,*,*,，,，,，
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
，	記号,読点,*,*,*,*,，,，,，
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
2	名詞,数,*,*,*,*,*
物体	名詞,一般,*,*,*,*,物体,ブッタイ,ブッタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
，	記号,読点,*,*,*,*,，,，,，
変位	名詞,サ変接続,*,*,*,*,変位,ヘンイ,ヘンイ
，	記号,読点,*,*,*,*,，,，,，
速度	名詞,一般,*,*,*,*,速度,ソクド,ソクド
，	記号,読点,*,*,*,*,，,，,，
加速度	名詞,一般,*,*,*,*,加速度,カソクド,カソクド
3	名詞,数,*,*,*,*,*
質量	名詞,一般,*,*,*,*,質量,シツリョウ,シツリョー
，	記号,読点,*,*,*,*,，,，,，
力	名詞,一般,*,*,*,*,力,チカラ,チカラ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
ニュートン	名詞,一般,*,*,*,*,ニュートン,ニュートン,ニュートン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
法則	名詞,一般,*,*,*,*,法則,ホウソク,ホーソク
，	記号,読点,*,*,*,*,，,，,，
慣性	名詞,一般,*,*,*,*,慣性,カンセイ,カンセイ
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
4	名詞,数,*,*,*,*,*
作用	名詞,サ変接続,*,*,*,*,作用,サヨウ,サヨー
・	記号,一般,*,*,*,*,・,・,・
反作用	名詞,サ変接続,*,*,*,*,反作用,ハンサヨウ,ハンサヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
法則	名詞,一般,*,*,*,*,法則,ホウソク,ホーソク
，	記号,読点,*,*,*,*,，,，,，
力積	名詞,固有名詞,一般,*,*,*,力積,リキセキ,リキセキ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
運動量	名詞,固有名詞,一般,*,*,*,運動量,ウンドウリョウ,ウンドーリョー
，	記号,読点,*,*,*,*,，,，,，
運動量	名詞,固有名詞,一般,*,*,*,運動量,ウンドウリョウ,ウンドーリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
5	名詞,数,*,*,*,*,*
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
と	助詞,並立助詞,*,*,*,*,と,ト,ト
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
，	記号,読点,*,*,*,*,，,，,，
力学的エネルギー	名詞,固有名詞,一般,*,*,*,力学的エネルギー,リキガクテキエネルギー,リキガクテキエネルギー
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
則	名詞,接尾,一般,*,*,*,則,ソク,ソク
，	記号,読点,*,*,*,*,，,，,，
重心	名詞,一般,*,*,*,*,重心,ジュウシン,ジューシン
，	記号,読点,*,*,*,*,，,，,，
摩擦	名詞,サ変接続,*,*,*,*,摩擦,マサツ,マサツ
6	名詞,数,*,*,*,*,*
保存	名詞,サ変接続,*,*,*,*,保存,ホゾン,ホゾン
力	名詞,接尾,一般,*,*,*,力,リョク,リョク
，	記号,読点,*,*,*,*,，,，,，
ポテンシャル	名詞,一般,*,*,*,*,ポテンシャル,ポテンシャル,ポテンシャル
エネルギー	名詞,一般,*,*,*,*,エネルギー,エネルギー,エネルギー
，	記号,読点,*,*,*,*,，,，,，
重力	名詞,一般,*,*,*,*,重力,ジュウリョク,ジューリョク
7	名詞,数,*,*,*,*,*
衝突	名詞,サ変接続,*,*,*,*,衝突,ショウトツ,ショートツ
，	記号,読点,*,*,*,*,，,，,，
はねかえり	動詞,自立,*,*,五段・ラ行,連用形,はねかえる,ハネカエリ,ハネカエリ
係数	名詞,一般,*,*,*,*,係数,ケイスウ,ケイスー
8	名詞,数,*,*,*,*,*
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
9	名詞,数,*,*,*,*,*
力学	名詞,一般,*,*,*,*,力学,リキガク,リキガク
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
理解度	名詞,固有名詞,一般,*,*,*,理解度,リカイド,リカイド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
10	名詞,数,*,*,*,*,*
円運動	名詞,サ変接続,*,*,*,*,円運動,エンウンドウ,エンウンドー
，	記号,読点,*,*,*,*,，,，,，
剛体	名詞,一般,*,*,*,*,剛体,ゴウタイ,ゴータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
回転	名詞,サ変接続,*,*,*,*,回転,カイテン,カイテン
，	記号,読点,*,*,*,*,，,，,，
慣性モーメント	名詞,固有名詞,一般,*,*,*,慣性モーメント,カンセイモーメント,カンセイモーメント
，	記号,読点,*,*,*,*,，,，,，
力のモーメント	名詞,固有名詞,一般,*,*,*,力のモーメント,チカラノモーメント,チカラノモーメント
11	名詞,数,*,*,*,*,*
静電気	名詞,一般,*,*,*,*,静電気,セイデンキ,セイデンキ
，	記号,読点,*,*,*,*,，,，,，
電場	名詞,一般,*,*,*,*,電場,デンジョウ,デンジョー
，	記号,読点,*,*,*,*,，,，,，
電位	名詞,一般,*,*,*,*,電位,デンイ,デンイ
12	名詞,数,*,*,*,*,*
直流回路	名詞,固有名詞,一般,*,*,*,直流回路,チョクリュウカイロ,チョクリューカイロ
13	名詞,数,*,*,*,*,*
磁場	名詞,一般,*,*,*,*,磁場,ジバ,ジバ
，	記号,読点,*,*,*,*,，,，,，
ローレンツ力	名詞,固有名詞,一般,*,*,*,ローレンツ力,ローレンツリョク,ローレンツリョク
．	記号,句点,*,*,*,*,．,．,．
静	名詞,一般,*,*,*,*,静,セイ,セイ
電	名詞,接尾,一般,*,*,*,電,デン,デン
誘導	名詞,サ変接続,*,*,*,*,誘導,ユウドウ,ユードー
14	名詞,数,*,*,*,*,*
円運動	名詞,サ変接続,*,*,*,*,円運動,エンウンドウ,エンウンドー
，	記号,読点,*,*,*,*,，,，,，
電磁気	名詞,一般,*,*,*,*,電磁気,デンジキ,デンジキ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
15	名詞,数,*,*,*,*,*
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
、	記号,読点,*,*,*,*,、,、,、
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
度	名詞,接尾,一般,*,*,*,度,ド,ド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
時間	名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
外	名詞,接尾,一般,*,*,*,外,ガイ,ガイ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
学習	名詞,サ変接続,*,*,*,*,学習,ガクシュウ,ガクシュー
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
ウェブ	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ムービー	名詞,一般,*,*,*,*,ムービー,ムービー,ムービー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
で	助詞,格助詞,一般,*,*,*,で,デ,デ
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
おこない	動詞,自立,*,*,五段・ワ行促音便,連用形,おこなう,オコナイ,オコナイ
，	記号,読点,*,*,*,*,，,，,，
ノート	名詞,一般,*,*,*,*,ノート,ノート,ノート
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
まとめる	動詞,自立,*,*,一段,基本形,まとめる,マトメル,マトメル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
．	記号,句点,*,*,*,*,．,．,．
普段の生活	名詞,固有名詞,一般,*,*,*,普段の生活,フダンノセイカツ,フダンノセイカツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
物理現象	名詞,固有名詞,一般,*,*,*,物理現象,ブツリゲンショウ,ブツリゲンショー
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
物理法則	名詞,固有名詞,一般,*,*,*,物理法則,ブツリホウソク,ブツリホーソク
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
照	名詞,固有名詞,人名,名,*,*,照,アキラ,アキラ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
合わ	動詞,非自立,*,*,五段・ワ行促音便,未然形,合う,アワ,アワ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
考える	動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
．	記号,句点,*,*,*,*,．,．,．
ウエブクラス	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
演習問題	名詞,固有名詞,一般,*,*,*,演習問題,エンシュウモンダイ,エンシューモンダイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
解答	名詞,サ変接続,*,*,*,*,解答,カイトウ,カイトー
後	名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
，	記号,読点,*,*,*,*,，,，,，
解説	名詞,サ変接続,*,*,*,*,解説,カイセツ,カイセツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
読ん	動詞,自立,*,*,五段・マ行,連用タ接続,読む,ヨン,ヨン
で	助詞,接続助詞,*,*,*,*,で,デ,デ
勉強	名詞,サ変接続,*,*,*,*,勉強,ベンキョウ,ベンキョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
，	記号,読点,*,*,*,*,，,，,，
分から	動詞,自立,*,*,五段・ラ行,未然形,分かる,ワカラ,ワカラ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
質問	名詞,サ変接続,*,*,*,*,質問,シツモン,シツモン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
．	記号,句点,*,*,*,*,．,．,．
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
キーワード	名詞,一般,*,*,*,*,キーワード,キーワード,キーワード
能動学習	名詞,固有名詞,一般,*,*,*,能動学習,ノウドウガクシュウ,ノードーガクシュー
，	記号,読点,*,*,*,*,，,，,，
素朴	名詞,形容動詞語幹,*,*,*,*,素朴,ソボク,ソボク
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
受講	名詞,サ変接続,*,*,*,*,受講,ジュコウ,ジュコー
補足	名詞,サ変接続,*,*,*,*,補足,ホソク,ホソク
（	記号,括弧開,*,*,*,*,（,（,（
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
初回	名詞,一般,*,*,*,*,初回,ショカイ,ショカイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ウェブ	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
．	記号,句点,*,*,*,*,．,．,．
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人数	名詞,一般,*,*,*,*,人数,ニンズウ,ニンズー
制限	名詞,サ変接続,*,*,*,*,制限,セイゲン,セイゲン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必修	名詞,一般,*,*,*,*,必修,ヒッシュウ,ヒッシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
優先	名詞,サ変接続,*,*,*,*,優先,ユウセン,ユーセン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
，	記号,読点,*,*,*,*,，,，,，
100	名詞,数,*,*,*,*,*
名	名詞,接尾,助数詞,*,*,*,名,メイ,メイ
以内	名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
履修	名詞,サ変接続,*,*,*,*,履修,リシュウ,リシュー
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
抑える	動詞,自立,*,*,一段,基本形,抑える,オサエル,オサエル
可能性	名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
．	記号,句点,*,*,*,*,．,．,．
学生	名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メッセージ	名詞,一般,*,*,*,*,メッセージ,メッセージ,メッセージ
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー
物理	名詞,一般,*,*,*,*,物理,ブツリ,ブツリ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
必ずしも	副詞,一般,*,*,*,*,必ずしも,カナラズシモ,カナラズシモ
既習	名詞,一般,*,*,*,*,既習,キシュウ,キシュー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
て	助詞,接続助詞,*,*,*,*,て,テ,テ
も	助詞,係助詞,*,*,*,*,も,モ,モ
よい	形容詞,非自立,*,*,形容詞・アウオ段,基本形,よい,ヨイ,ヨイ
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
予習	名詞,サ変接続,*,*,*,*,予習,ヨシュウ,ヨシュー
復習	名詞,サ変接続,*,*,*,*,復習,フクシュウ,フクシュー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
必ず	副詞,助詞類接続,*,*,*,*,必ず,カナラズ,カナラズ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
．	記号,句点,*,*,*,*,．,．,．
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
，	記号,読点,*,*,*,*,，,，,，
物理	名詞,一般,*,*,*,*,物理,ブツリ,ブツリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
得意	名詞,形容動詞語幹,*,*,*,*,得意,トクイ,トクイ
不得意	名詞,一般,*,*,*,*,不得意,フトクイ,フトクイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
関わら	動詞,自立,*,*,五段・ラ行,未然形,関わる,カカワラ,カカワラ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
討論	名詞,サ変接続,*,*,*,*,討論,トウロン,トーロン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
ほしい	形容詞,非自立,*,*,形容詞・イ段,基本形,ほしい,ホシイ,ホシイ
．	記号,句点,*,*,*,*,．,．,．
正解	名詞,サ変接続,*,*,*,*,正解,セイカイ,セイカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得る	動詞,自立,*,*,一段,基本形,得る,エル,エル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
だけ	助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく	助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
，	記号,読点,*,*,*,*,，,，,，
理由	名詞,一般,*,*,*,*,理由,リユウ,リユー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
重要	名詞,形容動詞語幹,*,*,*,*,重要,ジュウヨウ,ジューヨー
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
．	記号,句点,*,*,*,*,．,．,．
実務	名詞,一般,*,*,*,*,実務,ジツム,ジツム
経験	名詞,サ変接続,*,*,*,*,経験,ケイケン,ケイケン
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
教員	名詞,一般,*,*,*,*,教員,キョウイン,キョーイン
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
科目	名詞,一般,*,*,*,*,科目,カモク,カモク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
（	記号,括弧開,*,*,*,*,（,（,（
対面	名詞,サ変接続,*,*,*,*,対面,タイメン,タイメン
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
/	記号,一般,*,*,*,*,*
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
）	記号,括弧閉,*,*,*,*,）,）,）
ウェブ	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
利用	名詞,サ変接続,*,*,*,*,利用,リヨウ,リヨー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
遠隔	名詞,一般,*,*,*,*,遠隔,エンカク,エンカク
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
．	記号,句点,*,*,*,*,．,．,．
通常	名詞,一般,*,*,*,*,通常,ツウジョウ,ツージョー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ライブ	名詞,一般,*,*,*,*,ライブ,ライブ,ライブ
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
何回	名詞,固有名詞,一般,*,*,*,何回,ナンカイ,ナンカイ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
オンデマンド	名詞,固有名詞,一般,*,*,*,on demand,オンデマンド,オンデマンド
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
おこなう	動詞,自立,*,*,五段・ワ行促音便,基本形,おこなう,オコナウ,オコナウ
．	記号,句点,*,*,*,*,．,．,．
ライブ	名詞,一般,*,*,*,*,ライブ,ライブ,ライブ
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
場合	名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
アドレス	名詞,一般,*,*,*,*,アドレス,アドレス,アドレス
等	名詞,接尾,一般,*,*,*,等,トウ,トー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ウェブ	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
クラス	名詞,一般,*,*,*,*,クラス,クラス,クラス
で	助詞,格助詞,一般,*,*,*,で,デ,デ
連絡	名詞,サ変接続,*,*,*,*,連絡,レンラク,レンラク
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
．	記号,句点,*,*,*,*,．,．,．
その他	名詞,代名詞,一般,*,*,*,その他,ソノタ,ソノタ
EOS
