ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
ケトン	名詞,固有名詞,一般,*,*,*,ケトン,ケトン,ケトン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
２	名詞,数,*,*,*,*,２,ニ,ニ
6	名詞,数,*,*,*,*,*
カルボン酸	名詞,固有名詞,一般,*,*,*,カルボン酸,カルボンサン,カルボンサン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
１	名詞,数,*,*,*,*,１,イチ,イチ
7	名詞,数,*,*,*,*,*
カルボン酸	名詞,固有名詞,一般,*,*,*,カルボン酸,カルボンサン,カルボンサン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
２	名詞,数,*,*,*,*,２,ニ,ニ
8	名詞,数,*,*,*,*,*
カルボン酸	名詞,固有名詞,一般,*,*,*,カルボン酸,カルボンサン,カルボンサン
誘導体	名詞,一般,*,*,*,*,誘導体,ユウドウタイ,ユードータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
9	名詞,数,*,*,*,*,*
アミン	名詞,固有名詞,一般,*,*,*,amin,アミン,アミン
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
誘導体	名詞,一般,*,*,*,*,誘導体,ユウドウタイ,ユードータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
ー	名詞,一般,*,*,*,*,*
窒素	名詞,一般,*,*,*,*,窒素,チッソ,チッソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
官能基	名詞,固有名詞,一般,*,*,*,官能基,カンノウキ,カンノーキ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
１	名詞,数,*,*,*,*,１,イチ,イチ
10	名詞,数,*,*,*,*,*
アミン	名詞,固有名詞,一般,*,*,*,amin,アミン,アミン
および	名詞,一般,*,*,*,*,お呼び,オヨビ,オヨビ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
誘導体	名詞,一般,*,*,*,*,誘導体,ユウドウタイ,ユードータイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
化学	名詞,一般,*,*,*,*,化学,カガク,カガク
ー	名詞,一般,*,*,*,*,*
窒素	名詞,一般,*,*,*,*,窒素,チッソ,チッソ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
含む	動詞,自立,*,*,五段・マ行,基本形,含む,フクム,フクム
官能基	名詞,固有名詞,一般,*,*,*,官能基,カンノウキ,カンノーキ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
２	名詞,数,*,*,*,*,２,ニ,ニ
11	名詞,数,*,*,*,*,*
ベンゼン	名詞,一般,*,*,*,*,ベンゼン,ベンゼン,ベンゼン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
置換	名詞,サ変接続,*,*,*,*,置換,チカン,チカン
基	名詞,一般,*,*,*,*,基,モト,モト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
ーアルキルベンゼン	名詞,一般,*,*,*,*,*
、	記号,読点,*,*,*,*,、,、,、
フェノール	名詞,一般,*,*,*,*,フェノール,フェノール,フェノール
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
