ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
例	名詞,一般,*,*,*,*,例,レイ,レイ
14	名詞,数,*,*,*,*,*
量子力学	名詞,一般,*,*,*,*,量子力学,リョウシリキガク,リョーシリキガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
15	名詞,数,*,*,*,*,*
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
相対論	名詞,固有名詞,一般,*,*,*,相対論,ソウタイロン,ソータイロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
背景	名詞,一般,*,*,*,*,背景,ハイケイ,ハイケイ
2	名詞,数,*,*,*,*,*
ニュートン力学	名詞,固有名詞,一般,*,*,*,ニュートン力学,ニュートンリキガク,ニュートンリキガク
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
相対性	名詞,固有名詞,一般,*,*,*,相対性,ソウタイセイ,ソータイセイ
3	名詞,数,*,*,*,*,*
光速	名詞,一般,*,*,*,*,光速,コウソク,コーソク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
測定	名詞,サ変接続,*,*,*,*,測定,ソクテイ,ソクテイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
光速	名詞,一般,*,*,*,*,光速,コウソク,コーソク
不変	名詞,一般,*,*,*,*,不変,フヘン,フヘン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
原理	名詞,一般,*,*,*,*,原理,ゲンリ,ゲンリ
4	名詞,数,*,*,*,*,*
同時性	名詞,固有名詞,一般,*,*,*,同時性,ドウジセイ,ドージセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
概念	名詞,一般,*,*,*,*,概念,ガイネン,ガイネン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
相対性	名詞,固有名詞,一般,*,*,*,相対性,ソウタイセイ,ソータイセイ
5	名詞,数,*,*,*,*,*
ローレンツ変換	名詞,固有名詞,一般,*,*,*,ローレンツ変換,ローレンツヘンカン,ローレンツヘンカン
6	名詞,数,*,*,*,*,*
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
相対論	名詞,固有名詞,一般,*,*,*,相対論,ソウタイロン,ソータイロン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
効果	名詞,一般,*,*,*,*,効果,コウカ,コーカ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
現れる	動詞,自立,*,*,一段,基本形,現れる,アラワレル,アラワレル
現象	名詞,一般,*,*,*,*,現象,ゲンショウ,ゲンショー
7	名詞,数,*,*,*,*,*
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
相対論	名詞,固有名詞,一般,*,*,*,相対論,ソウタイロン,ソータイロン
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
運動学	名詞,固有名詞,一般,*,*,*,運動学,ウンドウガク,ウンドーガク
8	名詞,数,*,*,*,*,*
特殊	名詞,形容動詞語幹,*,*,*,*,特殊,トクシュ,トクシュ
相対論	名詞,固有名詞,一般,*,*,*,相対論,ソウタイロン,ソータイロン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
9	名詞,数,*,*,*,*,*
黒体輻射	名詞,固有名詞,一般,*,*,*,黒体輻射,コクタイフクシャ,コクタイフクシャ
