ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
反応	名詞,サ変接続,*,*,*,*,反応,ハンノウ,ハンノー
9	名詞,数,*,*,*,*,*
水溶液	名詞,一般,*,*,*,*,水溶液,スイヨウエキ,スイヨーエキ
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
錯体	名詞,一般,*,*,*,*,錯体,サクタイ,サクタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
配位子	名詞,固有名詞,一般,*,*,*,配位子,ハイイシ,ハイイシ
置換反応	名詞,固有名詞,一般,*,*,*,置換反応,チカンハンノウ,チカンハンノー
10	名詞,数,*,*,*,*,*
特異	名詞,形容動詞語幹,*,*,*,*,特異,トクイ,トクイ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
溶媒	名詞,一般,*,*,*,*,溶媒,ヨウバイ,ヨーバイ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
水	名詞,一般,*,*,*,*,水,ミズ,ミズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
①	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
特異	名詞,形容動詞語幹,*,*,*,*,特異,トクイ,トクイ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
溶媒	名詞,一般,*,*,*,*,溶媒,ヨウバイ,ヨーバイ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
水	名詞,一般,*,*,*,*,水,ミズ,ミズ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
②	記号,一般,*,*,*,*,*
12	名詞,数,*,*,*,*,*
溶解	名詞,サ変接続,*,*,*,*,溶解,ヨウカイ,ヨーカイ
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
溶媒	名詞,一般,*,*,*,*,溶媒,ヨウバイ,ヨーバイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,性質,セイシツ,セイシツ
13	名詞,数,*,*,*,*,*
錯体	名詞,一般,*,*,*,*,錯体,サクタイ,サクタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
合成	名詞,サ変接続,*,*,*,*,合成,ゴウセイ,ゴーセイ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
14	名詞,数,*,*,*,*,*
溶存	名詞,サ変接続,*,*,*,*,溶存,ヨウゾン,ヨーゾン
化学種	名詞,固有名詞,一般,*,*,*,化学種,カガクシュ,カガクシュ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
活量	名詞,固有名詞,一般,*,*,*,活量,カツリョウ,カツリョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
熱力学	名詞,固有名詞,一般,*,*,*,熱力学,ネツリキガク,ネツリキガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
考察	名詞,サ変接続,*,*,*,*,考察,コウサツ,コーサツ
15	名詞,数,*,*,*,*,*
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
まとめ	名詞,一般,*,*,*,*,まとめ,マトメ,マトメ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
理解度	名詞,固有名詞,一般,*,*,*,理解度,リカイド,リカイド
