ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
物理学	名詞,固有名詞,一般,*,*,*,物理学,ブツリガク,ブツリガク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
上	名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
必須	名詞,形容動詞語幹,*,*,*,*,必須,ヒッス,ヒッス
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
複素関数	名詞,固有名詞,一般,*,*,*,複素関数,フクソカンスウ,フクソカンスー
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
論	名詞,接尾,一般,*,*,*,論,ロン,ロン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
。	記号,句点,*,*,*,*,。,。,。
物理学	名詞,固有名詞,一般,*,*,*,物理学,ブツリガク,ブツリガク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
記述	名詞,サ変接続,*,*,*,*,記述,キジュツ,キジュツ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
多い	形容詞,自立,*,*,形容詞・アウオ段,基本形,多い,オオイ,オーイ
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
行列	名詞,サ変接続,*,*,*,*,行列,ギョウレツ,ギョーレツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
固有値問題	名詞,固有名詞,一般,*,*,*,固有値問題,コユウチモンダイ,コユーチモンダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
等価	名詞,形容動詞語幹,*,*,*,*,等価,トウカ,トーカ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
一見	名詞,サ変接続,*,*,*,*,一見,イッケン,イッケン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
と	助詞,接続助詞,*,*,*,*,と,ト,ト
数学	名詞,一般,*,*,*,*,数学,スウガク,スーガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
形式	名詞,一般,*,*,*,*,形式,ケイシキ,ケイシキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
全く	副詞,助詞類接続,*,*,*,*,全く,マッタク,マッタク
異なる	動詞,自立,*,*,五段・ラ行,基本形,異なる,コトナル,コトナル
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
，	記号,読点,*,*,*,*,，,，,，
互いに	副詞,一般,*,*,*,*,互いに,タガイニ,タガイニ
フーリエ変換	名詞,固有名詞,一般,*,*,*,フーリエ変換,フーリエヘンカン,フーリエヘンカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
関係	名詞,サ変接続,*,*,*,*,関係,カンケイ,カンケイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
等価	名詞,形容動詞語幹,*,*,*,*,等価,トウカ,トーカ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
理論	名詞,一般,*,*,*,*,理論,リロン,リロン
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
解析	名詞,サ変接続,*,*,*,*,解析,カイセキ,カイセキ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
解く	動詞,自立,*,*,五段・カ行イ音便,基本形,解く,トク,トク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
困難	名詞,形容動詞語幹,*,*,*,*,困難,コンナン,コンナン
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
数式	名詞,一般,*,*,*,*,数式,スウシキ,スーシキ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
も	助詞,係助詞,*,*,*,*,も,モ,モ
，	記号,読点,*,*,*,*,，,，,，
コンピューター	名詞,一般,*,*,*,*,コンピューター,コンピューター,コンピューター
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
用い	動詞,自立,*,*,一段,連用形,用いる,モチイ,モチイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
数値計算	名詞,固有名詞,一般,*,*,*,数値計算,スウチケイサン,スーチケイサン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
体験	名詞,サ変接続,*,*,*,*,体験,タイケン,タイケン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
，	記号,読点,*,*,*,*,，,，,，
解	名詞,サ変接続,*,*,*,*,解,カイ,カイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
得る	動詞,自立,*,*,一段,基本形,得る,エル,エル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実習	名詞,サ変接続,*,*,*,*,実習,ジッシュウ,ジッシュー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
求積法	名詞,固有名詞,一般,*,*,*,求積法,キュウセキホウ,キュウセキホー
，	記号,読点,*,*,*,*,，,，,，
2階	名詞,固有名詞,一般,*,*,*,2階,ニカイ,ニカイ
線形	名詞,一般,*,*,*,*,線形,センケイ,センケイ
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
，	記号,読点,*,*,*,*,，,，,，
高階	名詞,固有名詞,人名,姓,*,*,高階,タカシナ,タカシナ
線形	名詞,一般,*,*,*,*,線形,センケイ,センケイ
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
，	記号,読点,*,*,*,*,，,，,，
複素関数	名詞,固有名詞,一般,*,*,*,複素関数,フクソカンスウ,フクソカンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
微分積分	名詞,固有名詞,一般,*,*,*,微分・積分,ビブンセキブン,ビブンセキブン
，	記号,読点,*,*,*,*,，,，,，
コーシーの積分定理	名詞,固有名詞,一般,*,*,*,コーシーの積分定理,コーシーノセキブンテイリ,コーシーノセキブンテイリ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
留数	名詞,固有名詞,一般,*,*,*,留数,リュウスウ,リュウスー
定理	名詞,一般,*,*,*,*,定理,テイリ,テイリ
，	記号,読点,*,*,*,*,，,，,，
境界値問題	名詞,固有名詞,一般,*,*,*,境界値問題,キョウカイチモンダイ,キョーカイチモンダイ
，	記号,読点,*,*,*,*,，,，,，
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
数値	名詞,一般,*,*,*,*,数値,スウチ,スーチ
解法	名詞,一般,*,*,*,*,解法,カイホウ,カイホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
，	記号,読点,*,*,*,*,，,，,，
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
例	名詞,一般,*,*,*,*,例,レイ,レイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
(	記号,一般,*,*,*,*,*
Web	名詞,固有名詞,一般,*,*,*,Web,ウェブ,ウェブ
Class	名詞,固有名詞,一般,*,*,*,Class,クラス,クラス
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
録	名詞,接尾,一般,*,*,*,録,ロク,ロク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
アップロード	名詞,固有名詞,一般,*,*,*,アップロード,アップロード,アップロード
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ます	助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
)	記号,一般,*,*,*,*,*
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
１	名詞,数,*,*,*,*,１,イチ,イチ
、	記号,読点,*,*,*,*,、,、,、
表	接頭詞,名詞接続,*,*,*,*,表,オモテ,オモテ
実	名詞,一般,*,*,*,*,実,ミ,ミ
・	記号,一般,*,*,*,*,・,・,・
迫田	名詞,固有名詞,人名,姓,*,*,迫田,サコタ,サコタ
誠治	名詞,固有名詞,人名,名,*,*,誠治,セイジ,セイジ
「	記号,括弧開,*,*,*,*,「,「,「
複素関数	名詞,固有名詞,一般,*,*,*,複素関数,フクソカンスウ,フクソカンスー
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
」	記号,括弧閉,*,*,*,*,」,」,」
岩波書店	名詞,固有名詞,組織,*,*,*,岩波書店,イワナミショテン,イワナミショテン
，	記号,読点,*,*,*,*,，,，,，
2020年	名詞,固有名詞,一般,*,*,*,2020年,ニセンニジュウネン,ニセンニジュウネン
https	名詞,固有名詞,一般,*,*,*,HTTPS,エイチティーティーピーエス,エイチティーティーピーエス
://	記号,一般,*,*,*,*,*
www	名詞,固有名詞,地域,一般,*,*,WWW,ダブリュダブリュダブリュー,ダブリュダブリュダブリュー
.	記号,一般,*,*,*,*,*
amazon.co.jp	名詞,固有名詞,一般,*,*,*,amazon.co.jp,アマゾンジャパン,アマゾンジャパン
/	記号,一般,*,*,*,*,*
dp	名詞,固有名詞,一般,*,*,*,DP,トウロンガタヨロンチョウサ,トウロンガタヨロンチョウサ
/	記号,一般,*,*,*,*,*
400007850	名詞,数,*,*,*,*,*
X	名詞,固有名詞,一般,*,*,*,X,エックス,エックス
/	記号,一般,*,*,*,*,*
２	名詞,数,*,*,*,*,２,ニ,ニ
、	記号,読点,*,*,*,*,、,、,、
和達	名詞,固有名詞,人名,姓,*,*,和達,ワダチ,ワダチ
三樹	名詞,固有名詞,人名,名,*,*,三樹,ミキ,ミキ
・	記号,一般,*,*,*,*,・,・,・
矢嶋	名詞,固有名詞,人名,姓,*,*,矢嶋,ヤジマ,ヤジマ
徹	名詞,固有名詞,人名,名,*,*,徹,トオル,トール
「	記号,括弧開,*,*,*,*,「,「,「
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
演習	名詞,サ変接続,*,*,*,*,演習,エンシュウ,エンシュー
」	記号,括弧閉,*,*,*,*,」,」,」
岩波書店	名詞,固有名詞,組織,*,*,*,岩波書店,イワナミショテン,イワナミショテン
，	記号,読点,*,*,*,*,，,，,，
2020年	名詞,固有名詞,一般,*,*,*,2020年,ニセンニジュウネン,ニセンニジュウネン
https	名詞,固有名詞,一般,*,*,*,HTTPS,エイチティーティーピーエス,エイチティーティーピーエス
://	記号,一般,*,*,*,*,*
www	名詞,固有名詞,地域,一般,*,*,WWW,ダブリュダブリュダブリュー,ダブリュダブリュダブリュー
.	記号,一般,*,*,*,*,*
amazon.co.jp	名詞,固有名詞,一般,*,*,*,amazon.co.jp,アマゾンジャパン,アマゾンジャパン
/	記号,一般,*,*,*,*,*
dp	名詞,固有名詞,一般,*,*,*,DP,トウロンガタヨロンチョウサ,トウロンガタヨロンチョウサ
/	記号,一般,*,*,*,*,*
4000078496	名詞,数,*,*,*,*,*
/	記号,一般,*,*,*,*,*
３	名詞,数,*,*,*,*,３,サン,サン
、	記号,読点,*,*,*,*,、,、,、
菊田	名詞,固有名詞,人名,姓,*,*,菊田,キクダ,キクダ
惺志	名詞,一般,*,*,*,*,*
「	記号,括弧開,*,*,*,*,「,「,「
X線	名詞,固有名詞,一般,*,*,*,X線,エックスセン,エックスセン
散乱	名詞,サ変接続,*,*,*,*,散乱,サンラン,サンラン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
放射光	名詞,一般,*,*,*,*,放射光,ホウシャコウ,ホーシャコー
科学	名詞,一般,*,*,*,*,科学,カガク,カガク
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
」	記号,括弧閉,*,*,*,*,」,」,」
東京大学出版会	名詞,固有名詞,一般,*,*,*,東京大学出版会,トウキョウダイガクシュッパンカイ,トーキョーダイガクシュッパンカイ
，	記号,読点,*,*,*,*,，,，,，
2011年	名詞,固有名詞,一般,*,*,*,2011年,ニセンジュウイチネン,ニセンジュウイチネン
http://	名詞,固有名詞,一般,*,*,*,http://,エイチティーティーピー,エイチティーティーピー
www	名詞,固有名詞,地域,一般,*,*,WWW,ダブリュダブリュダブリュー,ダブリュダブリュダブリュー
.	記号,一般,*,*,*,*,*
webpark	名詞,固有名詞,組織,*,*,*,*
1275	名詞,数,*,*,*,*,*
.s	名詞,固有名詞,一般,*,*,*,.S,ドッツ,ドッツ
akura	名詞,一般,*,*,*,*,*
.	記号,一般,*,*,*,*,*
ne.jp	名詞,固有名詞,一般,*,*,*,ne.jp,エヌイードットジェーピー,エヌイードットジェーピー
/	記号,一般,*,*,*,*,*
ProfKikuta	名詞,固有名詞,組織,*,*,*,*
/	記号,一般,*,*,*,*,*
index	名詞,固有名詞,一般,*,*,*,INDEX,インデックス,インデックス
.	記号,一般,*,*,*,*,*
html	名詞,固有名詞,一般,*,*,*,HTML,エイチティーエムエル,エイチティーエムエル
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
3回	名詞,固有名詞,一般,*,*,*,3回,サンカイ,サンカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
(	記号,一般,*,*,*,*,*
80%	名詞,固有名詞,一般,*,*,*,80%,ハチジュウパーセント,ハチジュウパーセント
)	記号,一般,*,*,*,*,*
と	助詞,並立助詞,*,*,*,*,と,ト,ト
出欠	名詞,一般,*,*,*,*,出欠,シュッケツ,シュッケツ
(	記号,一般,*,*,*,*,*
20%	名詞,固有名詞,一般,*,*,*,20%,ニジュウパーセント,ニジュウパーセント
)	記号,一般,*,*,*,*,*
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
。	記号,句点,*,*,*,*,。,。,。
物理	名詞,一般,*,*,*,*,物理,ブツリ,ブツリ
数学I	名詞,固有名詞,一般,*,*,*,数学I,スウガクイチ,スーガクイチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
対比	名詞,サ変接続,*,*,*,*,対比,タイヒ,タイヒ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
位置づけ	名詞,一般,*,*,*,*,位置づけ,イチヅケ,イチズケ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
。	記号,句点,*,*,*,*,。,。,。
15回	名詞,固有名詞,一般,*,*,*,15回,ジュウゴカイ,ジュウゴカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
全体	名詞,副詞可能,*,*,*,*,全体,ゼンタイ,ゼンタイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
流れ	名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
2	名詞,数,*,*,*,*,*
複素関数	名詞,固有名詞,一般,*,*,*,複素関数,フクソカンスウ,フクソカンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
微分積分	名詞,固有名詞,一般,*,*,*,微分・積分,ビブンセキブン,ビブンセキブン
，	記号,読点,*,*,*,*,，,，,，
コーシーの積分定理	名詞,固有名詞,一般,*,*,*,コーシーの積分定理,コーシーノセキブンテイリ,コーシーノセキブンテイリ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
留数	名詞,固有名詞,一般,*,*,*,留数,リュウスウ,リュウスー
定理	名詞,一般,*,*,*,*,定理,テイリ,テイリ
，	記号,読点,*,*,*,*,，,，,，
境界値問題	名詞,固有名詞,一般,*,*,*,境界値問題,キョウカイチモンダイ,キョーカイチモンダイ
3	名詞,数,*,*,*,*,*
Intel	名詞,固有名詞,一般,*,*,*,Intel,インテル,インテル
Fortran	名詞,一般,*,*,*,*,*
と	助詞,並立助詞,*,*,*,*,と,ト,ト
数値計算	名詞,固有名詞,一般,*,*,*,数値計算,スウチケイサン,スーチケイサン
ライブラリー	名詞,一般,*,*,*,*,ライブラリー,ライブラリー,ライブラリー
Intel	名詞,固有名詞,一般,*,*,*,Intel,インテル,インテル
MKL	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ダウンロード	名詞,サ変接続,*,*,*,*,ダウンロード,ダウンロード,ダウンロード
と	助詞,並立助詞,*,*,*,*,と,ト,ト
インストール	名詞,一般,*,*,*,*,インストール,インストール,インストール
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
。	記号,句点,*,*,*,*,。,。,。
コンパイル	名詞,一般,*,*,*,*,コンパイル,コンパイル,コンパイル
&	記号,一般,*,*,*,*,*
リンク	名詞,サ変接続,*,*,*,*,リンク,リンク,リンク
，	記号,読点,*,*,*,*,，,，,，
実行	名詞,サ変接続,*,*,*,*,実行,ジッコウ,ジッコー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
実演	名詞,サ変接続,*,*,*,*,実演,ジツエン,ジツエン
4	名詞,数,*,*,*,*,*
固有値問題	名詞,固有名詞,一般,*,*,*,固有値問題,コユウチモンダイ,コユーチモンダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
解く	動詞,自立,*,*,五段・カ行イ音便,基本形,解く,トク,トク
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
，	記号,読点,*,*,*,*,，,，,，
複素関数	名詞,固有名詞,一般,*,*,*,複素関数,フクソカンスウ,フクソカンスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
解	名詞,サ変接続,*,*,*,*,解,カイ,カイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
手法	名詞,一般,*,*,*,*,手法,シュホウ,シュホー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
説明	名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ
。	記号,句点,*,*,*,*,。,。,。
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
1回	名詞,固有名詞,一般,*,*,*,1回,イッカイ,イッカイ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
(	記号,一般,*,*,*,*,*
A	名詞,固有名詞,組織,*,*,*,*
4	名詞,数,*,*,*,*,*
，	名詞,数,*,*,*,*,，,，,，
2枚	名詞,固有名詞,一般,*,*,*,2枚,ニマイ,ニマイ
)	記号,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
翌週	名詞,一般,*,*,*,*,翌週,ヨクシュウ,ヨクシュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
火曜日	名詞,副詞可能,*,*,*,*,火曜日,カヨウビ,カヨービ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
5	名詞,数,*,*,*,*,*
優れ	動詞,自立,*,*,一段,連用形,優れる,スグレ,スグレ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
，	記号,読点,*,*,*,*,，,，,，
匿名	名詞,一般,*,*,*,*,匿名,トクメイ,トクメイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
紹介	名詞,サ変接続,*,*,*,*,紹介,ショウカイ,ショーカイ
6	名詞,数,*,*,*,*,*
求積法	名詞,固有名詞,一般,*,*,*,求積法,キュウセキホウ,キュウセキホー
，	記号,読点,*,*,*,*,，,，,，
2階	名詞,固有名詞,一般,*,*,*,2階,ニカイ,ニカイ
線形	名詞,一般,*,*,*,*,線形,センケイ,センケイ
微分方程式	名詞,固有名詞,一般,*,*,*,微分方程式,ビブンホウテイシキ,ビブンホーテイシキ
，	記号,読点,*,*,*,*,，,，,，
