ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
目標	名詞,一般,*,*,*,*,目標,モクヒョウ,モクヒョー
本	接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
基礎医学	名詞,固有名詞,一般,*,*,*,基礎医学,キソイガク,キソイガク
（	記号,括弧開,*,*,*,*,（,（,（
主	名詞,形容動詞語幹,*,*,*,*,主,オモ,オモ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
と	助詞,並立助詞,*,*,*,*,と,ト,ト
解剖学	名詞,固有名詞,一般,*,*,*,解剖学,カイボウガク,カイボーガク
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習得	名詞,サ変接続,*,*,*,*,習得,シュウトク,シュートク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
最終的	名詞,固有名詞,一般,*,*,*,最終的,サイシュウテキ,サイシューテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
ヒト	名詞,一般,*,*,*,*,ヒト,ヒト,ヒト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
正常	名詞,形容動詞語幹,*,*,*,*,正常,セイジョウ,セイジョー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
機能障害	名詞,固有名詞,一般,*,*,*,機能障害,キノウショウガイ,キノーショーガイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
起こる	動詞,自立,*,*,五段・ラ行,基本形,起こる,オコル,オコル
疾患	名詞,一般,*,*,*,*,疾患,シッカン,シッカン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
具体的	名詞,固有名詞,一般,*,*,*,具体的,グタイテキ,グタイテキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
高校	名詞,一般,*,*,*,*,高校,コウコウ,コーコー
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理科	名詞,一般,*,*,*,*,理科,リカ,リカ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
知識	名詞,一般,*,*,*,*,知識,チシキ,チシキ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
他	接頭詞,名詞接続,*,*,*,*,他,タ,タ
動物	名詞,一般,*,*,*,*,動物,ドウブツ,ドーブツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
・	記号,一般,*,*,*,*,・,・,・
解剖学	名詞,固有名詞,一般,*,*,*,解剖学,カイボウガク,カイボーガク
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
比較	名詞,サ変接続,*,*,*,*,比較,ヒカク,ヒカク
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行い	動詞,自立,*,*,五段・ワ行促音便,連用形,行う,オコナイ,オコナイ
ながら	助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、	記号,読点,*,*,*,*,、,、,、
ヒト	名詞,一般,*,*,*,*,ヒト,ヒト,ヒト
の	助詞,連体化,*,*,*,*,の,ノ,ノ
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
臓器	名詞,一般,*,*,*,*,臓器,ゾウキ,ゾーキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
学ぶ	動詞,自立,*,*,五段・バ行,基本形,学ぶ,マナブ,マナブ
。	記号,句点,*,*,*,*,。,。,。
加え	動詞,自立,*,*,一段,連用形,加える,クワエ,クワエ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
全身	名詞,一般,*,*,*,*,全身,ゼンシン,ゼンシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
恒常性	名詞,固有名詞,一般,*,*,*,恒常性,コウジョウセイ,コージョーセイ
維持	名詞,サ変接続,*,*,*,*,維持,イジ,イジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
どの	連体詞,*,*,*,*,*,どの,ドノ,ドノ
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
関与	名詞,サ変接続,*,*,*,*,関与,カンヨ,カンヨ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
の	名詞,非自立,一般,*,*,*,の,ノ,ノ
か	助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
テキスト	名詞,一般,*,*,*,*,テキスト,テキスト,テキスト
指定	名詞,サ変接続,*,*,*,*,指定,シテイ,シテイ
なし	形容詞,自立,*,*,形容詞・アウオ段,文語基本形,ない,ナシ,ナシ
。	記号,句点,*,*,*,*,。,。,。
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
前	名詞,副詞可能,*,*,*,*,前,マエ,マエ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
資料	名詞,一般,*,*,*,*,資料,シリョウ,シリョー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
配布	名詞,サ変接続,*,*,*,*,配布,ハイフ,ハイフ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
予定	名詞,サ変接続,*,*,*,*,予定,ヨテイ,ヨテイ
。	記号,句点,*,*,*,*,。,。,。
参考文献	名詞,固有名詞,一般,*,*,*,参考文献,サンコウブンケン,サンコーブンケン
・	記号,一般,*,*,*,*,・,・,・
標準	名詞,一般,*,*,*,*,標準,ヒョウジュン,ヒョージュン
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
（	記号,括弧開,*,*,*,*,（,（,（
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
8	名詞,数,*,*,*,*,*
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
小澤	名詞,固有名詞,人名,姓,*,*,小澤,オザワ,オザワ
瀞司	名詞,固有名詞,人名,名,*,*,瀞司,セイジ,セイジ
・	記号,一般,*,*,*,*,・,・,・
福田	名詞,固有名詞,人名,姓,*,*,福田,フクダ,フクダ
康一郎	名詞,固有名詞,人名,名,*,*,康一郎,コウイチロウ,コウイチロー
監修	名詞,サ変接続,*,*,*,*,監修,カンシュウ,カンシュー
医学書院	名詞,固有名詞,組織,*,*,*,医学書院,イガクショイン,イガクショイン
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
動物	名詞,一般,*,*,*,*,動物,ドウブツ,ドーブツ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
（	記号,括弧開,*,*,*,*,（,（,（
原書	名詞,一般,*,*,*,*,原書,ゲンショ,ゲンショ
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
5	名詞,数,*,*,*,*,*
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
沼田	名詞,固有名詞,人名,姓,*,*,沼田,ヌマタ,ヌマタ
英治	名詞,固有名詞,人名,名,*,*,英治,エイジ,エイジ
・	記号,一般,*,*,*,*,・,・,・
中嶋	名詞,固有名詞,人名,姓,*,*,中嶋,ナカジマ,ナカジマ
康裕	名詞,固有名詞,人名,名,*,*,康裕,ヤスヒロ,ヤスヒロ
監訳	名詞,サ変接続,*,*,*,*,監訳,カンヤク,カンヤク
東京大学	名詞,固有名詞,組織,*,*,*,東京大学,トウキョウダイガク,トーキョーダイガク
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
Essential	名詞,固有名詞,組織,*,*,*,*
細胞生物学	名詞,固有名詞,一般,*,*,*,細胞生物学,サイボウセイブツガク,サイボーセイブツガク
（	記号,括弧開,*,*,*,*,（,（,（
中村桂子	名詞,固有名詞,人名,一般,*,*,中村桂子,ナカムラケイコ,ナカムラケイコ
・	記号,一般,*,*,*,*,・,・,・
松原謙一	名詞,固有名詞,人名,一般,*,*,松原謙一,マツバラケンイチ,マツバラケンイチ
監訳	名詞,サ変接続,*,*,*,*,監訳,カンヤク,カンヤク
南江堂	名詞,固有名詞,組織,*,*,*,南江堂,ナンコウドウ,ナンコードー
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
基礎	名詞,一般,*,*,*,*,基礎,キソ,キソ
歯科	名詞,一般,*,*,*,*,歯科,シカ,シカ
生理学	名詞,一般,*,*,*,*,生理学,セイリガク,セイリガク
（	記号,括弧開,*,*,*,*,（,（,（
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
7	名詞,数,*,*,*,*,*
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
岩田	名詞,固有名詞,人名,姓,*,*,岩田,イワタ,イワタ
幸一	名詞,固有名詞,人名,名,*,*,幸一,コウイチ,コーイチ
ら	名詞,接尾,一般,*,*,*,ら,ラ,ラ
編	名詞,接尾,一般,*,*,*,編,ヘン,ヘン
医歯薬出版	名詞,固有名詞,組織,*,*,*,医歯薬出版,イシヤクシュッパン,イシヤクシュッパン
）	記号,括弧閉,*,*,*,*,）,）,）
・	記号,一般,*,*,*,*,・,・,・
内科学	名詞,固有名詞,一般,*,*,*,内科学,ナイカガク,ナイカガク
（	記号,括弧開,*,*,*,*,（,（,（
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
10	名詞,数,*,*,*,*,*
版	名詞,接尾,助数詞,*,*,*,版,ハン,ハン
矢崎	名詞,固有名詞,人名,姓,*,*,矢崎,ヤサキ,ヤサキ
義雄	名詞,固有名詞,人名,名,*,*,義雄,ヨシオ,ヨシオ
総	接頭詞,名詞接続,*,*,*,*,総,ソウ,ソー
編集	名詞,サ変接続,*,*,*,*,編集,ヘンシュウ,ヘンシュー
朝倉	名詞,固有名詞,一般,*,*,*,朝倉,アサクラ,アサクラ
出版	名詞,サ変接続,*,*,*,*,出版,シュッパン,シュッパン
）	記号,括弧閉,*,*,*,*,）,）,）
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
成績評価	名詞,固有名詞,一般,*,*,*,成績評価,セイセキヒョウカ,セイセキヒョーカ
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
出席	名詞,サ変接続,*,*,*,*,出席,シュッセキ,シュッセキ
（	記号,括弧開,*,*,*,*,（,（,（
講義	名詞,サ変接続,*,*,*,*,講義,コウギ,コーギ
回数	名詞,一般,*,*,*,*,回数,カイスウ,カイスー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
3分の2	名詞,固有名詞,一般,*,*,*,3分の2,サンブンノニ,サンブンノニ
以上	名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
最終	名詞,一般,*,*,*,*,最終,サイシュウ,サイシュー
テスト	名詞,サ変接続,*,*,*,*,テスト,テスト,テスト
（	記号,括弧開,*,*,*,*,（,（,（
筆記	名詞,サ変接続,*,*,*,*,筆記,ヒッキ,ヒッキ
、	記号,読点,*,*,*,*,、,、,、
あるいは	接続詞,*,*,*,*,*,あるいは,アルイハ,アルイワ
レポート	名詞,サ変接続,*,*,*,*,レポート,レポート,レポート
提出	名詞,サ変接続,*,*,*,*,提出,テイシュツ,テイシュツ
）	記号,括弧閉,*,*,*,*,）,）,）
授業	名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
スケジュール	名詞,一般,*,*,*,*,スケジュール,スケジュール,スケジュール
（	記号,括弧開,*,*,*,*,（,（,（
展開	名詞,サ変接続,*,*,*,*,展開,テンカイ,テンカイ
計画	名詞,サ変接続,*,*,*,*,計画,ケイカク,ケイカク
）	記号,括弧閉,*,*,*,*,）,）,）
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
ガイダンス	名詞,一般,*,*,*,*,ガイダンス,ガイダンス,ガイダンス
：	記号,一般,*,*,*,*,：,：,：
生存	名詞,サ変接続,*,*,*,*,生存,セイゾン,セイゾン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
要件	名詞,一般,*,*,*,*,要件,ヨウケン,ヨーケン
、	記号,読点,*,*,*,*,、,、,、
細胞膜	名詞,固有名詞,一般,*,*,*,細胞膜,サイボウマク,サイボーマク
（	記号,括弧開,*,*,*,*,（,（,（
活動電位	名詞,固有名詞,一般,*,*,*,活動電位,カツドウデンイ,カツドーデンイ
→	記号,一般,*,*,*,*,→,→,→
9回	名詞,固有名詞,一般,*,*,*,9回,キュウカイ,キュウカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
興奮	名詞,サ変接続,*,*,*,*,興奮,コウフン,コーフン
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
膜	名詞,一般,*,*,*,*,膜,マク,マク
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
続く	動詞,自立,*,*,五段・カ行イ音便,基本形,続く,ツヅク,ツズク
）	記号,括弧閉,*,*,*,*,）,）,）
2	名詞,数,*,*,*,*,*
食物	名詞,一般,*,*,*,*,食物,ショクモツ,ショクモツ
摂取	名詞,サ変接続,*,*,*,*,摂取,セッシュ,セッシュ
：	記号,一般,*,*,*,*,：,：,：
口腔	名詞,一般,*,*,*,*,口腔,コウコウ,コーコー
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
、	記号,読点,*,*,*,*,、,、,、
咀嚼	名詞,サ変接続,*,*,*,*,咀嚼,ソシャク,ソシャク
・	記号,一般,*,*,*,*,・,・,・
嚥下	名詞,サ変接続,*,*,*,*,嚥下,エンカ,エンカ
3	名詞,数,*,*,*,*,*
味覚	名詞,一般,*,*,*,*,味覚,ミカク,ミカク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
嗜好	名詞,サ変接続,*,*,*,*,嗜好,シコウ,シコー
：	記号,一般,*,*,*,*,：,：,：
我々	名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
味覚	名詞,一般,*,*,*,*,味覚,ミカク,ミカク
、	記号,読点,*,*,*,*,、,、,、
子供たち	名詞,固有名詞,一般,*,*,*,子供達,コドモタチ,コドモタチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
味覚	名詞,一般,*,*,*,*,味覚,ミカク,ミカク
4	名詞,数,*,*,*,*,*
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
吸収	名詞,サ変接続,*,*,*,*,吸収,キュウシュウ,キューシュー
：	記号,一般,*,*,*,*,：,：,：
消化	名詞,サ変接続,*,*,*,*,消化,ショウカ,ショーカ
管	名詞,接尾,一般,*,*,*,管,カン,カン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
、	記号,読点,*,*,*,*,、,、,、
膵臓	名詞,一般,*,*,*,*,膵臓,スイゾウ,スイゾー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
肝臓	名詞,一般,*,*,*,*,肝臓,カンゾウ,カンゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
5	名詞,数,*,*,*,*,*
呼吸	名詞,サ変接続,*,*,*,*,呼吸,コキュウ,コキュー
：	記号,一般,*,*,*,*,：,：,：
ガス交換	名詞,固有名詞,一般,*,*,*,ガス交換,ガスコウカン,ガスコーカン
、	記号,読点,*,*,*,*,、,、,、
肺	名詞,一般,*,*,*,*,肺,ハイ,ハイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
、	記号,読点,*,*,*,*,、,、,、
細胞	名詞,一般,*,*,*,*,細胞,サイボウ,サイボー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ガス交換	名詞,固有名詞,一般,*,*,*,ガス交換,ガスコウカン,ガスコーカン
6	名詞,数,*,*,*,*,*
血液	名詞,一般,*,*,*,*,血液,ケツエキ,ケツエキ
・	記号,一般,*,*,*,*,・,・,・
循環	名詞,サ変接続,*,*,*,*,循環,ジュンカン,ジュンカン
：	記号,一般,*,*,*,*,：,：,：
血液	名詞,一般,*,*,*,*,血液,ケツエキ,ケツエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
成分	名詞,一般,*,*,*,*,成分,セイブン,セイブン
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
、	記号,読点,*,*,*,*,、,、,、
心臓	名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
・	記号,一般,*,*,*,*,・,・,・
血管	名詞,一般,*,*,*,*,血管,ケッカン,ケッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
構造	名詞,一般,*,*,*,*,構造,コウゾウ,コーゾー
と	助詞,格助詞,一般,*,*,*,と,ト,ト
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
7	名詞,数,*,*,*,*,*
体液	名詞,一般,*,*,*,*,体液,タイエキ,タイエキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
：	記号,一般,*,*,*,*,：,：,：
腎	名詞,一般,*,*,*,*,腎,ジン,ジン
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
酸	名詞,一般,*,*,*,*,酸,サン,サン
塩基	名詞,一般,*,*,*,*,塩基,エンキ,エンキ
平衡	名詞,サ変接続,*,*,*,*,平衡,ヘイコウ,ヘイコー
8	名詞,数,*,*,*,*,*
体温	名詞,一般,*,*,*,*,体温,タイオン,タイオン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
：	記号,一般,*,*,*,*,：,：,：
熱	名詞,一般,*,*,*,*,熱,ネツ,ネツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
産	名詞,一般,*,*,*,*,産,サン,サン
生	名詞,接尾,一般,*,*,*,生,セイ,セイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
拡散	名詞,サ変接続,*,*,*,*,拡散,カクサン,カクサン
、	記号,読点,*,*,*,*,、,、,、
代謝	名詞,サ変接続,*,*,*,*,代謝,タイシャ,タイシャ
、	記号,読点,*,*,*,*,、,、,、
熱	名詞,一般,*,*,*,*,熱,ネツ,ネツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
移動	名詞,サ変接続,*,*,*,*,移動,イドウ,イドー
、	記号,読点,*,*,*,*,、,、,、
体温	名詞,一般,*,*,*,*,体温,タイオン,タイオン
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
機構	名詞,一般,*,*,*,*,機構,キコウ,キコー
9	名詞,数,*,*,*,*,*
興奮	名詞,サ変接続,*,*,*,*,興奮,コウフン,コーフン
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
膜	名詞,一般,*,*,*,*,膜,マク,マク
：	記号,一般,*,*,*,*,：,：,：
神経	名詞,一般,*,*,*,*,神経,シンケイ,シンケイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
筋	名詞,一般,*,*,*,*,筋,スジ,スジ
10	名詞,数,*,*,*,*,*
筋肉	名詞,一般,*,*,*,*,筋肉,キンニク,キンニク
と	助詞,格助詞,一般,*,*,*,と,ト,ト
運動	名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
：	記号,一般,*,*,*,*,：,：,：
骨格筋	名詞,固有名詞,一般,*,*,*,骨格筋,コッカクキン,コッカクキン
と	助詞,並立助詞,*,*,*,*,と,ト,ト
平滑筋	名詞,固有名詞,一般,*,*,*,平滑筋,ヘイカツキン,ヘイカツキン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
収縮	名詞,サ変接続,*,*,*,*,収縮,シュウシュク,シューシュク
機	名詞,接尾,一般,*,*,*,機,キ,キ
序	名詞,サ変接続,*,*,*,*,序,ジョ,ジョ
11	名詞,数,*,*,*,*,*
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
①：	記号,一般,*,*,*,*,*
ホルモン	名詞,一般,*,*,*,*,ホルモン,ホルモン,ホルモン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
調節	名詞,サ変接続,*,*,*,*,調節,チョウセツ,チョーセツ
系	名詞,接尾,一般,*,*,*,系,ケイ,ケイ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
役割	名詞,一般,*,*,*,*,役割,ヤクワリ,ヤクワリ
（	記号,括弧開,*,*,*,*,（,（,（
総論	名詞,一般,*,*,*,*,総論,ソウロン,ソーロン
）	記号,括弧閉,*,*,*,*,）,）,）
、	記号,読点,*,*,*,*,、,、,、
ホルモン	名詞,一般,*,*,*,*,ホルモン,ホルモン,ホルモン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
種類	名詞,一般,*,*,*,*,種類,シュルイ,シュルイ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
12	名詞,数,*,*,*,*,*
内分泌	名詞,一般,*,*,*,*,内分泌,ナイブンピツ,ナイブンピツ
②：	記号,一般,*,*,*,*,*
